《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

我愿意把“傻子”称为“疯子“的另一个原因是“疯子”这种称谓中带有某种敬意。狄金森说过：“许多疯狂是非凡的见识。”我不知道这个一辈子没嫁人，只会坐在家里写诗的女诗人算不算一个疯子，但的确有不少搞艺术或哲学的人是疯子。尼采是疯子，荷尔德林是疯子。伦勃朗晚年自画像中的眼神和席里柯笔下疯子的眼神没有什么不同。奥尔夫大半辈子就干了两件事，不是疯狂地作曲就是在疯人院里折腾。说到疯人院，斯蒂文森年轻时曾捐资盖了一座，结果晚年时自己住了进去。本身也患有抑郁症的克尔凯格尔将此事概括为：“青年时期的工作，老年得到收获。”

不过，了解这些并不意味着我一定要用感伤的眼光看待我周围的这结疯子。我知道我并不真正了解疯子的内心，而且能被允许在大街上活动的还不是真正“地道”的疯子。在这种缺乏交流的状态下，吹嘘自己曾善待了某个疯子其实很无聊。除此以外，我不愿意另眼看待这些疯子还有一个更隐秘的原因。尼采晚年看到有人鞭打一匹马时曾不顾一切地冲上去阻止，而且抱着马头哭了。人们由此判断他疯了。我所做的惟一与尼采不同的是我曾经这样保护过一只猫而不是一匹马。

www.xiaＯＳhuＯtxＴ.Ｃom



上半截与下半截-＂生活圆桌＂文选吃饭

小*说**t*xt**天*堂
2000/04/13 三联生活周刊作者：杜比

选择的无奈和生活的无趣在吃饭这件事情上能得到最好的体验。

每天下班，同事们就商量，今天要去哪儿吃饭，附近的几十个餐馆已被吃遍，其中能经常去的不过10家，看起来可以选择的余地很大，可实际上当你选定了一家，你能吃到什么味道的菜已了然于胸，吃饭已等同于填满肚子的过程。

尝试些新菜？可饭桌上点菜是件最无聊的事，吃得惯的就那么十来种，所以点来点去也不过如此，你吃烦了水煮肉，吃腻了豆花，就点个麻辣豆花牛肉吧，吃烦了麻辣豆花牛肉呢，再点水煮肉吧。

当然，你可以尝试去远一点儿的店找点儿新鲜的东西，比如北京有数十家饭馆号称涮羊肉相当了得，你如果有兴趣一一尝遍，品评到底谁家的涮羊肉最棒——但这不是吃饭的问题，这是美食的问题。

美食有时候显得更无聊，比如一家特色饭馆，号称“鞭馆”拿手菜自然是猪鞭、牛鞭乃至鹿鞭之类，恐怕还有全鞭席，可我一想到一晚上要吃几种十几根动物的生殖器就恶心得要命。我在电视上还看过一个名叫《八方食圣》的节目，其中一期让厨师用西瓜做菜，四菜一汤，主料是西瓜，我看他们折腾半天弄出来的菜，还不如一块西瓜开胃，这让我对美食主义颇为怀疑。再说，我讨论的是吃饭问题，而不是鱼翅鲍鱼法国大餐的问题。我要说的核心并不是什么菜都不好吃了，而是觉得每天都要吃饭是件无聊的事。

曾经看过报纸介绍，说国外科学家正在研究用药片代替饮食，每天吃两片药，就不用再为去哪家菜馆点什么菜操心了，这样的药片越早问世越好。

其实，一个人对待吃饭的态度很可能就是对待生活的态度，早些年，我曾经为炒出正宗的鱼香肉丝专门泡了一坛子辣椒，为弄好一份烧茄子用去几十斤色拉油，而今早没兴致下厨，甚至连去饭馆都感到厌倦了，这可能是因为我洞悉了一个灰色的真理：生活本身没什么趣味，你可以选择的机会看起来很多，但每一个选择都会让你感到无可奈何。如果哪一天我不这么想了，我一定会胃口大开。 

wＷw。xiaoshuo txt.coＭ



上半截与下半截-＂生活圆桌＂文选名言

［小.说.t.xt＾天）堂）
2000/04/14 三联生活周刊作者：赵小帅

小时候我总爱在一个小本子上记下我听到或看到的“名人名言”比如罗素说什么什么，林肯说什么什么，这样做没什么目的。后来，有位语文老师教我们怎么写，他说：“字数不够，名言来凑”，我一下子茅塞顿开，再不为写作文写不够字数发愁了。现在，我记录下什么名言、在作文中引用过什么名言都忘了，倒是都是老师那句“字数不够，名言来凑” 至今未忘。

还有些名言是我爸教给我的，我小时候吃饭总是边吃边出汗，我爸就说：“吃饭出汗，一辈子白干。”我那时雄心壮志，不愿意一辈子白干，就在吃饭时格外小心，独要，就先停下来。我还有个毛病是吃完饭就要上厕所。我爸又说了：“乡下佬儿不存财，吃完饭屎就来”，他这么一说，我又害怕我像个乡下佬儿似的存不住财，所以吃完饭不敢立刻去上厕所。多年来，终于修炼成早上空腹排便的习惯。

我上大学时老去学校附近的一个小饭馆吃东西，那儿的老板叫“三哥”。有一次，我要了一碗酸辣汤，只喝了三分之一，要结账时，“三哥”不干，他说你得把这碗汤全喝下，我说我喝不了，“三哥”说那你也得喝，不许剩。我在他的逼迫之下喝那碗辣汤，“三哥”在旁边又教了我一句名言，他说：“钱难挣，屎难吃”，不许浪费粮食，不许浪费钱，我喝完汤，肚子胀得很鼓，但记住了”钱难挣，屎难吃”这句话，而且一想起这句名言，就能回想起喝下那一大碗酸辣激发的感觉。

后来我还学会了一些名言，比如“别拿窝头不当粮食”等等，这些东西远比我当年记在本子上的名言印象深刻。

当然，我学到的名言并不总是如此粗鄙。有一次我对一位朋友感慨生活不容易生活很痛苦，他说“痛苦好啊！痛苦使人思索，思索使人理智，而理智使人长寿。”我问他这句话是哪儿来的，他告诉我这是“火星叔叔马丁”说的。

从现实生活中，从电视剧和小说里，我学到的名言都不大记得住，别的就难说了。比如我曾经读过《论语》，想看看孔老哪九思哪三畏我看过就忘，当然，学而时习之亦乐乎、一日当三省吾身这几句我是知道的，可总觉得“钱难挣、屎难吃 ”等来得痛快。

wwＷ、xiaoshuotxt.com



上半截与下半截-＂生活圆桌＂文选情书

小说"t(xＴ//天,堂/
2000/04/14 三联生活周刊作者：劳乐

我第一次对情书感兴趣是因为从一本名叫《多情客游记》的小怪书中看到的故事。故事的主人公是一个不安分的教士。有一次他绞尽了脑汗也赶制不出一封写给某贵族夫人的情书，于是他的随从谦恭的提议：他身上正带有一封他们兵团的鼓手托他带给一个下士老婆的情书，或许能够参考一下。这封信的全文如下：夫人：我感到很痛苦，又陷入了绝望，因为下士回来，我们今晚绝不可能见面了。

愿快乐万岁！全身心思念你。

没有感情，爱情就毫无意义。

没有爱情，感情就更少。

人们说，人绝不要绝望。

人们又说，下士先生星期三上岗，那么，该轮到我了。

大家都会轮到。

等到那时——爱情万岁！肉体爱万岁！

这情书的确写得精彩，因此那位教士只是把其中的“下士”改成了“伯爵”，没有提星期三上岗的事就原样照抄下来了。也正是这封情书使我开始注意其他的情书尤其是那些产生于据说当年也曾轰轰烈烈地恋爱过一把的名人笔下的。我倒不是有什么窥私癖，我只是很单纯地想从“技术”角度了解那些名人是怎么处理诸如“下士”这类尴尬事的。

但结果和我想像的并不一样。肖伯纳不惑之年和那位“兰心剧院”的女演员也算闹得满城风雨，可是他们的情书和看《汉堡剧评》差不多。柴科夫斯基与梅克夫人也只是在没完没了地谈“我们的交响曲”。在缪塞与乔治.桑的情书中倒是提到了一个颇令为之一振的细节：上岗，但除此以外还是不着边际的话——如果当年塞的恋情真的如此“柏拉图”，他也不必假充“世纪儿”写什么忏悔。其实我也没想从这些情书中找什么隐私，让我厌烦的是这些信的作者好像都已经清楚自己将以何种身份名垂青史，于是在一封普通的情书里剧作家不忘谈戏剧，作曲家不忘谈音乐，作家不忘谈文学。

后来我把这解释为“职业病”，但不久后我又有幸被允许看了我认识的一个人大学时期写的一封情书。信中除感情外还谈到了绘画、音乐、诗歌、哲学、伦理学乃至历史学。据我所知，那个人到现在为止既不是画家、作曲家、诗人，也不是哲学家、伦理学家、历史学家。我又被搞糊涂了。

丢脸的是，迄今为止我没有写过或收到过一封情书。不知道以后经我手的情书会是什么样子。不过，如果真的谁都不能免俗的话，我倒希望至少能看到一点爱因斯坦式的气度——以“相对论”出名的名人曾在他的一封同样无聊的情书结尾处写道：“写信是件蠢事。”

ww　w.xＩaoshuotxt.。com



上半截与下半截-＂生活圆桌＂文选速度

?小说/txt\天、堂
2000/04/14 三联生活周刊作者：田七

小时候我是一个神童。别人这样叫我的原因是我的反应很快。首先我的数学不错，在课堂上成绩很好；而更招名的是拿扑克牌玩算24的游戏，我总是大获全胜。再一个，我很机灵。机灵的意思就是能领会大人的精神，经常做对事情。比如某阿姨让我帮她图书馆借书，我问借什么书好呢？要不借一本《飘》(因为我看见别的阿姨的书杲上有摆着这本书的，也许好看)？阿姨拍着我的脑袋说，真是一个聪明的孩子。

所以大人们谈起我的前途总说这孩子以后要做科学家，有不然就太委屈了。我知道这其中的窍门：要得到大人们的赞赏，好的成绩是一回事，在此之外一个好小孩还应该额外知道一些大人们的规则。作为一个好小孩，我的童年就这样大功告成。

我知道科学家是个好东西，但我没有当成，原因也很简单：我的反应越来越慢。就像我现在的体力和高中比已经差了一大截，跑步的速度已不可同日而语。我的人生也不像原来那么有进步了。

越活越差劲了，我应该这么说。就是那幅漫画：“我记得我穿了衬衣，我记得我打领带，我记得我穿了袜子，我记得我穿了鞋子，可是，我忘记了什么呢”

关键就是如今总是忘记自己是否穿了裤子。这种尴尬境地让我不敢肯定什么是对的。我已经失去神童的信心。为了保持一个成年人的自尊，我只好降低自己行事的速度，以掩盖自己的无知。

我怎么会变成这个样子？一眨眼，我已忘记自己堕落的过程了。

“万岁！我他妈的只喊了一声，胡子就长出来了。“于是我每天拼命刮胡子，以免它再糟蹋我道貌岸然的脸。

ww　w.xＩaoshuotxt.。com



外地人

小xiaoshuo说txt天堂
2000/04/14 三联生活周刊作者：田七

我来回奔波在北京和九江之间，在北京不会说北京话，在九江不会说九江话，他们都说我是外地人。这样对我来说的好处就是：关于外地的，自然我的说法是比较权威的。

杜鲁门-卡波特的小说《在蒂法尼吃早餐》(又译《赫莉小姐在旅行中》)中的赫莉小姐和我的情况差不多，即使在自己家里，也把旅行袋准备好，以便随时动身。你知道：在一个地方谈起我知道的另外一个地方，我会想起一些好事。这种生活你是不是也很喜欢呢？

“给我一个家，让我到远方想念它。”这是侯德健的浪漫抒情。

我来说说我怎么当一个外地人的。我在北京住在东郊的定福庄，从那儿到工作的方庄要坐两个多小时的公共汽车(每天上下班要4个多小时啊！我在九江对人说。在九江，我即使走着去上民路也只要十分钟)。定福庄我住的楼下一个居委会的老太太摆了一个杂货摊，我从她那儿买必需的面条、烟卷和卫生纸。老太太么关心我的底细而问长问短。我对这个北京人说：“九江在三千里外的地方，您老大概没有去过吧！”这样和距离有关的字眼我一下就说出很多，一般出门少的同志对距离的概念难得马上转过弯来。

除了北京、九江之外，我在其他更多的地方还更多的朋友。在我们这个充满人情味的社会中，大家对分别和相聚还不老练，麻木的时间一长，在一起喝一顿酒，也会搞得长吁短叹，有时甚至热泪盈眶。可是有一点，无论我在九江还是北京呆的时间一长，就有人问：你怎么还不走？你什么时候走？？

我怎么会不停地走来走去？因为喜新厌旧，和朋友们一起喜欢那送往的刺激？这倒也是一个理由。可你要是指望着走着走着，就摆脱一切的腻烦，那肯定不行。无论是飞机下的白云、遥远地面上的山山水水，还是火车外大同小异的车站、田野，时间一长就都变成一道风景、一个道具。我是说：你跟谁有关系呢？你来来回回地奔波，也是一道风景了。

人在外地是一具笑话！洋人来中国旅游背着大包小袋，看见一幢老屋就以为是秦砖汉瓦，我想看看他的鼻子有多高。九江人到北京，觉得四方的马路真得有点雄伟、有点傻。北京人到江南被水化解得特别温柔，埋怨多雨的阴郁。你要是想超脱，必须老于世故，习以为常。

www-xiaoshuotxt-c o m



看上去臭美

，小说＿t＿xt天堂
2000/04/14 三联生活周刊作者：布丁

钱钟书说，吃过蛋，未必要看下蛋的鸡。这句话很对，遗憾的是，看鸡的愿望按捺不住。

金庸小说我是熟读的，家中除三联版外，还有29本明报版的，缺神雕、缺鹿鼎记一二，就像无崖子缺六脉神剑、缺易盘经一样。至今我还记得最初看到金庸先生照片时的观感：一张国字脸，像个商人，跟我想的不一样。

后来金庸成为大热门人物，接受种种访谈，我记得香港卫视的杨澜采访过金庸，那次金庸的谈吐让我失望，我将之归咎为杨澜太愚蠢，不会提问题，这样的人还写了一本《我问故我在》，真奇怪。最近，金庸又去浙大当教授，这也让我失望，我本希望他能在西湖边上隐居，就像令狐冲，作家跟小说结为一体有一种力量，比如古龙，酗酒好色，其人其文都充满缺憾，便还是因此而有力量：一个人的创造精神和他的作品血肉相连。

金庸不隐居，反而要当教授，看来，主流文化有一种难以抗拒的魅力。金庸当教授让我失望，就像那些喜欢另类音乐的人，他们最怕自己喜欢的歌曲哪一天忽然上了排行榜。

王朔的小说本来还有些另类的味道，如今新作一下印20万本。这阵式不错，塞林格隐居，推出《九故事》时简直成为轰动事件，他的书迷等待着新作。王朔的新作也颇煞有介事，遗憾的是，主流文化对他同样具有不可抗拒的魅力，他摇身一变真把自己当成个作家要求了。实际上，中国文坛多个把个作家没什么意思，原本当个文化英雄不错，当个痞子不错，非要当作家......《一点儿正经没有》里，马青对杨重说：“你们搞文学怎么不叫上我。”如今，这讽刺变得无趣了，王朔自己真的去搞文学了。《笑傲江湖》中，莫大先生醉卧长江边的小酒馆里：“这江湖上的事，老夫是越来越瞅不上眼了。”如今，金庸先生对江湖上的事不是瞅不上眼，而是眼热得很呀。

所以“红尘多可忧，世事最无聊，目空一切也好，此生未了，我心已无所扰，只求换得半世逍遥”。

www.xiaoshuotxt。com



作家论

小,说-t-xt--天.堂
2000/04/18 三联生活周刊作者：赵爽

1998年底，我终于听到了《泰坦尼克号》导演卡梅隆要跟他老婆离婚的消息：，他老婆叫什么名字我忘了，据说是位演员，她说好她难以容卡梅隆的愚蠢。

卡梅隆愚蠢吗？他拍出了那么卖座儿的《泰坦尼克号》。据说，有记者曾问他老婆，卡梅隆拍过这部电影之后是不是变得更联明了，他老婆回答说，卡梅隆原来就太蠢了，所以难以比较。言下之意是，他是那么愚蠢，干了什么事也难以脱掉身上的愚蠢之气。

以旁观者来看，卡梅隆有个这么瞧不上他的老婆真够倒霉的，但仔细想想，又觉得这个的确有点儿愚蠢。，泰坦尼与》上演之后，标房佳，但就是有不识抬举的影评人对这部电影大加指责，其中较为著名的批评是卡梅隆应该多花点儿钱请个好编剧把泰担尼克的故事编得好一些。卡梅隆不爱听批评，写信给《洛极时报》，说泰坦尼克号的故事怎么不好？那么多人走进影院一遍又一遍地观看电影就说明这是个了不起的经典故事。

一遍遍看电影未必说明该电影就是个好故事。有位朋友告诉我，他的一对亲戚年过五十，酷爱看一套英语教学节目，实际上根本就不是在学英语，而是观察背景——那套片子是在英国乡村拍的，英国人的小花园、起居室、小酒馆精美别致，给家居环境不好的人以望梅止渴之感。

霍尔顿.考尔菲德在《麦田里的守望者》中有一句名言——如果一个姑娘对戏剧文学之类的东西懂得一些的话，那么你就得花上多一些的时间判断出她到底是不是真的很愚蠢。这句话真是至理明言。

现在，我们能轻易地判断出一大批中国电影导演是真的很愚蠢，甚至也能判断出卡梅隆很愚蠢(这花费的时间多一些 )但是不再多花些时间才能知道《好人威尔杭汀》以及一些装腔作势的法国电影是不是真的愚蠢。

就像卡梅隆一说话就暴露了自己的愚蠢一样，有些人一说话就显出了自己的聪明。比如法国作家萨冈，我最近看到了她的一篇访谈录，她说回答记者提问是一件蠢事，除非你能从10个不同的侧面回答同一个问题。她还说了好多法国式的不着边际的话，给人以特有思想的感觉。事实上，别想着萨冈是法国人，只看她的小说，那么你可能觉出她的才华跟香作家亦舒差不多，然而，萨冈这位法国二流作家好像比香港一流作家亦舒更有文化似的——因为她是个法国人。

所以说一个人的背景挺可怕，有位大陆作家看罢《拯救大兵瑞恩》之后提出什么该不该救人的讨论，这问题在这儿就显得特深刻了，唉，判断出谁愚蠢真是件不容易的事。

www、xiaoshuotxt.com



陈娘子

小,说t,Ｘt,天,",堂
2000/04/18 三联生活周刊 作者：洪晃

陈娘子是我原来用过的一个秘书小姐，长得秀丽，长长的黑发直垂柳腰，一说外语就细声细气。

两年后，我一个外国朋友的丈夫在47岁时弃商从艺，来北京体验生活，借住我家。由于公事繁忙，我只得每天付250元人民币的导游费给陈娘子，求她牺牲自己的周末，伴同画家游览。

头一个周末他们上了长城。画家兴致勃勃，说长城不错，陈娘子更是太友善了，随他爬上爬下，累得小脸通红，一句怨言没有。为了减轻小娘子的疲劳，画家拉着她的手，娘子还表示有些不好意思。第二天在办公室，我立刻把陈娘子的导游费增加500元，并婉转地暗示，如果画家有任何出轨行为，她可以随时停止导游，并严词拒绝。娘子笑了笑，说了一声“没事儿 ”。

第二个周末他们去了北京郊区的十渡，回来得很晚。显然在这天当中，画家的诗意、画意都受到了最大的刺激，回到家来立即匆匆把自己关在房里，疯狂地写啊、画啊......第二天在办公室，陈娘子问我，如果她一周有3个小时在白天给画家当模特儿，我会不会介意，据说因为画家对娘子的头发情有独钟。我一点没多心，很轻率地同意了——我没有意识到我要好的女友会为此半年不理睬我。

到了我五个周末，画家要求和我单独谈谈。他已大功告成，完成了他计划在中国要做的事，并首次提出请我看他在中国期间所创作的几幅精品。酒足饭饱之后，画家推出了两张用红丝绸蒙盖的油画，他大臂一挥，用了一个很夸张的动作将两块红绸拉下，显示出两张人体画：一张是陈娘子的乳房，另一张是陈娘子的屁股。我没有看见预料中的很多毛发，就是有，大概也不是长在脑袋上的。

画家说他已经爱上娘子，并将立刻回家与我的朋友离婚，再回北京娶陈娘子为妻。第二天，一到办公室就发现桌上放着陈娘子的辞职信，信中说她永远不会忘记我给她的机会，并将导游费一分不少地退给我，说：“这钱我收下不合适。”

这件事情当时的确使我很恼火。一来我又要开始找秘书，二来我如何向我的好友、画家夫人交代？！

陈娘子的所作所为使人大大不快，但冷静下来，倒是想到：其一，像陈娘子这样出身平凡而又不甘平凡，死活要改变自己社会地位的女子，寻找的是一种社会出路。她的寻找方式没有采用暴力，而是用通婚手段，这并没有什么过分。

其二，引申看，这也可以说是让第三世界分享发达国家财富的一种方式。如果第一世界的每一个人都找一个第三世界的配偶，那也许就不需要世界银行这样的官僚机构来平衡地球上的南北关系了。

www。xiaoshuotxt。com



一句话

小..说..t.xt..天.堂
2000/04/18 三联生活周刊 作者：李昕

我原来对戴安娜王妃没有兴趣，觉得她不是我的那杯茶。最近看到她华丽外表之下的一些做人故事，对于她总有了些感觉。不管她有什么毛病，几乎众口一词被人描述为有同情心，天生懂得如何与人沟通。她的弟弟在悼词中说，戴安娜的最大天分是直觉。这些我都相信，因为看到电视上一对普通英国夫妇讲他们患绝症的女儿如何想见戴安娜一面，戴安娜不但来了，而且还跟他们一家交了朋友。她对那女孩子说的第一句话是：“你一定很愤怒！”这家人自孩子生了病，怎么安慰的都有，却没有人说过这话，但是女孩子觉得最能理解她的就是这句话！

在别人情感上最困难的时候，我们事实上很多时候都帮不上什么忙，有时就靠说一句懂得的话，但是我们并不总能找到这句话，因为我们常常不能真正懂得别人。

她出身富家，当年做幼儿园老师完全是出于喜欢，而且跟小孩子相处特别有办法。她同时还在一个美国人家做保姆，后来她做了王妃，还一直与他们联系，到美国时与他们见面，请他们去豪宅做客。

说起来很容易。就算做秀，也不是人人懂得什么是有效的姿态。

戴安娜没有受过多少教育，经常自嘲脑小如豆，笨得像牛，但是因为这个故事，使我相信她自有她的天赋，智商不大清楚，情商一定很高，本来长得美，在这个有了“情商”一种说法的年代讨这么多人喜欢，看来也是事出有因的。

在特定情境下朋友对我说过的窝心的话，我是时时难忘。有时也有陌生人的一句话。来美国第二年的暑假，与一个朋友开车出游，在一个加油站加油，一个美国老太太见了我说：“急着回家去找暑期工啊？”让我至今不忘。我的家在千山外，可是老太太不像很多人那样把我当外人，也不问我从哪里来，到哪里去，她只当我是许许多多暑期放假的学生中的一个。

世上有很多聪明的人，会说很多聪明的话，但是不一定会说贴切的话，让别人好过一点，让别人心存感激。其实这样的话都是非常简单的话，但不是人人懂得怎么说。聪明是一回事，感悟力又是另一回事。

www、xiaoshuotxt.com



吃了吗

小*说**t*xt**天*堂
2000/04/19 三联生活周刊 作者：应明

有人让我猜我所在的城市里最大的连锁店是哪一家，我立即想到去过的一个颇有名声的超市。不料并不对，答案是一家连锁药店。这真是大大出乎我的意料。据说，这连锁药店不知是已经还是准备开到55家，以至在城里随便哪个角落，均能方便地到其中之一去买到你需要的，当然不是柴米油盐酱醋茶，而是药。

虽然这听上去还真不坏，但我总有点与众不同的笨人想法：这城里也就三五百万人，大小医院诊所几百家，各类药店也有上百，再加上这连锁店，是否店家认为这里的人健康都有问题？还有，如果城里的多半人像我，一年都难得吃一粒药，这 55家连锁店会不会门可罗雀？

话虽这么说，以开连锁药店而涉足医药行业的意图还是可以理解的。只要看看世界500家最大公司排名就会知道，做药在某些人眼里是一本万利的事情。随着孟山都、辉瑞、诺华等国外著名制药厂商的产品不断进入国内，大块吞噬药品市场，谁都免不不了眼红也想分一杯羹。研制新药当然繁难，一无技术二有风险，不敢造次；而卖药还是便当的，并不比卖茶叶蛋复杂多少。

于是，眼下无论是广播、电视，还是报纸，药物广告可谓铺天盖地。无不提醒着我们进入了一个吃药的时代。不论你有什么样的不适。都可用药来对付：退热止痛、清咳平喘、降压救心、保肝健脾、利尿通便等等等等，真的是兵来将挡、水来土掩。即便你健壮得像头牛，人家还会告诉你男人要补精，女人要补血，儿童要补锌，老人要补钙。疲倦时要补气，超重后要减肥，考试前要补脑，失眠了要安定。就是一无前述需要，家中两口子上床前男的可吃viagra,起床后女的可吃morning after。如此这般经年累月的耳濡目染之后，你甚至会怀疑自己粒药不吃是不是得了什么病。

但我仍愿意尽可能地与这时代格格不入而对药敬而远之。尽管大学里读的是医科，对药的敬畏却在这之前就已根深蒂固。儿时，隔壁住着一陈姓木匠。看似五大三粗，凡事却无不有自己精辟而独到的见解。一次我与伙伴摆弄着不知从哪儿弄来的也不知是什么药片，刚好被陈师傅撞见。一顿训斥后又谆谆教诲“屎吃错了没什么，药吃错了可不得了”。正所谓“话糙理不糙”，打那以后，陈木匠的教导一直铭记在心，奉为至理名言。以后了解到这名言可以有另外的版本。比如稍通英文的朋友就知道，“药物”与“毒品”根本就是同一个词：drug；就是在中医里，也有“是药三分毒‘的说法。你想想吃错了还了得吗？

wＷ w.xia oshuotxＴ.Ｃom



煞有介事

小``说"t:xt..天 堂
2000/04/19 三联生活周刊 作者：田七

前段时间报纸上有一个关于体育解说员的讨论，中心内容是应该有更多的解说员像电视台的h一样，有更多更内行、更专业的冷静话语和更富有激情的“球进了”，为球迷们服务。而像电视台的h那样以高声快嘴说遍体育无生手的泛泛而谈，则难以让层次逐渐提高的球迷和体育迷们产生更多的兴趣。

这是一次煞有介事的讨论：在逐渐深入的过程中，球迷们把自己厚此薄彼的情绪扩大化了，对h的新解说方式总结成一种风格，甚至要冠以“大师”的级别称呼，让人觉得h在荧屏前笑眯眯地讨人喜欢的自然形象好像是不应该、不自然的。

这种煞有介事产生的别扭我每天都能感觉到，就像我的五官一样，我知道它们是每时每刻都存在的。但这一天，我突然觉得我的唇角很突出，照镜子一看才知是上火了，是烤羊肉串吃了多了的原因。

前几天又看到《新闻联播》中有一条：一个9岁的南非小姑娘在万米高空的飞机上上厕所时，被机舱内外的气压差紧紧吸住，机长只好把飞机紧急下降4千米，然后把飞机降落在一个最近的机场上。电视里小姑娘获“救”后身体无恙，只是眼睛里还透着一点惊吓。波音公司宣布因此要对卫生间的马桶作更深入的调查和研究。

我问朋友对此有什么想法？他笑着说：机舱内外的气压差加快我排空的速度。我想真是的，谁会认为自己会被飞机上卫生间里的水冲走呢？这也就是《新闻联播》播的一条异闻而已，一笑而已。《新闻联播》认真地播出了这条异闻，一下让人觉得它严肃的面孔外，还是亲切和富有幽默感的。

这也是一次煞有介事。这样的煞有介事是我们日渐发达和丰富的脑力创造的成果，它有助于我们生活情趣的增多和生活水平的提高。

所以我并不是反对“煞有介事”一词通常所描写的那一类事情，而只是想煞有介事地说一说。

现在有朋友到我家去玩，我一般都会嘱咐一句：来时给我打一个电话。虽然我平常没事就在家呆着，在家没事就在屋里瞎转悠，看家里什么地方还有没发现的宝贝，因为没女朋友也就没有什么不便的。但是你要是来我家之前还是打一个电话的好：哪怕我先烧一壶水准备为你沏，猜猜想想你最近和你以前的事，也是从容的。

因为我们的生活和以前不一样了，那时没有电话，我在大雪天骑自行车将近一个小时到你家，没碰到你。心想这狗日的，也不知上哪去了。

现在的情况是花样忒多，让我们更有事儿做。

www.xiＡoshuotxＴ.cＯＭ



不负责任

小＿说t-x-t＿天/堂
2000/04/19 三联生活周刊 作者：倪迅

有一个人，长得和我有点儿像。只这一点，就让我觉得亲切得了不得，于是成了朋友。可那些跟他有些来往的人们总爱悄悄地劝我两句：躲他远点儿，这人没一点儿责任感。

这点我多少也有些体会。有一次我懒得下楼，请他帮着把饭打回来，结果等到睡午觉也没见到饭的影儿。据见到的人说，他正和一女孩如火如茶地坐在食堂的大桌子前吃饭。当然，还有更耸人听闻的消息传来，他姐姐忙于加班加点地工作，托他去幼儿园接小孩，答应得好好的，可到了点儿却是阿姨把泣不成声的小囡囡送回家。

不过，我的朋友却不以为然。吃饭是个人问题。孩子也是自己养的，凭什么让别人跟着操心。这点我也同意，懒人总是让勤快人惯出来的。

3年前的一天，他兴冲冲地找到我，告诉我他有一个重大发现。他指的是卢梭的《忏悔录》，卢梭这厮生养了5个孩子，一个不剩地把他们丢给育婴堂，还信誓旦旦地说，这是他能想到的最好、最公正、最体面的解决之道。对熟识的人，卢梭从不忌讳谈起这件事，同时还深感遗憾，深悔他父亲未能如他一样有远见之明，使他的童年受到良好的抚育。

“多了不起。”朋友对卢梭顶礼膜拜，当然也免不了对现实社会深怀忧虑。卢梭的那种环境中为育婴堂添丁增口或许是件值得骄傲的事，可现在呢？我笑道：“结婚前，你不妨先跟未婚妻订个协议，当然，最好是找个志同道合的。”

“用不着，用不着。”朋友很认真，“卢梭是什么时代？他想不生都不行；现在是什么技术？一切都在控制之中。” 

朋友很自信，带着无所谓的态度和一个他也说不上是喜欢还是不喜欢的女孩恋爱了一段，又结了婚。结婚以后，他常给妻子读《霍乱时期的爱情》。对这本书，他的评价是：一部教男人如何生活得快乐的指南。小说里有这样一个情节，一个男人有3个情妇，每个都在外边干活，男人过得像皇帝一样，而3个女人则拼命挣钱，为的只是晚上能受到君主的临幸。

朋友最近总向我打听冷冻精子的技术，在做手术前，他想先做些储备，以备翻悔。他老婆处心积虑地想给他生个孩子，为保障不做父亲的权利，他只有先在自己身上动点儿手脚了。

wwＷ、xiaoshuotxt.com



鸟语花香

?小说/tＸt|天堂
2000/04/20 三联生活周刊 作者：田七

北方人到深圳，说这个地方鸟语花香。

以广东人的看法，广东以北的地方都是北方，北人的特点是初到广东人都听不懂粤语，是北佬。北方人则称粤语是鸟语，至于花香，一是指温暖的广东四季开花，二是指这个南方地区聚集了大量年轻漂亮的姑娘，两者同样都叫人赏怔悦目，所以花香。

不管广东人是怎么看的，尤其是深圳这个北佬超过说粤语的当地人数的地方，所有的外地人都觉得可以少点顾忌，要做出一点名堂来。对于男人来说，这其中自然包括交漂亮的女朋友。我就是一个这样的北佬，年轻气壮，努力挣钱的同时，对于身旁擦肓而过的姑娘异常注目。

深圳晚上的街边，会有一些职业女郎背着小包，等着做主生意。我要是一个人从她们面前走过，总是不很自然，有时竟会被她们注视得脸红。然后回到住处，和同住的小伙子谈起这些姑娘的时候，却兴致颇高，计算她们的收入，为自己的低薪水觉得难过。

