《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代

	

	在和搜狐公司结盟后，淘宝网的前进速度无疑将更加惊人，而且这一举动的心理意义要远大于实际意义。赛迪顾问一位人士指出，商业合作就是一种博弈，搜狐公司舍ebay而选择淘宝网，是因为淘宝网更具有本地优势，在技术创新和对支付途径的有效解决方面更加实际。

	

	2006年1月23日，阿里巴巴宣布购得新浪网所持有的全部一拍网股权,一拍网从即日起停止交易，并在2006年2月15日前并入阿里巴巴旗下的淘宝网。

	

	结盟搜狐，兼并一拍，淘宝网加快了市场扩张与资源整合的脚步。有了搜狐的加盟以及一拍网不可小觑的客户资源，淘宝网和ebay在亚洲的决胜之日近在咫尺，不由令观众们拭目以待。


wwＷ．xiaＯshuo txt.com



支付宝：电子商务的一个里程碑

t-x-t＿小＿说天/堂

	控制交易风险一直是困扰电子商务发展的难题，而诚信与安全甚至决定了明天电子商务的何去何从。

	

	于是，一直把“只有解决了支付问题，才能够做到真正的电子商务”挂在嘴边的马云始终在寻找解决网上交易安全的手段。

	

	没有做不到，只有想不到。当支付宝问世，也就意味着马云“天下无贼”的梦想成真。


www.xiaoshuotＸt，coＭ



支付宝：踏上电子商务新长征

t/xt.小/说.天+堂

	马云的野心表现在，他从来不知何谓满足。当电子商务呈现“全国上下一片红”之时，马云相信未来的网上消费会更火。于是，从阿里巴巴到淘宝网，再从淘宝网到支付宝，秉承野心的马云在不断地推陈出新。而支付宝无疑是马云电子商务长征路上的点睛之笔。

	

	支付宝是为用户提供网上交易安全的信用中介工具。用户通过支付宝交易，“货到付款”与“款到发货”同时兼顾，降低风险。目前支付宝用户数超过1 700万人，日交易额超过3 000万元。

	

	而简单明了的使用方法更为支付宝招揽了人气，凝聚了一批忠实用户：

	

	方式一：买卖双方通过“一口价”信息出价成交后，根据系统提示，使用支付宝的中间担保功能进行货款交割。

	

	方式二：买卖双方通过“拍卖”信息出价成交后，根据系统提示，使用支付宝的中间担保功能进行货款交割。

	

	方式三：双方通过协商谈定生意后，卖家可在阿里助手的帮助下向买家发出订单，使用支付宝进行货款交割。

	

	作为互联网企业的一个创举，支付宝是电子商务发展的一个里程碑，它的出现搅动了中国电子商务支付的一池活水。


w w w. xiao shuotxt. co m



合纵连横：支付宝圈里圈外“找朋友”

t(xＴ小说"//天,堂/

	

	左手阿里巴巴，右手淘宝网，再加上支付宝，似乎无所不能的马云问鼎电子商务王者之位只是水到渠成。

	

	但paypal、雅虎等电子支付国际巨头的虎视眈眈，令马云方兴未艾的支付宝多生变数，也令马云更加明白什么是江湖险恶。

	

	光有警觉还不够，关键在于行动。

	

	2005年3月2日，浙江支付宝网络科技有限公司与中国工商银行达成战略合作伙伴协议，共同进军目前正在兴起的电子商务第三方支付平台。

	

	继3月2 日宣布与工商银行签署战略合作协议后的第二周，马云亮相杭州，出席了支付宝公司与中国农业银行携手仪式的现场，这一天，是2005年3月16日。

	

	2005年4月20日，支付宝公司又与visa国际组织最终达成战略合作协议，共同开创全球发展最快的中国电子商务在线支付市场。

	

	2005年6月，两位叱咤风云的企业家，也是刚刚同时入选“mba眼中最具战略思维十大企业家”的同姓人物——马云和马蔚华相约一处。这一天，也是第三方支付平台支付宝和招商银行全面携手，共同开拓电子商务时代网上支付的大喜日子。

	

	然而，这一切对马云来说还远远不够，他还将“马”不停蹄地将国内所有有影响的银行“招揽”为合作伙伴。


www/xiaoshuotxt/c o m



水到渠成：支付宝高居榜首

txt=小＿说[＿天.堂

	在中国互联网协会主办，赛迪顾问、idc中国、艾瑞咨询、易观国际四家协办的2005~2006年度中国互联网产业调查品牌50强评选中，支付宝获得支付领域的第一名。

	

	由《21世纪经济报道》和《21世纪商业评论》联合发起的2005年“中国创造奖”中，支付宝荣获“2005年中国最具创造力产品”称号。评价认为支付宝在目前中国金融服务及网络安全并不十分完善的环境下，最大程度地保证了网上交易的安全，大大促进了中国电子商务的健康发展。

	

	支付宝公司提供的“安全、便捷、快速”的支付服务，持续位居行业内各项关键性指标第一，目前已经成为中国最大的第三方电子支付服务提供商。易观国际《中国电子支付用户调研报告2006》显示，网上支付目前还是电子支付的主流渠道，占用户市场的64?郾1%。其中，网上支付第三方市场，阿里巴巴的支付宝位于首位，为48?郾2%，几乎占据半壁江山。截止到2006年6月，支付宝拥有会员数超过2 000万，互联网数十万家网店、超过2 000万商品支持支付宝支付，日交易资金流量超过3 100万人民币。


www。xiaoshuotxt。com



雅虎中国：登顶阿里网络帝国

t，xt,小,说,天,堂

	即便雅虎中国在中国已经奄奄一息，但没有谁敢断言它会被别的公司鲸吞，仅仅因为它姓雅虎，这就够了。

	

	也没有人不敢相信并购雅虎中国的是马云——即便阿里巴巴和淘宝网看似与雅虎中国“八竿子打不到一块儿”，仅仅并购的人叫马云，这也就够了。

	

	不管怎样，阿里巴巴与雅虎中国的最终结合算是了了马云深藏在心底7年的一个夙愿，也就是说，马云等这一天足足等了7年，而谁都知道他并不是一个有耐心的人。

	

	“雅巴联姻”：谁鲸吞了谁？

	

	从写商业计划书开始，互联网界最不缺的就是大胆想象和先知先觉，但这一次马云的举动还是让大家跌碎了眼镜片。难怪《福布斯》报道《雅虎并购阿里巴巴30％股份，价值10亿美元》时，世界一片哗然，“天下大乱”。

	

	可是，上海《第一财经日报》报道的标题却为《阿里巴巴鲸吞雅虎中国，雅虎10亿美元陪嫁》。

	

	传媒界的光怪离奇，马云早见怪不怪了，因此，在8月11日新闻发布会上马云出口便是“虽然这是个新闻发布会，但我确实不知道还有多少新闻可以发布”。

	

	而在这个新闻发布会上，尽管身旁坐着雅虎公司的ceo丹尼尔 · 罗森格，马云却是绝对的明星、聚光灯下的焦点。一个路透社的摄影记者甚至为了拍到马云的照片，不惜大暴粗口，最后不得不由保安劝开——这是发布会现场的一个插曲，马云效应可见一斑。

	

	马云也巧妙地利用了一个特定的时间来揭幕一个极具轰动效应的事件：“今天是中国的情人节，阿里巴巴和雅虎7年的缘分，在今天结合在一起了。”

	

	马云说：“我们这次宣布是阿里巴巴全面收购了雅虎中国的所有资产，包括雅虎的门户、雅虎的一搜、雅虎的雅虎通、3721，以及雅虎在一拍网上的所有资产。同时，雅虎给阿里巴巴公司投入10亿美元，成为阿里巴巴重要的战略投资者之一。”


wwＷ。xiaoshuotxt=com



一份10亿美元的嫁妆

t/xt.小/说.天+堂

	马云就像鲁迅先生笔下的祥林嫂一样，不知道在多少场合“念叨”阿里巴巴和雅虎的“爱情”故事：“阿里巴巴和雅虎的合作，可以说恋爱从7年前就开始了。自从我和杨致远7年前在长城上合影，我们就彼此欣赏，而现在这场恋爱终于有了结果。”

	

	于是，雅虎带着10亿美元的嫁妆“嫁”给了马云的阿里巴巴。“从股份情况看，雅虎在阿里巴巴的经济利益是40％，拥有35％的投票权，阿里巴巴占据2席，雅虎1席，软银亚洲1席，公司的领导权依然在阿里巴巴手上。”

	

	有人问过马云：“雅虎带来的10亿美元投资，你准备怎么花？”马云有点自鸣得意：“很多人给我写邮件教我怎么花这笔钱，其实我早就想好了：要求孙正义套现2亿美元，剩下的部分用来整合雅虎中国，回报创业团队，回报股东。”有一种坊间传闻，说这次的10亿美元到位，阿里巴巴公司工作满3年以上的员工将分得100万人民币。

	

	钱再多也不会和钱过不去，何况是10亿美元。有了10亿美元的马云又何愁不能继续问鼎全球电子商务的天下。


www。xiaoshuotxt。com



1亿人民币的“救赎”

txt小说-天堂

	为了扭转雅虎中国在中国大陆水土不服带来的颓势，收购雅虎中国后，马云又“疯”了。雅虎中国在马云一手策划下，“改头换面”，开始以搜索为主打，似欲与百度和google搜索引擎老大一较高低。

	

	2006年元旦刚过，雅虎中国就在1月4日打响了新年搜索引擎竞争的第一枪，出手便是上亿人民币。

	

	认为“钱应该用在刀刃上”的马云高调宣布将投资3 000万元，邀陈凯歌、冯小刚、张纪中这三位中国顶级导演围绕“雅虎搜索”的主题，各自创作一个时长2～3分钟的短片，将用电视广告和网络电影的方式“肆无忌惮”地传播。

	

	更令人叹为观止的是，为了保证曝光率，在2006年央视广告招标会上，马云斥资8 000万元一举拿下中央电视台cctv一套2006年黄金时段的广告时间。


w w w. xiao shuotxt. co m



将搜索进行到底

txt小xiaoshuo说天堂

	马云说过，中国互联网从上次泡沫破灭后，一直在慢慢升温。互联网其实能够解决很多传统行业无法解决的问题，甚至有人说互联网最终会取代大部分行业，比如电子商务。

	

	马云表示：“互联网之所以跌落谷底却没有灭亡，而且还得到了复苏，是因为大家开始认识到互联网是有价值的，这种价值绝对不是像以前那样只看看新闻、收收邮件，而是大家可以游戏娱乐、聊天、写博客，甚至还可以网上做生意、卖东西。这么有趣的东西人们理所当然会中意。”

	

	可是，对于目前火暴得不行的博客与网络游戏，马云却有着不同于常人的看法：“我这个人其实不懂互联网，虽然我们公司有很多员工在写博客，阿里巴巴也开通了给商人的博客，但是说实话，到现在我都弄不清楚博客到底是什么东西。而网络游戏这个东西对国计民生没有实质性作用，网络游戏发达的国家说明时间不值钱，你看经济发达的国家其实都不提倡玩游戏，他们制作游戏然后给中国人玩。”

	

	很明显，相对于对博客与网游的淡漠，马云对即时通讯与搜索似乎有着更大的兴趣。

	

	“即时通讯对大家来说是个方便的东西，阿里巴巴的用户、淘宝网的用户也需要。所以我们做了贸易通、旺旺给我们的会员用，他们可以直接通过这个东西做生意砍价。而搜索对电子商务来说是一个重要的工具，我们收购雅虎中国后，这一块的实力将增强，无论是b2b还是c2c，很大程度上都将更加依赖于搜索引擎技术。”


ＷＷw.xiＡosＨuotxt.ＣＯＭ



第二章 30岁之前的苦乐年华

.t|xt.小.说天+堂

	爱打架：该出手时就出手(1)

	

	杀敌一千，自损八百。任何战争都是两败俱伤，打架也如此，但偏偏马云不这样认为。

	

	马云是个快乐至上的人，工作很辛苦，但马云很快乐。打架很“快乐”，所以马云爱打架。奇怪的逻辑，但很真实，很贴近马云的童年人生。

	

	常常为朋友而战

	

	岂有豪情似旧时，花开花落两由之。1964年9月10日，在杭州美丽的西子湖畔，马云出生在一个十分普通的家庭。

	

	马云的母亲曾经在苏州工作过，是唱苏州评弹的，她十分喜欢琵琶，马云的父亲也从事苏州评弹工作，于是马云自小就跟着父母讲苏州话，也因此对苏州特别有感情。

	

	都说苏州有两种人，一种人特能说，一种人特能听。也许是因为自小就在家中听父母唱苏州评弹，得益于此，马云从小就练就了一身硬本事：用最通俗直白的话语、最简明易懂的方式表达自己的看法和想法。

	

	不过，儿时的马云并不是一个喜欢玩弄“嘴皮子”的小孩。幼年的他和许多同龄的男孩一样，在人们的眼中都是那种典型的差生形象：叛逆、倔强、爱打架、逞强、顽皮淘气、屡教不改。

	

	马云的侠气自小就有。那个年代的人们依然对家庭出身抱有很大的成见，不幸的是，由于爷爷是国民党的保长，身为“黑五类子女”的马云自小在父亲的棍棒教育和同伴的欺负与轻视中成长起来。幼年的马云十分酷爱武侠小说，他对书中的大侠形象很是崇拜，也从里面读到了很多行侠仗义、为朋友两肋插刀的故事。

	

	受到小说的影响，马云也想在生活中成为这样一个“侠士”，于是马云小时候成了老师、家长和邻居眼中爱打架的孩子。

	

	他经常打架。“我小时候很瘦小，但是很会打架。”这是马云对自己儿时性格的一种描述。马云自小就生得十分瘦弱，从他现在的样子也可窥见一斑，但是瘦弱的身形并没有影响马云的“骁勇善战”。

	

	男儿有泪不轻弹，马云打架从来不哭。赢就是赢，输就是输，不骂娘，更不向家人告状。

	

	少年马云有一点倔强，他从不害怕比他高大的对手。

	

	马云从来不避讳自己的身单力薄，但不论敌人多么强大，只要惹恼了他，他就硬碰硬地和对方“单练”。为此，幼年的马云没有少吃苦头。有一次为了一些事情和一个高大的年轻人打架，别人都以为身材矮小的马云会不战而退，可是后来马云却越打越勇，虽然最终也没打赢对方，可却在气势上让对方颇感震惊。这让人想到许多年以后的淘宝-ebay之战，马云在气势上的“来势汹汹”让人感觉惊人地相似。

	

	因为打架，马云受过多次处分。最严重的一次打架，年幼的马云受伤被送进医院，缝了许多针。至今算来，从小学到中学，因为帮朋友打架，替人出气打架，马云身上竟缝了13针之多。也因为打架，受过多次处分的马云被迫转学，进了杭州八中。

	

	因为爱打架，所有的老师、邻居都对马云这个顽皮孩子的前途不抱希望。老师和家长说马云是个“傻气”的孩子，总是为了朋友弄得满身是血，但朋友们却说这是“侠气”，说马云是最讲义气的人。

	

	喜欢打抱不平，经常帮别人打架，少年马云坚定不移地践行他在武侠小说中看到的“侠骨仁心”。到了小学四年级，他在学校又帮人打架，伤得白骨都露出来了。没有麻药，只好直接缝针。“虽然很疼，但我当时眼泪都没掉一滴。”马云的勇敢赢得了同学的好感。

	

	古语有云，“三岁看大，七岁看老”。马云自小养成的这种性格注定了他绝不是甘于一辈子平庸的人。一个有着“侠义”梦想、希冀拯救全世界的孩子，正在一步步地向着自己灿烂的梦想前进。

	

	对于这一段童年历史的回忆，马云坚持认为，当时的他只是常打架，但绝不是爱打架。马云说，他不想欺负别人，但因为他个小，别人会欺负他。然而马云并不会为自己而打架，都是为了朋友而打架，因为儿时的马云就已经很看重朋友间的友谊了。


Ｗww.xiaoshＵotxt.cＯm



为家族荣誉而战

t-xt-小-说-天.堂

	马云的“语录”之一是：“男人的胸怀是冤枉撑大的，受的冤枉越多，胸怀越大。”这句话中，不仅有愤怒、委屈和自我解嘲，而且饱含宽容。在与现实世界的抗争中，究竟是什么让他始终斗志盎然，意气狂狷？

	

	幼时的马云是一个很敏感的孩子。由于家庭出身的原因，马云从小就被邻家孩子欺负。那时的马云就有忍气吞声的英雄海量，因为他不想惹是生非，不想让家人失望。但由于被欺太甚，这个除了帮朋友出头而很少为别的事和人争吵的孩子也会忍无可忍，即使后果是吃父亲的“一顿板子”。

	

	也是由于马云爷爷的缘故，当马云闹事，警察来到家里时，很多同学会趴在窗户上看热闹。警察会大声呵斥马云：“只许你老老实实，不许你乱说乱动。”当时的这句话让马云记忆犹新、终身难忘。

	

	不幸的是，语文课本里也有这句话。那节课，马云只好硬着头皮听课，老师念到那句话时，一个孩子扭过头，看了马云一眼。“哗”的一下，马云的课本就砸过去了。那孩子更猛，把整个书包猛掷过来。马云躲闪不及，书包里的铁文具盒角刚好撞在额头，顿时血流如注。

	

	关于“七人之中必定有混蛋”的认识，或许在这时已经萌芽了。而“六人之中必定有俊杰”的论断中，或许隐藏着更多的温暖。

	

	为家庭荣誉而战的马云在战斗中成长。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



数学“弱智”，英语奇才

＼t＝xt＊＊小／说天＾堂％

	苏格拉底说：“让那些试图改变世界的人先改变自己。”马云却是改变了世界，保留了自己，保留了因为喜欢漂亮的地理老师而苦学英语的童年回忆，保留了因为学英语而“厚着脸皮”找老外对话的过去。

	

	马云从小就和别的孩子不同。首先，马云不如其他男孩子那样俊秀可爱，相反，他的大脑袋在他瘦弱的身材上显得非常突兀。其次，他的学习成绩从来不如别的孩子那么全面发展

	

	。用马云的话说，他的学习成绩在班级从来不是最好的，一般在十几名，而且数学极差，往往不及格。

	

	数学极差，但马云英语奇好，如同他的大脑袋，让家长、老师和小朋友都看不懂，不知何故。在20世纪七八十年代，这样的学生往往会让老师很头疼。

	

	地理老师的“醍醐灌顶”

	

	“天生我材必有用。”马云的顽皮、打斗自然影响了他的学习，这也导致他在整个学生阶段成绩都十分不理想。不过马云天生就很乐观，因为在各门课中，马云仍有他的得意之处，那就是英语。

	

	英语好，他才能念杭州师范大学外语系，才能做英语老师，才有海博翻译社，才有机会到美国接触互联网，也才有后来的阿里巴巴。

	

	为什么马云会喜欢英语？其实源于中学一位地理老师一次课上的闲谈。

	

	据说马云读中学时，教地理的女老师上课教学方式非常活泼，讲课让人如沐春风，经常给同学讲自己的一些经历和故事。马云和其他同学一样特别崇拜这位地理老师。

	

	有一天上课时，这位老师讲了一件事，使马云受益终生，甚至可以说改变了马云一生。

	

	老师说，曾经有一次在西湖边上，几个外国人询问她中国地理，她英语很好，自然对答如流。老师总结说，你们要学好地理，更要学好英语，不然当有外国人问你的时候，你会给中国人丢脸的。

	

	老师的话犹如醍醐灌顶，使马云茅塞顿开，对老师的崇拜也使得马云对老师的话深信不疑。

	

	马云由此发奋，开始了他的英语学习之旅。

	

	马云苦练英语

	

	上完那节地理课后，一回家，马云就花6毛多钱，买了个喇叭，每天听英文广播，坚持不懈。

	

	那一年，马云刚满12岁。

	

	也许对于现在的孩子来说，12岁才开始学英语似乎有些迟了，但在当时的情况下，在刚刚改革开放的年代里，一个孩子才12岁就开始学习英语，这简直就是一件十分稀奇的事情。

	

	由于没有家学渊源，马云的父母甚至连abc都不会，马云起初学英语遇到了许多的困难。但他凭着对英语的热爱，克服了许多困难。凭借着一股子不服输的韧性，马云经常去西湖边老外多的地方，凑上去和那些外国人讲英语，不为别的，就是和老外练口语，有时也会充当一下英语导游。

	

	疯狂英语的发起者李阳老师说过，学英语最忌讳的就是一个“怕”字——怕丢脸不敢说，怕丢脸不敢大声说。马云就是借着这种“厚脸皮”精神，借着不怕出丑的大无畏精神，一有机会就在街上逮着外国人开练英语。马云的英语口语就这样一天天流利起来。慢慢地，马云的英语口语让所有的师生大跌眼镜，有时候连老外都以为他是从美国回来的归国小华侨。而那时的马云便会向别人解释，他从来没出过国门。

	

	没有出过一天国的马云，就这样练就了一口纯正、流利的英语，而且结识了许多的外国朋友。无论如何，马云的英语在那时是出了名的。

	

	甚至在马云上了大学之后的几年时间里，他仍然每天一个人跑到宾馆门口跟老外“对话”。尽管这些类似“闻鸡起舞”、“卧薪尝胆”之类的故事拿到今天来说已无从考证，但马云多年的努力确实为其外语水平打下了坚实的基础。

	

	有了兴趣，才能做好。马云坚信这一点。而在兴趣基础上建立起来的实力，“就是一次次失败的积累。只要不把我打死，还会再来过。霉运当头时，要跳出来看，放弃不等于用头撞墙。搞不过就绕一下。学会放弃，才开始成功”。

	

	马云对自己的学生时代还是有些怀念的。如果说他作为学生还有什么让自己自豪的话，那就是他的英语成绩特别好。13岁时，他就能给老外当导游，用自行车带着老外满大街跑了。仅此，便足以羡煞许多同龄人。但除此之外，马云实在想不出还有什么光彩的经历了。


www/xiaoshuotxt/c o m



屡败屡战：马云终圆大学梦

t，xt,小,说,天,堂

	分众传媒董事长兼ceo江南春只是因为一篇获奖作文便被保送到华东师范大学，而盛大网络ceo陈天桥凭借“上海市优秀标兵”提前从复旦大学经济系毕业。与许多功成名就的同龄青年“财”俊不同，马云的大学之旅异常艰辛。

	

	淳朴的大学梦奔腾着动人的浪花，马云向往着象牙塔的那一片净土。但从小到大，马云不仅没有上过一流的大学，而且连小学、中学都是三四流的，更具悲剧性的是，马云考过三

	

	次大学，两次落榜。

	

	第一次高考落榜后，马云蹬过三轮车，跑过小生意，还曾去酒店应聘服务生（因身高问题被拒）。如此几经辗转之后，马云才重新参加高考，学的是外语。

	

	“士穷则弘毅”，“君子修道，不因穷困而改志”，“志立则气盛”。经历了风风雨雨的马云，最终还是看到了属于自己的那一片绚丽的彩虹。成名之后的马云从不回避失败，相反还总喜欢拿当年三次高考自我调侃说“可以帮助成绩不好的人找回信心”。

	

	第一次高考滑铁卢

	

	不论身处顺境还是逆境，都要主动地完成自己的人生，而非被动地等待结束。

	

	马云坦诚地说过：“我实在是笨得很，脑子这么小，只能一个一个想问题，你连提三个问题，我就消化不了。”

	

	马云由初中考高中时考了两次，其中一次数学只得了31分。尽管马云的英语在同龄人中显得出奇好，然而在中国所秉行的“木桶理论”教育方针下，马云依然无法用最出色的成绩证明他的学业。因为根据木桶原理，这个木桶的最大容量不取决于最长的木板，而取决于最短的那块木板。马云短板的长度已经短到足以将他的整桶水漏光，这块短板就是数学。马云最头疼的，也莫过于数学。

	

	马云第一次参加高考，数学只得了1分，全军败北。他垂头丧气，准备去做临时工。他和又高又帅的表弟去一家宾馆应聘，结果宾馆录用了表弟，而他却遭到拒绝。

	

	之后马云当过秘书，也做过搬运工作，后来通过父亲的关系，马云到《山海经》、《东海》、《江南》杂志社蹬三轮送书。他踩着三轮车帮人家把书刊扎在一起，25本成一包，踩10公里路通过火车渠道转发到其他地方。

	

	一次偶然的机会，他来到浙江舞蹈家协会，为协会主席抄写文件。就是在舞蹈家协会，他第一次读到了路遥的代表作《人生》。这本书的出现，也许就是冥冥中命运的安排吧！这本书犹如一个引导者，它在很短的时间里改变了马云的思想，进而改变了马云的未来人生之路。

	

	正如路遥之后的《平凡的世界》影响了几乎所有20世纪70年代生人一样，《人生》也影响了许多出生在20世纪60年代（也包括马云在内）的那一代。读过《人生》这部小说或者看过同名影片的人不会无所感受。小说主人公——农村知识青年高加林曲折的生活道路给马云带来了许多的感悟。高加林是一个很有才华的人，他对理想有着执著的追求，但在他追求理想的过程中，往往每向理想靠近一步，就会有一种阻力横在他眼前，使他得不到真正施展才华的机会，甚至又不得不面对重新跌落到原点的局面。

	

	从故事中，马云暗暗体悟到：人生的道路虽然很漫长，但关键处却往往只有几步。在人生道路上，没有一个人的道路是笔直的、没有岔道的，这正印证了一句话：“人生不如意事十有八九。”既然生活道路是如此的曲折、复杂，人们就应该坦然地去面对，遇事不惊，克服一切困难，以自己的勇敢去笑对人生，用自己的热情去创造人生！

	

	于是，就在那一刻，马云开始下定决心：参加第二次高考。

	

	第二次高考失利

	

	所有成功的人，最初都是从一个个小小的信念开始的。信念是所有奇迹的萌发点。暗下决心的马云开始了艰苦的复读生活。那年的夏天，马云报了高考复读班，天天骑着自行车，两点一线，在家里和补习班间游走。

	

	然而幸运之神并没有在第二次高考中眷顾马云。这一次，马云的数学考了19分，总分离录取线差140分，而且这一次的成绩使得原本对马云上大学还抱有一丝希望的父母都觉得他不用再考了。

	

	处在高考失意阶段的马云，每天骑着破旧的自行车穿梭在杭州的大街小巷。有点冷清，有点寂寞，那时候耳边会传来《排球女将》欢快的主题曲，在夜色中，少年马云有些沉醉。

	

	《排球女将》在20世纪80年代初的中国，可谓是家喻户晓。经历过那个年代的人们一定不会忘记片中主要角色小鹿纯子甜美的微笑。那时候的中国，尚处在黑白电视阶段，电视节目也非常贫乏，一部从日本引进的《排球女将》，使得各大小城市万人空巷，这部电视剧深入人心——无论是五六岁天真烂漫的小孩子，还是七八十岁步履蹒跚的老爷爷和老奶奶。

	

	在那青涩但纯洁的时代，小鹿纯子的笑容激励了整整一代人，当然也包括当时的马云。也许小鹿纯子是那个时代的第一个偶像——不仅仅是因为她甜美的笑容，更多的应该是她永不言败的精神。

	

	这种精神对马云日后的影响十分深远，“永不放弃”也成了马云的一种精神象征，影响了每一个阿里人。

	

	也因为小鹿纯子的笑容和执著对马云的激励，马云不顾家人的极力反对，毅然开始了第三次高考的复习准备。由于无法说服家人，马云只得白天上班，晚上念夜校。每周日，马云为了激励自己好好学习，特地早起赶一个小时的路到浙江大学图书馆读书。

	

	占座位的风气其实早在马云还未读大学的时候就已经开始形成了，这也许会让那些对占座位现象屡禁不止而心生厌恶的现代大学生们感到吃惊：原来早在那个年代就有了这个坏习气。不过如果不是出于抢占座位的原因，当时的马云也许就不会在图书馆抢座位时有幸结识了在他指点电子商务这一片江山的生涯中一直相伴的六个死党了。关于这六个死党的经历，本节暂且卖个关子，按下不言。

	

	就在第三次高考前三天，一直失望于马云数学成绩的余老师对马云说了一句话：“马云，你的数学一塌糊涂，如果你能考及格，我的‘余’字倒着写。”

	

	这可把马云惹恼了。

	

	有志者事竟成：第三次高考终于成功

	

	曾经在张越主持的《对话》节目中，一位只有初中二年级文化的乡下女人说了这样一句话：“人，只有心中有梦想，眼睛才会有光泽。”在梦想的世界里，只有你不敢想的，没有你做不到的。

	

	《曹刿论战》有言：“一鼓作气，再而衰，三而竭。”马云很轻易地便颠覆了这古今军事至理。两次高考失利的马云越挫越勇，上演了一出哀兵必胜的精彩好戏。

	

	马云在余老师话语落下的第三天准时参加了他一生中的第三次高考。

	

	考数学的那天早上，马云一直在背10个基本的数学公式。考试时，马云就用这10个公式一个一个套。从考场出来，和同学对完答案，马云知道，自己肯定及格了。结果，那次数学考了79分。

	

	79分的成绩在别人眼中也算可怜，但是按马云的话说，“是运用了独门武功才过去的”。那时候他把每种题型都背了一遍。

	

	把数学题用文科方法做的，也许除了马云再找不到第二个。据说当时高考数学的选择题马云也做得非常有技巧，因为他把选择题的题型也做了分类，最后歪打正着，那次考试终于及格，而且突破70大关，让许多同学刮目相看。

	

	不过即使是马云破天荒地数学考了79分，但依然没有上大学本科分数的“资本”——他的成绩是专科分数，离本科线还差5分。

	

	自助者天助。或许是马云永不放弃的精神感动了上帝，大学连考三年的马云由于同专业招生不满，历经辛苦之后终于跌跌撞撞、摇摇晃晃进入杭州师范学院本科，被调配进入外语本科专业，捡了个小便宜。

	

	也不知那位余老师与马云打那个赌究竟是出于善意的鞭策还是对马云的“傻”实在忍无可忍，不过这一次马云真的走出了泥沼，走向了通往大学的光明之路。

	

	对于别人的反对和质疑，马云说：“对于我们这类人，欣赏我们的非常欣赏，讨厌我们的极其讨厌。我不希望大家都喜欢我，这也不可能。当人们都反对我时，不是一件坏事。我讨厌中庸。”正是对“度”把握不同，承受度存在差异，导致了每个人不同的人生。“可能你的承受度是2 000万，他的承受度是3 000万，而我的是两个亿。”马云说。


wＷ w.xia oshuotxＴ.Ｃom



我的故事，我的精彩

t(xＴ小说"//天,堂/

	马云大学圆梦之旅可以说“由生到死，再由死到生”，但终究应了中国的那句老话“否极泰来”。

	

	带着些许的兴奋和好奇，马云进入大学后过得充实而又趣味横生。

	

	我的大学，我的梦

	

	皇天不负有心人。那一年是1984年，马云刚刚20岁。20岁的马云终于以“阿甘”般的傻劲，跨进了大学的校门。

	

	但马云进的大学并不是名牌学校，只是普通得不能再普通的杭州师范学院。录取的时候马云其实只是个专科生，因为当时学校英语系的本科生招不满，才让他混进了“革命队伍”，有了接受“革命改造”的机会。

	

	不过英语专业非常适合马云，尤其是他的口语有着得天独厚的优势，所以大学四年如鱼得水，一帆风顺，并凭着满腔热情和一身侠气，当选了学生会主席。

	

	正是以上大学为契机，马云开始了追求卓越的历程。而从那时起，命运之神也开始眷顾马云。

	

	大学里的马云，英语成绩太好了，不用怎么学习就能稳坐英语专业的前五名，这让他总觉得无事可做。也由于这个原因，那时候的马云并不热衷于学业，而是在学生会中混得非常有名气，以至于临近的学校中，一些活跃的男生都认识他。马云将往日打架的劲头转到学生工作上，不仅顺利当选为学校学生会主席，还再接再厉登上了杭州市学联主席的位置，对于一个二流高校学生来说，这几乎是个奇迹。

	

	这些也不由得让马云的万千学弟学妹们至今还在感叹：那马云想当初还在我们楼下的食堂待过，怎么今天他赫赫有名了，而我们还躺在昨天的校园里睡觉呢？

	

	事隔数年，马云回忆起大学的生活说：“我自己觉得，算，算不过人家；说，说不过人家。但是我大学过得很成功，创业也成功了——如果马云能够成功，我相信80%的人都能成功。”

	

