《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人
	　　于是，大家开始各显神通，各自找各自的关系。因为大家都明白，照眼前这形势，按这种排序，顺延四五天都不见得能签到位子。



	 



	　　当然了，毫不保留地说，小懒和木木也不例外。



	 



	　　朋友听小懒和木木汇报了“严峻的形势”之后，当即表态从家中赶来想办法。在等待朋友赶来的时间段，小懒和木木有幸目睹了各关系户大pk的情形。不断有穿着工作服的工作人员从机场的四面八方赶过来，找到自己的关系户，然后径直跑到服务台里面……



	 



	　　朋友过来后，证实了小懒的猜想：当天的航班，机票基本销售完毕，眼看着一个个关系户拥上来，再一个个关系户被挤下去，除了摇头就是叹气。



	 



	　　小懒觉得自己都要崩溃了。不知道朋友有多大能力，是不是来了也是白来，像刚才见到的那样，牛哄哄挤进去，耷拉着尾巴爬出来。更担忧的是，小懒和木木带的东西实在太多了。除了各自的衣物、当地的特产、朋友的礼物占了四五个大包之外，还带了在海口拍的婚纱照，尤其是有一个长达五十英寸、宽三十英寸（注意，是英寸）的相框，本来其他东西已经严重超重，相框又那么大，能不能带走实在难说。



	 



	　　但小懒显然太低估朋友的能力了。8点45分，朋友终于到达机场。人家压根儿就没有看服务台一眼，直接把木木和小懒带到检票口，在拥挤着检票的人群中，她硬是从检票口整到了两张票！一般情况下，飞机起飞前三十分钟已经不给办理行李托运，小懒和木木不仅在飞机起飞前十分钟办了行李托运，并且在超重的情况下，居然都没有加收一分钱。



	 



	　　一路狂奔，在还差五分钟起飞时，小懒和木木跟俩土财主似的上了飞机，那个大相框没能办理托运，却在朋友的关照下，和小懒、木木一起上了飞机。



	 



	　　之后小懒和木木才发现，敢情朋友整的是俩头等舱的位子！



	 



	　　苍天啊，大地啊，神仙姐姐真的下凡了啊！



	 



	　　小懒和木木那叫一个美！坐头等舱的感觉那叫一个好，坐的位子那叫一个宽敞！把相框放在座位背后都绰绰有余！俩人左看右看上看下看……嗯，头等舱，耶……真是人生头一次哎，我们坐的是头等舱！！！头等舱！



	 



	　　得意忘形之际，发现了一个问题，坐在小懒和木木前后左右的，个个西装革履，穿得有模有样，那家伙，不是商业精英至少也是个超级暴发户！相比较之下，小懒和木木穿得未免有些寒酸了！



	 



	　　这个……人不可“衣相”，穿得寒酸有啥，到时候还不是享受一个服务！俺花经济舱的钱享受你头等舱的服务，花钱少，服务多多，总比你们冤大头好！嘿嘿！



	 



	　　——但是，可但是，所谓塞翁失马焉知祸福！



	 



	　　空姐（询问坐在第一排的贵宾，语气温柔地）：先生，请问您想吃点什么？是红烧肘子，还是牛柳？鱼肉还是羊肉？



	 



	　　第一排贵宾（毫不客气地大手一挥）：各来一套！



	 



	　　空姐（很痛快地回答）：好的。



	 



	　　小懒：哇，头等舱就是头等舱，不像经济舱只有面条和米饭，咱山里人总算见到世面了！



	 



	　　木木（激动地握拳）：天啊，天啊，居然可以各来一套！我也要我也要！



	 



	　　就在小懒和木木激动地饱含口水流着口水准备跟人说也各来一套的时候——



	 



	　　空姐（走过来，语气温柔地）：请问，是要米饭还是面条？



	 



	　　小懒&木木：被揭穿了……（惊愕、失望、无语……千百种滋味涌上心头。）



	 



	　　空姐（重复地）：请问要米饭还是面条？



	 



	　　木木（瞬间醒悟过来）：米饭、面条各来一套！



	 



	　　小懒：木木，你居然知道我各来一套的愿望……



	 



	　　空姐（稍微犹豫一下）：好的。



	 



	　　小懒：55555555……



	 



	　　木木（用手指捅捅小懒）：你现在啥感想？



	 



	　　小懒：你呢？



	 



	　　木木（气愤地）：我觉得我们就是后娘养的。



	 



	　　小懒：太俗了，来点新的。



	 



	　　木木：那你说好了。



	 



	　　小懒：我觉得我们现在……就是……这个……我们绝对是鸡立鹤群，骆驼群里的羊！



	 



	　　木木：……



	 



	　　接下来，更惨的事情，发生了——



	 



	　　其他头等舱的贵宾：我有些冷。



	 



	　　空姐（马上拿了一精致毛毯）：小姐，这是您的毛毯，如果不够，我再给您拿一条。



	 



	　　小懒：我也好冷。



	 



	　　空姐：哦。



	 



	　　五分钟后，她扔过来一块破布。



	 



	　　其他头等舱的贵宾：给我今天所有的报纸。



	 



	　　空姐（旋即抱了一整套当天的报纸）：先生，您的报纸。



	 



	　　木木：我也要看报纸。



	 



	　　空姐：您位子上不是有本杂志吗？



	 



	　　木木：可那是过期的呀。还是来之前我们在飞机上看过的！



	 



	　　空姐（无视，飘走）：……



	 



	　　小懒&木木（四目相对）：55555555……



	 



	　　木木：小懒，呜……我强烈要求回到经济舱！



	 



	　　小懒：呜……木木，呜……我也是……



	 



	　　【普通话不标准的木木说英文的烦恼】



	 



	　　这天，海南人木木很不开心。



	 



	　　小懒（体贴地）：木木，你怎么啦？



	 



	　　木木：小懒，我的普通话最近有进步吗？



	 



	　　小懒：呃……



	 



	　　木木：你说实话。



	 



	　　小懒：貌似没有……不过你也不要不开心了，海南人说普通话很少有说得特别溜的，慢慢来嘛。



	 



	　　木木（郁闷地）：可是，你知道吗，我现在最发愁跟公司的合作方说我的工作邮件。要是见面还好，给人家名片就行了。要是打电话，就惨了。



	 



	　　小懒：怎么了，为什么这么说？



	 



	　　木木：我特别害怕g、s、x、m、n……我说这几个字母的时候，他们老是听不懂，有这么差吗？我说g，他们就会问，是j还是z；说s，对方又问，是x吗？气死我了。



	 



	　　小懒：可是你说普通话时，老是压着舌头说，我有时候都搞不清，何况别人呢。



	 



	　　木木：所以说，最近很累啊。



	 



	　　小懒：你在苦练英文和普通话啊？



	 



	　　木木：没有啦。我在办公桌前列了一个二十六个英文字母顺序表，每次跟合作方说我的邮箱时，我都要说，你知道二十六个英文字母吧，g就是排在第七位的g；x，就是排在第二十四位的x，不是排在十九位的s……



	 



	　　小懒：orz……哎，难为你了啊……



	 



	　　【我哪里有时间】



	 



	　　木木的的鞋子脏了，具体体现在：就算是再贵的牌子，穿上逛街，回来都会臭臭的。婚前保持着非常良好卫生习惯的木木，日益犯懒起来，总是想要把事情推给小懒。



	 



	　　木木：小懒，小懒，你帮我刷鞋吧。反正你这几天腰痛，休病假，也不上班。



	 



	　　小懒：……拜托，我是病人啊，你好意思叫病人刷鞋吗？



	 



	　　木木：呃……那你慢慢刷嘛，我又不着急。



	 



	　　小懒：……好吧好吧，我今天帮你刷就是了。



	 



	　　木木：小懒你真好。



	 



	　　到了晚上，木木下班回来，在房间转了一圈之后。



	 



	　　木木：小懒，你没帮我刷鞋啊？



	 



	　　小懒：呃……我今天比较忙了。



	 



	　　木木：啊，你写稿子了？



	 



	　　小懒：……没有呢。



	 



	　　木木：那你做什么去了？



	 



	　　小懒：……呃，我今天一整天都躺在床上玩游戏嘛，哪里有时间帮你刷鞋！



	 



	　　木木：……



	 



	　　【农民伯伯很辛苦】



	 



	　　回木木的家乡海南过年。木木开始担负起监督木木姐姐的小孩阳阳完成寒假作业的任务。



	 



	　　阳阳今年已经七岁了，非常调皮，让家中所有的大人都异常无奈。



	 



	　　而在监督阳阳做寒假作业的过程中，也发生了很多叫人哭笑不得的事情。



	 



	　　阳阳（对着木木）：舅舅舅舅，这个造句怎么造？



	 



	　　木木凑过头一看，原来是用“因为……所以……”造句。在题目的旁边，还提供了例句——



	 



	　　例句：小鸟因为翅膀大，不怕海风，所以才在岛上生存下来了。



	 



	　　木木开始启发自己七岁的小外甥阳阳。



	 



	　　木木：就是前边是原因，后面是结果。你可以随便发挥啊。（放眼望去，家中正对着一望无际的稻田，于是启发道）你可以用农民伯伯造句啊，你现在看看窗外，仔细观察下，看他们多辛苦，外面这么热，他们还要辛勤地劳动。你想想，应该怎么说？



	 



	　　阳阳站在床上，拉开窗户，冥思苦想着。



	 



	　　五分钟后。



	 



	　　阳阳：舅舅，我写完啦！



	 



	　　木木接过阳阳递过来的寒假作业本，只见上面写着——



	 



	　　“因为农民伯伯很辛苦，所以他们死掉了。”



	 



	　　木木：……



	 



	　　【关于你做过的最残忍的事】



	 



	　　据说，在西方的某个国家，男女方相识且爱意萌生时，会很郑重地问对方三个问题，分别是：一，你所做的最残忍的事情是什么；二，你在十二岁以后做的最丢人的事是什么？三，做噩梦最怕梦见什么？不要小看这三个问题哦，每个人的回答会折射出他的童年生活、家庭教育甚至是性格和心理问题。



	 



	　　刚刚和木木交往的小懒听说后，开始拷问木木同学。



	 



	　　小懒：木木，你做过的最残忍的事情是什么？



	 



	　　木木：……呃，要说实话吗？



	 



	　　小懒：当然了。



	 



	　　木木：那个，那个，最残忍的事情，是小学的时候，我家附近的海边长了很多仙人掌。我们去海边玩，看到很多青蛙。于是大家就一起捉青蛙，把青蛙甩到仙人掌上，看谁甩得多，甩得准……



	 



	　　小懒（尴尬地）：果然够残忍。



	 



	　　木木（不好意思地）：呃，然后我把青蛙带回家中，我爸爸就用鞭子抽。



	 



	　　小懒（诧异得下巴差点掉下来）：什么？这，你爸爸比你残忍多了吧？你那时候小，不懂事可以理解，但是你爸爸用鞭子抽青蛙我就不理解了，你们一家都是什么人啊，天！



	 



	　　木木：哎呀，你理解错了，不是那个意思——我爸爸没有抽青蛙，他是拿鞭子抽我。



	 



	　　小懒（疑惑地）：拿鞭子抽你？为什么？就因为你把青蛙甩到了仙人掌上？教育教育就得了呗，抽你——有点太过分了吧？



	 



	　　木木（冒汗ing）：那个，我不止把青蛙甩到仙人掌上——因为逮的太多，没甩完，所以就把青蛙装到袋子里带回家，偷偷塞在了床底下。



	 



	　　小懒：这也不至于拿鞭子抽你啊？



	 



	　　木木（汗如雨下）：呃，主要因为后来不知道怎么搞的，青蛙从袋子里跑出来了。半夜里在我家地板上又蹦又跳，拼命地叫……全家人都给吵醒了，我爸打开灯看到满地的青蛙就受不了了……



	 



	　　小懒：orz——



	 



	　　【关于木木全家人的普通话的问题】



	 



	　　自从1998年来到北京读大学，算起来，海南人木木在北京已经有十一个年头了。人生能有多少个十一年呢。我不知道在木木身上有了哪些质的突变，只是他蹩脚的普通话，一直没有……呃，没有改变。



	 



	　　我们先回顾下《全世爱1》中写到的关于木木普通话的部分内容：



	 



	　　关于中国剧院



	 



	　　木木的母校对面是中国剧院，是北京重要的文化场所之一，非常显著的标志。木木刚到学校的时候很是兴奋，他给自己高中最好的同学——在天津上学的哥们儿打电话。



	 



	　　木木：阿v，我是木木，你五一来我们学校找我吧。



	 



	　　阿v：好啊好啊，我怎么去？



	 



	　　木木：你坐很多车都可以到的……在万寿寺下就可以啦。



	 



	　　阿v：有什么显著的标志吗？



	 



	　　木木：有啊有啊，我们学校对面，是中国妓（剧）院。



	 



	　　阿v（不敢相信地）：什么？



	 



	　　木木：是中国妓（剧）院啦。



	 



	　　阿v：中国妓院？



	 



	　　木木：对，中国妓（剧）院。



	 



	　　阿v：……



	 



	　　于是，在阿v的宣传下，几乎木木所有的高中同学都知道木木上了个很牛的大学，因为他们学校的对面就是中国妓院。



	 



	　　而现在！！！木木来到北京十一年了……他的普通话有进步么？请看详细报道——



	 



	　　【不赡养父母就很饿的不孝子】



	 



	　　在家里看电视。



	 



	　　法制节目《道德与观察》，其中一个人不肯赡养父母，被自己的亲生母亲告到了法庭。



	 



	　　木木：小懒，这个人真饿（2）啊，连自己亲爹妈都不管。



	 



	　　小懒：饿了就吃饭咯！



	 



	　　木木：是饿，不是饿！



	 



	　　小懒（故意地）：搞不懂你在讲什么。



	 



	　　木木：……



	 



	　　【关于会飞的院子】



	 



	　　看央视三套《动物世界》。镜头扫过一望无际的大草原。



	 



	　　木木：啊，小懒，你看，院子！



	 



	　　小懒：呃，《动物世界》还有院子啊？



	 



	　　木木：哎呀，你刚才没看到啊，就是有的，而且飞得很低的。哎，话说我好怀念小时候啊，还可以跑到院子窝里去掏蛋！



	 



	　　小懒（丈二和尚摸不着头脑）：院子还有蛋？



	 



	　　木木：哎呀，你都急死我了，你丫听不懂普通话啊？



	 



	　　小懒（火也大了）：你丫会讲普通话吗？你见过会飞的院子？而且还飞得很低？还有蛋？



	 



	　　木木：……你在北方你敢说你们北方的院子不会飞？不下蛋……



	 



	　　小懒默默。



	 



	　　十分钟后。



	 



	　　小懒：那个，我采访下你，请问你刚才说的是……是燕子吗？



	 



	　　木木（拍手）：对啊，我刚才说的就是院子（燕子）啊，是你听不懂普通话！大脑真是有够迟钝！你说你现在才这么年轻，大脑就这么迟钝，将来老了怎么办啊，还不全得靠我啊？



	 



	　　小懒：（含泪）：那我真是对不起你了……



	 



	　　【关于王药师和他的女儿王蓉】



	 



	　　看看电视剧《射雕英雄传》，在桃花岛，粉红色的桃花落在前来寻黄蓉的郭靖肩头，场面忧伤而又华丽。



	 



	　　木木：这王药师也真是的，郭靖多好一孩子啊，他非要阻挠人家！



	 



	　　小懒：王药师是谁啊？



	 



	　　木木：就是王蓉她爹啊！



	 



	　　小懒：王蓉……是黄好不好？



	 



	　　木木（一字一顿地）：对啊，我说的就是王（黄）啊，王（黄）蓉和王（黄）药师！



	 



	　　小懒：……



	 



	　　难道这十一年里，木木的普通话，就没有一点进步吗？也不是的，如果你和木木的爸爸妈妈说过话，那么你会发自肺腑地觉得，木木的普通话，说得真好——



	 



	　　【红烧蚂蚁要吃多多】



	 



	　　过年时家里聚餐。



	 



	　　木木爸爸叫木木姐姐的小孩阳阳和小懒吃饭。



	 



	　　木木爸爸：阳阳啊，小懒啊，出来吃饭了！今天做了红烧蚂蚁，你们要吃多多啊！



	 



	　　在另外一个房间听到这句话的小懒不由得诧异，啊，蚂蚁……早就听说海南人什么都敢吃，从一到街上看到路边很多猫肉馆就看出来了……可是吃蚂蚁……这个，这个……



	 



	　　阳阳（耸人听闻地）：外公，我为什么要吃蚂蚁？还要吃多多啊？



	 



	　　木木爸爸：蚂蚁能补钙啊，使身体强壮，还有丰富的维生素a！



	 



	　　阳阳：可是这样，我也不想吃蚂蚁啊……能不能吃别的？



	 



	　　木木爸爸：你外婆已经做好了，为什么不吃啊，小孩子不许挑食……



	 



	　　阳阳：……



	 



	　　小懒出了房间，想亲眼看下蚂蚁是怎么个做法，凑到餐桌上一看，不由得捧腹大笑。



	 



	　　只见桌子上摆了一盘香喷喷的红烧鳗鱼。



	 



	　　——蚂蚁，鳗鱼是也。



	 



	　　木木：哎呀，老爸你也真是的，吓了小懒一跳，鳗鱼干吗说成蚂蚁。



	 



	　　木木爸爸（振振有词地）：我刚才说的就是蚂蚁（鳗鱼）啊，是你们不会听普通话了。



	 



	　　小懒&木木&阳阳：……



	 



	　　【还是饿（2）的问题】



	 



	　　小懒闲来无事，决定教木木一家人说普通话，重点就从发出正确的“er”的音开始。



	 



	　　小懒：来，阳阳，跟舅妈学，2！



	 



	　　阳阳：饿！



	 



	　　小懒：不是饿，不要学你舅舅，跟我学，2！2！2！



	 



	　　阳阳（张大嘴巴）：暗！暗！暗！



	 



	　　小懒：……呃，算了，我还是教老爸好了。老爸你跟我学啊，2！2！2！



	 



	　　木木爸爸：饿！饿！饿！



	 



	　　小懒：不是饿，你看我的嘴巴，看我的嘴型，是2！2！2！



	 



	　　木木爸爸：哦，我知道了，爱！爱！爱！



	 



	　　小懒：……呃，算了，我还是教老妈好了。老妈你跟我学啊，2！2！2！



	 



	　　木木妈妈：饿！饿！饿！



	 



	　　小懒：不是饿，是2，2，2！



	 



	　　木木妈妈：哦，我清楚啦，嗷！嗷！嗷！



	 



	　　失败的尝试……



	 



	　　——看来，教海南人说普通话，任重而道远。


wＷw：xiaoshuotxt？comt@xt`小$说$天"堂



题目：《全世爱Ⅱ-丝婚四年》NO.3



	 



	　　作者：苏小懒



	 



	　　肯定是妈妈私下里给被子作了记号。说不定她偷偷告诉你，小懒啊，那个针脚比较密的我多缝了两斤棉花啊，到时候你自己盖哦，千万别给木木盖啊！你可是我亲闺女啊，我不心疼你谁心疼你！



	 



	　　【木木想做交管局局长】



	 



	　　木木和小懒决定下楼去菜市场买菜，但是，俩人还没有下楼……就又吵架了（为什么要加个“又”字）。



	 



	　　小懒：木木，天气太冷了，不要穿短裤出去。



	 



	　　木木：我不要，我不想穿长裤，太麻烦了，反正是买菜，很快就回来了。



	 



	　　小懒：哎呀，你换上喽，现在刚刚4月份，穿什么短裤。



	 



	　　木木：不要啰唆了，反正我不换长裤。



	 



	　　小懒：你要是不换，就不去了（说完转身回到卧室，躺在床上）。



	 



	　　木木：不去就不去，吓唬谁（同样转身回到卧室，倒在床上）。



	 



	　　……



	 



	　　于是，本来要出去买菜的两个人……就这样，背对着，躺在了床上。



	 



	　　甚至到睡觉前，谁也没理谁。



	 



	　　早上起床后，木木气鼓鼓的，小懒也气呼呼的，还是谁也没理谁。



	 



	　　等到上了公交车，蜂拥而来的人群很快把木木和小懒撞开，原来一直寻找连着位子的木木和小懒只好一个坐在前面，一个坐在后面。



	 



	　　俩人都有时不时偷偷窥视对方，被发现后又迅即转头避开。



	 



	　　——最后下了公交车，还是谁也没理谁。



	 



	　　中午，快到吃饭的时候，小懒msn上突然弹出木木的消息。



	 



	　　木木：想你了，昨晚都是我不好，以后你想让我穿什么出去我就穿什么。



	 



	　　小懒（蹬鼻子上脸）：你现在才悔悟啊，是不是看什么书啦？还是你跟你们同事讲，人家站在我这边，一致认为我有道理呢？



	 



	　　木木：好了好了，早上没能和你坐一起，难受半天呢。我想了下，虽然作为一个男人，连自己穿什么衣服出去的自由都没有是很不能容忍的事情，但是我觉得，我要天天宠老婆，让老婆有个好心情，这个对我来说，更重要一些。



	 



	　　小懒：你就嘴甜。回头下次我让你换衣服，你又不肯。



	 



	　　木木：不会，你监督我。你继续管我吧，继续像今天这样虐待我，保证不会生气了。



	 



	　　小懒：你还是没有认识到错误，我那是爱，不是虐待。让你加衣服怎么是虐待呢？



	 



	　　木木：……呃，好了好了，是爱是爱。



	 



	　　小懒（冷不丁地，伤感地）：你说，我们之间的感情，是不是像北京脆弱的交通。冷不丁天气变化，下场小雨，出点交通事故，都能导致全城大范围的交通阻塞？



	 



	　　木木（无奈地，女人真是麻烦）：你把问题上升到太高的高度了，哪里有那么严重。如果咱俩之前的感情是北京脆弱的交通，那我就是交管局局长，迟早把乱糟糟的情感交通阻塞摆平，行了吗？



	 



	　　小懒：……



	 



	　　【穿着婚纱写作的达人】



	 



	　　木木回到家。



	 



	　　很意外地发现小懒穿着结婚时的婚纱赶稿。



	 



	　　木木受到了惊吓。



	 



	　　很快，木木若无其事地放下包，脱了鞋子换上拖鞋、睡衣后——



	 



	　　木木：咳咳，小懒，今天是什么纪念日吗？好像不是吧？我刚才大概在脑子里过滤了几遍，貌似不是什么特殊的日子吧？



	 



	　　小懒：不是什么特殊日子。只是看韩剧的时候，里面有说穿着婚纱的时候写作灵感很厉害的。于是就想试试了。



	 



	　　木木：呃……



	 



	　　吃饭的时候。



	 



	　　洗碗的时候。



	 



	　　看电视的时候。



	 



	　　吃水果的时候。



	 



	　　……



	 



	　　小懒穿着婚纱在房间里搔首弄姿，转来转去。



	 



	　　木木：囧rz……



	 



	　　【我不动你的罐头，你也不要动我的罐头】



	 



	　　小懒继肉和水果之后，迷上了吃水果罐头。每天木木下班回到家，都会在冰箱或者垃圾桶里发现小懒买回家的各类水果罐头，黄桃、葡萄、橘子、荔枝、山楂……每天都重复变换着花样。



	 



	　　如此反复了两周后，木木终于忍不住要和小懒谈心。



	 



	　　木木：小懒啊，以后不要买水果罐头了，不新鲜，又没营养，说不定还添加了色素和防腐剂呢，吃了对身体不好。从今天开始不许买了。



	 



	　　小懒：新鲜水果能吃出水果罐头的味道吗？我不管，我就是想吃。



	 



	　　木木：健康重要还是馋重要？你再这样，以后你说什么我都不听了。



	 



	　　小懒：呃……可是，可是，其实我不是嘴馋。



	 



	　　木木：不是嘴馋是什么？



	 



	　　小懒（可怜巴巴地）：我是在忆亲情呢。你不知道，我小的时候，家里特别穷，肉很少吃的，就别说水果了。我小的时候最大的愿望就是生病，因为一生病，我爸爸妈妈就给我水果罐头吃，每次吃水果罐头，我的病就好了。



	 



	　　木木：可是你现在没生病啊。



	 



	　　小懒：现在是没生病，但是自从来了北京，和爸爸妈妈相聚的时间就很少了，每当我想他们的时候，就打电话……可是打完后，还是觉得想，于是为了彻底缓解思乡、思亲人的落寞心情，我就只好吃水果罐头了……



	 



	　　小懒（抠手指）：……



	 



	　　鉴于这个理由，实在太强大了，木木一时无法辩驳。



	 



	　　吃过晚饭后，忙碌了一天的木木又开始了疯狂的玩游戏时间。



	 



	　　每当木木玩游戏的时候，小懒都觉得自己——被抛弃了。



	 



	　　期间，不论小懒做什么，说什么……木木都会置之不理的，完全沉浸在玩游戏所带来的快乐中。



	 



	　　想到又将变成“游戏寡妇”（编者注：游戏寡妇同足球寡妇相似，意指对游戏没什么兴趣，却因为配偶对游戏的过分热衷，感到自己被冷落、被遗忘的已婚妇人），小懒决定，不惜一切力量阻挠木木！



	 



	　　小懒：木木，不要玩游戏了，咱俩谈谈心吧。



	 



	　　木木：（无动于衷）……



	 



	　　小懒（在木木眼前挥了下手）：木木，我跟你说话呢！



	 



	　　木木（浑然不觉，继续游戏）：……



	 



	　　小懒（一把抢过笔记本电脑）：你眼里到底有没有我这个老婆，你老婆心情这么不好，想跟你沟通沟通，你都不肯！



	 



	　　木木（忍无可忍）：你心情不好你去吃罐头啊，骚扰我干吗！！！你心情不好，我还心情不好呢！你心情不好可以吃罐头，我心情不好玩个游戏怎么了？



	 



	　　小懒：你干吗这么火大？



	 



	　　木木（瞪眼）：我告诉你，在我眼里，你的罐头就是我的游戏！我不动你的罐头，你也不要动我的罐头！你要是再来捣乱，我就摔你的罐头，跟你拼了！！！！！



	 



	　　小懒：……



	 



	　　【木木出门的时候心情好沉重】



	 



	　　小懒最期待的日子，是周末。



	 



	　　到了周末，就可以跟木木一起赖床，看电视，说笑打闹，逛街，吃好吃的！小懒的生活比较单调，而且加上小懒不是个善于维护友谊的人，每日的生活不外乎就是工作、写稿、做饭、打扫家务，偶尔和朋友在qq上贫几句，就算是亲密联络了。



	 



	　　所以小懒的周末生活，主要就是纠缠木木过活（小懒捂脸）。



	 



	　　木木不一样的。木木的周末生活丰富又多彩，可以看足球赛、踢足球、跟大学同学聚会叙旧、玩游戏、同事聚餐、跟已经成为朋友的公司合作伙伴促膝长谈……还要抽出时间，被小懒纠缠（继续捂脸……）。



	 



	　　今天一大早，小懒还沉浸在梦想中时，木木同学已经飞快地从床上跳起，洗脸、刷牙、穿衣，把球鞋、足球队服塞在了踢球专用的背包里。



	 



	　　等到小懒睁开睡眼惺忪的眼睛，木木已经穿好袜子，正在换鞋子将出门。



	 



	　　每每此时，每每即将出门的这一刻，木木都觉得，心情好沉重。



	 



	　　小懒（可怜巴巴地）：你真的要出去吗？



	 



	　　木木：嗯。



	 



	　　小懒：那，你要去多久？



	 



	　　木木（停止穿鞋的动作）：我很快就回来的。



	 



	　　小懒（有气无力地）：哎，一个人在家，连吃饭都没意思。



	 



	　　木木（犹豫地）：好了好了，你乖乖在家，我回来给你买好吃的。



	 



	　　小懒（泪光闪动）：可是要等到一天，你才会回来。我一个人在家，好落寞。看电视没心情，吃饭没动力，赖床也觉得很凄凉（抠手指）……



	 



	　　木木：……哎呀，小懒，你不要这样了，又不是生离死别，你不要这么可怜巴巴的。



	 



	　　小懒（走上前，环住木木的脖子）：555555555……舍不得你，想到一天看不到你，我就痛苦万分。



	 



	　　木木（掏出手机）：算了算了，我给朋友打电话，就说我不过去了。



	 



	　　小懒：不用了，不用了，是我神经质，一会儿就好了。人不能天天闷在家里，应该多出去锻炼，这样心情好，也锻炼了身体。



	 



	　　木木（疑惑地）：真的假的？



	 



	　　小懒（挥手）：真的，我不闹了，你快点儿走吧，去踢球吧。



	 



	　　木木：这可是你说的啊，是我想留下来，你不肯的。



	 



	　　小懒（恋恋不舍地）：嗯，快去吧……



	 



	　　木木（放下包）：可是我觉得你心里不是这么想的，你心里想的是我留下来。小懒，你这样，我根本就没办法好好出家门，去踢球的啊！你到底怎么想的，跟我说实话啊，你要是真的不想我去，我就不去，你说实话嘛。



	 



	　　小懒（继续恋恋不舍地）：没有没有，我……想让你去踢球……去吧……（挥手）我想让你去……



	 



