《全世爱3·家有虎崽》查看《全世爱3·家有虎崽》书评和最新更新以及相关书籍推荐请到《全世爱3·家有虎崽》专题网址http://www.xiaoshuotxt.com/yanqing/6192/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序： 属于你我的&amp;quot;全世爱&amp;quot;



	　文/陈楚生
	　　木木（冥思苦想）：对了，二桃儿，你知道生命的起源吗？最开始啊，是来自大海，先是单细胞生物，接着多细胞生物，然后多细胞生物不知道怎么着就变成了脊椎动物……后来我也挺迷糊的，记得不太清，（揉眼睛）你要想知道清楚，等你出来自己研究……



	 



	　　小懒：……



	 



	　　木木（继续一本正经地胎教）：你知道吗，二桃儿，耳朵是人的听觉器官，可是为什么我们能听到声音呢？比如现在的你，为什么能听到爸爸的声音？告诉你吧，声音传入耳内有两条路径的，一个是空气传导，一个是骨传导……但最后到底怎么让耳朵感受到的呢？爸爸记不清楚了，要想知道清楚，等你出来自己研究……



	 



	　　小懒：……



	 



	　　良久，小懒发现突然没了声音，转过头，发现木木已经睡着。



	 



	　　虽然没见过给孩子胎教却把自己哄着的爸爸，但想必他已经累极，小懒拿过被子给木木盖上。



	 



	　　关灯，睡觉。



	 



	　　黑暗中，小懒默默讲给肚子里的二桃儿听——



	 



	　　"喂，小二桃儿，你要真的想知道爸爸给你讲的东西，要健健康康地出来，和爸爸一起学习哦。"



	 



	　　【小朋友要听话】



	 



	　　木木加班时间越来越长，回到家，累得几乎不想说话。可是小懒依然坚持要他给二桃儿进行胎教。



	 



	　　这天吃过晚饭。



	 



	　　小懒：给二桃儿讲个故事或者说说话吧。



	 



	　　木木：二桃儿，我告诉你哦，小朋友睡觉，不许太晚。好了，现在已经10点多了，听爸爸话，快点睡。



	 



	　　小懒：……



	 



	　　隔天晚上。



	 



	　　小懒：木木，跟二桃儿说句话吧，别像昨天似的，什么小朋友要早点睡，他就是想听到爸爸的声音啊。



	 



	　　木木（打个哈欠，敷衍地点头）：哦，二桃儿，爸爸先睡了。就这样，散会！



	 



	　　小懒：……



	 



	　　又隔天晚上。



	 



	　　小懒：木木，给二桃儿进行下胎教吧，唱歌或者讲点科学知识神马的。



	 



	　　木木看看小懒，叹口气。



	 



	　　小懒：你又不想讲吗？



	 



	　　木木（摇头）：不是不是，你说，为了孩子的事情，我肯定是赴汤蹈火，做什么都行啊。可是，我觉得，我们应该充分尊重宝宝的意见吧？



	 



	　　小懒：尊重宝宝的意见？



	 



	　　木木（频频点头）：对啊对啊，（突然变成清稚童声，模仿婴幼儿说话）爸爸，我是二桃儿，我正在妈妈的肚子里跟你讲话呢，今天二桃儿困了累了，不想听故事……爸爸，拜托你跟妈妈说下，就让我安安静静睡觉吧。



	 



	　　小懒：……



	 



	　　木木（恢复正常声音）：既然二桃儿这么要求，那么，爸爸同意了，你去睡吧，爸爸和你一起睡……



	 



	　　小懒：……



	 



	　　又又隔天晚上。



	 



	　　小懒（决心以牙还牙，模仿婴幼儿说话）：爸爸，我是二桃儿，宝宝想听你讲故事。（恢复正常声音）木木啊，既然是二桃儿要求，你就讲一个吧。



	 



	　　木木（模仿婴幼儿说话）：妈妈，我是二桃儿，今天我累了……不想听故事，我要睡觉了。（恢复正常声音）小懒，你看，既然是二桃儿累了，不想听故事，那我这当爸爸的，肯定不能强迫孩子听啊。好吧，二桃儿，就听你的，你先睡吧，爸爸跟你一起睡……



	 



	　　小懒：……二桃儿，你要相信娘，为娘真的尽力了啊。



	 



	　　又又又隔天晚上。



	 



	　　小懒：木木，给二桃儿讲个故事吧。



	 



	　　木木懒懒地躺在床上，半闭着眼。



	 



	　　木木：二桃儿，爸爸困了，先睡了。（模仿奶声奶气的童声）爸爸，我是二桃儿，你好好睡吧，二桃儿要体谅爸爸，爸爸辛苦了，我会乖乖，自己学习，自己吃饭，自己娱乐……爸爸，你放心吧。



	 



	　　小懒：……



	 



	　　木木（恢复本人声音，还频频点头）：嗯嗯，二桃儿真是乖小孩，这么小就知道心疼爹了。那爹爹现在去睡了。



	 



	　　关灯。睡觉。



	 



	　　小懒（目瞪口呆）：……



	 



	　　又又又又隔天晚上。



	 



	　　小懒：木木，给二桃儿讲个故事吧。



	 



	　　木木看了小懒一眼，欲言又止。



	 



	　　小懒：不要这样，你这样我会很难过，你都当父亲了，不能老是投机取巧不给宝宝作胎教，不然将来孩子都不认你做爸爸的。



	 



	　　木木：好了好了，我知道了。小二桃儿啊，一加一等于几啊？



	 



	　　小懒：呃……



	 



	　　木木：什么，你不知道？好，没关系，爸爸告诉你，一加一啊，等于二。记住了吗？



	 



	　　小懒：……



	 



	　　木木：那么，二加二等于几呢？



	 



	　　小懒：……



	 



	　　木木：二加二啊，等于四。



	 



	　　小懒：……你接下来要说，四加四等于几吗？



	 



	　　木木：切，才不是。



	 



	　　小懒：我绝对不允许你这么糊弄小二桃儿。



	 



	　　木木：才不会。小二桃儿，刚才爸爸教你的，你都会了吗？



	 



	　　妈妈肚子里的小二桃儿：……



	 



	　　木木：什么，你记住了，但是需要消化一个晚上？那行，你慢慢消化吧，如果明天晚上还没消化完，爸爸就等你继续消化。如果你消化完了，爸爸就给你讲新知识。好了，今天的胎教就到这里了！时间不早了，快睡吧。



	 



	　　小懒：……



	 



	　　【热心的读者】



	 



	　　有个读者看到木木整日里为发不出"er"的音而烦恼，每天只会说"饿"，不会说"二"，通过种种方式，联系到小懒。



	 



	　　读者：小懒姐，木木发不出"er"的音，只会发出"e"的音，会不会是因为他的舌头下面有个东西，是叫筋么，被那个筋拉着，于是发不出来？



	 



	　　小懒：呃？有这种说法么？



	 



	　　读者：我小时候也发不出"er"的音，于是爸爸妈妈就带我去医院把舌头下的那个东西剪了，于是我就ok了。



	 



	　　小懒：……



	 



	　　木木（好紧张）：……



	 



	　　读者：小懒姐，不会痛的，会打麻药。你可以带木木去医院，把舌头下边的东西割一下，就行了。



	 



	　　小懒（看着一旁木木惨白的脸）：呃，谢谢，没关系，我不嫌弃他。



	 



	　　木木（如释重负）：……



	 



	　　【关于八卦的问题】



	 



	　　一项研究表示，普通女性保守秘密的时间不超过四十七个小时。研究人员发现，女性一旦听到什么八卦新闻，就难以克制与别人分享的欲望。心理学家指出，只要八卦得适当、不过火，对女人的心理健康有好处——摘自《读者》原创版



	 



	　　美剧《生活大爆炸》中说，进化生物学家罗宾·邓巴把八卦定义为一种有助于在大群体内维系感情的手段。在这种工作节奏这么快、生活压力这么大的境况下，所谓八卦，独乐乐不如众乐乐，因为保守八卦的秘密是痛苦的，是寂寞的，更是无耻的。所以从这个角度来说，大家聚在一起交流各种八卦，也是社交手段的一种。



	 



	　　小懒每天都会从各种渠道听来各种匪夷所思的八卦，有图有真相，令人发指。



	 



	　　而文化圈神马的，最混乱不过了。



	 



	　　小懒的朋友们，听说有八卦，就像闻到鱼腥味的猫。大家会迅速聚集在一起乐此不疲地津津有味地讨论、传播着……



	 



	　　你知道张三吗？就是某本书的作者，原来他……



	 



	　　还有著名作家某某竟然……



	 



	　　畅销书作家某某，天啊……他居然！！！



	 



	　　啊……真是出乎意料之外啊！太龌龊了吧！想不到啊想不到！



	 



	　　……



	 



	　　小懒的这个癖好，某一天，被木木知道了。



	 



	　　木木：小懒，我今天知道了一个超级大八卦！



	 



	　　小懒（跟打了强心针似的）：啊，快点告诉我，我心情正不好呢，讲个八卦转移下我的注意力。



	 



	　　木木（吊人胃口）：但是我不想告诉你！



	 



	　　小懒（没有八卦不能活）：……这样吧，我给你捶背行吗？



	 



	　　木木（边享受捶背边点头）：还不够。



	 



	　　小懒：我给你揉腿。



	 



	　　木木（边享受揉腿边点头）：还不够。



	 



	　　小懒：我给你倒杯水，洗个苹果，帮你打开电脑把游戏打开，把你喜欢的杂志全都拿过来……



	 



	　　木木：还不够，还不够，还不够……——



	 



	　　人心不足蛇吞象啊！



	 



	　　软的不行，来硬的。



	 



	　　挠痒。



	 



	　　捏。



	 



	　　降龙十八掐。



	 



	　　威胁带恐吓。



	 



	　　但是木木表示绝不妥协和示弱。



	 



	　　小懒很生气。



	 



	　　小懒：我生气了！



	 



	　　木木：我怕你生气啊？



	 



	　　小懒：我一生气，就睡不着，就失眠了，身体也不好。



	 



	　　木木：睡不着，你就哄二桃儿睡觉顺便给他进行胎教吧……



	 



	　　小懒：我一生气，心情就不好，就抑郁，就对人生都失望，我甚至怀疑咱俩的感情，你说结婚有什么意义呢？



	 



	　　木木：……你少来这一套。这个八卦，非常大，非常具有轰炸性，如果我告诉你，你会对别人说的。



	 



	　　小懒：我保证不说。



	 



	　　木木：我不相信你。你不是说过吗，八卦的乐趣，就在于能和广大群众交流。



	 



	　　小懒：这次我保证一个人独享。



	 



	　　木木：那我也不说。上次你也是这么答应的，结果你转头就告诉了他，他又告诉了她，结果成了全天下人皆知的秘密了。我被你出卖了。



	 



	　　小懒：这次真的不说了，我发誓！



	 



	　　木木（摇手指）：no！



	 



	　　小懒（低声下气地）：……求你了，快说吧，你说了，我就能写出东西来，长篇很快就能截稿了。



	 



	　　木木：可是这跟八卦有什么关系？



	 



	　　小懒：嗯，我需要八卦点燃我的创作激情，点燃我对生活的热爱……



	 



	　　木木：我说不说，就不说。



	 



	　　见木木依然不为所动，小懒决定欲擒故纵，采取冷处理的办法，不再理他。



	 



	　　事实证明，人性本贱，过了一会儿，木木笑嘻嘻地凑过来。



	 



	　　木木：要不，我告诉你吧。



	 



	　　小懒假装表情很淡漠。



	 



	　　木木转了一圈回来。



	 



	　　木木：好了，你要不要听？我现在告诉你。



	 



	　　小懒虽然很想听，还是决定继续表情淡漠。



	 



	　　几次后，小懒觉得可以了，不能再打击他的热情了，于是主动问。



	 



	　　小懒：到底是什么八卦？



	 



	　　木木：你都没有表现出对八卦的期待和热情，所以我决定不讲了。



	 



	　　小懒：……快说，你再不说，我就要动手了。



	 



	　　木木：你动手我更不说了。



	 



	　　小懒：那你到底要怎样，才能说？



	 



	　　木木：你要嗲嗲地说，老公，告诉我嘛！



	 



	　　小懒（为了八卦，我豁出去了，嗲嗲地）：……老公，告诉我嘛！



	 



	　　木木：呕，你真恶心！要是二桃儿看到你这个样子，肯定为有你这样一个妈妈而感到失望……



	 



	　　小懒：……



	 



	　　十分钟后。



	 



	　　小懒：木木，既然你不说，那么，就让我告诉你一个秘密吧。



	 



	　　木木：什么秘密？



	 



	　　小懒：昨天你团购的也是你最爱吃的四斤风干牛肉干，我一个人已经都吃光了……



	 



	　　木木：……什么，你都吃光了？（生气）你至少给我留一袋啊，你怎么能这样呢？哼，你连牛肉干都没有留给我，还好意思问我八卦！



	 



	　　小懒：……



	 



	　　十分钟后。



	 



	　　小懒：木木，我再告诉你一个秘密。



	 



	　　木木：少来，我正在看球，没时间听你的秘密，而且你的秘密通常都是一些无关痛痒人尽皆知的屁事。



	 



	　　小懒：不是，这次真的很厉害。我保证你听过之后，绝不后悔。而且，很有可能会把这个秘密的宗旨当成传家宝，一代一代传下去。



	 



	　　木木（放下遥控器）：好吧，你说，是什么秘密？



	 



	　　小懒：你把耳朵贴过来，我偷偷告诉你。



	 



	　　木木（不耐烦地）：家里就我们两个人，说什么悄悄话？你直接说就是了。



	 



	　　小懒（摆摆手）：不行的，还有空气在的啊，万一被空气听到了，一传十，十传百，整个人类，整个宇宙，全都知道了。



	 



	　　空气（好无辜）：……



	 



	　　木木：……好吧好吧（把耳朵凑过来）。



	 



	　　小懒（故作神秘地）：是这样的，我告诉你哦……这个秘密，你一定不要告诉别人啊。将来，要当成传家宝，一代代传下去。



	 



	　　木木：……啰唆，我知道了，快说。



	 



	　　小懒：这个秘密就是……嗯，牛肉干，吃多了，牙会疼！



	 



	　　木木：……



	 



	　　【胎教总是变成普通话普及课】



	 



	　　买了很多胎教书。



	 



	　　每天晚上督促木木给二桃儿作胎教。



	 



	　　木木：小二桃儿，爹爹来给你作胎教了。爹爹这么辛苦，还给你作胎教，将来你要孝顺爹爹呀。



	 



	　　小懒：……



	 



	　　木木：嗯，今天我们学习什么呢？哦，今天，我们就来讲一位伟大的诗人，七盐的故事吧。



	 



	　　小懒：七盐？



	 



	　　木木：你知道吗，小宝宝，七盐，他……



	 



	　　小懒：呃，不好意思，我打断下，七盐是哪位啊？



	 



	　　木木：七盐你都不知道吗？他是我国最伟大的爱国诗人啊，他一生忧国忧民，不屈服恶势力，当自己的政治主张不能被昏庸的楚怀王接受，而强大的秦国又打过楚国时……七盐在绝望和悲愤之下怀大石投汨罗江而死！



	 



	　　小懒：呃，木木，那个，来，看着我的口型，跟我读——屈原，q-&uuml;-qu，y-&uuml;-an，yuan，念！



	 



	　　木木：q-i-qi，y-an-yan！



	 



	　　小懒：不是qi，来，看着我的口型，qu！yuan！



	 



	　　木木：qi！yan！



	 



	　　小懒：屈原！



	 



	　　木木：七盐！



	 



	　　……



	 



	　　于是胎教，就这样变成了普通话普及课……



	 



	　　【文科生不知道的多了去了】



	 



	　　虽然在怀孕期，但是杂志的专栏，还是要准时交的。



	 



	　　作为一个作者，一个孕妇姐，更是要守承诺的。



	 



	　　而身为一个理科生，木木同学看着小懒专栏里的文学典故，有点迷茫。好奇心又强，不耻下问地问了好几次。



	 



	　　小懒不禁有些得意扬扬起来，开始臭美。



	 



	　　小懒：嘿嘿，看来，还是文科生懂得多呀。你们理科生，哼！现在知道自己无知了吧？



	 



	　　木木（不服不忿）：文科生就了不起呀？那你不知道的多了去了。



	 



	　　小懒：我有什么不知道的？



	 



	　　木木（爆发）：那我问你，五代十国都哪十国？诺曼底登陆是怎么回事？马克思把商品转换成货币称为"商品的惊险的跳跃"，这句话怎么理解？



	 



	　　小懒：……



	 



	　　木木：我国是人民当家做主的国家，为什么还要依法打击严重暴力犯罪，行使专政职能？南美洲和北美洲都有哪些国家？首都分别是哪里？这些国家之间和各国内部都有哪些冲突？



	 



	　　小懒：……



	 



	　　木木：早在公元1000年左右，北欧诺曼人就曾远达冰岛、格陵兰和北美洲东岸。但是诺曼人的发现并没有引起全球地理大发现，这是为什么？



	 



	　　木木：中国进入航天时代的重大标志是什么？



	 



	　　木木：亚洲贝加尔湖和北美五大湖是怎样形成的？



	 



	　　木木：巴西高原上树木落叶、草类枯黄的时候，地中海沿岸地区是什么季节？



	 



	　　木木：撒哈拉地区沙漠化进程很快，针对沙漠化问题，可以采取哪些有效措施？



	 



	　　……



	 



	　　小懒：……



	 



	　　【木木的胎教好狡猾】



	 



	　　木木隔着小懒的肚皮和小二桃儿讲话。



	 



	　　木木：小二桃儿，爸爸告诉你哦——如果你生下来后，好吃又懒做，就是像你妈；如果你聪明又可爱，就是像爸爸。



	 



	　　小懒：……



	 



	　　【小二桃儿是男生还是女生啊】



	 



	　　一直很想知道小二桃儿是男生还是女生。



	 



	　　虽然北京各大医院在给孕妇作b超的时候，根据相关规定，并不作胎儿性别的鉴定，但是绝大多数医院，只要你认识人，管理得并不是太严格，其实要是在医院找找熟人，也是能够知道男女的。



	 



	　　虽然特别特别想知道小二桃儿是男生还是女生，但是总觉得没必要因为这个找熟人问。



	 



	　　总觉得宝宝生出来的时候，不论医生说"恭喜你，生了个千金"，还是"恭喜你，是个公子"都会觉得很惊喜。



	 



	　　既然这样，就把这份惊喜留到最后一刻吧。



	 



	　　但有时候，还是会很纠结啊。



	 



	　　这天小懒和肚子里的小二桃儿说话——



	 



	　　小二桃儿，如果你是男生，就踢下妈妈肚子的左边。



	 



	　　如果你是女生，就踢下妈妈肚子的右边。



	 



	　　木木：二桃儿知道哪边是左、哪边是右吗？



	 



	　　小懒：呃，貌似不知道。



	 



	　　木木：二桃儿知道什么是男、什么是女吗？



	 



	　　小懒：呃……



	 



	　　木木：二桃儿知道什么是踢吗？



	 



	　　小懒：呃……



	 



	　　木木：二桃儿知道什么是妈妈吗……



	 



	　　小懒：我讨厌你！



	 



	　　木木：……



	 



	　　【妈妈，我都留给你吃！】



	 



	　　小懒怀孕后，变得非常馋。



	 



	　　什么都想吃。



	 



	　　尤其是水果，各个品种都想吃。



	 



	　　木木下班回到家，经常看到客厅的茶几上摆着一小盆水果，里面盛满了樱桃芒果山竹释迦……



	 



	　　木木忍了几天后，终于忍不住了。



	 



	　　木木：小懒啊，不要吃这么多，消化不了，对身体不好的。



	 



	　　小懒（自责地）：我也知道，但不是我想吃，是二桃儿想吃……



	 



	　　木木：你少拿二桃儿当借口。二桃儿要是会说话，早就说自己不想吃了。



	 



	　　小懒：怎么会？二桃儿喜欢还来不及呢。



	 



	　　木木：才怪。我觉得啊，没准儿，将来咱二桃儿一出生，左手拿一芒果，右手擎一木瓜，嘴里说着：妈妈，妈妈，我在你肚子里的时候，你吃了很多水果，我压根儿吃不下。但我是爱妈妈的好宝宝，妈妈，我都给你剩下了。我不但给你剩下了，我还带出来了……



	 



	　　小懒：……



	 



	　　【卖水果的！】



	 



	　　怀孕之后的小懒，越发对水果有爱。



	 



	　　而且喜欢在同一家水果摊买。



	 



	　　为了保持水果新鲜，同时可以锻炼身体，每天都慢慢散步，走过去。



	 



	　　今天芒果。



	 



	　　明天菠萝蜜。



	 



	　　后天木瓜。



	 



	　　……



	 



	　　山竹。莲雾。葡萄。樱桃。



	 



	　　……



	 



	　　这样持续半个月后。



	 



	　　木木：小懒，我问你个问题，你要如实回答啊。



	 



	　　小懒（一边吞水果一边回答）：嗯，你说吧。



	 



	　　木木：你为什么天天在同一家水果摊买水果啊？



	 



	　　小懒：因为他家水果足够新鲜，而且全啊。现在我已经是熟客，对我还特别优惠！厉害吧！



	 



	　　木木：我总是觉得怪怪的。你……是不是和卖水果的好上了？



	 



	　　小懒：……



	 



	　　【把胸开一下】



	 



	　　天气越来越暖和了。



	 



	　　这天，吃过早饭，小懒下楼散步回来，看到木木的爸爸妈妈正在包粽子。



	 



	　　看到小懒回来



	 



	　　木木的妈妈：小懒啊，把胸开一下。



	 



	　　小懒：……



	 



	　　木木的妈妈：把胸开一下啰，天这么热。



	 



	　　小懒：呃……老妈，您说什么？



	 



	　　木木的爸爸（帮忙解释）：老妈说天气热了，叫你把胸开了。



	 



	　　小懒：……为什么要开我的胸……



	 



	　　木木的爸爸：天气热嘛。



	 



	　　小懒：……搞不懂您在说什么。



	 



	　　木木的爸爸：唉，算了，还是我开胸吧。



	 



	　　小懒（纠结得想死）：……



	 



	　　只见木木的爸爸走到阳台边。



	 



	　　伸出手——



	 



	　　把——



	 



	　　窗户打开了。



	 



	　　木木的妈妈：你看，开了胸（窗），空气真好啊！



	 



	　　原来，开胸=开窗。



	 



	　　小懒好紧张！



	 



	　　天啊！



	 



	　　晚上木木回来。



	 



	　　小懒：这要是在我们北方，哪个男人叫女人把胸开了，人家会误以为你耍流氓哎……



	 



	　　木木：……



	 



	　　小懒：你不会也说不出开窗吧，天啊，天啊，（胡思乱想）万一你上班时，很热，你跟你的女同事说，现在把胸开一下！结果你的女同事刚好也喜欢你，趁着这个机会，把衣服脱光了……



	 



	　　木木（黑着脸）：你这个孕妇，一天到晚到底在想什么！



	 



	　　小懒：我不管，你现在跟我学，开窗！



	 



	　　木木：懒得理你。



	 



	　　小懒：如果你懒得理我，就表明你默认了这个事情。我知道了，你就是想利用这个误会，去包二奶，去找小三！



	 



	　　木木（无奈地，要体贴孕妇，体贴孕妇，淡定，淡定）：好，我说，开——窗。



	 



	　　小懒：哦，你说得出啊。



	 



	　　木木：好歹我在北京很多年了，普通话总会比老爸老妈强吧。



	 



	　　小懒（继续胡思乱想）：可万一你假装说不出，一直说"开胸"怎么办呢……天啊，危机无处不在啊，这个晚上，让我怎么睡啊……



	 



	　　木木：……


www.xiaoshuotxt.,comt!xt-小说天\堂



第三章



	　小懒一直坚持认为，人不早恋枉少年；没有早恋的人生，是不完美的人生；当有一天你想早恋的时候，发现已经晚了，是很悲催的事情——但木木对小二桃儿早恋则表示很担心。



	 



	　　【不要以为我的肚子里是……】



	 



	　　北京很多公立妇产医院的医生及护士，服务非常差劲。



	 



	　　尤其是照b超，只允许孕妇一个人做，别说家属，孕妇自己都看不到肚子里的宝宝。态度也非常冷漠和恶劣，动辄就会大声指责。在你眼里怀孕是让整个家族的人都欣喜异常的事情，但在那些医生眼里，会觉得跟自己有什么关系呢？小懒就曾经亲眼目睹一个医生因为孕妇从b超床上起来得有些慢了，把孕妇骂哭了。孕妇没地儿说理去，只能忍着。



	 



	　　这天，小懒选择了一家私立医院拍四维彩超，不但可以让家属参观全程，孕妇躺在床上，自己也可以通过床对面的超大显示屏看到自己的宝宝。



	 



	　　于是小懒清楚地看到了小二桃儿在自己肚子里的活动情况。



	 



	　　很好看的五官，看着小二桃儿微笑或者嘟着嘴，啃脚丫，两手握拳放在额头上……快速地做出各种动作。



	 



	　　就这样第一次见到二桃儿，健康得很。



	 



	　　想想生命真是神奇，二桃儿在小懒的肚子里，时时刻刻做出各种动作和表情，通过四维彩超，小二桃儿第一次以这么形象、立体的姿态出现，让小懒激动至今。



	 



	　　可惜还是不知道男女……不过，那么帅……脸圆圆的，不论微笑还是嘟嘴，都惹得工作人员不断尖叫，直呼可爱。



	 



	　　二桃儿，你在娘胎里就知道给娘争气！好样的！



	 



	　　照完b超回来，同木木一起去散步。



	 



	　　碰到一对母子。小男孩，大概四五岁的样子。



	 



	　　一直盯着小懒的肚子看。



	 



	　　这时候，小男孩的妈妈说："阿姨的肚子里，有个小宝宝呢……"



	 



	　　但小男孩一副质疑的神情。



	 



	　　回家后，小懒闷闷不乐。



	 



	　　木木：小懒，你怎么了？好像碰到那对母子后，你就不太开心啊。



	 



	　　小懒：呃，是不开心。



	 



	　　木木：为什么？



	 



	　　小懒：你记不记得《蜡笔小新》里，有一集，野原美伢怀了小葵，挺着大肚子带小新一起去产检。等红绿灯时，小新突然对站在身边的老头老太太说："告诉你，我妈妈怀了一个小宝宝，你们可不要认为她肚子里都是大便哦！"



	 



	　　木木：这又怎么了，跟你不开心有什么关系？



	 



	　　小懒：哼，那个小男孩，他妈妈说我肚子里有个小宝宝的时候，他一脸质疑的神情！他肯定以为我肚子里都是大便啦！



	 



	　　木木：呃……不会吧！



	 



	　　小懒：我不管，你现在出去，帮我找到那个男孩，我要告诉他，我肚子里才不是大便呢。我今天还照了b超呀，经过b超验证了呀，我肚子里，是小宝宝！



	 



	　　木木：……我去哪里找他呀？



	 



	　　小懒（癫狂）：我不管，你要是想让我开心，就找到他，证明我的清白！我不想我一世英名，毁在一个几岁的男娃娃手里。



	 



	　　木木：……



	 



	　　【这个话题太沉重】



	 



	　　自从怀孕后，小懒就一直不敢称体重。



	 



	　　其实很多时候，并不是很想吃，但是啊但是，那些美味像是突然长出了小手，热情地挥舞着，召唤小懒肚里的馋虫。



	 



	　　纵然之前有着太多的顾虑和决心，在看到小手召唤的那刻，小懒迅即屁颠屁颠地……投降了。



	 



	　　开始还很有罪恶感，到后来完全失控，索性——破罐子破摔吧。



	 



	　　以至于连体重计都不敢上了。



	 



	　　想尽各种办法威逼利诱甚至拿好吃的勾引小懒往秤上站的木木，到底是有多想知道小懒的体重啊——



	 



	　　木木：你称下体重吧，我想知道二桃儿有没有长……



	 



	　　小懒（果断回绝）：呃，不要……如果知道了我的体重，我自己会觉得没脸的……承受不住压力，心情也不会很好。天天想着身材毁了，会抑郁的，对宝宝也不好。



	 



	　　木木：这样吧，你闭上眼。我来看就行了。



	 



	　　小懒：不行，那我的把柄和秘密，岂不是落在你手里了？我太没有安全感了。以后你天天拿这事威胁我，我怎么办？



	 



	　　木木：……



	 



	　　小懒：你不要再说了，反正我不会称的。



	 



	　　木木：这样吧，你抱着这个公仔上去称。我觉得吧，这个公仔，怎么着也有八十斤吧。



	 



	　　小懒：八十斤？（有一斤就不错了……）



	 



	　　木木：你抱着它称，最后得出的数字，减去八十斤，就是你的实际体重，行吗？



	 



	　　小懒：……



	 



	　　【被温暖到了】



	 



	　　小懒日记一则：



	 



	　　木木。



	 



