《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。



	有一次，学校组织学生周六去电影院看电影，每人只需要缴纳五角钱，可是就是这五角钱他姥爷都不肯给他。当同学们手拉着手在老师的带领下进电影院看电 影的时候，他却拎着一根细细的铁丝穿梭在菜市场，把被人扔在地上的西瓜皮一块一块的捡起来，再一块一块的穿到铁丝上，拎回家喂猪。



	快过年了，同学们的爸爸妈妈领着他们去商场购年货，吃的穿的买了一大堆。他跟着姥爷姥姥住，爸妈和弟弟在千里之外，太远了所以不回来陪他一起过年。



	眼看着同学们嘴里含着好吃的零食，身上穿着崭新的衣服，他却没有，心里的那个羡慕啊。其实爸妈对他也很不错，每隔段时间就会给他寄来许多东西，还有 付给姥爷他们的生活费。可是姥爷说，小孩子不能娇惯，从小就学会了吃喝享受，那还了得。所以同学们有的他都没有。后来还是舅妈看不过去了，悄悄带着他去商 场转了一圈，给他从里到外买了一套套崭新的衣服。到现在，他还念着舅妈的情呢。



	……



	记忆的大门一旦打开，往事就像是奔腾的骏马涌向心头，争先恐后的往外跑。罗东睿沉浸在往事的回忆中，如数家珍的把那些事情竹筒倒豆似的说给妻子听。待他说完，才发现怀里的人早没了动静，清晰可闻的只有清浅的呼吸声。



	罗东睿将人小心翼翼的放在枕头上，盖好棉被。一缕秀发滑落下来遮住了妻子的面庞，他撩起别在耳后，看着妻子平静甜美的睡容，笑了。


www.xiaoshuotxt.com



婚姻不是一张纸 四（1）

t，xt，小，说，天，堂

	头几天的婚假在忙忙碌碌中过去了。人在忙碌中还不觉得怎样，只觉得眼一睁再一闭，一天就过去了。可是人一旦闲下来的时候就会觉得，呀，时间怎么过的 这么慢啊！其实，时间怎么会慢呢，分针秒针每一天每一分每一秒都是匀速向前的，今天不比昨天多一分，也不少一分的。慢，只是你无聊下的错觉而已。



	后面的几天时间林欣冉就觉得过得特别的慢，竟生出一种度日如年的感觉，她开始盼望着早日结束这漫长的婚嫁期，早日回到单位上班。她之所以这么想，并 不是说她就有多么崇高，多么热爱这份工作，只是她在罗家待的实在无聊透顶，憋屈死了，如果没有罗东睿的陪伴，她都不知道自己能不能捱下去。



	罗东睿也看出了她的烦闷和抑郁，就想着法儿的逗她开心，或者开车带她出去转转。比如去逛逛商场，那可是女性最热衷的活动，林欣冉也对此兴趣浓厚，虽 然大多数时候是只看不买；再比如两个人手挽手的去附近公园遛遛，在假山旁、大树下、湖水边合影留个纪念，虽然这个季节的树木早已只剩下枝丫，湖水早已结成 了冰，假山愈发显得冷硬萧索。



	即便是这样，依然安抚不了林欣冉日渐烦躁不安的心情。尤其是后来的几天，这种情况愈演愈烈，也说不上什么时间，都做了什么事情，反正一个不小心罗东睿就惹得老婆炸了毛。虽然不会闹得鸡飞狗跳，可也让他头痛欲裂。



	不闹的时候，林欣冉就会很安静，相当安静的坐在床上，呆愣愣的或望着窗外，或望着天花板，目光空洞眼里无物，也不知道她都在想些什么。如果这个时候 罗东睿忍不住过去问她，她或者坐在那里一动不动不言不语；或者勉强说一句“没什么”；再或者就会突然圈住他的脖子，神经质般的问，“我是不是不讨人喜 欢？”



	每当她问完这句话后，罗东睿就会跟哄孩子般的拍着她的后背，柔声说：“谁说的？你这么好的女孩要再没人喜欢，那简直没有天理。相信我，你很好，真的很好。”



	为了帮妻子释放低气压，罗东睿可谓是绞尽脑汁。每天清晨起床，他就强拉着她去楼下广场晨跑。林欣冉喜欢睡懒觉，尤其是在这种清冷的早上，人窝在暖烘 烘的被窝里更是不愿出来，所以对罗东睿的安排是一肚子的不满。人混混沌沌的跟在身后，慢腾腾地一边小跑，一边撅着嘴嘟囔，埋怨他扰人清梦，限制她的人身自 由。



	罗东睿就会倒跑着后退几步，与她齐肩并排，笑嘻嘻的回应，“最近你肯定没有称体重吧？我可是看到你有游泳圈了啊。”



	他揶揄的话直叫林欣冉恨得咬牙切齿，趁着他一个不留神，抬脚就踹在了他的屁股上。罗东睿猝不及防，往前趔趄一下，也不着恼，待稳定住身子，他挑衅似的冲妻子嚷，“有本事再来一下啊，要是再踹得着，我就服了你。”



	这话果然有效。他话音刚落下，林欣冉就呲着牙发力冲着他奔了过去。两个人就这样，一个在前面跑一个在后面追，嘻嘻哈哈打打闹闹，一路下来这晨跑也就算是练完了。



	人一旦活动开了，精神也变得倍抖擞，胃口大好，食量大增。可是林欣冉却总是饥肠辘辘，不是她要故意节食减肥不吃饱，不是婆婆心疼那点粮食不舍得让她吃，更不是她腼腆不好意思大吃，而是，她根本就吃不下。



	林欣冉很委屈，委屈得不得了。


www.xiaＯＳhuＯtxＴ.Ｃom



婚姻不是一张纸 四（2）

t(xＴ小说"//天,堂/

	罗家夫妇非常注重养生之道，他们有严格的作息时间，一年三百六十五天天天如此，到点睡觉到点起床，起床后散散步锻炼一下身体。饮食也极为清淡不油 腻，罗妈妈坚信“药补不如食补”的道理，所以每日里都要熬制一些营养粥、营养汤。也正是这营养汤，成为了叫林欣冉饥肠辘辘的元凶。



	林欣冉最讨厌的就是喝汤，粥类她还凑活着能喝下去。汤类，哪怕是一道普通的菜汤，她都厌恶，更别提什么肉汤鱼汤鸡汤。



	刚开始时，林欣冉还肯抱着“忍”字诀，勉强端着碗喝上几口。可是忍字头上一把刀，忍耐的过程是漫长的，忍耐的感受是痛苦的。



	后来她想了个折中的办法，每次喝汤时她在手边上准备一碗白开水，先把肉汤端在手里，眼睛一闭，憋着一口气，再把汤猛劲灌进嘴里，然后赶紧端起那碗白开水连喝上几口漱漱嘴。



	只是这么一来，胃里都被汤汤水水的灌饱了，哪里还吃得下东西。再过上一阵，跑上几趟厕所，胃里就又空闲出来，可也过了吃饭的点了。



	即便是这样，她的行为还是招来了婆婆的怨气。



	罗妈妈一看到她那架势，那痛不堪言的表情，就觉得气不打一处来。罗妈妈说：“我炖的汤就这么难喝吗？看你跟喝中药似的。”



	婆婆再怎么不乐意，因为实在享受不了这些汤的味道，所以林欣冉依然我行我素，不予理睬。



	这样的情况又发生了一次，罗妈妈再也忍不住，也不知道她是有意还是无意的说：“这也就是炖给你喝，外人想喝我还不炖呢，想我们单位的小辛，她就喜欢 喝我炖的汤。以前我还没有退休的时候，她整天嚷嚷着要来我们家喝汤，都给我回绝了。我那样做，还不是因为看出她对东睿别有用心。”



	林欣冉一个激灵，听出了话外之音。好啊，原来是用汤来甄选儿媳妇的啊，那意思是不是就是说，如果她不爱喝汤，就甭想成为他们罗家的媳妇儿？还小辛呢，哼，搬出这么一个人来我就怕了，谁怕谁啊！



	一想到有人曾经对丈夫虎视眈眈，林欣冉心里就有说不出的别扭。虽然听婆婆的意思，两个人应该没有发生点什么，其实就算发生了那又怎样，那都是以前的陈年老账了，你还能追究什么啊？可是林欣冉就是觉得心里不舒服。她恶狠狠地瞪了一眼坐在她身旁装聋作哑的男人。



	在听到罗妈妈莫名其妙的抬出那个什么小辛时，罗东睿就暗叫不妙。然后觉得一阵小风嗖嗖的刮过，汗毛立即竖起。再一转头，看见妻子正拿眼恶狠狠地剜他。下意识的，罗东睿张口就说：“没有的事！”



	说的大家伙俱都一怔。连还在那里絮叨的罗妈妈也是愣了一下神，随即沉下脸斥责：“我和小林说话，你打什么岔。”



	“妈，你不是最讨厌在吃饭的时候有人说话吗？”



	罗东睿心里也是憋屈，可是面对的是自己的妈妈他又能怎么办，只好出言提醒。



	罗妈妈被噎住了。很不合时宜的，罗爸爸看到老伴的糗态，不禁觉得好笑，一时忘了掩饰，竟然嗤笑出声。瞬间，罗妈妈的老脸刷一下变得通红，就像是蔫不拉叽的茄子被涂上了一层红漆。恼羞成怒之下，罗妈妈把手中的筷子“啪”的一下往桌上一拍，火气冲着儿子就去了。



	“敢管起我这个妈来了。是不是觉得结婚了就长能耐了，不把我这个做妈的放在眼里了？告诉你，就算你到了七老八十我还一样是你妈，你照样得听我的。和我顶嘴，这要搁你姥爷那儿，试试？”


www.xiaoshuotＸt，coＭ



婚姻不是一张纸 四（3）

（／t／／xt｜小／／说／//天//堂）

	“妈！”罗东睿声音也低沉下去，他觉得罗妈妈今天根本就是莫名其妙无事生非，“不就是一碗汤吗，冉冉不爱喝就不喝，也没什么的，干嘛非得上纲上线的啊。”



	本来还一肚子委屈加气闷的林欣冉，见丈夫竟然不似其他男人只一味的偏袒自己的妈妈，而是公开与她站在了同一条战线为她讲话，心下大为感动。爱屋及乌，对婆婆强人所难产生出来的不满也就散去了许多，当下息事宁人的说。



	“算了，不要再争了。这汤我喝好了。”



	“喝什么喝，”气急的婆婆并不领情，冷着脸说，“我辛辛苦苦熬出来的汤是给有心人喝的。对于没心没肺不识好歹的，我情愿倒掉。”



	林欣冉脸色一白，僵在了那里，她怎么也没有想到，婆婆会说出这样的话。婆婆不是一向自诩很注意谈吐吗？行为作风也严谨规矩，可是此刻的用词刻薄不说，语气里还流露出一种不加掩饰的厌恶。



	罗东睿着急的一砸吧嘴，提高了声线，“妈——！”



	这段时间林欣冉对新生活的诸多不适，还有一直潜藏着的焦躁情绪，就好比是一颗存在危险的地雷，随时都有爆炸的可能，而罗妈妈此时不幸的成为了踩上地雷的那个人。



	忍无可忍，无需再忍。不在沉默中爆发，就在沉默中消亡。



	她腾地站起来，对着婆婆从牙缝里挤出一句，“也不知道当初是谁低声下气把这个没心没肺的人求进门来的，现在知道后悔也晚了。”



	“林欣冉，你也少说两句！”



	这回换做是罗东睿喝止妻子了。



	眼见两个人掐了起来，最着急上火的莫过于做夹心饼干的那个人。儿子是娘心头上掉下来的一块肉，再怎么闹怎么吵也没有隔夜仇，回头气消了该咋亲还是咋 亲。可是儿媳妇就不一样了，婆婆和媳妇两个没有血缘的女人生来就是天敌，如果说她们能俩好嘎一好，亲的跟俩母女似的，那根本就是扯淡。



	偏偏妻子不领他的情，听到吼她，竟然愤恨的甩开拽着她胳膊的手，回敬了一个白眼。然后扭头冲出客厅，闯进卧室，再狠狠地把房门甩上。



	“这这这，你看看啊，这像什么样子。”罗妈妈气得浑身发抖，手指哆嗦着点了点紧闭的房门，再点点阴着脸的儿子，“这也太没有规矩了。你当初怎么就看上这么一个女人。”



	“够了。”



	罗东睿这一声喝止声音并不大，却来得颇有几分威力。出于本能，罗妈妈噤了声。等反应过来后，心里的怒气更是旺盛，儿子竟然破天荒的冲她吼开了，谁给的他胆子？正打算再度出声，却又被罗爸爸沉声制止。



	“如果不想叫家里闹得鸡飞狗跳的，就都给我闭嘴。”



	别看平时家里看上去一切事物都有罗妈妈打理，可是真要遇上大事的时候，说话管用的还是罗爸爸。如今被他喝了一嗓子，罗妈妈果然消停了。她紧抿着嘴，胸膛急剧的一起一伏，明显是在让自己强咽下这口恶气呢。



	这口恶气最终没能忍住，不大一会儿，布满鱼尾纹的眼圈里就溢出了泪花。她哽咽着说：“我一天到晚辛辛苦苦的都是为了谁，操心这操心那的难道是为了自 己吗？回过头来却叫人看低了。说我‘低声下气’，还说我是在‘求’他们，这不分明是在说我们是势利小人，赶鸭子似的急赶着和他们攀亲家吗。说来说去她其实 就是瞧不上咱们家，觉得嫁到咱们家来委屈她了。要是咱们家条件也好，要钱有钱要权有权，她还敢这么说？早就眼巴巴的等不及自己跑上门来，哭着求着叫咱们娶 她。


www.xiＡoshuotxＴ.cＯＭ



婚姻不是一张纸 四（4）

txt小说-天堂

	还有啊，这么大的人了，连个饭都不会做，洗个碗那脸苦的就跟是我们剥削她的劳动力一样。你说这都结婚了，如果不会做饭不会收拾家务，等你们搬出去单 独住了，难道要去喝西北风不成？就算她不介意我还介意呢，你在外面干一天活已经灌了一天的风，回到家来要是连口热乎饭都吃不上，我这心里能好受吗？还爱睡 懒觉，家里五口人每天早晨属她起的最晚，起来了还哼哼唧唧的冲着你撒娇耍赖，一点都不知道矜持是什么……”



	罗妈妈车轱辘话说起来没个完，自打儿子结婚儿媳妇搬进来，因为生活习惯上的差异，她也是积攒了诸多不满，有心想要开口说说儿媳妇，提醒她注意一下， 不要再把婚前的陋习带到婚后。可是儿子拦着不让说，说是刚结婚那些习惯哪能是说改就马上改掉的，要给她时间慢慢来。她听了，也认了，却没想到到头来得了这 么一个结果。这叫她情何以堪。



	虽然明知道罗妈妈是在气急之下口不择言，可是落进罗东睿的耳里依然觉得刺耳。这才几天啊，就闹出了这么伤感情的事，往后还有的是时间呢，难道要一直 在这种状态下生活下去？一有不顺心不对盘两个人就互掐，只要能伤到人就不管话有多重。那些话在他听来就像是一把锋利的匕首，把人的心一刀一刀凌迟的血肉模 糊，惨不忍睹。



	罗爸爸出来打圆场，“行了行了，越说越没谱。回屋去，回屋躺着歇歇，我看你是这段时间太累了闹出来的毛病。”



	罗妈妈抽抽嗒嗒的被罗爸爸轰回了主卧室。余下三个男人心情沉重的坐在客厅，面面相觑。



	心烦意乱的罗东睿眉心都拧成了一个深深的“川”字，如果按照现在的这种状态生活下去，只怕他要人未老去心先衰。他苦恼的揉着眉心，征求罗爸爸的意见。



	罗爸爸和罗妈妈毕业于油田早期的技工学校，两家都是外省市的，基于这个原因，他们结婚后就没有和父母共同生活过，当然也就更没有这些乱七八糟的琐碎 事。如果说在怎样应付老伴的问题上罗爸爸可谓是对敌经验丰富的话，那么在婆媳关系这个敏感话题上，让他以一个男人的角度来分析，那就只能称之为极度匮乏。



	可是他眼看着儿子为这事烦恼，又于心不忍。在两个儿子中间，他对老大明显要好一些。除了因为老大小时被他们夫妇送回老家吃了两年的苦，觉得愧疚以 外，更重要的是，老大就是他和老伴的综合体，集合了他们夫妇的所有优点。而老二呢，他就一直没搞明白，这小子到底哪一点随他们夫妇俩，性子温温吞吞，做事 懒懒散散不求上进。就连他自己的终身大事，也都是不急不躁的。两相比较之下，他能不偏袒老大吗？



	他便应允老伴的思想工作由他去做，至于林欣冉那边，罗东睿自然是当仁不让，谁叫那是他的老婆。自己的老婆自己搞定，他肯帮忙也就是看在儿子的面上，否则，



	“你那老婆，不是我要批评她，实在是她不懂事。不管你妈说了些什么，总还是她的长辈吧，她怎么就能用那样的话来伤人呢？连最起码的尊敬老人这一条都做不到，要不是怕别人以为我们是在欺负她，连我都想教训她几句。”



	罗东睿无话可说，现在的情况是他明显处于弱势，他还等着罗爸爸帮他的忙呢，是他有求于人，不是别人有求于他。至于老妈和老婆谁对谁非，他更不想去多想，想得越多烦恼就越多。


www.xiaoshuotxt。com



婚姻不是一张纸 四（5）

＿t＿xt，小说天堂

	总归是一家人，没有什么问题是解决不了的，他想。



	林欣冉蜷缩在床头，怀里抱着个亮丝提花抱枕，眼窝盛满了盈盈的泪花，不需眨眼就已如断线珍珠般的滑出，沿着两颊直直滚落，滴答在抱枕上，晕染开恰似上面的提花。



	她搞不明白，事情怎么会发展成这个样子的。她不是故意刁难不肯喝汤的，她是真的喝不下去了。



	嫁入罗家以后，她是本着一个真诚的心去和这家人相处的，她愿意把公婆当做自家爸妈来相待，虽不亲密但也过得去。诚如婚前同事李青青郑重警告她的，哪 怕把婚期延后也不要和公婆住在一起，婆媳关系相当难处，这是她的经验之谈。她虽然也清楚这点，可是同时又认为，万事无绝对，总会有例外吧？她难道就不会是 那个例外吗？



	结果是她太天真了，婆婆和妈妈不一样就是不一样。妈妈从来不会像婆婆这样的强人所难，把自己的意愿和观点强加于别人头上；她和妈妈有时也会起争持， 妈妈再生气也绝不会出言伤人。她在这个家里，已经很小心很小心了，她每天都活在惶恐无措之中，婆婆的许多生活习惯叫她无所适从。就连走路，她都要轻手轻 脚，如果脚下有一只蚂蚁，相信就凭她的那份谨慎那只蚂蚁也绝不会丧命于她的脚下。



	罗东睿就是这个时候进来的。



	林欣冉瞥眼见到他，抬起手背随意抹了把眼泪，扭头看向窗外。



	罗东睿站在原地怔忪了一下，一时不知道该说些什么，心里却是一阵难过，他感觉到了妻子对他的疏远。他已经在尽量调解了，他也一定会把事情处理好，可是看起来妻子对他并不信任，她对他的依赖还太少太少，少的还不足以支撑着她去对他采取信任。



	半晌，他微微叹了口气说：“我出去一趟，你洗洗早些睡吧。”



	他没再说别的，就出去了。这一举动对这时候的林欣冉来说，无异于火上浇油雪上加霜，她和他妈置气以后，她在这里伤心难过，他非但没有半句安慰体恤的 话，反而悠然出去逍遥快活。他把她当做了什么，她在他心目中又被摆在了什么样的位置？难道男人都是这样，得不到的时候视若珍宝，得到了就弃若敝屣？无从得 知，却愈加恼火。



	事实上林欣冉还真是冤枉了罗东睿。他出门是不假，可绝对不是逍遥快活去了，而是躲出去考虑对策。饭桌上发生的事令他焦头烂额，他需要冷静下来好好思索一下。



	两个女人之间的战争好比是一场来势凶猛的火灾，夹在中间的男人就好比是一位优秀的消防员。火灾发生时消防员应该第一时间冲上去，可是如果火势凶猛， 自我保护装备又不太好的情况下，怎么办？鲁莽的冲动只会造成灾害重生。最稳妥的办法是，先审时度势研究好对策，保障好了自己的安全和健康，然后再去救火救 人，一举成功。



	家里低闷的气氛同样影响着弟弟罗东智。他一个人窝在客厅沙发里无所事事。电视不敢开，手提电脑不敢用，就连喘气都不敢大声，生怕一个不小心殃及池鱼。看到老哥穿鞋，他心里一动，忙说：“等一下，我和你一块下去。”



	兄弟俩默默无言来到楼下。冬季的夜晚起风了，小区的植被在北风中瑟瑟发响，寒冷彻骨的风刮过皮肤犹如冰刀划过，刺骨的疼痛却又不见一滴血。



	罗东智把羽绒服的领子往上拽了拽，嘟囔道：“真盼望阳光明媚的春天啊！”


w w w.x iaoshu otx t.c o m



婚姻不是一张纸 四（6）

t.xt.小..说...天.堂

	“你跟着我出来不会就为了抒发对春天的期盼吧？”



	弟弟“嘿嘿”一笑，亲昵的勾住老哥的脖子，“这不是不放心你老哥，舍生取义来了嘛。”



	话虽是调侃，可是却难掩兄弟情义。罗东睿的心温暖了，心情也随之轻松了一些，微笑着轻捶了弟弟肩头一拳。



	“臭小子！咱俩也别在这里傻站着，去楼头吧，那里避风。”



	说着话，两个人躲到了西楼头的避风处。罗东睿掏出烟盒扔给罗东智一根，自己也叼上一根，点上。重重的吐出一口烟雾，浓重的烟雾在北风的猖狂下根本不值一提，很快就消散得无影无踪。



	“老哥，说实话，有没有后悔？”



	罗东智嘴里叼着烟嘴，口里含混不清的问。



	他的问话没头没尾，罗东睿不明就里，略微寻思了一下，方才明白。后悔？他狠狠地抽了一口香烟。在打算结婚的时候，就已经将婚后可能发生的事情考虑了一个遍，如果怕后悔，当时就不会结婚。世上没有卖后悔药的。



	反倒是罗东智看上去颇有许多感触，他拧着眉头，若有所思的说：“你说这人为什么非要结婚啊？就为了打发孤独寂寞，找个人结伴过日子？可是婚后打打闹闹的，又有什么意思。”



	他的话他的样子都叫罗东睿感到不安，是不是今晚林欣冉和老妈闹的别扭给他造成了困扰？如果真是这样，那他这个哥哥就做得太失败了。



	这俩兄弟长得并不太像，从五官上来看，哥哥随爸爸较多一些，弟弟则随妈妈的地方比较多。身架上两个人倒是差不多，只是弟弟因为没有在基层工作过，也 就少了哥哥身上的那种健壮有力的感觉，不过多了几分儒雅。平时罗东智的话不多，除了偶尔会和哥哥商讨一下外，更多的是把心事埋进心里，自己消化揣摩。



	对罗东智这个弟弟，罗东睿心里更多的是怜爱，他和他不一样，凡事都不太爱计较，得过且过。与



	世无争固然是好，可是在现今社会这个弱肉强食的世界里，你的沉默忍让未必会给你带来平静温和的生活。



	罗东睿想了想说，



	“也不能这么说。把结婚看做只是找个人做伴过日子的大抵都是有心理缺陷的，属于悲观主义者。这样的人不止是在婚姻问题上，就是对待任何的事情他们持的观念都不会是乐观向上的，这样的思想不值得提倡和去学习。我给你打个这样的比方吧。”



	罗东睿扔掉手里的烟头，用脚尖捻灭。然后做了一个手势，“坐过过山车吧？婚姻在我看来就好比是坐过山车，它不可能是顺顺利利无惊无险。坐在车里，在 上下穿梭翻滚的过程中或许会因为紧张刺激出现一些不适，可是只要你忍住，闭上眼睛什么也不去想，等到了终点后再返过头来想想，就会觉得那感觉其实挺美妙， 挺叫人回味无穷的。不管人生还是婚姻，都需要一点刺激，太平淡就会如同一潭死水毫无生气。当然，这个过程中还需要一个很重要的支撑，那就是坚固牢靠的轨 道。而做成这个轨道的就是夫妻双方的心，只要两个人一心想要过好，劲往一处使，轨道就会牢不可破，这婚姻自然也会幸福美满。”



	“好有哲理的一段话。不过，我看你们俩的轨道似乎并不是你所说的那么牢固。老哥，原谅我这么说。”



	罗东睿苦笑着挠挠头，“明白。说和做是两码事，理论上成立的观点遇上实践未必就一定行的通，我会努力往这方面争取。”


wＷ w.xia oshuotxＴ.Ｃom



婚姻不是一张纸 四（7）

txt=小＿说[＿天.堂

	言罢，用胳膊肘捅了捅弟弟，“哎，别只说我了，说说你吧。”



	“我有什么好说的？”



	“当然有，你不会要做‘不婚族’吧？”



	“呵呵，我倒是想。可是如果真这么做了，不说别的，咱爸咱妈那里就过不去，估计妈不提上菜刀也会提根擀面杖。”



	一提到罗妈妈的彪悍，两兄弟心照不宣的相互对视一眼，皆都无奈的笑了起来。



	“其实我挺佩服嫂子的。人家就是有那勇气把咱兄弟俩二十几年不敢做的事情给做出来了。”



	罗东睿啼笑皆非的瞪了罗东智一眼。罗东智不服气的一挑眉头，



	“你不要跟我说你没喝够妈熬的汤。”



	被弟弟一语说中，罗东睿也无话再说。



	确实，他兄弟二人早已喝腻歪了罗妈妈熬制的那些所谓的营养汤，只是他们曾经建议性的提出来过，被妈妈好一顿批后，为了不再叫妈妈生气，就干脆把那些 埋怨和着汤一块咽进肚里消化掉了。对妻子今晚的做法，潜意识里或许是支持的吧，所以在妻子和老妈争持起来的时候他不但没有强硬的去阻止，还处处替妻子说 话。



	“唉，什么勇气啊，估计她现在心里都快后悔死了。她啊，根本就不是那种有魄力的人，今晚能这么做，怕只是一时脑热罢了。”



	林欣冉现在确实是后悔死了，在罗东睿出门以后她就后悔了。



	自己这是干嘛呀，以为闹这一出就有人心疼你啦？事实呢，人家根本就没把你放在心里，这不，人家该干嘛干嘛去了，留你自己在这里委屈生气也不闻不 问……你怎么就忘了你当初是为了什么才结婚的？难道不是为了结婚而结婚吗？那么，你要求那么多干什么，得过且过不就好了？不就是一碗汤吗，又喝不死人，犯 得着闹吗？如果觉得实在过不下去，那就不过了，走人啊。



	这个念头突然跟条蛇一样的跐溜一下钻出来，冷不丁的，把林欣冉吓得一哆嗦，大脑好像暂时缺了氧，一片空白。待回过神来，她啪啪狠劲拍了自己脑袋两 下，不行，不能再这么瞎想下去了，否则她不疯也得变傻。她需要出去走走，呼吸呼吸新鲜的空气，外面冷冽的空气会叫她的大脑清醒过来的。



	想到做到，她立即起身套上了羽绒服，离开了这个家。



	林欣冉自己有一辆车，是辆黄色的骐达。说起这辆车，还是结婚时林清泉夫妇作为陪嫁送的。



	婚前有一次王秀萍去罗家同罗家夫妇商议婚礼的事项，回来后唠叨：“冉冉婆婆家住的太远了，大冬天的骑上电动车跑上一遭，人都冻透了。冉冉从小体质就不是特别好，这一来二去的可千万别冻感冒了啊。”



	王秀萍心疼女儿，生怕她有个闪失，就和林清泉商量，除去已经说好要陪嫁的电器和一些日用品外，再额外送女儿一辆汽车。没想到平时最反对年轻人开车的林清泉竟然一口答应下来，可能他也是不忍心见到自己的女儿受苦吧。



	只是为了这辆车，却召来了罗东睿不满的反对声。



	其原因是他觉得林欣冉的近视程度太厉害，两只眼睛的视力一只才达到，一只达到，平时她又臭美不愿意戴近视镜，开车，无疑是在增加危险性。林欣冉便信誓旦旦的向他保证，她也想多活几年呢，为了自身的安全，她开车的时候一定戴近视镜，也一定不会开快车。



	在她软磨硬泡下，罗东睿没法，只好无奈的点头答应。不过还是不放心的对妻子念叨了一个晚上，直到念叨的林欣冉昏昏欲睡，抱着他苦苦求饶，再次发誓绝不开快车，绝不违章，绝对做个三好市民，这才作罢。


www.xiaoshuotxt.com



婚姻不是一张纸 四（8）

  txt 小＿说天+堂

	今天晚上，这辆新车在林欣冉还没有休完婚假上班之前就先派上了用场。



	她下来楼，打开车门上车，点火、踩离合、挂档、松手刹、点油门，动作熟练一气呵成。也就是罗东睿不在场，如果在场他一定感到诧异，单从这几套动作上来看，妻子哪像是刚拿到驾驶证的，分明就是个驾驶老手。



	车子嗡的发出一声闷响，犹如上了膛的子弹飚啸着奔了出去。林欣冉没有瞧见，当然也是天太黑，她从后视镜里看也看不到什么——在她驾着车子冲出去的时候，车后方那里有个人正挥着手心急火燎的往这赶。



	罗东睿兄弟俩躲在楼头说着话，听到楼下停车区传来汽车发动的声音。



	因为是老楼区，私家车数量增多也是这两年的事，所以并没有设专门的停车区，物业只是在两栋楼之间的空地上划出一块区域，作为停放汽车使用。即使是在楼上，汽车发动的声音都清晰可闻，更别提是在距离这么近的地方。



	听到声响，两个人下意识的扭过头望去。罗东智还嘀咕了一句，“这么晚了还有人出去啊。”然后就看见汽车尾灯照亮了车身，他“哎呀”了一声，“这不是嫂子吗？她这是干嘛，离家出走？”



	在他话音刚落下的时候，罗东睿已经甩开他，飞快地奔了出去。可是林欣冉的速度比他还快，就在他快要跑到跟前的时候，车子“嗖”得一下蹿出去了。他没来得及阻止。急得他跟在后面跑了两步喊了两嗓子，一见无效，忙掏出手机拨通了林欣冉的号码。可是林欣冉压根就不接。



	这时罗东智也跟过来，见状只得安慰哥哥，“别急，兴许是她有事要出去办呢。”



	罗东睿眉眼之间掩不住的焦急，“你不知道，我担心的不是这个。她刚拿到驾照没多久，眼睛又近视得很，这么晚了出去还不带眼镜。车子开这么快，万一要是……”



	话说到这里就突然打住了。他使劲握住手机，下颌一动，咬紧了牙关。



	罗东智眼见得哥哥六神无主方寸大乱的样子，心里不由得百感交集，这还是他那个不论遇到任何事总是平心静气，处之泰然的哥哥吗？在他的印象里，哥哥永 远都是理智冷静自持的。就是他们小时，哥哥偶尔犯了错误，爸妈暴跳如雷的要惩罚他，他依然能够毫不畏惧的理辩。可是如今……这种大异于往常的行径只能说明 了——关心则乱。



	当然，不论罗东睿在这里着急担忧成什么样子，林欣冉都不会知道。道路两旁的路灯光线非常昏暗，有等同于无。好在她有自知之明，在路灯昏暗视线模糊的情况下，她的车速并不快。



	驾驶着车子在公路上漫无目的地跑了一会儿，她心里的烦闷非但不减，反而愈发剧增。想了想，便调转车头向着另外的一个老楼区驶去。手机就搁在包里，铃声自然也听到了，可是她却没有心思接，不管是谁打来的都一样。



	林欣冉驾着车在一栋只有三层高的陈旧的楼房头停下。这里的楼房比罗东睿父母家的楼房年头还要长，楼房之间的距离很近，容不下汽车这种庞然大物。



	她要去的人家就住在这栋楼的最高层，三楼东户。



