《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。

	

	这间只有十几平方米的诊所囊括了医院所有的科室，这个40多岁的男人将医院所有职务荟萃一身，他声称既可以给小孩根治尿床，还可以治愈成年男子的阳痿早泄；他既可以让癌症患者起死回生，还能够给不育妇女再造福音。在所有城市的城中村，我们都能见到这样的小诊所。10年前，那些打工者，年老的，年轻的，男的，女的，患病也都会选择这样的诊所。这样的诊所尽管医术极差，但是，最关键的是收费低廉。那些公立医院的高楼大厦，让囊中羞涩的打工者望而却步。

	

	郎中查看了小雯两腿之间的血液说：“你流产了。”

	

	那时候的小雯还不知道自己怀孕了，她只是经常感到肚子鼓胀，她想，可以是自己吃胖了，“再也不能吃了，再吃就胖得难看了，没有客人喜欢了。”从四川大凉山出来的小雯，她的性启蒙和性经历全部是嫖客和那个赌徒丈夫给予的，她只知道男女之间的那种事情，她不知道那种事情会产生多么严重的后果。

	

	小雯没有钱，她所有的钱都给了那个赌徒。郎中说，从小雯一进来他就猜到了小雯是干什么的，如果没有钱，可以，但是小雯要做他的朋友，他要小雯随叫随到。

	

	阅人无数的小雯对男人的一句话一个眼神一个举动都洞若烛火，她知道他想要什么，她答应了。

	

	小雯在郎中的诊所里睡了三天，这三天里诊所只来了三名病人，一名买止痛片的，一名买创可贴的，还有一名问了问自己的病情，然后转身离开的。小雯问郎中：“生意这么差，你靠什么生活？”郎中笑着说：“我一月只做两三单大生意就足够了。”

	

	三天的朝夕相处，让小雯觉得这个比自己大了30岁的男人，确实是爱惜自己。夜晚，他睡在自己的身边，只是抚摸，并没有强迫她做不能做的事情。三天后的早晨，感觉轻松了许多的小雯说：“需要我的时候，你就打我的电话。”

	

	长期生活在恐惧与痛苦中的小雯，一点点安慰和关怀就让她愿意以身相许，而身体也是她唯一的财富和报答的本钱。

	

	回到家中，丈夫正在等着她，她还没有说一句话，就遭到劈头盖脸的打骂，这三天里，丈夫泡在一家藏身地下室的麻将馆里，身上最后的一角钱也输光了。

	

	挨打过后，小雯拖着虚弱的身体，摇摇晃晃地站在了街上，等待着有人走过。

	

	在和小雯交谈的过程中，她说，她曾经很多次幻想会有人带着她离开这里，永远离开这里，再也不要回来。可是，那些男人完事后，把钱摔在她的身上，一言不发地离开了，没有人愿意带着她离去。这个世界上的男人都很绝情，她恨他们。

	

	有时候，她幻想着回家后见不到丈夫，永远见不到丈夫，丈夫被人砍杀了，被人活埋了，可是他第一天不回来，第二天就会回来。她绝望了，她只能就这样一天一天地过着，等待着生命的最后一天。

	

	郎中的出现，让她长夜漫漫的天空出现了一缕亮光。

	

	发布日期：2009-8-1517:07:59☆

	

	不好意思，第一次更新文字段落有些乱，重新发一次。

	

	发布日期：2009-8-1517:47:31☆

	

	谢谢这么多关心我的朋友。

	

	这十年来做过无数次暗访，每一次都是惊心动魄，危机四伏。

	

	所以，这些年，我不得不隐名埋姓，即使在同一个报社，也不知道那些暗访是我写的。我的真实姓名也从来不会出现在报纸上，以免意外。

	

	十年过去了，担心当初的一些暗访会影响到现在的生活，会有当初暗访过的人找上门来报复，所以，敬请各位朋友只看贴，可以对我的帖子提意见，也可以和我一起交流生活感受，也可以提出各种各样的问题，我会一一回答；不能回答的，也会请教一些专家。但是，千万别猜测我的工作单位和姓名并张贴出来，以免会有报复的人看到。

	

	写这个帖子的目的，是为了告诉大家生活的另一面，让大家免于上当受骗。达到这个目的，我就很满足了。

	

	发布日期：2009-8-1520:12:11☆

	

	记忆中的那年冬天来得特别早。

	

	发布日期：2009-8-1520:15:52☆

	

	记忆中的那年冬天来得特别早。一场秋雨过后，第二天上大街，突然看到街面上铺了一层落叶，远处的山巅，近处的楼顶，因为被秋雨洗过而显得非常清隽，而落光了树叶的树枝，像鹿角一样美丽。风阵阵吹过，让人感到了寒冷。举目望去，大街上都是穿着毛衣棉衣的人。

	

	而让人们感到更加心寒意冷的，是一则则不胫而走的消息。

	

	就是在那年秋末冬初，很多人第一次听说了一个新的疾病名称：ai滋病。

	

	以后，我曾经对ai滋病患者进行过采访，但是就在我还在那座小县城里过着行尸走肉一样的枯燥生活的时候，好几个记者已经开始了孤独的寻找真相之旅。那时候，连一些专家医生也不知道这种疾病的危害，也不知道这种疾病的名称。当地一些人极力掩盖真相，因为这会影响到他们的政绩。记者踽踽独行的身影，行走在黎明广漠的大地上，行走在凄风苦雨中，这种情景每每想起来，就让人感动。后来，当我也做了记者的时候，他们都成了我非常要好的朋友。

	

	那年冬天的ai滋病突如其来，这种一贯以为只生长在肮脏的资本主义国家的疾病，竟然就在我们的身边被发现了。一名妓女去医院检查身体，被检查出带有ai滋病毒。

	

	很快，有关部门组织人员，对全城相当多的娱乐从业人员进行身体检查，发现好几例ai滋病毒携带者，而妓女们80%以上都染有各种性病。有的甚至一身兼数病。

	

	这还只是酒店桑拿里的妓女，而那些站街女们，染病的比例肯定更高，因为她们更没有防范意识，她们接触的人群更为庞杂。


Ｗww.xiaoshＵotxt.cＯm



第二章：暗访妓女群落】(9)

＿t＿xt，小说天堂

	然后，这条街道再次遭到整顿，每个站街女都要进行身体检查。然而，这些妓女们一见到执法车辆，就装着良家妇女，披上随身带着的长衣服；一见到执法车辆离去，就脱掉衣服，露出本色。

	

	10年前的站街女们丝毫没有戴安全套的意识。她们嫌那个橡胶制成的东西要花钱，嫖客们嫌那个东西麻烦。

	

	那时候的安全套还不叫安全套，叫避孕套。那时候，经常在大街上看到小孩子们一人一个避孕套，是有关部门派发给孩子家长的，孩子们比赛谁能将避孕套吹得更大，结果，每个人都吹得嘴巴油腻腻，脸上亮闪闪。

	

	卖淫就像洪水猛兽，当无法杜绝的时候，就只能疏导了，这就好像大禹治水。

	

	于是，很多志愿者来到了这条街巷，向妓女们义务讲解安全知识。

	

	也是在那次讲解会上，小雯见到了小兰和唐姐。

	

	小兰有钱了，她穿着时尚，顾盼生辉，走到哪里都是人们关注的中心，也是在那次讲解会上，很多人认识了小兰。

	

	那是一个周末，志愿者们借用了附近学校的一间教室，召集大街上的妓女们开会。妓女们从来没有开过会，她们过着松散而随意的日子，从来就没有过哪一级组织领导过她们，她们也从来没有归属于哪一个部门管辖。当这个城市里出现了服装协会、鞋业协会、信鸽协会、藏獒协会等等各种各样协会的时候，她们却没有一个协会。她们是一群山间觅食的野鸡，野鸡是没有行业协会的。

	

	告示贴出好几天了，学校里没有一个人来。志愿者们又把传单发到每一个貌似妓女的人手中，还是没有人来。六天过去了，就在志愿者准备撤离的时候，第七天午后，来了几个妓女，好奇地探出头来，说：“听说你们这里开培训班，就来看看。我们技术好着呢，不需要你们培训。”志愿者哭笑不得，向她们解释说：“我们不是来培训你们的技术，是来教你们增强安全意识。你们搞错了。”

	

	这几个女人留下来了，听志愿者讲课。过了一会儿，又来了几个人。再过一会儿，又有人来了……就这样，那间学校的教室里来了上百人，摩肩接踵，水泄不通。

	

	一名女志愿者向妓女们解说：“在做爱前，一定要把安全套套上去，这样就会保护自己。”一名男志愿者伸出右手大拇指，左手将安全套套在了右手拇指上。

	

	“这样就安全了？”最前排一名妓女问。

	

	“是的。”女志愿者说。

	

	“啊呀，我知道了，做那事前，给大拇指套个套套，就安全了。”小兰站起来说，“我还担心学不会，原来这么简单。”

	

	台下想起了哄笑声。

	

	“不是给大拇指上套。”女志愿者说。

	

	“那是给哪里套？”小兰不解地问。

	

	“是……”女志愿者脸红了，“反正不是给大拇指上套。”

	

	“我明明看到他是给大拇指上套啊，怎么就不是了？”小兰继续问。

	

	“给那个东西上面套。”男志愿者红着脸低声说。

	

	“没听见，大声说。”下面几个妓女打趣说。

	

	志愿者都窘红了脖子。

	

	唐姐知道怎么用，当初为了避孕，她一直用着这个名叫避孕套而现在叫安全套的套套。她在后排大声喊：“你们两个真人实验一下，我们又不是没见过嫩jb。”

	

	这次，所有妓女都笑了，只有志愿者没有笑，他们快哭了。

	

	发布日期：2009-8-1713:58:33☆

	

	按照传统的新闻报道的写法，我参加了那次志愿者的培训会后，一定要在稿件中写道：“通过培训，妓女们提高了思想觉悟，认识到了自身知识水平的差距，她们纷纷表态，以后一定珍惜生命，为社会多做贡献。”事实上，在我参加这个活动的时候，有关部门提供的通稿上也是这样写的。然而，我在现场看到妓女们没有写决心书，妓女们将志愿者抢白得哑口无言，妓女们的思想觉悟并没有提高，她们不愿为社会多做贡献，她们只想为自己多做贡献。

	

	这场培训会不欢而散，小兰和唐姐却出名了。小雯说，会后，大家交流，都很佩服她们两个。

	

	那是小雯和她们两个最后一次见面。

	

	小雯依然在徒劳无益地忙碌着，像一架被老公用鞭子抽打的陀螺，身不由己地旋转着。她的钱都交给了老公，而老公又送给了麻将馆。

	

	每隔几天，小雯会接到那个郎中的电话。电话铃声一响起，小雯就知道他想说什么，淫羊藿枸杞子等等中草药把这个比小雯大20岁的男人浸泡成了一头公猪，性欲高涨。这个郎中还会配置一种另外的药物，颜色暗红，她让小雯把这些药物带回家，偷偷地倒在丈夫的茶杯中，长期饮用这种药物，就会让丈夫丧失性欲。

	

	和很多妓女一样，小雯身染多种性病，每次小雯来到诊所，郎中就会从一个玻璃瓶子里倒出指甲盖那么小的一堆颗粒状的药物，放在脸盆里，加上水，水就会变成紫红色。郎中让小雯脱光衣服，把下体浸泡在这种紫红色的液体中。浸泡过后，小雯下体的瘙痒就有些减轻，她很惊讶，她不知道那种神奇的颗粒状的药物叫什么。如果她上过初中，她就会知道这种药物叫做高锰酸钾。

	

	郎中很懂得保护自己，他每次都会使用志愿者介绍的那种“套”，他说这种“套”会让他的时间更长。郎中还给小雯打青霉素，让小雯变得更胖，而下体的症状日渐消失。

	

	这本来是最普通的医疗知识，任何一个江湖医生蒙古大夫都会懂得，可是小雯不知道，她把这个郎中当成了当代华佗，药到病除，妙手回春，她愿意为“华佗”付出一切。

	

	10年前的那个寒冷的冬天，各种各样肮脏的性病正在悄悄蔓延，那时候的报纸上，性病广告占据了相当大的篇幅，不但号称老军医治疗性病，而且号称性病治疗祖传专家，还有人号称能够治愈艾滋病。那时候的街边厕所、马路墙角、楼梯拐弯处，都贴满了性病小广告，一个比一个能吹嘘，一个比一个更大胆。其实，老军医怎么会接触性病？上世纪的几十年里性病消失，又怎么会祖传？艾滋病是世纪难题，一个走江湖的居然能攻克？

	

	也是在那个时候，江湖医生们摇身一变，都成了性病专家。每个患者走进这些专家的诊所，没有几千元是无法治愈的，而性病专家提供的药物，只是高锰酸钾和青霉素。

	

	现在，各大城市规模强大的民营医院，就是在那是时代，依靠治愈性病，依靠高锰酸钾和青霉素掘得第一桶金，然后小诊所慢慢壮大，变成了资产几亿几十亿的民营医院。

	

	民营医院的前身是小诊所，小诊所的医生治疗性病，而这些医生的前身都是农民，福建莆田地区的农民，还有一些是住在海边打渔为生的渔民。

	

	莆田有一个镇，每年春节过后，全国医药品博览会就在这个镇上举办，足以见到这个地方从事医药医疗行业的人数和规模。

	

	有一年，我调查了全国各大城市的民营医院，它们的总经理董事长也无一例外地是莆田人。就像全国的鞋子一多半出自温州，全国的衣服一多半出自东莞，而全国民营医院的经理董事一多半出自莆田。

	

	发布日期：2009-8-1718:56:54☆

	

	同样的一种疾病，民营医院的收费标准比正规医院要高出好几倍。每次去民营医院暗访的时候，都能看到那些傻傻的病人在民营医院交钱买药。其中绝大多数是年轻女孩子。我真想不到，有了疾病，为什么不去医术高超收费低廉设备先进的正规医院，而偏偏要去民营医院？是不是她们钱很多？是不是她们根本就不在乎多掏几倍的钱来看病？这些傻女人！

	

	就在上个月，我认识的一个女子走进了民营医院，民营医院检查出了盆腔炎，并且说，如果不赶快治疗，以后会引起不孕不育。我的这位朋友听信了民营医院医生夸大其词的说辞后，吓坏了，掏出了一张银行卡，医生划走了卡上仅有的1800元，并要求她第二天再来缴纳剩下的2000元。当天晚上，这位女子向出差回来的丈夫说明了这一切，丈夫非常恼火，第二天走进这家民营医院，要回了剩下来的1400元。此前，医院开了一盒没有听过名字的药，就要了400元。后来，这名女子去了一家正规医院，仅仅花费100多元就只好了并不严重的盆腔炎。

	

	有病别进民营医院！

	

	也是在郎中那里，小雯学会了“套中人”的生活。此后，她的背包里除了手机，再有一个必不可少的东西就是套套。

	

	郎中的医术在小雯身上实验成功后，开始了专治性病的生意。很快，他的生意非常好。经常的夜半的时候，还有一些开着小轿车的人鬼鬼祟祟地敲门，郎中一手交给他们廉价的高锰酸钾和青霉素，一手接过他们大把大把的钞票。郎中的服饰也发生了变化，他也开始穿起了高档西装。即使在给患者看病的时候，也舍不得脱下来。

	

	有一次，小雯问：“你这是什么牌子的西装啊？”

	

	郎中说：“皮包鸡蛋。”

	

	小文没有听过这种西装的牌子，但是她想一定很贵。后来，小雯才知道郎中说的是皮尔卡丹。

	

	发迹了的郎中成了这条街道上的知名人士，他从街道上走过去，一路都有人讨好地问候他，经常会有漂亮的妓女们找他，他一边治病，一边交易，渐渐地，他很少再联系小雯了。他有的是大把大把的钞票和大把大把的漂亮妓女。

	

	不久，这条罪恶之街又增开了两家性病诊所，家家生意都很好。

	

	而小雯和绝大多数老老实实单纯卖淫的妓女，生意依然不好。

	

	麻将馆聚众赌博终于案发了，有一天，来了一群警察，将那家麻将馆端掉了。小雯丈夫“失业”了。

	

	“失业”后的小雯丈夫无所事事，每天除了对着墙壁发呆，还是对着墙壁发呆。麻将是他生活的唯一内容，而现在，生活枯燥的他形同枯槁。

	

	有一天，这个赌徒丈夫袖着双手在大街上晒太阳，看着街道对面的墙壁，没有麻将的生活让他变得憔悴不堪，他的生活没有了任何盼头和希望。突然，几个以前经常聚赌的牌友看到了他。他们兴高采烈地飞向他，就像几只苍蝇飞向另外一只苍蝇一样。

	

	那天，就在这温暖的阳光下，几名垃圾们酝酿了一个赚钱的计划。小雯是他们的赚钱机器。

	

	当有一天，我打电话给小雯时，小雯说，她去了火车站上班。在每个城市里，火车站都是藏污纳垢的地方。

	

	10年前的那个冬天，每当黄昏来临的时候，小雯就把自己打扮得妖艳风骚，和几个同样年轻的女子一起出去，游荡在火车站前面的广场上。当地人叫她们 “夜莺”。她们看到单独行走的男子，就主动贴上去，以住旅社或者做按摩为借口，将这些拖着拉杆箱或者背着行李包的外地男子引进火车站附近的一家地下旅社里。

	

	这家旅社在真正的地下，即使大白天也要开灯，进出口都只有一个。这家旅社的房间都很狭窄矮小，一间间房间由一层三合板隔开，这边咳嗽放屁打喷嚏，那边听得清清楚楚。小雯们将外地男子引进房间后，就关上房门，然后，就出现了男子想要出现的画面，小雯们脱下了衣服，接着……房门突然被撞开，几名凶神恶煞的男子拿着砍刀进来了，像拎起一只小鸡一样拎起外地男子的衣领，恶狠狠地说：“你竟敢强奸我老婆！把你送到公安去。”男子自然会讨饶，他们就威胁说要砍下一条腿或者胳膊什么的……最后的结果是，男子被洗劫一空，灰溜溜地逃出地下室，他们在后面跟踪，不准男子回头，直到男子在地形复杂人流穿梭的火车站彻底迷失了方向，他们才会离开。

	

	这种强盗式的诈骗方式已经存在很久了，也是最没有技术含量的诈骗方式，然而，却总有人屡屡上当。悲哀啊，悲哀！

	

	发布日期：2009-8-1808:55:08☆

	

	很多妓女都吸毒。

	

	吸毒的女人有两种，一种是被大家宠着的人，她们觉得自己想干什么就干什么，谁也干涉不上，她们自认为自己血统高贵，兰心慧质，别人只能仰望着她，她们是这个社会游戏规则的制订着，比如歌星们，当别人只能生一个孩子的时候，他们叫嚣要生育三胎四胎，她们有钱让有关部门罚，她们自认为素质高雅，应该多生几个以便改变这个民族的素质。她们想吸毒就吸毒，在朋友的生日晚会结婚纪念日甚至儿童节妇女节等等一些特殊的日子里，她们之间互相请吸毒，这应经成为了行业内的规则。还有一种吸毒的女人是妓女，她们长期过着压抑变异的生活，她们对这个社会充满了失望和仇视，越是明文禁止的东西，她们越要尝试。

	

	小兰吸毒后，才知道妓女中有很多人也吸毒。

	

	小兰的男朋友周辉是一名毒贩，他是那个贩毒网络中最低端的一名马仔。他从“洪长青”那里买来毒品，然后加价卖给这条街巷的妓女们，从中牟取暴利。在他们租住的那间房屋里，经常会有妓女上门来买毒品。妓女们没有更多的钱，她们最多也只能买到几百元的货。没有钱的时候，毒瘾发作，只要别人能让她吸一口，她们甘愿用身体来交换。

	

	但是，小兰和周辉有钱。小兰曾经多次提出搬迁到附近窗明几净整洁宽敞的居民楼里，但是周辉不答应。居民楼治安严格，妓女们来来往往，一定会引起保安和物业们的注意，贩毒，这可是蹲监狱掉脑袋的事情。

	

	小兰厌倦了这种昼伏夜出像土拨鼠一样的妓女生活，她说她想和周辉好好过日子，过正常人的日子，嫁给周辉，生个孩子，可是周辉总是以种种借口拒绝。很多天后，人们才知道，周辉有老婆有孩子，不过他们生活在另外一个城市里。小兰只是周辉的临时老婆。

	

	长相甜美又有钱的小兰成为了这条街巷的红人。几乎所有妓女都认识她，也认识周辉。但是，妓女们经常听到两人在打架吵架，他们生活很不和谐。

	

	这条街巷另外一个引人注目的人物是唐姐，唐姐依然每天恪尽职守，辛勤工作，但是，由于人老珠黄，少人问津。几乎所有妓女从唐姐的身边走过，都会鄙夷地望她一眼，她们嘲笑她“这么老了还出来卖？”她们不知道，唐姐的今天就是她们的明天。

	

	有一天早晨，我刚刚上班，热线部的接线员就告诉我说，那条街巷发生了一起杀人案。

	

	那条街巷在这座城市非常有名，它就是色情的代名词。我赶到案发地点的出租屋时，看到那里围了很多人，都像鸭子一样伸长脖子向里看，一名警察在忙忙碌碌地查看现场，其余的警察在维持秩序。我看到床上放着一具尸体，传单已经被血迹染红，地面上还有暗红色的血渍。墙角放着一双鞋跟很厚的鞋子，我突然有了一种不详的预感，尸体的身上盖着几张报纸，我走过去揭开，突然就看到了那张漂亮脸蛋上的几颗细小的黑痣，她是小兰。

	

	我心中一沉，一阵悲凉涌上心头，鼻子酸酸的，眼泪差点就要掉下来。就在前几天，小兰还在电话中气愤地对我说，她想和男朋友结婚，可是男朋友总是不答应。没想到，再见到她时，已经阴阳两隔。

	

	警察介绍说，小兰是她的男朋友周辉杀害的。就在今天凌晨，两人争吵，印发到打架，周辉用菜刀将小兰杀死。

	

	后来，周辉为了减轻自己的罪责，供出了他贩毒的上线“洪长青”，还供出了假钞贩子大胖子。

	

	据介绍，这两条线索中，涉案犯罪分子多达30多人，警察出动，将他们一并拿下。

	

	发布日期：2009-8-1814:43:00☆

	

	就在小兰死亡后不久的一天，小雯也出事了。

	

	小雯出事的那天是一个阳光灿烂的日子，那是冬季少有的一个好天气。我走在大街上，暖融融的阳光照耀着我，让我感到通体透亮，轻盈舒畅。一只乌鸦站在街角的一棵柳树上，长声聒叫，长长的尾翼一起一伏。10年前，城市中偶尔还能见到这些鸟类。而10年后，它们绝迹了。它们飞翔到了更遥远的人类无法触及的地方。北方的森林和南方的海岛。

	

	我正凝望着乌鸦，突然电话铃声响了，报社通知我去火车站采访。那里，警察准备去查封一家旅社。而报料人是派出所的通讯员。

	

	我急急忙忙登上了开往火车站的公交车，车厢里很拥挤，散发着一股大蒜的气味。而公交车又很破旧，一路都在哼哼唧唧，就像一个哮喘病人。车厢里一个坐在老弱病残专座的胖女人，用纯正的普通话说：“这种车还在用？要是在我们北京，早就报废了。”这句话让我对首都北京充满了无限崇敬。

	

	我很快就忘记了那只乌鸦。我一路都在想着和警察一起去查封黑点的惊心动魄的场面，我知道，火车站的店铺，没有几家不是黑店。

	

	到了火车站，找到了那家地下旅社，看到两个警察站在出口，他们看过了我的证件后说，警察已经进去了，正在查封。

	

	我跑下台阶，看到长长的走廊尽头，蹲着一排衣着短小、披头散发的女子，一名警察正在给她们训话。最边上的一个女子抬起头来，我惊讶地看到，她是小雯。小雯的脸上写满了惊恐不安。她看到我，羞愧地低下了头。

	

	然后，在另一个房间里，我看到了小雯的丈夫，那个又黑又瘦，像一个饿死鬼一样的男人，他和另外十多个男子蹲在地上，一言不发，他的脸上满是木然。他看到我，又冷漠地转过头去，他已经忘记了我。

	

	我突然想起了街角柳树上的那只乌鸦。小时候在农村经常听老人说：“喜鹊报喜，乌鸦报忧。”信夫！

	

	当天下午，在车站派出所里，一名警察解说了案情。

	

	昨天夜晚，一个外地游客来到火车站，拖着拉杆箱，箱子里放着两万元钱，这名游客准备用一月的时间游览西北几座城市。那时候，使用银行卡的人还比较少，就算有银行卡，在西北一些边远的小城市，也无法找到自动取款机。

	

	这名热爱大自然的年轻驴友在火车站遇到了一名拉客女，拉客女号称她所服务的酒店提供一切优质服务，包括代订机票车票，按摩洗浴，棋牌娱乐等等。年轻驴友相信了，跟着拉客女来到了地下旅社。

	

	一走进地下旅社，看到那些散发着霉烂气味和脚臭气味的小房间，年轻驴友就意识到上当了，要求出去，但是遭到拉客女的纠缠，接着，小雯丈夫和几个穷凶极恶的男子出来了，故伎重演。年轻驴友的两万元被抢光了，还遭到一顿毒打。

	

	年轻驴友被他们赶出了地下旅社，很快就被淹没在来来往往的人流中。他们以为这次会像此前的很多次一样，平安无事。但是，他们低估了年轻驴友分辨方向和辨识路径的能力。一名巡逻的警察过来了，年轻驴友反映了自己的遭遇。

	

	很快，车站派出所的警察出动了，查封了这间地下旅社。

	

	发布日期：2009-8-1816:08:34☆

	

	采访小雯是我在这座北方的城市所做的最后一次采访。在派出所那间滞留室里，小雯向我说起了自己这几个月的经历，她说自己就像做了一场噩梦，“做什么都比做站街女好。”小雯说如果能够重新选择生活，她会在老家大凉山的寨子里，唱着山歌，和一群女孩子在山脚下的溪水中洗衣服。外面的世界有着太多的诱惑，外面的世界又有着太多的危机。

	

	那天夜晚，我回到报社，刚刚写完稿件，提交给编辑部，主任就叫我去他的办公室，他说：“我准备去南方了，你去吗？”

	

	我想起了我刚刚进入报社的那些场景，主任站在我的身后看着我吃面条，主任抱着暗访乞丐群落回来的我泪流满面……士为知己者死。我说：“我也走。”

	

	几天后，我们就来到了南方一座城市，开始了另一种奋斗人生。

	

	大概是在三年前，有一次我去这座城市的一家三甲公立医院看病，中午吃饭的时候，我躺在过道边的长椅上休息，把报纸盖在脸上。就在我朦胧睡去的时候，我突然听到了身边有人说话。

	

	一名女子说：“大叔，您看什么病？”

	

	一个男人苍老的声音说：“身体不合适，腿脚老是疼，医生检查说是骨肉瘤。今天来换药。”

	

	我心中一惊，骨肉瘤就是恶性肿瘤，是癌症。我一下子睡意全无。


Ｗww.xiaoshＵotxt.cＯm



第二章：暗访妓女群落】(10)

txt=小＿说[＿天.堂

	女子说：“我去年也是得了这种病，花了很多钱，都没有看好。后来，在一个乡亲的介绍下，去了附近一家医院，花了很少的钱，就看好了。”

	

	我听了，心中狠狠地骂了一句：真操蛋！癌症你们居然也能治好。这分明是一个可恶的医托啊，这是赤裸裸的骗子。我拿掉脸上的报纸，想呵斥几句这名医托，突然惊呆了，面前的这个人浑身滚圆，她居然是小雯。

	

	和几年前比起来，小雯一点也没有变，唯一的变化是脸上多了几道皱纹。

	

	小雯也看到了我，脸上带着惊喜与愧疚。

	

	这座城市曾经是全国打工者都很仰慕的圣地，人们赶往这座城市，就如同过江之鲫。几年前，这是一座传说中遍地是黄金的城市，当我来到这里淘金的时候，小雯也来这里淘金。

	

	小雯说，在火车站被抓后，她被劳教了一年时间，放出来后，她生活无着，去找郎中，她恨死了妓女生活，她即使去死，也不愿意再去做妓女。

	

	当时，郎中的生意越做越大，他用高锰酸钾和红霉素换来了百万身家，他的手下有了几名医生和护士，他们中有的是以前的赤脚医生，平生最擅长用止疼片和红汞碘酒；有的是江湖上卖狗皮膏药和大力丸的，嘴上功夫比医术更为高超。

	

	郎中收留了她，让她做了诊所里一名清洁工。

	

	后来，西北的那座城市大力整顿医疗市场，郎中没处安身，就带着这一帮子走江湖的人，来到了南方这座城市。在南方，他们挂靠着一家著名民营医院，给那些送上门来的傻傻的患者治病，但是，生意总是入不敷出。

	

	后来，郎中考察了多家民营医院后，深受启发，就让医院所有勤杂人员，走进国立医院里，当医托拉客。

	

	小雯就这样做了一名医托。

	

	也是在那年冬天，春节前夕，我去西北那座城市，又一次来到了那条罪恶之街。不知道为什么，我突然就会来到那里，我不知道昔日的那些妓女们都怎么样了？她们一定变老了，她们还在吗？

	

	那条城中村的街道已经被彻底拆除，代之而来的是一幢幢摩天大楼。大楼里出出进进的是衣着光鲜的办公室白领，和穿着制服的保安。当初的那些妓女们，她们去了哪里？她们现在过着怎样的生活？

	

	几年前，我关于这座城市，关于这条街巷的所有记忆，已经被岁月抹去。

	

	我有些伤感。

	

	我独自在街边走着，走进了路边一间小商店，突然看到了站在柜台后的唐姐。唐姐脸色白皙，发髻高挽，和几年前的邋遢相比，判若两人。唐姐也看到了我，显得很惊讶。

	

	唐姐说，就在我离开这座城市的第二年，这条街道被拆迁，妓女们都做鸟兽散。她做了几年站街女，没有存到多少钱，她实在不想再过那种暗无天日的生活，就从家中亲戚处借了几千元，开了这间小商店，一直经营到现在。

	

	“堂堂正正做人，真好！”唐姐说。


wwＷ．xiaＯshuo txt.com



【第三章：暗访血奴群落】(1)

t，xt,小,说,天,堂

	就在我准备来南方闯荡的第二天，我突然接到了妹妹的电话。妹妹在电话中说，父亲的疾病又发作了。

	

	父亲是一名农民，为人老实，与人为善，他一生没有和任何人吵架过，即使遇到不平和委屈，也默默地埋藏在自己肚子里。他对生活的要求很低很低，一件衣服可以穿十多年，一双袜子补了又补。他总是教育我：“做了能说出去的事情，再做；做了不能说出去的事情，不要做。”

	

	父亲和这个国家的大多数农民一样，性格淳朴，与世无争，只想平平安安度过一生，只想着儿女们能有出息，能过上好日子。父亲一生坎坷，小时候因为家穷，没有上过一天学，后来跟着村中的民办教师，学会了识字算账。父亲是农村那种明事理、懂法规的长者。在北方农村，每个村子里都有一两个这样的人，当人们遇到难缠的难办的事情时，都会找他们出主意。这样的人在北方农村被称为“能行人”。

	

	但是，“能行人”父亲一生贫困，他从来没有在食堂吃过一顿饭。北方农村把街道上的饭馆酒店统一叫食堂。他非常勤劳，省吃俭用，每天累得像一头老牛，却日子过得捉襟见肘。和那时候的所有农民一样，父亲没有意识到这个国家的经济体制出现了问题，而把这一切都归结于命运。

	

	我们家的经济在我参加了工作后，才略微有些好转。当时我每月工资三四百元，每月给家中积攒100元，父亲用这100元买种子化肥农药，缴纳电费水费提留款，缴纳道路修建费教育附加费等等各种费用，这样一年下来，我积攒的钱都补贴家用了，而家中日子还是没有多大变化。

	

	农民们不知道为什么会这样？为什么十一届三中全会召开了，实行了联产承包责任制，农民努力劳动，还是忍受着贫穷？后来，湖北一位乡党委书记李昌平用 “农村真穷、农民真苦、农业真危险”的触目惊心的语言，描述了一个凋敝破败、苟延残喘的中国底层农村景象，人们才了解到了农民的悲惨处境。

	

	就是在农民最苦最穷的那几年，父亲染上了疾病。

	

