《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。



	 



	似乎是有些神经，有些自作自受。仿佛他们都是我多年以前的亲人，我今天的生活是踩在他们的肩膀上才拥有的。可细细想来，难道不是吗？我的上几辈的亲人中谁没有和他们一样在最狭窄的空间里挣扎过？谁不是和他们一样为了最基本的生计奉献着自己最浓稠的汗水？他们中有多少人敢去问津“梦特娇”的标价？有多少人摸过五星级酒店里的紫檀雕筷？有多少人会识别“蓝鸟”和“奔驰”的标志？作为一个在农村长大的孩子，我怎么能够容许自己这么快就割断我和他们之间最本质的那种血脉关联？ 



	 



	我做不到。鲁迅说过，生存不是苟活，温饱不是奢侈，发展不是放纵。而我已经看到有太多的人正在奢侈和放纵中苟活着，我不想这样。我常常会问自己：有必要穿这么好的衣服吗？有必要吃这么贵的菜吗？有必要坐这么好的车吗？答案常常不是肯定的。那么，我就会坚定地和这些东西远离，去作一种最经济的选择。 



	 



	我不评价别人的消费。这是个性化的时代，在法律允许的范围内，每个人都有权利选择自己的生活方式。所以，我只尽力来控制自己，不让自己的欲望随着时尚的标准而高涨。仿佛只有这样，自己才不会离那些底层的人们更远，同时也让心灵获得最质朴的感知和最踏实的抚慰。



	 



	文/乔叶



	 


www.xiaoshuotxt。com



中美家庭观之新对比

t xt 小 说 天 堂

	此次回到北京，才发现几乎人人都看过《性与城市》（sex and city），很多朋友都以为那就是美国的真实生活，以为美国人都如此开放，在饭桌上和朋友面前随随便便地谈论关于“性”和男女之间的话题，随随便便就上床，以为那就是所谓的女权解放。



	 



	其实他们并不知道，《性与城市》只反映一小部分在都市生活的中产阶级未婚女性的姿态。这些都市的时髦女郎故意公开大胆地谈论“性”，体验“性”，以此来显示女性的“独立”，但是她们的内心更渴望的是一个真正挚爱她们的白马王子和一个可以安身立命的温暖的家。



	 



	我记得有一集讲到，剧中人物凯瑞去纽约郊区参加好友生孩子之前的庆祝会，看到郊区女性安定的家庭生活，心里感到很孤寂，赶紧落荒而逃。所以，凯瑞代表的是大都市中一小部分职业女性的单身生活——追求时尚，消费性爱，潇洒自由，这与主流的美国女性，尤其是已婚的在小镇和郊区生活的美国女性的家庭价值观念完全是背道而驰的。小镇和郊区里的美国女性，相对来说还比较保守，还基本继承了新教伦理精神，不沉浸在物质和享乐中，而是追求一些精神上的完善，并保持传统的美德，比如热爱家庭、诚实、正直、谦逊、贞洁等等。



	 



	在美国生活了二十几年，感觉美国人虽然很重视个人的尊严和价值，可也非常重视自己的家庭，可以说家庭观念相当重，家庭气氛也很浓厚，并不是我们想象的那么冰冷，只是一味地追求“性解放”。



	 



	正因为家庭观念很重，所以每个美国总统在竞选期间，也经常打出“重视家庭价值观念”的旗帜，以赢得更多选票。平时朋友聚会时，我的男性美国朋友会大大方方地说：“在我心目中，我的太太和孩子是最重要的。”在美国的郊区生活，也主要是以家庭为单位，夫妻俩忙完工作就一起同心协力地带孩子，活得很踏实很本真。周末，你常常可以看到父亲和母亲带着孩子去骑车，去远游，去参加孩子的各种活动和比赛，一起享受阳光和家庭的温暖，在付出的同时得到爱的喜悦。我们从美国的许多电影和电视剧里，也常常会看到美国男性周末不是做家务，除草，就是带着孩子去看球赛。这种简简单单的日常生活虽然看不到多少浪漫的色彩，可是却充满了温馨和微笑。



	 



	本来，我们中国的儒家传统是最重视家庭的，可是我发现这种传统的家庭价值观念在中国却摇摇欲坠。暑期回到中国，发现周围的朋友，尤其是男性朋友，把发财致富、飞黄腾达放到头等重要的位置上，家庭则放到一边去。



	 



	我在中国的一对邻居，夫妇俩的事业都非常成功，但是他们很少花时间跟孩子玩，孩子不是保姆的就是爷爷奶奶的，甚至是寄宿学校的。儒家观念中的“男尊女卑”现象反而处处可见，很少中国男性会骄傲地宣布太太和孩子是自己心目中最重要的，因为如果那样宣布也许会很“丢脸”，让同伴看不起。



	 



	丈夫如果晚上出去应酬，妻子不能多加过问，在外面“彩旗飘飘”，妻子也只能默默忍受，就像电视剧《蜗居》中的太太，在家里几乎只是一个“高级保姆”，丈夫很少去关心她和孩子的具体生活，而是忙于在外面找“小三”，包“二奶”，过得自由自在。



	 



	更有甚者，有些男性还带着“小三”去参加同学聚会，大有炫耀之意——这在美国也是不可思议的。在美国这个国度里，如果外遇被揭露，是一件非常丢脸的事情，会感到很负疚，会受到良心的责备，遮着掩着还来不及，怎么还敢带出去招摇过市？



	 



	我的一位在马里兰大学妇女研究系的博士生，刚刚写完关于全球化背景下的中国职业女性的困境的博士论文，她经过采访和文学文本分析，最后得出的结论是，全球化背景下的中国女权主义实际上是一个大倒退。表面上看，这些职业女性好像是全球商业化的受益者，实际上她们受着中国男权社会和商品社会的双重压迫，不仅在职场上，而且在家庭中，她们所受到的压力比以前更大了。她们不仅要面对既工作、又做家务的“双肩挑”，还要面对商品社会中把女性商品化的困境。



	 



	当传统的家庭价值观念在全球化的冲击下濒临崩溃的时候，当本真而自然的生活已经成了难以拥有的“奢侈品”时，女性们又得付出怎样的努力，才能打好婚姻家庭“保卫战”呢？又怎样才能让自己的孩子得到父母双方完整的爱呢？这大概是当代中国女性必须面对的一个难题。



	 



	而中国许多当代男性，并没有这种难题。他们不是从传统文化中吸收珍惜家庭的养分，而是吸收所谓“大丈夫”即专制人格的糟粕，愈是发财，其“丈夫之大”愈是膨胀，其人性之贪婪也愈发燃烧，不仅要拥有“二奶”，而且要拥有“三奶”、“四奶”，于是，专制的“大丈夫”转而就变成吞食女性的“大色狼”。



	 



	当下中国，这群“色狼”正是瓦解家庭价值观的第一杀手。倘若中国有人要编写东方的“性与城市”，恐怕不可忽略这一窥视和捕猎女性的狼群。倘若有人要写“家庭变迁史”，也绝对不可忽视中国“大丈夫”理念的变迁！



	 



	注：作者为美国马里兰大学亚洲与东欧语言文学系教授刘剑梅。本文仅代表作者本人观点。



	 


wＷw．xiＡoshＵotxt.cＯm



从药家鑫案聊聊中国式无赖是怎样养成的

t.xt.小..说...天.堂

	最近都在关注药家鑫的案子，前两天和朋友聊天的时候，朋友说，其实他很理解药家鑫撞人之后连砍八刀的心理，我知道朋友所说的理解，因为我和他是同样的理解，正因为这理解，所以我一直认为药家鑫不是一个神经病。因此下面我要说的话，只是分析因果，绝对不是为药家鑫开脱。



	 



	很多年前我当过一段时间的初中老师，教的都是十三四岁人生观刚刚开始形成的一群半大的孩子，我还记得我刚刚开始这个工作的时候，很惊奇的发现，这群孩子虽然只有十三四岁，但是他们中的很多人，都已经学会了推托责任，各种撒谎，犯了错误抵赖的技巧。举个例子来说，如果你在课堂上，确确实实的看到一个学生说话，你提醒他别说话了，他能够瞪着眼马上失口否认刚刚发生的事实。我们办公室的同事后来曾总结过，他们站起来往往开头的第一个字不是“我”就是“他”，“我”就是我没说，“他”就是他先说的。这种情况下，很多老师都会坚持和孩子较真，到最后到办公室，有时候会发生师生之间的矛盾，最后闹得小事变大事，闹得不可开交。但是学生就是会一口咬死自己没有犯过任何错误。



	 



	同样的情况，也曾经在我的班级上发生，我发现我没有办法揪住明明犯了错误的学生，他们用对付其他老师的方式来对付我，后来我仔细分析了他们的心理之后，就和学生坦率的讲，你如果一定要抵赖，我的确是没有办法把你怎样的，但是这件事我确实知道，这对我来说是一个伤害，我从此会把你当成一个无赖，撒谎的孩子。可是如果你确实在课堂上说话了，这本来是没什么大不了的事，谁没个控制不住的时候，不说了就是了，难不成我还能打你吗？但是你可以掂量一下，是从此失去了一个人对你的信任重要，还是承认自己说话了，以后不说了就了解了更轻松。



	 



	这叫两害相遇取其轻。这是我在当老师的时候，教给我学生的道理，我并不是想让他们成为什么道德楷模，但是我希望他们都能成为聪明的孩子，不要犯愚蠢的错误。所以在学生了解了这点之后，就会觉得跟我说实话，比跟我撒谎好，而且我也做到我答应不追究的，就真的不会追究，于是他们轻松，我也不累，于是大家相处起来还蛮和谐，没有那么多不愉快。有时候上课某学生说话，我就说某某某，讨厌！他就说，我错了还不行吗。这些事，就这么完了。



	 



	但是我也只能是这样教育我的学生，能力和范围也是有限，其实有时候，我冷眼观瞧我们这个国家，也并不怪我的学生们当初爱撒谎，因为这也是大人教育的结果，我们这个国家的很多大人，遇到孩子犯错误的时候，需要他们说实话的时候，总是先信誓旦旦的说我不责怪你，把孩子们的实话套出来，然后就好家伙，终于逮到了一个说实话的，于是开始没完没了的惩罚，一点儿小破事儿，老师找家长，找校长，家长回家一通狠揍。孩子就会知道，大人们根本不守信用，说实话没好，是你傻，抵赖的同学反倒逍遥自在了。这种价值观，世界观最后深置于一个孩子的内心，每次遇到事，闯了祸第一时间想到的就是逃避，掩盖，家长呢，发现孩子犯错，一方面可能是非常严厉的苛责，一方面对外帮助掩盖，最后就培养出了一个药家鑫。你觉得他捅八刀的原因匪夷所思？我觉得我仿佛看到他是怎么长大的。撞了人给看病赔钱不就是了吗？不，他非得捅八刀，这在这个遍布无赖的国家里的无赖逻辑在正常不过了，就好像看到当初我的学生，这就跟当年我课堂上说了话承认不就得了吗，非抵赖，最后闹到鸡飞狗跳一个道理。家长老师没教好，最后就教出来这么一个”人才“。



	 



	其实成人世界也是如此，一方面教孩子要说实话，要诚实，一方面揪住孩子的错误没完没了不肯原谅，一方面自己撒谎，抵赖，逃避责任却一次次得逞。正所谓言传不如身教。我曾经跟我的母亲聊过文革时期的一些事情时，我母亲就说过一句经典的话，她说别相信什么“坦白从宽，抗拒从严。”其实是“坦白从严，抵赖免责。”，你看成人世界多少秋后算账，孩子的世界就学会多少谎言，没有人教过药家鑫如何去衡量风险，两害相遇取起轻，承担小的责任会对自己更有利。所以他在第一时间只想到我要如何抵赖这件事，所以这不是神经病，这非常符合中国式的无赖逻辑，只不过他把他发扬光大到了极致而已。



	 



	这就是当年，我为什么在我监考的课堂上，说什么都不肯睁一只眼闭一只眼让学生作弊。我当时我自己的学生就问过我这个问题，我的回答是，我想让你知道人不能靠侥幸活着，知道这个世界上你早晚可能碰到我这样的“恶人”， 为什么一定要跟学生讲什么叫“两害相遇取其轻。”，因为我想让他们知道，有时候说实话，比抵赖对自己更有好处，我宁可在他们的成长中做”恶人“，也希望我的学生懂得这些道理，长大了不是愚蠢的人，长大了不要成为药家鑫。而你看看药家鑫的父母现在在做的事，就知道他们是怎么教育孩子的了，就知道现在大人们是怎么给孩子以身作则的，药家鑫只是一个人，但是这种中国式的无赖逻辑，可不是只有药家鑫一个人有。我们的下一代，正在继续接受着这种教育，药案过程中，出现的种种抵赖，狡辩，逃避责任的企图，甚至利用媒体公器，法律借口来做这件事，也给中国人的世界观带来深远的影响。如果在一个社会里，说实话，承担责任没有好处，这样恶劣的罪行都可以最后逃脱，这种对社会价值观的摧毁力度，对中国人对法律公平的信念的摧毁力度，影响是极其深远的。它将是成年人给孩子们上的“坦白从严，抵赖免责。”无赖逻辑行得通的一场生动的公开课。



	 



	所以，我很理解药家鑫的逻辑，正因为这理解，才更坚定的选择支持对药家鑫斩立决，这不是一个出于愤怒的选择。两害相遇取其轻，所以我再一次选择做恶人。



	 



	但是这并不是我写这篇文章的最终目的，我写下这些，是希望我们所有的这些大人，能够反思一下自己的教育方式。希望这个社会，不要再出现那些药家鑫。



	 



	by:水木丁


Ｗww.xiaoshＵotxt.cＯm



不相信

t,x\t,小,说天,堂

	二十岁之前相信的很多东西，后来一件一件变成不相信。 



	 



	曾经相信过爱国，后来知道“国”的定义有问题，通常那循循善诱要你爱国的人所定义的“国”，不一定可爱，不一定值得爱，而且更可能值得推翻。 



	 



	曾经相信过历史，后来知道，原来历史的一半是编造。前朝史永远是后朝人在写，后朝人永远在否定前朝，他的后朝又来否定他，但是负负不一定得正，只是累积渐进的扭曲变形移位，使真相永远掩盖，无法复原。说“不容青史尽成灰”，表达的正是，不错，青史往往是要成灰的。指鹿为马，也往往是可以得逞和胜利的。 



	 



	曾经相信过文明的力量，后来知道，原来人的愚昧和野蛮不因文明的进展而消失，只是愚昧野蛮有很多不同的面貌：纯朴的农民工人、深沉的知识分子、自信的政治领袖、替天行道的王师，都可能有不同形式的巨大愚昧和巨大野蛮，而且野蛮和文明之间，竟然只有极其细微、随时可以被抹掉的一线之隔。 



	 



	曾经相信过正义，后来知道，原来同时完全可以存在两种正义，而且彼此抵触，冰火不容。选择其中之一，正义同时就意味着不正义。而且，你绝对看不出，某些人在某一个特定的时机热烈主张某一个特定的正义，其中隐藏着深不可测的不正义。 



	 



	曾经相信过理想主义者，后来知道，理想主义者往往经不起权力的测试：一掌有权力，他或者变成当初自己誓死反对的“邪恶”，或者，他在现实的场域里不堪一击，一下就被弄权者拉下马来，完全没有机会去实现他的理想。理想主义者要有品格，才能不被权力腐化；理想主义者要有能力，才能将理想转化为实践。可是理想主义者兼具品格及能力者，几希。 



	 



	曾经相信过爱情，后来知道，原来爱情必须转化为亲情才可能持久，但是转化为亲情的爱情，犹如化入杯水中的冰块──它还是冰块吗？ 



	 



	曾经相信过海枯石烂作为永恒不灭的表征，后来知道，原来海其实很容易枯，石，原来很容易烂。雨水，很可能不再来，沧海，不会再成桑田。原来，自己脚下所踩的地球，很容易被毁灭。海枯石烂的永恒，原来不存在。 



	 



	二十岁之前相信的很多东西，有些其实到今天也还相信。 



	 



	譬如国也许不可爱，但是土地和人可以爱。譬如史也许不能信，但是对于真相的追求可以无止尽。譬如文明也许脆弱不堪，但是除文明外我们其实别无依靠。譬如正义也许极为可疑，但是在乎正义比不在乎要安全。譬如理想主义者也许成就不了大事大业，但是没有他们社会一定不一样。譬如爱情总是幻灭的多，但是萤火虫在夜里发光从来就不是为了保持光。譬如海枯石烂的永恒也许不存在，但是如果一粒沙里有一个无穷的宇宙，一刹那里想必也有一个不变不移的时间。



	 



	那么，有没有什么，是我二十岁前不相信的，现在却信了呢？ 



	 



	有的，不过都是些最平凡的老生常谈。曾经不相信“性格决定命运”，现在相信了。曾经不相信“色即是空”，现在相信了。曾经不相信“船到桥头自然直”，现在有点信了。曾经不相信无法实证的事情，现在也还没准备相信，但是，有些无关实证的感觉，我明白了，譬如李叔同圆寂前最后的手书：“君子之交，其淡如水，执象而求，咫尺千里。问余何适，廓尔忘言，华枝春满，天心月圆。” 



	 



	相信与不相信之间，彷佛还有令人沉吟的深度。



	 



	文/龙应台



	 


www-xiaoshuotxt-c o m



南京，你悲伤吗？

＜t＜xt＞小＜说天？堂

	2008年5月27日的奥运火炬传递在哀悼地震亡灵中开始，这符合南京的气质。全国的文人们经常忧郁地说，南京是座悲伤的城市。 



	 



	在中山陵背面的一座公墓里，坐着一个同样忧郁的小伙子，他在墓园里踱步，遇见了我。我以为他知道这里的历史，要和他交谈，但他告诉我，他只是心情不好，在这个寂静的墓园里转转。 



	 



	你必须穿过中山陵的喧闹，绕过钟山，才能到达这座罕有人光顾的航空烈士陵园，它建于1932年，后因埋葬二战中国战场上牺牲的中外飞行员而存在。1937年的笕桥空战，中国军队创造了击落敌机6架，本方无损失的记录，蒋介石把这一天（8月14日）定为空军日。后来，江山易主，公墓的8月14日也不再是节日，只剩下静静躺在这里的飞行员们，和每年来给他们献花的惦记者。 



	 



	吴先生带着他的儿子到这里散步，他住在紫金山脚下，步行可及。每一次来，他都会矗立在写着牺牲者姓名的黑色大理石碑前，仔细看那些风华正茂年轻人的名字。他们曾和中央大学的女生们联谊，是众人倾慕的对象，但战争开始后，从航校毕业到最后牺牲，这群空中精英的平均寿命只有6个月。直到有一天史沫特莱在重庆看到了一架孤独的飞机起飞拦截日本轰炸机群。他只是孤独的一架，此时是1940年。史沫特莱说，在那样一种时刻，我曾希望有能力为那一架小小的飞机写一首不朽的诗。 



	 



	在南京，没有诗歌，有的是记述他们的文字：“抗日战争是在中国共产党倡导的抗日民族统一战线旗帜下，以国共合作为基础，全国各民族人民团结抗日的正义战争……”吴先生说，他每年8月14日的时候都会到这里来给英雄们献花，黄色的菊花，一个墓碑一朵，还有人会带一些祭品，放在战士墓前，“有一次看到一家人来给他父亲上香，他们找到了父亲的名字，所有人抱在一起哭泣，这里很安静，哭声让人觉得心酸。”



	 



	 



	这是一座悲伤的城市，从这个意义上说，至少哭声确实让人悲痛。经过大约60年的岁月，第一批埋葬的烈士被1937年侵占南京的日本人抛尸荒野，而抗日战争中牺牲的飞行员，则在1966年8月再次被红卫兵凌辱，他们依据的是“凡是敌人拥护的我们就要反对”的最高指示，留下了现在这座没有任何遗骸的墓园。这些被侮辱的人来自中国、美国和俄国。 



	 



	作为国党统治时期的重要纪念，这里在国党副主席江丙坤2005年的“破冰之旅”后，渐渐得到较好的修缮，但仍然人迹罕至。对于南京来说，他还有更大的悲伤要说。 



	 



	从航空烈士陵园穿过南京城，耗资3.28亿元重新修缮的南京大屠杀纪念馆外人头攒动。这里已经成为南京重要的旅游景点，也是全国为数不多的免费参观场所。 



	 



	虽然学术界对南京大屠杀的死亡人数仍有争议，但一走入这个设计现代的纪念馆，就看到墙上赫然写着300000的数字，对着这样的数字，人们很难不把南京和悲伤联系在一起。大概也很少有中国城市，人们直接用他的名字拍成电影、电视，而讲述的几乎都是大屠杀的故事。 



	 



	纪念馆中的人们被震撼了。他们开口说话时显得义愤填膺，“日本鬼子”四个字频繁出现在他们的表达中，他们不是南京人，在这里感觉到的却一定是南京的悲伤。 



	 



	而南京人呢？他们从小就被不停地告知，要记住历史。“从小学开始，我们就不停地到雨花台、到南京大屠杀纪念馆，接受爱国主义教育。同学们排成一排，回去以后写作文，大概南京人写爱国主义作文是全国最多的吧。但南京人是全国最愤怒的吗？他们是最民族主义的吗？我想不是的。”南京人彭真强说。他19岁离开南京，现居北京，此后一直惦念他的城市，他不喜欢回忆这座城市被六次屠城的历史，而只记得他的漫天梧桐。 



	 



	这座历史古城，很难表述自己的历史。六朝古都，人们说，都是短命王朝。民国春秋，人们轻描淡写他的过程，只记得一个落魄王朝逃难的结局。 



	 



	在共和国的坐标里，东北是长子，北京是光荣所在，上海代表了中国的现在，深圳是梦想成真的城市，只有南京，悲伤的城市，被放在那里，纪念历史的悲伤，做共和国胜利的注解。 



	 



	南京唯一被着力书写的历史是孙中山。在奥运火炬传递的路上，我看到了大大的标语，上面写着：中山伟陵，大气磅礴，博爱精神，和谐天下。中山和和谐，历史在这里找到了连接点。我还看到了总统府，南京人问我，你相信这是总统府吗？我说，有什么不信的，只是看着挺朴素。了解以后才知道，总统府现在是江苏省政协的产业，听起来倒也门当户对，算是又一次历史的对接吧。 



	 



	2005年江丙坤访问南京，临行前说：“这次真是太感动了，没想到中山陵这么雄伟庄严，没想到南京百姓这么热情。”记者sun当时在采访的现场，她说，南京人对国党的亲切在那一刻表露无遗。很多市民接受采访时都显得兴致盎然。 



	 



	不知道他们是否怀念1937年前的南京，这是一个敏感的话题。在这样一个到处充斥着以“中央”命名的地方，现在的经济排名江苏省第三，位列苏州、无锡之后。在南京还是首都的年代，上海、南京和杭州被合称为“宁沪杭”，后来这一称谓变成了“沪宁杭”，再后来，杭州人把它改成了“沪杭宁”。 



	 



	但南京的生活节奏依然如此缓慢。和总统府相隔不远，是南京的1912酒吧街，人们在自己的座位上高谈阔论，笑声连连。这座城市无论是茶馆、酒吧还是咖啡馆，都显得吵闹无比。南京人自豪地说，南京是一座休闲的城市。可能是因为不喜欢这种休闲，作为全国大学集中度最高的城市之一，很多人在这里上完大学匆匆走了，但也一些人留了下来。sun说，留下来的原因只是因为喜欢这里的气氛，南京人很好，很本分。 



	 



	当你从南京的窗口眺望，你只看到这座城市触目可及的绿色，没有时间停留，你只需要呼吸。大屠杀时期的救助者拉贝说：“可以宽恕，但不可以忘却。”南京不可能忘却，他被赋予了帮助这个国家记忆或清晰或模糊历史的角色。每年的12月13日，这个城市的公民都要被集体唤醒一次，全国各地络绎不绝的人们在这里表达愤怒和同情。但除了悲伤，南京还需要生活，还需要思考城市的未来和自己的命运。 



	 



	南京不悲伤，他只是匆匆地活着。


wwＷ、xiaoshuotxt.com



谁负责记录中国人的“世界之最”？

t*xt-小%说^天.堂!

	中国有四家机构给你发“世界之最”、“中国之最”证书：吉尼斯世界纪录、世界纪录协会、上海大世界基尼斯、切尼斯中国纪录。它们分别由英国啤酒商、广州医药营销人、上海游乐场老板、河南强直性脊柱炎患者创办。



	 



	　　在中国这片神奇的土地上。



	 



	　　有人坚信自己是这个世界上连续打喷嚏最多的人。



	 



	　　有人坚信自己是这个世界上连续放屁最多的人。



	 



	　　有人坚信自己是这个世界上最会吞宝剑的人。



	 



	　　有人坚信自己是这个世界上吐痰最远、吐口水最多的人。



	 



	　　有人坚信自己是这个世界上连续看电视时间最长的人。



	 



	　　有人坚信自己是这个世界上做爱持续时间最久的人。



	 



	　　他们都曾想证实这一点，并找到了以下四家机构：吉尼斯世界纪录、世界纪录协会、上海大世界基尼斯、切尼斯中国纪录。这四家机构的创办人分别是英国的啤酒商、广州的医药营销人、上海的游乐场老板、河南的强直性脊柱炎患者。前两者负责记录“世界之最”，后两者负责记录“中国之最”。



	 



	中国出了个切尼斯



	 



	　　河南省洛阳市九都路华林新村5楼的一个屋里。



	 



	　　46岁的单身汉张大勇嘀嘀嘀摁了一通电话，切换了子母机，喘着粗气把身子从沙发挪到床上。



	 



	　　“先问你个问题，街上卖的那种普通毛笔，你沾一次墨，沾饱墨，你能写多少个字？”切尼斯中国纪录创办人张大勇在电话那头吊《新周刊》记者胃口。



	 



	　　“不到10个字吧。”



	 



	　　“不到10个字？河南的一位银行家，控笔能力很强，他沾一次墨写了1496个字！”张大勇说的是中国金融书协副主席、河南省书协副主席计承江三年前在郑州创下的切尼斯中国“字数最多一笔书法之最”，当时，计主席用普通毛笔蘸了一次墨，在2.3米长、0.5米宽的宣纸上意断笔连一气写下20首毛泽东诗词，共1796字。张大勇记错了。



	 



	　　张大勇创立切尼斯中国纪录至今，申请者无数，通过仅600余项，其中以琴棋书画、诗词歌赋、笔墨纸砚居多。除了计主席，他认为拿得出手的“切尼斯纪录”还有，2008年，中石化齐鲁分公司机关党委办主任孙绍君的奥运献礼作品，在一所中学的足球场上，孙主任花五个多小时、费墨260公斤，在一块2008平方米、总重450公斤的中国红高档涤棉布上，写下一个大大的“寿”字。



	 



	　　“2000多平方米，那得用多大的笔来写啊？”



	 



	　　“他那个笔，说得难听一点比拖把还大。”张大勇在笑，“呵呵，用拖把可能不太雅致，用的是超级毛笔，超级大毛笔。”



	 



	　　1983年，张大勇上高一，强直性脊椎炎病发，只能弯腰走路，到1991年，他瘫痪在床只剩双手能动。张大勇至今干成了两件事，一是搞寻人网，一是搞切尼斯。



	 



	　　上世纪80年代，他喜欢上中央电视台引进的一套《吉尼斯世界纪录》集锦节目，但他惊讶地发现里面居然连“中国四大发明都没有”，于是决定自己动手收集中国纪录。那时网络并不发达，各地报纸采用的多是新华社通稿，张大勇从《人民日报》、《河南日报》、《中国青年报》、《光明日报》上做剪报，“光中国最大的西瓜，我就收集了三十多条消息，最后只留下最大最重的那条”。



	 



	　　这些资料，张大勇抄了27本稿纸，整理成一本10章97节、50多万字的《切尼斯中国纪录大全》。切尼斯（chinness），意思就是中国（chinese）的吉尼斯（guinness）。“吉尼斯世界纪录是奥运会，切尼斯中国纪录就是全运会。”



	 



	　　张大勇想学《吉尼斯世界纪录》出版《切尼斯中国纪录大全》，他找了国内80多家出版社，出版社开价3万元，他出不起钱。



	 



	　　1996年，张大勇瞄上了金庸和他的香港明报出版社，他给金庸写了封信，“他们来了信，说很感兴趣，也没提钱的事，我挺高兴，就把书稿寄了过去”。他记得邮件有2.3公斤重，光保价就花了200多块钱。不巧的是，正赶上香港回归，第一、第二、第三任编辑先后移了民，书稿撂在香港三年没人理。张大勇又拿笔给特首董建华写了封信，才成功讨回书稿。



	 



	　　这只不过是张大勇遇到的一个小麻烦，一个更大的麻烦是，2010年，吉尼斯找上门来和他打起了跨国官司，好在美国法院裁定中文“切尼斯”与“吉尼斯”并不相同，不存在侵权，驳回了吉尼斯的诉讼申请。



	 



	习操和他的世界纪录协会



	 



	　　习操是世界纪录协会的创办人，他的上一份工作是香港某医药保健品公司驻广州的广告营销经理。



	 



	　　习操自称是“中国驻南斯拉夫大使馆被炸时游过街的热血青年”，创办世界纪录协会完全是出于“一腔热血”和“民族使命”。2008年，北京奥运会火炬全球传递在法国遭遇阻挠，习操和湖南商学院的一位教授花400英镑，向英国吉尼斯申请北京奥运会火炬传递为“传递人数世界之最”（2万余人）、“持续时间世界之最”（130天），但吉尼斯以政治原因予以回绝。一年之后，习操和教授惊觉中国缺少一个“自己说了算”的世界纪录，于是在香港注册成立了世界纪录协会，“大家都是商业机构，但最大的不同是，吉尼斯代表的是西方价值观，我们代表的是东方价值观”。



	 



	　　他举了个例子，今年春节，西联汇款专门给华人做了一个比人还高的大红包，并向吉尼斯提出申请，得到的答复是“我们只记录世界上最大的信封，不记录最大的红包”。习操说：“西联汇款香港公司后来向我们提出申请获得了通过，还在福建搞了个活动。”



	 



	　　习操的办公室在广州市海珠区的一个创意园，创意园隔壁是停满大货车的物流站，他的办公室有半个篮球场大，墙角因漏水发泡，办公桌上摆着三匹嘴衔硬币的金骏马。就两人，除了习操就是前台小姐。



	 



	　　《新周刊》记者见到习操时，他刚给河北沧州一尊100吨重的铁狮子发完证回来，紧接着又要去江苏张家港给世界上最大的一口江鲜锅发证，随后还要去云南德宏州给世界上最大规模的傣族象脚鼓舞蹈发证。每跑一趟，他大约能获得6000元的车马费。“以前酒香不怕巷子深，现在人人都要眼球经济，推广地方景点、企业商品、个人品牌。”



	 



	　　两年来，习操手里发出200多个证：一个是上海世博会上一块1万平方米的led显示屏；一个是一把2米多长的手工桃木宝剑；一个是一双能放在手指甲上的小绣花鞋；一个是能单指勾杆做八九个引体向上的公务员……



	 



	　　习操说，他的教授合伙人负责在后台做资料收集、数据分析，他则以“高级认证师”身份四处活动。他把自己和吉尼斯的竞争当作是“民族企业”百度和“西方企业”谷歌的竞争，他的目标是未来三到五年，在中国影响力超过吉尼斯，并走向世界。



	 



	吉尼斯，基尼斯？



	 



	　　上海一家报纸的记者写了篇稿，本想表扬一下上海大世界基尼斯，结果却把“基尼斯”写成了“吉尼斯”。



	 



	　　时常会有人分不清“吉尼斯世界纪录”和“大世界基尼斯纪录”。



	 



