《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。



	“梦儿，别哭了。”江正原轻轻地抚摸着她的脸颊，为她拭去那莹莹的泪水，然后用手微微地戳了一下她小巧玲珑的鼻子，柔声地说：“再哭就成小花猫了，那多不好看。”

	江正原的眼中尽是温柔的神色，嘴角全是温存的笑意：“我答应你，我会好好照顾自己的。等我工作几年后，我们再一起去见唐教授好吗？你就先安心攻你的学业吧，反正我又没离开上海，还是在你的身边啊。你说呢？”

	秦梦点了点头：“你决定好了。”接着，她又深深地叹了口气：“我还是觉得非常可惜。”

	“人生又岂能尽如人意！”江正原也喟然长叹。但他随即又恢复了刚才的神情，“不过我已经很满足了，至少我身边还有你。”

	“你知道吗？上次我去长春进行社会调查，我看到了那漫天飞扬的大雪。有一天，我一个人来到了郊外，一个人走在了那无边的旷野上。踏着厚重的积雪，

	  看着纷飞的雪花，我突然觉得浩渺世界是那么的纯洁，天地万物是那样的明净。

	我的心再也没有了平时的那种喧嚣、燥动之感，我只想到你，我只想跟你一起看雪，看这晶莹剔透的人间。我知道你肯定会爱这雪景，爱这无尘的仙境。 ”

	秦梦听他描述地这般美，不由地一阵神往：“是啊，看惯了江南秀色，就想欣赏北国风光，不知什么时候才有机会？”

	“雪飘在了我的脸上，却消溶在了我的心波里。我只觉得我是在梦中，因为我想到了你。”说到这，江正原紧紧地拉住她的手。“我是在梦中，在梦的轻波里依洄。”他全然又陷入了当日的境界中。“我对我自己说：‘黑夜能奈我何，黎明向我召唤；污浊能奈我何，霜雪为我赞叹；困苦能奈我何，梦儿令我无憾！ ’”

	“正原。”秦梦有些哽咽了。

	在迷离的泪光中，她看到了他的心，他看到了她的魂。在目光的交汇中，她

	看到了他的爱，他看到了她的情。

	“雪是孤独的、寂寞的，因为它太真、它太纯，容不得半点杂质。 ” “雪是永远不会孤独的、寂寞的，因为它很真、它很纯，如果一定要说它

	是孤独的、寂寞的，那也只是一种快乐的孤寂。”“在无边的旷野上，在凛冽的天宇下，闪闪地旋转升腾着的是雨的精魂……”“是的，那是孤独的雪，是死掉的雨，是雨的精魂。”“从今以后，所有的艰难困苦都让我们一起承担。”誓言映在了残月下，挂上了柳梢头，荡漾在校园的一池春水里，揉碎在星辉

	斑斓的浮藻中。



	  世间的事总是这样难以预料，世间的事就是这么变幻莫测，叫人无法捉摸，无法掌握。不要说一石激起千层浪、浪之所及人类历史的方向就随之更改的纷繁大事，就是一件极为普通的事，一件看似平凡的小事也能彻底改变一个人的命运。

	从此后，就会走上另一条道路，走向另一个方向，踏入一个全新的天地，呈现出完全不同的生活境遇。



	“如果，如果当初没有这些事的发生，那该多好。”回首从前，回首已经逝去的时光，江正原不时地心生感慨，一丝苦涩、一种无奈、一份悲凉伴着对过去美好时光的一片眷恋象潮水一般地袭上了他的心头。



	“yesterday once more ”昨日重来，昨日重来， karen carpenter （卡伦·卡彭特）的这首英文怀旧经典总是能牵发起他无限的思绪，触动他心灵深处的深处，那一根最脆弱、最微妙、最敏感的神经，即使是多年以后。



	" looking back on how it was in years gone by, and the good time that i had , makes today seem rather sad ,so much has changed ……/all my best memories come back clearly to me ; some can even make me cry, just like before , it&#39;s yesterday once more ."（回首过去，看岁月如何消逝。这些过去的好时光，使今天倍显哀伤，变化如此之大。……我所有美好的记忆，都已清晰重现。有些仍能让我哭泣，正如从前一样，仿佛昨日重现。）

	如果，如果，他后来老喜欢说如果二字。可是世间哪有那么多如果。假使“如果”二字可以行得通的话，那么就不会有秦朝太子扶苏被害，残暴的秦二世胡亥登基，赵高指鹿为马；就不会有楚霸王项羽自刎乌江，沛公刘邦兴建汉室江山，淮阴候韩信终落得个“狡兔死，良狗亨；高鸟尽，良弓藏；敌国破，谋臣亡。 ”的悲惨下场。如果，如果，假使“如果”二字可以行得通的话，如果二战中英法不推行“绥靖”政策的话，就不会有《慕尼黑协定》的签订，就不会有波兰的瓜分豆剖，就不会使法国自葬于法西斯的铁蹄之下，就不会使战火不断蔓延，席卷了 61个国家包括 17亿人口和 2220万平方公里的土地，就不会有 8亿人惨遭法西斯侵略者的蹂躏，死伤总数达 5000多万，至少要少得多。无谓的战争，没有

	  理由的战争，只不过是几个权术家、野心家、少数政客施展各自的伎俩，玩着让谁听话的把戏，却造成多少妻离子散、家破人亡，让残肢断臂、如注血海、累累白骨、缕缕冤魂陪伴这大好河山。假使这“如果”二字可以成立的话，那么整个中华民族的历史就将会为之改变，整个世界史、人类发展史就将重新书写。既然世界尚且如此，何况这只是沧海一粟、微不足道、普通平凡的个体的人呢？所以，“如果”是无聊的、空虚的、没有意义的，因为它已经逝去，无法逆转。它是一具死尸，是一具腐朽的死尸，不管这个“如果”是由自己造成的，还是由别人造成的。



	这正如他所言，如果时光可以逆转，他一定要改变自己的命运。但是，时光可以逆转吗？当然不能，因此他不能改变自己的命运。



	不能继续读研究生自然使江正原很痛苦，但既然如此，也是没有办法的事。

	好在凭着他那生花的妙笔在某个报刊杂志社谋个编辑记者的差事倒是不成问题的。一家中央级大报早已瞄准了他，在学校里来游说过多次。他当然也不再犹豫，决心踏上媒体从业之路。



	本以为一切的苦痛都已过去，本以为一切的烦恼都会烟消云散，本以为和秦梦又能恢复到以前那种单纯而快乐的生活，甚至可以携手开创比从前还要美丽而多姿的人生之路，江正原如是认为，也如此憧憬着。没想到现实又将他的这些美梦和幻想击得粉碎，只任那晶莹的碎片在天空四处地飞撒、飞撒，不知将要飞向何方，撒向何处。



	当他得知那家报社唯一的一个记者名额被他一个平日跟他称兄道弟的好友占去了之后，他的心顿时一片冰凉，一阵寒得彻骨的冷意吞没了他的全身。



	要想荣华富贵，就得狼心狗肺。他听到这个消息后第一个反应就是想去翻一翻那本《厚黑学》。他曾听不少人说这是一本天下奇书，大凡作奸犯科之人，其具体罪状都罗列于此，其详细的厚黑之处在这都无一遗漏。要想升官，不能不看此书；要想发财，不可不看此书；要想知道世人的奸心到底有多黑多厚，更是要看这本书。这叫一可防敌，二可模仿，一石二鸟，一箭双雕。只可惜他以前对人

	  性的丑陋面不想做深刻地了解，更不想去深入地研究，所以迟迟未观这千古奇书，现在他有了这样的冲动。



	要是被其它的人，靠自己有一个在新华分社当大官的老爸抢走了他的这个位置，他还能想得过去。可这个人偏偏是范青华。江正原一想起这个，就禁不住火冒三丈。



	范青华跟他虽谈不上是过命的兄弟，但也算得上好友，且大学四年搬了三次他们都仍住在同一个寝室。他上课很少听讲，或者根本就不怎么去上课，经常在证券交易市场里出没。也不知是为什么，他既委托了他人代为炒股，又可自己在网上炒股，但他还是喜欢亲自跑到那个人头攒动的地方去，说叫实地观察，没有实践就不能出真知。正因为这样，他经常“ copy" 江正原的作业、论文，甚至许多次考试也多

	亏坐在了江正原的后面才能侥幸过关。江正原本不想跟这种富家公子走的过密，但范青华跟其它的那些纨绔子弟相比还真不一样。为人大方、豪爽又颇讲义气，在生活等方面都还很关照他，因此他们虽“身份”悬殊，却也成了好友。范青华经常跟他讲什么“女怕嫁错郎，男怕入错行”，而他范青华这辈子就是入错了行，自己哪是学什么中文的料子，让他写文章头就痛，却为了家族的利益再加上一点考试时的不凑巧，就时运不济陷入一片苦海。那时江正原不明白他所谓的家族利益内涵是什么，现在他终于明白了。正如范青华跟他说的“你不知道现在是当官的儿子以后也一定当官吗？他家里弄都要给他弄一个官来当。想方设法也要预订一个，不管他是不是那块料，总之这是他们整个家的需要。”预订，连当官都可以预订，其它还有什么不可以预订的。从中学起就可以把以后的好职位预订下来。不，甚至是小学。这不由让他想起了古代的世袭制。所不同的是，古时的世袭制是明文规定了的，是合法的。即使你不服，你也只有认了，谁让你不生在锦衣玉食、豪门显贵之家。而今天不同，今天是平等的，人人都是平等的。 all men are created equal（人人生而平等），《独立宣言》中这最震撼人心的话语不只是深入到了美国人民的心中，更是深入到了全世界人民的心中。从本质上来说，它与秦时陈胜的“王候将相宁有种乎？”是一脉相承的，只是换了个不同的说法而已。可是今天平等吗？形式上的平等掩盖了事实上的不平等。预订、占有

	  的另一面就是以另一个人的放弃、失去为代价。宁愿这个位子久缺，甚至生灰，也说找不到合适的人。真的是找不到合适的人吗？当然不是，是还没等到合适自己的人。一人得道，鸡犬升天，怎会有错？



	江正原还记得就在前几天范青华还跟他说：“苦海无边，回头是岸。我范青华说什么也要脱离苦海，在商界大展拳脚，在经济圈子里混个名堂出来。”就是连前几周他工作落实后，首先提出给他庆祝一番的也是范青华。



	那天，他很感动，为秦梦，为他身边的这几个好哥们。范青华一只手举着酒杯，一只手重重地拍着他的肩膀：“正原，来，我敬你。这第一杯，祝你找到了一个好工作，从此可以大展所长，名动黄浦江，扬威上海滩。这第二杯，是我敬你和秦梦的，祝你们这对才子佳人能终成眷属。我先干为敬。”说完他连喝两杯，一饮而尽。尽管江正原的肩膀很疼，但他的心却很暖，美酒化成了一股股暖流在他的体内流动。



	他觉得他的双眼都有些湿润了。在他最痛苦、最失意、最无助的时候，他的身旁还有秦梦、还有这么多关心他、帮助他的朋友，他已经心满意足了。相比较而言，前些日子来他所受的痛苦、所受的折磨、所受的煎熬又算得了什么？感人心者，莫先乎情，无论是亲情、爱情、友情，只要是挚情都能拨动人们的心弦，奏出一曲曲荡气回肠、感人肺腑的乐章！除了血浓于水的亲情外，他还渴求海枯石烂永不变的爱情：“山无陵，江水为竭，冬雷震震，夏雨雪，天地合，乃敢与君绝”；憧憬伯牙摔琴谢知音式的友情：“摔碎瑶琴凤尾寒，子期不在对谁弹！”在那一刹那间，他仿佛看到这些人间挚情都在向他轻轻地招手。



	“可笑啊！可笑！江正原，你怎么这样天真，这样幼稚！”他在心中大叫。

	这就是我的朋友吗？什么叫朋友？有条件才可能成为朋友，没有任何条件，是不可能成为朋友的。他不怕被强者击败，他也不再憎恨那些凭着手中权势任意谋取

	个人私利的人，因为那样他还不至于心理失衡。但结果是给人家骗了，给一个几天前还自认为是知交好友的人骗了，骗得不明不白，骗得气愤难平。占位置，他觉得平时大家经常用的词很形象。去教室、去图书馆占个位置，然后不管你人还在不在这个位置上，也不管你在这个位置上干什么，总之，只要你占住了，

	  这个位置就是属于你的了。



	江正原一阵苦笑。怎么办？找范青华算帐去？这有用吗？何况从他知道这一消息的那天起，他就再也没有见过范青华了。这也难怪，反正毕业典礼也开了、相也照了，现在很多同学都不在学校里，更何况是家在这儿的他。



	他找到了学校，学校给他的回答是：现在是双向选择，我们也没办法。



	那些天，他觉得有很多人影都在他眼前晃。这些人影平日都跟他贴得很近，都对他很好，还经常地称赞他，因为他是他们的光荣。而现在这些人影都似乎千方百计地躲着他，想跟他分开，只剩下他自己的影子，这样才可能达到“形影相吊”的意境。他还注意到了周围有很多种目光都在围绕着他。尽管这些目光经常

	是一对着他就立刻闪开去，但他还是看清了这些目光。这些目光中有叹息的、有同情的、有怜悯的，也有迟钝的、麻木的、诎笑的，还有幸灾乐祸的。



	“去你的，这些影子们、目光们！我不想看到你们！”他在黑暗中大叫！



	他抬眼望着那深邃、漆黑的夜空，在这一片死寂中，他似乎听到了宇宙的叹息与低吟，听到了黑夜的脉搏与呼吸，还有那无数过客的匆忙踪迹。



	百无一用是书生。在文人还算有一些地位的时候，尚且伤心秦汉，生民涂炭，读书人一声长叹！更何况是今天？少了书香，多了钱箱的时代。才华啊，能力啊，在金钱权势面前都是多么的渺小、多么的无用、多么的微不足道！他第一次开始对他的才华发生了怀疑：到底有没有用？“当然有用。我还能用笔抒发我心中的苦闷。我还能道出别人想说却又不知怎么说的东西。”江正原自言自语。想到这，他又笑了笑。



	回去之后，他在纸上奋然写下这样的句子：



	人生总有几多挫折，生命凭添些许悲哀。然我自有我的色彩！

	死水拒绝再起波澜，枯枝害怕再萌新芽。然我自有我的愤慨！



	  要用闻一多先生的《色彩》不断自勉：

	生命是张没价值的白纸/自从绿给了我发展/ 红给了我情热/ 黄教我以忠义/ 蓝教我以高洁/ 粉红赐我以希望/ 灰白赠我以悲哀/ 再完成这帧彩图/黑还要加我以死。

	从此以后/我便溺爱于我的生命/因为我爱他的色彩。



	

	第二天，他又四处去找工作了。



	“今天这个社会，真是个既公平而又不公平的社会。”曾听许多人这样说。

	是啊！你说它不公平吧，它给你提供了许多机会，再也不象以前，你只能拘泥一地，拘泥于一种职业，一辈子干下去，不管自己喜不喜欢，也不管自己是不是那块料，无疑它让你多了许多选择，很是公平。但你说它公平吧，什么叫公平？

	公平正是指机会上的公平。同样的人、同样的才华、同样的能力，甚至你比别人还要优秀的多，但是它却将你拒之门外，连一个机会都不给你。为什么呢？无外乎就是家庭、背景、金钱、权势这些交织构成的那张关系网，象蜘蛛网一样密的关系网。只要你落进去了，任你怎样挣扎都没有用。你挣扎得越快、挣扎得越猛，只会加速你的死亡，除非你能有力量把它挣破，否则你是不可能逃脱的。这些意识、这种见解在江正原的脑中不断地强化。



	他已经不怪范青华了。真的，他不想怪他了。这种事到处都可以见到，天天都在华夏大地上演着，而且在许多地方还是有过之而无不及的。毕竟，他现在才觉得，上海这个地方已经是很好的一个地方了，是一个相对公平的地方了，是一个英雄可以找到用武之地的地方了。如果说在中国的土地上有哪一个城市最具有国际化的气息、最能跟上世界、时代的潮流、最能体现现代都市人的生活，那它绝对是上海。这里是冒险家的乐园、这里是淘金者的天堂。这里经济最繁荣，说得俗气一点就是这里金钱味最浓。在这里，人与物、人与人、人与社会之间的关系已经净化成一种空前简明、空前清澈的关系，那就是交换。用什么去交换，自然是金钱。金钱的多少已经成为衡量是否成功的唯一标准。有了权自然也就有了钱，关系网的构造也就是为了通过手中的权去更好地追求心中的钱。有时候江正原真的很佩服秦梦。他不明白为什么秦梦跟他一样受了那么多的困难、挫折、痛苦之后仍然能保持着她的那一份平静心态，仍然能采取超然的态度跟他谈什么

	  “不以物喜，不以己悲”，难道真是因为她学的是古代文学吗？如果是这样的话，那也就不会有那么多学古典文学的甚至所谓大师级的人物仍然经不起红尘俗世的诱惑，不甘清贫与寂寞，投身这花花世界，让这乱花渐欲迷人眼。唯一的解释只能是：她终究是一个女子。江正原并不是一个大男子主义者，但现实一再告诉他，一再让他觉得：在社会上、在生活中男子比女子承担的、肩负的要多的多、重的多。人们是不会太在意某个女子有多少才华、能力、本领的，即便她姿色平庸，资质平常，只要她的另一半强，那么她也会变得不再普通，成为别人艳羡的对象；即使她没有权势，只要她的老公有权势，她也就可以威风八面、盛气凌人了，否则也就不会有“飞上枝头当凤凰”之说了，这就叫“夫贵妻荣”。作为一个女子，要是自身能奋斗出来固然是好，就算不能奋斗出来找一个条件好的嫁了，她这生仍然可以过得很幸福，得到她应有的社会地位。而男的就不同了，社会对男子的眼光总要苛刻的多。他有更多的责任、更多的义务，他更需要尊严、更需要地位、更需要得到别人的认可。如果你没有一定的社会地位，如果你不能让别人对你感到敬畏，你就只会被别人踩、被别人踏、被别人任意欺凌而毫无还手之力，而你的家人、你的妻儿老小也只会跟你同样的命运。江正原在以后的日子里有时总觉得自己很卑鄙、很无耻，因为他就是以此作为不断伤害秦梦而原谅宽恕

	自己的一个理由。



	他不再怪范青华了，因为他只不过是提前给自己上了一课，让他知道这个世界并不如他想象中的那般美好。它还有许多的黑暗、许多的残破。人间的所谓的挚情并不是那么轻易地就可以得到。它还有无数的虚伪、无数的片面。人除了带一卷好书，走十里路，选一块清净地，看天，听鸟，读书，倦了时，和身在草绵绵处寻梦去之外还得带一张厚脸，穿百条街，找一个好单位，看人，听话，等消息，疲了时，还得往闹哄哄处找饭吃。晴日无风坐庭台小楼观山花烂漫固然让人心旷神怡，但老呆在这醉人的环境中就永不知什么是山雨欲来风满楼；蔚蓝的大海、平静的海面、轻柔的海风固然令人心驰神往，但总停留在这迷人的美景中就会对那狂风咆哮、波涛汹涌、具有毁灭性的大海那可怖的一面一无所知，以致在惊慌失措中被那惊涛骇浪所吞没，卷入无底的深渊。范青华，范青华已经算很好的了。与他江正原后来遇到的人相比，范青华真算不得什么。他还显得那样的单纯、那样的直率。他还具有那么多的良知，他还知道自己错了，他还会为自己的行为而夜里难以安眠。你说他不已经是一个难得的、尚有血性的汉子了吗？江正

	  原还记得刚回家乡教书的那几天，他就收到了范青华的来信。本来他是有些恨他的，可看完了信之后，这种恨意就荡然无存了。这原本也怪不得他，就算没有这件事的发生，他想他多半还是会回去教书的。但他没想到范青华并没有象他想象中过得那般愉快。



	正原，我知道你一定很恨我，恨我夺去了原来属于你的那一个位置，那一份工作。你知道吗？这几个月来我都难以成眠，偶尔睡着了，我都总是梦见你。梦见你指着我的鼻子骂道：“范青华，你这个卑鄙小人，你不是我的兄弟，我永远都不会原谅你。”我害怕，我害怕你这样说。我想拉住你，紧紧地拉住你。可是你不理我，还狠狠地给了我几拳，然后掉头就走。我还梦到秦梦，梦到她站在我的后面，冷冷地对我说：“你不配做我们的朋友。”我大声地喊，我大声地叫，可没人拉我，没人救我。等我浑身是汗的从床上坐起来，四周都是黑漆漆的一片。

	正原，我知道这全是我的错，但这也不是我的本意啊！你也知道，我本来就不喜欢从事这些舞文弄墨的工作，我喜欢股票、喜欢证券、喜欢金融投资。但我的家里非要给我安排一个新闻单位的工作让我干。我老爸跟我说：“你写不写得来不要紧，你干不干得下来不要紧，我只要你在这一行先给我呆着。至于你以后干什么我不管，你多去挣钱我也求之不得，但你现在必需先把这个位置占住。过个两三年，提个某部主任什么当着后，随便你干什么。那个时候，你关系多一点，办事也就方便多了，不用什么事都我老给你撑着，你的理想自然也就容易实现了。

	看你现在这个样子，一天只知道在外面瞎混，哪个单位肯要你，股市也不会要你的。”我无话可说，也绝对拗不过他们。但我万万没想到，他们给我找的位置居然就是你已经联系好了的，而且几乎是铁定的。我不同意也没有用，我反抗也没有用，他们都说我是死脑筋，一定是哪里出了点毛病。我只盼报社说我笨、说我不会写东西，没有任何作品见诸于报端，这样你就可以稳稳当当地进去。我相信凭着你的才华，不出一两年，你一定是上海滩大名鼎鼎的江记者。但是我也不知道他们用了什么方法，连我这种破烂文笔这么出名的报社也要，那不纯粹是混饭吃，给人看笑话的吗？



	这些天我去上班，我老觉得背后有人在指指点点，老有人在说我的故事、看我的笑话。而且那些人连当面看我的神情也总是那么古怪，即便是笑，也笑得我浑身不自在，就象我全身上下都没穿东西似的。我也不知道是他们有意那样，还

	  是我自己过于敏感，有近乎神经病的征兆。但我知道我一去证券交易所看看，一到三菱银行、花旗银行，哪怕是门口转转，我的心就会立即活过来。看着那不停

	旋转的玻璃门，我才放心我没有生病。



	正原，这些都不是主要的。主要的是我对不起你。我承认我真的很自私。我虽然极力反对过这事（千真万确，请你相信我，这绝无半句虚言），但我心中也还存有一丝佼幸。我想即使你没有了这个工作，凭着你的本领，还可能找一家更好的，说不定这就叫“失之桑榆，收之东榆”，而我就不行了。所以，我仍然决定去上班，而且还一直躲着不敢见你。我本想过些日子找到你，亲自向你道歉，求得你的原谅，可我没想到，厄运再一次降临在你的头上。你的父亲又在一次意外中两腿粉碎性骨折（这都是后来杨松棋告诉我的，否则我说什么也不会不去见你，不去火车站为你送行），你只好远离上海回到长沙。得到这个消息后，我才感觉到我真正失去了你，失去了我最知心的一个朋友。这都是我的错，这都是我的错，如果早知情况会是这样，就算让我跟家里决裂，我也会毫不犹豫地那样干！

	我感到羞愧，为我那天给你庆祝时所说的话；我感到罪过，为我所对你作的一切。



	这些天来，我寝食难安。这些郁积在我心中已久的话再不吐出来，我只怕我会疯掉。正原，我不奢望你能忘记我所带给你的伤害，恢复我们过去的友谊，因为我不配；我也不企求你能原谅我，因为我不值得；我只希望能向你忏悔，忏悔我的过失，忏悔我灵魂的丑陋和心灵的肮脏，只求你能接受我的忏悔。在我的心目中，你永远是我最好的朋友，不管你认为是不是。



	正原，如果我能为你做点什么，请你一定要告诉我，这是我唯一能作的可以稍微弥补我的过失的一种方法。代我向秦梦问好。她的行为更显得我是多么的可耻与渺小。我虽然背叛了你，但她却永远不会，她是你此生最大的骄傲。



	那天，他看到信纸上还依稀有些泪痕的印记，心里不由一阵感伤，默默地说：

	“青华，我已经不怪你了。要怪就只能怪造化弄人吧！”想着，他也不由得一声长叹：“且夫天地为炉兮，造化为工；阴阳为炭兮，万物为铜。合散消息兮，安有常则；千变万化兮，未始有极。”



	  好不容易江正原又谋得了一份杂志社的工作。这家杂志社虽说没有先前的那家报社那样出名，但在业界也是颇有影响的。正当他重振士气决定大展拳脚的时候，江天和因一次意外而导致双腿粉碎性骨折的消息象晴天中突来的一记响雷重重地击中了他，使他瘫在地上，脑袋一阵麻木。



	“祸不单行”，他现在才知道了什么叫祸不单行。他觉得英语中有句话最为形象。“misfortunes come on wings and depart on foot ”直译就是灾难是带着翅膀来，用脚走着去。这一切的不幸真象是长着翅膀飞来的，让他措手不及，让他难以招架。



	他还能有什么可考虑的，有什么可犹豫的。母亲本来就有病在身，需要人照顾，现在父亲又成了这个样子，他自然心急如焚、忧虑万分。现在这个家最需要的就是他，现在这个家必须由他来支撑。他立刻想到了回去，回家乡去，回长沙去，回到年迈体弱多病的父母身边去，回到这生都一直辛劳而又多遇坎坷不幸的二老身边去，好好地照顾他们，以尽为人子女应有的孝道。



	弟弟江正浩考上了湖南大学，主修他最心爱的计算机专业。得到这个消息后，江正原才仿佛在阴霾里见到了一丝亮色。弟弟本来可以走出去，考一个更好的学校，也是因为想到父母，考虑到这个家的现状才就读了省内的高校，留在了长沙。弟弟让他不要想着回来，希望他和秦梦就留在上海，家里的一切他都能应付的过来，让他放心去干自己的事业，勿以他们为念。但是他怎能，怎能学太上忘情，怎能把所有的重担加诸于年纪尚轻的弟弟身上，让弟弟一个人去承担、一个人去背负，那样他岂不是太自私了吗？那样他又于心何忍呢？他才是家里的长子，他才应该是这个家的支柱！



	江正原决心回家乡了。尽管他不知道回家乡后将会出现一条什么样的道路，将有一份什么样的工作等着他。



	江正原决定告别这个城市了。尽管他有许多的留恋、许多的不舍、许多的遗憾、许多的不愿，但他更有许多的无奈。



	  人生本来就有许多的无奈、许多的缺憾，没有遗憾的人生是不真实的人生，没有遗憾的人生只可能是幻梦中的人生。只要你在生活，你就会有遗憾，不管这个遗憾是自己造成的或是别人造成的又或是上天安排好的，只不过是多少而已，如是而已。



	秦梦一定要跟他走，她愿意放弃自己的学业也一定要同他一起回长沙。任凭江正原怎样劝说，她都坚持要这样做。



	江正原很矛盾。在他内心深处，他是非常希望秦梦跟他一起走的，甚至可以说是求之不得。他希望她能留在他的身边、陪在他的身旁、日复一日、年复一年、生生世世、永永远远。她就是他的精神支柱，她就是他最大的慰藉。有了她，他才有了生活的信心、勇气和力量；有了她，他的生命里才有了阳光、鲜花与笑语。

	他无法想象，要是没有她，他这几个月将会怎样，他是否能撑得过来、熬得到现在。他爱她，他是那样的深爱她。为了她，他可以付出自己的一切，他对自己这样说。但是正因为深爱她，他才不想拖累她，他才想让她去做她最喜欢做的事，实现她的理想与追求。他知道她深爱古典文学，她很想在这方面有所建树。他不愿让她也同自己一样放弃了能够圆梦的大好机会，而这一切又是为了他江正原。



	校园里的七月是情人分别的季节，江正原早已看惯了情人的分别。难分难舍的固然有，依依不舍的也不少，但更多的是毅然的话别与分手。看着这些往日如胶似漆的情侣今日如此果决，不久竟可行同路人；看着这些所谓的劳燕纷飞也不会给双方带来多少心灵的苦痛，江正原总是心生感慨：夫妻本是同林鸟，大难来时各自飞，何况是这些所谓的情侣呢？有时当他看到他的某些师姐、师妹们如美丽的花蝴蝶一样飘然飞入那豪华的跑车，撇开原来的“护花小子”去跟今日的“惜玉老爷”，他总是点点头，心道：“唉！世人都晓神仙好，唯有娇妻忘不了！君生日日说恩情，君死又随人去了。娇妻尚且如
www。xiaoshuotxt.c o m



何处是归程三(1)

txt!小!说!天.堂

	曾经是满怀豪情壮志，归来却空空的行囊。

	那故乡的风，那故乡的云，也抚不平我心中的创伤。



	江正原和秦梦回去后都教了书，当了语文老师。



	江正原在一所大专校教大学语文，而秦梦则在一重点高中任教。当老师本就是秦梦心中所愿，所以两人都非常高兴。江正原呢，本先打算找一家媒体单位干着，但他现在工作的这个单位待遇还不错，它本是一所职业中专校，近期才升格开办大专层次教育，急需公共基础课老师，而一时之间也没找到比较好的新闻单位，所以江正原也就任了教。



	“经常同年轻人在一起就是老年人也会觉得自己年轻多了，仿佛昔日青春重来。”这句话一点都没错。自从踏上讲台，看着教室里那一张张青春活泼、朝气蓬勃甚至有些还是带着几分稚气的脸时，江正原觉得他的心也活跃了起来，跳动得更快了。他开始喜欢上了教书这个工作，喜欢上了教师这份职业。



	江正原的父母亲都感到很对不住他们二人，尤其是秦梦。崔秀莲常常拉着秦梦的手，老泪纵横地说：“是我们这两个老的不中用，害了正原，害得你回来跟他一起吃苦，我们对不住你啊！”

	“阿姨，您快别这样说，我们现在不都很快乐吗？”每当这时，秦梦的眼圈总是红红的，然后一个劲地安慰崔秀莲。



	“我家正原能够找到你，也不知是他几世修来的福气，你真是一个好姑娘啊！”

	父母亲经常这样说，而且眼角总是噙着泪。他们的回来，减轻了弟弟不少的

	  负担，他终于可以专心学业了。江正原看得出弟弟非常高兴，特别是当他见到秦梦时，他的脸上就全是飞扬的神采。偶尔地，他跟秦梦说话时还会脸红，江正原觉得弟弟真傻得可爱。



	见到父母亲的身体一天好似一天，整个家又逐渐走上了正轨，江正原倍感欣慰，高兴之情溢于言表。他感觉他的世界里又开始充满了鸟语花香。但同时他的心中还有一丝惆怅、几许失落，他有点怀念那生活了四年的上海，怀念那汽笛声声的黄浦江和熏人欲醉的外滩。上海的繁华、上海的气派、上海的风情确实是这些地方所望尘莫及的。他觉得自己很奇怪，似乎并不完全了解自己。他不是经常

	说很讨厌那种喧嚣的生活吗，他不是很想过一点平静的，甚至是陶渊明笔下的那种“采菊东篱下，悠然见南山”的生活吗？怎么又会怀念起那大都市的繁华并且还对它有些恋恋不舍呢？慢慢地他才感觉到：其实不只是他，人大多都不能完全了解自己。只了解自己所欲，忘了自己所得；只了解自己所爱，忘了自己所有；只了解自己肤浅的表面，不懂得深处的迷惘。很多人都说作个现代人很疲倦，社会密集化、压力太大、精神紧张、城市喧嚣、人心浮燥，期盼能过一种寂寞的田园生活以达到精神的休息、身心的调节、心理的平衡，可是你真让他在田园里呆上一段时间，可能还用不到三、五天，他就想打道回府了。许多人一天都叫着自己想吃素，从今以后杜绝吃肉类，可要是你真的一、两周不给他沾荤腥，只怕他见了肉，眼中就会放出如饿狼一般的光芒。许多人都说太讨厌今天的通讯工具了，恨不得把手机、传呼都给扔了，可是还别说把手机、传呼都给扔了，你要是真让他停一段时间不用他都受不了，就算自己真用不上，看着别人用，他也会禁不住

	心痒痒的。人是生活在社会中的人，他是不可能脱离群体而孤立存在的。古时“小

	国寡民”尚且只是老庄笔下的幻想，何况是各方面都在“全球化”的今天。



	“江正原啊，江正原，你心中怎么还会去想这些，你要知道梦儿为你作出了多大的牺牲。”他在心里不断地骂自己。一想起秦梦，他就会觉得自己正被一种幸福笼罩着、包围着，心中就会泛起缕缕温馨和丝丝甜蜜。



