《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，


Ｗww.xiaoshＵotxt.cＯm



绝美的容颜

（／t／xt｜小／说天｜堂）

	所有错过的，注定要永远错过，



	就好像他和她。



	恒常地，他会在疲倦至极或是寂寥午夜，眼前静静地浮现起那一天的情景。



	是仲秋的黄昏时分，他送她回家，她下了公共汽车，又转身向他挥手。被阳光浸成金色的黑发下，她微笑的面庞熠熠生辉，晶莹如玉。有微薄微凉的风，掀起她孔雀蓝的裙摆，长长地在黯淡街景里翻飞。



	车开动了，她的身影渐渐消失，都市里，车依然如水，马依然如龙，可是这一刻，真的仿佛有些什么不一样，仿佛时光为她停留了一下，让她绽放出异样的美丽，让她在他心里，生根。



	他其实早就认识她。这两年，大学生流行在外面租房子住，他们两人的寝室紧挨着，每天早早晚晚不知道要碰到多少回。可是他从来没有注意过她，连样子都认不真，只记得是个娇小个子的女孩，一头直直的长发。



	那年圣诞节，他们两个寝室聚在一起打牌，大家热热闹闹，他却打不起精神，伏在桌上打瞌睡，也不知伏了多久，头是越来越昏，身上一阵阵发冷，却懒得 动。朦胧之间，觉得有人给他披上一件大衣，然后，一只手在他额上按了一按，他奋力睁开眼睛，是她。她转身出去，过一会儿进来，手中是一杯水和两片药。双手 握着水杯，热气一直蒸到他眼睛里去，恍惚地，他好像又回到了童年，而在丧母之后，就再也没有人这样温柔地关怀过他了。



	他们很自然地成了朋友。她习惯穿长及足踝的素色圆裙，整个人淡淡的，是一杯清茶的味道，熟了以后才看得出她是多么热烈和真心的人。



	自从父亲再婚，他一直很少回家，也不大肯用家里的钱，自己当家教跑销售维持开销，钱总是不够用的时候居多，他也从来不告诉人。一次是月底，钱已用尽，她忽然来找他，说是有个男孩追她，在食堂里非来坐她边上，她觉得很受骚扰，便叫他和她一起吃饭。他当然立刻就应了。



	连着几餐，她买的尽是小炒，吃不了几口，就说饱了，全给他。他食人俸禄，替人消灾，很警惕地在那儿东张西望，不时问她是不是这个那个，她敷衍地抬头看一两眼，都说不是。



	他蓦地心念一动，觉得事情蹊跷，再看看自己碗里的大鱼大肉，忽然心里五味俱陈，说不出是什么滋味，赶快低头去猛扒饭，怕给她看出破绽。那时，他认真地想到终有一天，不知要怎样回报她才好，哪怕就只为了那一次他病中的一杯水。



	其实他们两人之间，是她的身体更不好些。一次同学们利用“十一”假期去宜昌，搭夜班的长途汽车。天气极冷，寒风从破车窗里刮进来，到深夜，车厢变成 活动的冰窑。她冻得犯了胃病，双手紧紧抱住腹部，背弓得缩成一团，面色苍白，一额细密的汗。他看她这样，先是脱了外套给她披上，也没用。一时情急，他自身 后抱住了她，用自己的整个身体覆盖住她。感觉到她一直在他怀里轻轻颤抖，他更是全力地圈紧他，不知该如何，才能把自己的温暖一点点传给她，慢慢地，她原来 冰一样的身体仿佛融化一般温热起来。隔衣他触摸到的是她单薄而瘦削的躯体，如此荏弱而依赖，他不知不觉地将额头用力抵紧了她的背，泪扑簌簌跌了一脸。



	她是觉得了，回头来看他，他不好意思地想笑，却更是哽咽不能成声。



	母亲病倒那一年，他才初三，正是紧要关头，母亲无论如何也不许家人将病情告诉他，他就一直不知道母亲患的是肝癌，而且已经药石无效。一直到他中考过 后，在长长的昏迷和清醒的间错里，母亲忽然有一天神色清明，说要回家。那天母亲是走进家门的。他一心以为母亲的病好了，陪着母亲说个没完没了，母亲只是微 笑着，细细地抚过他的额发。那时他们是先考再报志愿，那天是估分的第一天，同学来叫他，他看看母亲，不由得迟疑，母亲抬起眼，“去吧去吧。”他就真的去 了，而他也真的没有想到，母亲没能等到他回来。



	这么多年来，这件事，一直是他心里不能愈合的溃疡。母亲给了他生命，而在母亲生命中最后的关头，却注定地，她要独自上路。如果时光能够重来，那么那 个下午，他知道自己一定会守在母亲身边，即使用全世界来换。不去估分又能怎样？考不上高中又能怎样？这一生，这一世，他也只能有一个母亲。



	她听着听着，竟也是不能自抑地流着泪。半晌什么也没说，只是轻轻地，抱一抱他。



	虽然是这样的肌肤相亲，他们的关系倒反而更单纯了。她是一味地疼他，照顾他，而他也是一心一意地把自己交付给她。



	当然也吵架，他记得最严重的是那一次，那天他正在寝室里午睡，她来敲门，“你看谁来了？”是他父亲。这两年，父亲老得厉害，两鬓的头发都花白了，天 气早已乍暖还寒，父亲却仍然裹着极厚实的大衣，那个样子……也就是个老人吧。他看了心里很难受，可是这么多年的隔膜横在他们之间，让他们只能坐得远远地僵 着，勉强找些话题，气氛冰一样冷，每一句话都像是如履薄冰。他父亲终于小心翼翼地说：“你还是不原谅我？”他哗地站起来，“我下午还有事。”摔门就走。



	傍晚他回来的时候，他父亲已经走了，她在房里等他，他从来没见过她这样严峻的脸色，“你怎么可以这样待你父亲？他除了再娶，还有什么地方对不起你？”



	连她都不懂他，他心里刹时间委屈得不能自解，不知不觉声音就大了。他历数他母亲对他父亲的好，说着说着嗓子都噎住了，“但是我妈去了还不到一年，他就再婚。什么叫尸骨未寒？什么叫‘君生日日说恩情，君死又随人去了’？他如果真的爱过我妈，就根本不应该再娶别的女人。”



	她一直不作声，此时幽静地说：“死者长已矣，生者且偷生。我想，如果是我，我宁愿那个我爱过的男人忘掉我，只有这样，他才能好好地活下去。”



	他气得简直说不出话来，转身就冲了出去。那晚他有实验，心烦气躁，设备又碍手，连做连错，最后实在人也疲了，才定下心做完了。那时夜已深了，可是门外有个人影——是她。



	她就是从那一次起开始叫他“阿蒙”的，他后来才知道那原来是动画片里一只任性霸道而又胆怯可爱的猫，应该是像他吧。他自己想了，也忍不住笑。



	他们俩闹，十次有九次是他错，是他不讲理，他也知道，却每次都坚持着，一直要她主动来找他，哄着，微微带点责备的笑意看着他，他才讪讪地借势下台，可是心里是踏实的。



	在潜意识里，他是把她当作母亲或者姐姐一样的人，与生俱来，无条件地爱他，无原则地原谅他，而他就可以恣意地把自己最孩子气的成分释放出来，只有在她的面前，他才是一个有依靠的人。



	大三下学期，他开始了轰轰烈烈的恋爱。爱情初来，如火如荼，那女孩是北国佳丽，家乡与此地相隔何止千里，为了避免分配时的劳燕分飞，两人相约考研究 生。他是全力以赴，她也是鼎力相助，帮他买书，找复习资料，联系导师。她的胃病时好时坏，那段日子又发了，有时看她疼得双手紧抱，脸都白了，他也急，她却 总是淡淡地说：“吃两片药就好了，你去复习吧。”



	不久她请了一星期病假，私底下告诉他是去华山玩，他心里又羡又嫉的——没想到是骗他，她其实是阑尾炎开刀，不告诉他是怕他分心。他知道后至为震动，对她满心抱愧，更是整个人都扑到学习上去，好像惟有这样才能报答得了她。



	没想到突变仅是一刹那的事。年轻的他后来怎样回忆，都无法记起到底是他在繁忙的学习中忽略了女孩的一切异常，抑或是同样年轻的女孩在暗渡陈仓之际， 仍能不动声色，行止如常。只是那个下午，当女孩轻轻地说，她的父母已经在家乡为她觅到乘龙快婿，而她其实也从未想过要留下来的时候，顷刻间，天崩地裂，世 界陡然变色。



	不时有人问起，他只是嘻笑，“断了。”若无其事。年少岁月，本来就是别离的季节，只是到那时他才明了什么叫内伤，原来就是外表的一无异样和内里持久的剧痛。



	那时离考研已不足两个月了，一个周末的下午，他在门外点起一堆火，把复习资料一本本丢了进去。火焰噼噼啪啪，他听见自己身体深处燃烧的声音。有什么 用呢？就像很多年前，考上最好的高中也不能挽救母亲的生命，今天，考上研究生又能挽救自己的爱情吗？他明明早该知道的。火舌舔他的脸，汗水一滴滴打在火堆 里，仿佛是他唯一的泪。



	忽然有人冲出来，拼命地扑那火，是她。火灭了，她才转过身来，大声地责问：“你干什么？”他淡淡地答：“我不考了。”重新划着一根火柴，“考上又怎么样？还不都是身外之物！”



	她冷冷地说：“就因为失恋，你就连研究生都不考？爱情难道不是身外之物！”



	她的话利薄如刀，刺中了他的要害，他霍然起立，一时恼羞成怒，口不择言：“你又没谈过恋爱，你懂什么！”



	顿时，她的脸色死灰，世界忽然静寂得整个向后退了一步。话还没完全出口，他便已经开始后悔，却倔强地只是死死闭着嘴。



	半晌，她开了口，声音里有一种深深的疲倦，“是，你没说错，我没有爱过，我不懂得。”她低下头，“我要回家了。”



	送她回去的路上，她始终没说话，但是到下了车，她还是转过身，笑着向车上的他挥手，脸孔罩在夕阳里，发出金色的光芒，仿佛她本身就是生光的透明体。长裙拂摆，笑容恬静，那一刻，她焕发出他从未见过的最动人的、他永远不能忘记的美。



	他在顷刻间完全被震住了。车开动了，周围又是摇摇晃晃的街市，他方缓缓抬起头，觉得眼睛湿了。变幻的时代，变幻的城市，一切的一切都是不可知的，都 是不能掌握的，可是到底他还有她，也就足够了，她是他惟一的温暖与美丽。他想冲下车，跑到她身边，求她原谅，而她当然会原谅他，像从前一样，带点责备的笑 意，摇着头，叫他“阿蒙”……



	他安慰自己，星期一，星期一她就会到学校来，那时再说也来得及。



	那个星期一，她没有到学校。她以后再也没有来过。



	他只当是她家中有事，不以为意，见她长久不来，打电话过去想要探询，却总是没人接，猜测是不是电话坏了，也有些心慌，却又暗笑自己的无端。九天后，电话终于通了，接电话的是她姐姐，“你问她？你想知道她怎么了？”她姐姐的声音突然间，哽咽起来。



	是癌。已经扩散到全身。原来她一直说的胃病就是癌，只是没人知道。“医生说，大概，还有两个月的时间。”她姐姐在终于失声的痛哭里挂断了电话。



	他第一个反应就是要再打过去，质问她姐姐，怎么可以跟他开这样的玩笑？汗涔涔地去抓话筒，却“砰”地一声重重地撞在电话亭的壁上。



	他去看她，是第二天的下午，怀里抱了大束的红玫瑰。从病房门口一直到她的床边，仿佛漫漫长路，玫瑰的香恍恍惚惚在他身侧，隔着玫瑰的香雾，看见她的脸，苍白消瘦。他心如刀绞，却只是向她挑一挑眉，笑得很明亮。



	两个月，六十天，一千四百四十个小时，她只剩了这么多时间了。他与她在生命里的结缘也只剩下这么多了。一直的一直，他以为他是拥有她的，却不知道，原来只是向命运银行借的一点光阴，现在银行的提款单沉甸甸地压在他面前，逼他还本付息。



	而他一定要陪她这两个月，照顾她，安慰她，给她一生中最快乐的时光，即使要付出一切。不要让她的临去，也像母亲一样的寂寞；不要让他的心里，再留下一个终生的负疚。



	他一来就大声笑，大声说话，存心要吵得天翻地覆，“怎么又病了？吃坏了吧？……”然后乱七八糟地跟她说学校里的事、报纸上看来的趣闻，也告诉她，罗 大佑出了新专辑，等她病好了他们一起去买；校园背后的小山学校准备铲平，等她病好了他们要赶快再去爬……“等你病好……”“等你病好……”他自己也没留意 他到底重复了多少遍。他是决心要瞒她，瞒到死。



	他的声音，比千军万马都热闹，而她只是静静地听着。他握紧她的手，俯身问她：“好不好，今年暑假我们去庐山，好不好？”



	好一会儿，她静静地说：“我已经都知道了。”



	只是那么简单的一句话。他愣了一下，又愣了一下，忽然听懂了，刹时间五雷轰顶，“哗”地一声，泪流满面。



	她不作声，只是轻轻地，像好久以前在秋深的夜行车上一样，抱一抱他，然后说：“你回去吧，你还要准备考试。”



	“不——”他撕心裂肺地叫，“我要陪在你身边，我要照顾你——”



	她打断他，“我不要你陪。你又能怎么照顾我？而且你还要考试。阿蒙，各人的十字架各人自己背。”



	他几乎不讲理了，“我不管，我要留下来。”



	她叹口气，“阿蒙，你到底要怎么样呢？你要我到死都记得，是因为我，才耽误了你？我也是现在才明白，你母亲当年的选择，难道你还不懂？死者长已矣，活的人还要接着活。你陪不陪我不重要，你的考试才重要。阿蒙，你回去吧，去复习考试，我，会陪你到那个时候的。”



	他用颤抖的手捂住脸，却盛不住自己的泪。那样的泪，仿佛是直接从心里流出来的，剐心剐肝的都是血呀。



	他不得不走，因为她要他走，也许这将是她对他最后的要求。她踉跄起身，在快到门口的时候，她轻轻叫住他，“阿蒙，不要哭。”



	那便是他和她最后的道白。



	他强迫自己坐在桌前，在纷乱的巨大的悲伤里定下心神复习，却不断地想到她在生死边缘的挣扎，刹那间泪流满面。一时的冲动，让他想去陪在她身边，陪她 的分分秒秒，可是她已经转了院，而且不许任何人告诉他新的病房。他能为她做的一切，也只是，好好复习，考取研究生，让她能有最后的一丝欣慰。而她答应过 的，她会陪到那个时候。



	就这样，日日夜夜，在因为没有她而格外冰冷的校园里，在世界的尽头，他拼尽全力地复习着。在思想稍微空荡的刹那，眼前就会浮现出她，以及他的母亲。她们，都在陪他。



	考试将近了，他睡得略微早一点。夜里，他忽然惊醒，仿佛看见一双哀痛的眼睛正渐渐远去，那是他父亲的眼睛。几年来没有得到过他的爱，却又一直爱着他 的父亲。此刻，他终于明白父亲的选择和心情，但是，已经过去了，已经错过太多了，而所有错过的，注定要永远错过，就好像他和她。在黑暗中，他无声地流下泪 来。



	三天的考试终于过去，最后一门终结，卷子一交，他就向外冲，说不出的急切，他要去找她，他要告诉她，他，考得很好。



	经过合欢树下，忽然起了一阵风，大堆的雪从树下扑了下来，落了他一身。他陡地站住，打了个寒颤，心头已然了悟。



	是她，是她来告别了。



	顷刻间，他泪流满面，耳边又仿佛响起她的声音，“阿蒙，不要哭。”



	以后，又是很多年了。



	他很少对任何人提起她的名字，或者告诉任何人他的悲伤。她要的不是这个，她只要他好好地活下去。如果他在生活的进程中渐渐将她遗忘，她不会怪他；但 如果他沉溺在悲伤中而荒废自己的日子，她反而永远不会原谅他。而他一定要好好地活着，为了他的母亲，也为了她，为了这两个他生命中最深爱的女人。



	这一生，他最念念不忘的就是，再也没有机会告诉她，在他心中最隐秘、不被所有人知道的地方，他是如何深深地爱着她；而他此生惟一的无憾，便是那一个仲秋的黄昏，他曾遇见她真正的、绝美的容颜，并且永远记住。


www-xiaoshuotxt-c o m



星光下的少年

t.xt.小.说.天.堂

	爱初发时，



	我们如最贪婪的赌徒。



	记忆里，那一年的栀子花格外香烈，而坐我后排的男生绿晨，有那样闪亮的眼睛。在每一个下晚自习的晚上，他用自行车载我回家，艰苦地蹬着上坡，我情不自禁靠向他的背，听见他炽烈的心跳。



	星光下他低低地问我：“你愿意和我考同一所大学吗？”



	良久良久，我轻轻“嗯”了一声。



	满池睡莲竞放的季节，我和绿晨先后收到大学的通知书，我被北京一所大学录取了，欣喜之余我抬头看见绿晨犹豫的眼光，心陡然一沉——他去了远在郑州的军校。



	在同一天我们离开了故乡，却注定一南一北，沿着相反的方向。从此思念仿佛一种纤丝，被拉得越来越远，却越来越坚韧缠绵，是最温柔的绞索，把我的心绞得血泪淋淋。



	每一次收到绿晨的信，都是我的节日，无从想象，我星光少年的绿晨啊，曾有着不羁的长发，是如何适应着军规军纪的严格和学习训练的艰辛。而在每封信的最后，他总说：“来看看我，好吗？给我的黑暗里点一盏灯。”



	北京与郑州之间的六百公里，到底是多远呢？我终于知道了。永远是最慢最慢的那一种车次，万头攒动，空气中充满各种异样的气味。过道上，座位底下，都 睡的有人。密不透风的人群里，我仿佛墙缝间的一只壁虎，一遍遍数着距离，也数着自己的干渴和忍耐，常常地，我以为郑州永远不会到了。



	而郑州在我记忆中的一切，便是车站单调而结实的喧嚣，小旅馆阴湿灰暗的半地下室，窗子一半在地下，一半对着灰呛呛的大街。我守在窗边，窗外，来去匆匆的脚和鞋，仿佛大片会移动的森林——哪一棵树会是我的呢？



	我从不知绿晨什么时候又该怎样从军校一格格分割严明、斩截如刀切的时间表里溜出来，我只是等。从白天等到日落，再等到新月初升，渐渐地，自己的身体仿佛恍惚地漂在半空中，没有了时间，也没有了感觉。



	很多次明明听到脚步声，冲过去，门边却一无人迹，也有时我已完全失望，只是颓然呆坐，但是敲门声却忽然降临。



	总是在片刻的相聚后，绿晨又急急地赶回学校，而我重又踏上回程的火车。车站恒如乱世，我仿佛逃难的女子，一旦与爱人在岁月的大潮里分开离散，便从此 生离死别。夜沉了，窗玻璃上摇晃地映着我疲惫的脸容，蓦地，昨天误了的功课、明天要交的报告、同寝室女生不知有没有帮我打了热水……诸般不能不考虑的现 实，兜头涌上，我却又想起，绿晨新剪的稚气的平头，我的肩头仍残着他的汗气。



	在一个学期内我去了七次郑州。最后那一次，是薄薄的初冬，细雨绵密如小小的花朵。他请了假出来，陪我慢慢徜徉在街头。我们两人紧紧地牵着手，都忘了雨，忘了身外的一切。那是我第一次看到郑州的街景，也是第一次，他吻了我。



	回到学校时已近深夜，刚刚推开寝室的门，我便愣住了，好久，才轻轻地叫了一声：“爸。”



	桌面上我的成绩单，满目狰狞的红，耳边父亲的呼吸越来越重，仿佛是些喘息，我的颈骨像断了一样，软软地抬不起来。良久，父亲喑哑地叹了口气，那口气仿佛巨石穿空，狠狠地砸在我心里。



	父亲是昨天早上来的，一直等我到这个时候。他没问我到哪里去了，也没说昨晚他是怎么过的，只是一件件，把从家里带给我的衣服、卤菜和洗理用品交给我，然后说：“明天还要上班，我走了。”



	父亲默默地走在峭厉的夜风中，单薄的衣服不断地被掀起，空寂的校园里我们的脚步声像落叶一般黯然。



	站在车站上，父亲突然说：“你们班主任都跟我说了。”停一停，“难道你就一点也不考虑自己的将来，也不顾及一下我们？”我想起我一落千丈的成绩，四 处告贷的窘况，低头间，我看见父亲手背上松弛的皮肤，已隐隐有了黑斑，眼泪一下堵在了喉口。我哽咽着想说些什么，可是车来了，父亲匆匆地上了车。



	轰轰烈烈的恋情，最终换来的却是身心俱疲，有什么是可以无限透支的呢？无论是时间、精力乃至于感情。我开始思索，我与绿晨是否可以更冷静更恬淡，如涓涓细流汇聚成海。



	电话里，他的声嘶力竭终于让我哭了，“为什么总是我去看你，如果你对我真心，难道就不能来看我？”那端忽然死寂。



	几天后的一个中午，我正在教室看书，一个老乡冲了进来，喘得上气不接下气，“快，快，绿晨在北京西站，再晚就来不及了。”拖了我就跑。我被拉得踉踉跄跄，连声追问：“到底怎么了？”



	绿晨为了来见我，托了家乡的同学给他拍了“母病危速归”的电报，准了假，便直奔北京。不料人算不如天算，他二哥正巧打电话到军校询问弟弟的情况，三 言两语下来即穿了帮。他二哥在总参任职，队长看他面上网开一面，说：“我给他二十四小时，回来就罢，否则军法从事。”结果绿晨刚下火车就被二哥截住，立即 给他买好了最早一班去郑州的车票，绿晨却坚持要见我一面再走，双方相持不下，最后二哥勉强同意他打电话通知我到车站见面。



	良久我才喃喃道：“我的天呐……”



	掏空整月的生活费叫了出租车，却遇上了我记忆中最漫长的一次堵车。任我怎么心急如焚，那身前身后不断迂折的长龙只是缓缓地挪动着，一点点，离太阳越来越近，终于迎头撞上那西下的夕阳。我冲进候车大厅的时候，早就来不及了。



	我颓然跌坐在长椅上，从喉里硬挤出声音，“我想坐一坐。”大厅仿佛沸腾的火锅，无数的声音、无数的形状、无数的气味，在翻滚燃烧，然而都与我无关。我只是孤孤单单的一个人。我想坐一坐。



	我不知道自己到底坐了多久，一小时？两小时？突然，我听见一个熟悉的声音。世界如此嘈杂，我想我听错了，却还是一点点艰难地抬起头——整个人呆住了。半晌，我霍然而起，“你，没走？”



	绿晨向我绽开顽皮的笑。



	他二哥一直把他押送上了车，等到火车开动后才离开，他却在下一站下了车，混上一辆进京的车。绿晨衣上满是折皱，眼中却是流动的火，“不见你一面就走，我不甘心。”



	我不置信地望着绿晨，想说你真傻。却不自觉地哭了。在千人万人的大厅里我们紧紧相拥，我在心中暗暗起誓：这一生一世跟定了他。



	而那时的我，并没想到，自此一生，再也没有实现诺言的机会了。



	军法如山，绿晨被退学了。是怎样的晴空霹雳轰下来，让我不顾一切地奔去找他，却被他的家人拒之门外，“都是你，都是你害了绿晨。”那一方冰冷的门横在我的面前。是我害了绿晨吗？诸般往事席卷而来，难道我就不曾为爱情付出过高昂的代价？



	我想对绿晨说：再参加一次高考，我会在北京等你。



	然而再见绿晨，是在小城凄清的火车站上，他就要去云南当兵了。远远地，隔着他周围敌意的眼光，我的眼泪涌上来却又暗暗地回去，灯影摇曳里，绿晨有那样困惑的神容。在上火车前一刻，绿晨忽然转头，轻轻唤我的名字，轻轻地问：“爱情，是错吗？”



	流年去去，我再也没有见过绿晨，我的耳边却时时浮起他最后的疑问：爱情，是错吗？



	而我终于知道了。爱情没有错，错的，是我们。当我和绿晨倾尽所有来换取一场青春的恋情；当我们将生命中一切值得珍惜、应该慎用的资源付之一炬为了一 刹那的焰火；当我们如最贪婪的赌徒，将最后的血本抛掷在命运冰冷的青石桌面上求一场大赢，却没有想过，连自己都完全输掉了，爱情又如何立足？



	我会终生记得火车站的那一幕。那一刻，爱情如漫天落花，纷纷扬扬落在我怀中，也会永远铭记许下的誓言。然而如果岁月重来，命运仍给我同样的机会，我知道，无论是我，还是绿晨，都不会再犯这样的错。


wwＷ．xiaＯshuo txt.com



小公务员和辫子男人

txt?小说/\天、堂

	小公务员和辫子男人



	他们之间是一片旷野，



	种瓜也是空，种豆也是空，不如什么也不种。



	龙心注定是我的蛊毒。



	我是在一家下属单位办的娱乐城里遇到他的。第一次有机会去那样奢华的场所，忍不住要东张西望。在乐队里，我看见了一个扎辫子的歌手，在灯光强烈的乐 池里，他仿佛只是一抹剪影，脑后的辫子划成一段弧，与手中的麦克风遥相呼应。除了在电视上以外，我从来没有见过男人扎辫子，不由得目不转睛地盯着他。



	一曲终了，我大力鼓掌——只鼓了两下，席间所有的觥筹交错都停了下来，有人在轻轻讪笑。我满脸通红地转过脸去，不期然，遇到了那个辫子歌手的眼睛。他的眼睛里写满了感激，有着疲倦，却依然黑得那样深邃，像茫茫大海上的一盏灯火。我不觉怔了一下。



	宴席完了是舞会，主人早殷勤地叫了小姐来陪舞，同事们纷纷下池，只有我孤零零地坐在场边。有人在我面前弯下身来，“小姐，可以吗？”是那个辫子歌手，我慌乱地摇头，“不，我不会跳。”



	他放低了声音，“拜托你好不好？你不跳，我就得失业啦。你们都是领导部门，今天叫你坐冷板凳，明天我就可能挨一个刁难，谁敢冒这个险？老板刚才指着我鼻子说，若是招呼不好，马上就滚。”



	不知怎的，他那微微自嘲的声音令我心酸，我站起了身。边跳，我们边随意地聊着天，他问我是哪儿毕业的，我说了，他笑，“还是校友呢。”



	我不置信地上下打量他，他愈发笑，“怎么，看我不像？”遂淡淡地说起他的身世。他是音乐世家出身，从小就学弹钢琴，长大后，开始自己写歌，想要用自己的声音唱出自己的世界。在学校与理想的夹缝间挣扎了许久，终于决定退学专心唱歌。



	我想问他，值得吗？却又明知他是觉得值得的。我想起，我其实也是有过梦想的，但是在生命的每个阶梯之间，好像我想做什么或是不想做什么从来都不是最 重要的。一念至此，我忽然很心疼自己，握住他的手不由得一紧，他觉得了，“想起自己的梦想了？”我惊讶于他的敏锐。他说：“其实我也不能说我从来没有后悔 过，想想在歌厅里做事多么难，有时还要客串‘三陪’……”



	我像被抽了一鞭似的叫起来：“不要这样说。”



	他向我凝视了一会儿，轻轻道：“你这样纯真的女孩子很久没有见过了。”



	而我，却是从来没有见过像他这样的男人，我伸手拉一拉他的辫子，“我看电视里那些唱歌的人，也总是留长发，头发长短跟歌唱得好坏有关系吗？”



	他失笑道：“跟酒店的招牌一样，非要人家注意到你，你才有机会做他的生意。”



	我天真地说：“你是辫子男人。”



	他答：“你是小公务员。”



	我们相视而笑。



	那时，我刚刚大学毕业分到这座陌生的大城里，就住在办公室里。晚上，他常常给我打电话，与我聊天，谈一些与我的世界全然不同的事。比如他的求职被 拒，他叫那些歌厅老板作“奸商一号、二号、三号”，谈得极为有趣，使我忍不住笑起来。有时，他带我去参加一些音乐人的聚会，男人一律披着长发，女人却都留 着极短的剑一样削上去的短发，男人女人都抽烟，在刺骨的烟气里，他们谈着一些rock、蓝调之类的术语，轻描淡写的口气里，透出的那一种不甘平淡生活的精 神，深深地震撼了我。我好像是第一次知道生活的缤纷和美丽。



	龙心自有他的特异之处，常常电话铃响，我去接，他只说一句：“我刚写了一首歌。”吉它声便和歌声一起飞起。握着话筒，我无法专心，他一向用的是大街 上的公用电话，电话里很大的车声人声，川流不息，我一会儿想到那儿的灰尘会不会对他的嗓子不好，一会儿想到别人会不会用怪异眼光看这个留着辫子、在公用电 话亭唱歌的人，一会儿又想到他要支出的电话费。是真的很想静下心来好好地听他唱一首歌，可是却只听到自己心跳的声音。



	歌一唱完，他随即挂电话，话筒里急促的忙音，一滴滴泪水一样地洇下来。我放下电话，警告自己，我们之间是一片旷野，种瓜也是空，种豆也是空，不如什么也不种。只是，怎么就这么心乱如麻？



	我向来不主动找他，但是他很久没有与我联络了，我有些担心，便打电话到娱乐城去，那边说：“有段日子没来了，辞职了吧，谁知道。”我放下话筒，忽然觉得极其恐惧，以为我永远见不到他了。



	那是我第一次去他在郊区租的小屋，他开门见是我，愣住了，“你怎么找到这儿来的？”



	我事不关己般地说：“想找自然找得到。为什么病了都不告诉我？”



	“告诉你有什么用？”他淡淡道。



	我一进门就呆住了：没有床，没有桌椅，没有家具，一切都在地上，像洪水过后的场面。



	我默默地蹲下去，开始清理。他在我身后，一口一口地喝酒，突然说：“你这个样子，像我妈。不知为什么，跟你在一起，总有一种家的感觉。”



	他声音中的那份孤寂让我的心痛得紧缩起来，我许久才说：“为什么不回去？”



	他笑，“江湖哪有回头路？”他便漫无头绪地讲开了，讲起他二十余年来纠葛于心的歌唱梦想，讲他不能见谅的父母，讲他为了生存所遭遇的羞辱，讲那个哭 着离开的女孩，越讲声音越低，越不能肯定，不知道什么是真正重要的，什么只是生命中的过眼云烟。我听着，第一次把他看得这样透彻明白，万事万物都了然于 心。他忽然自背后轻轻地环住我，长发披了我一肩，那发，很粗很硬，如一场急雨，分明是一个倔犟的男人，“我不能给你什么，我不会是你终身依靠的男人，可是 你愿意给我一点时间吗？陪我一起走过，给我一点家的温暖，好吗？”我不断地点头，不能自已地落下泪来。



	我遂利用那年的休假，陪他去了北京——他说那里是流行音乐的圣地。我知道他如果在那些地方找到工作，他就不会再回来。然而如果他找不到，他又几时才能实现自己的梦想？



	我本来是可以买到卧铺票的，但是龙心不肯，“能省一点钱就省一点钱。”我便只有陪他挤在人山人海的车厢里，快到北京的时候，我累得几乎不能坚持，他 一路扶着我，安慰我：“快了，快了。”可是我只想哭一场，怎么会是这样呢？他口中传奇似的几次进京，怎么会是这样的呢？那时正是隆冬天气，我们走进一家又 一家的歌厅，又在一次又一次的失望里出来。天寒地冻，我们在雪地里互相搀扶，却还是不断地摔倒，最后我几乎不想起来了，坐在雪地上，觉得精疲力尽，想，真 相竟是如此吗？我问他：“每次都是这样？”



	他缓缓地点头。



