《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身



	 



	    后来她又回忆了自己十八岁那年被改变命运的一次人为作弄，如果，没有黎家母女的争吵，大约就不会有后来的故事，当时只道是寻常的家长里短，谁知竟牵动了他人的一生。



	 



	    我在抢救室外徘徊许久，不知下一次采访会是在何时何地。



	 



	    我知道，佟苑对佟老太太来说，远远不是家那么简单。似乎，那里还藏着许多许多不为人知的秘密。



	 



	    可是佟老太太的生命只剩下短暂几个月的时间，我们是否能真的将秘密全部解开？



	 



	    佟老太太的孙子希望我们可以通过报社与神秘买家联系，让那位神秘买家趁奶奶有生之年，带她回去看看。



	 



	    于是，我尝试着拨通了那位神秘买家的电话……



	 


www.xiaoshuotＸt，coＭ［t.xt小，说［天堂｝



第三章



	    ☆、正恁凝愁上



	 



	    1920年秋，上海



	 



	    佟鸿仕此次回上海，为支撑门面不曾遣散佣人，依旧勉强维持先前用度。日积月累下来，那氏当家越发的为难，常常偷着掖着当些东西来应急。佟鸿仕常年不理家事，究竟府上少了那些东西，也不甚清楚。



	 



	    一身家常素色褂裙的那氏没有烫发，仍是盘着月髻，以点翠的鬓花拢着，愁云满面的她拉着素兮的手千叮咛万嘱咐：“此去要万事小心，记得跟典当行说一声，一有钱了我们就赎回来，万不要抵押给他人。”



	 



	    那氏说着说着竟要哭起来，她蹭了蹭眼角的湿意，长叹口气：“咱们佟家怎么会沦落到这种地步？连这个月院里院外的开支都掰扯不过去了。”



	 



	    素兮在佟家做了二十年心存感激，她也陪那氏一同叹息：“如今局势动荡，前不久工人暴动，好多工厂都停产了。老爷做生意自然艰难了些，这也是没办法的事。”



	 



	    那氏从怀中抽出手帕擦擦眼泪，“我听北面来人说，直皖大战，吴佩孚与段祺瑞两人不听中央笼络，执意开战，京城一带民不聊生，咱们想回去也没有落脚之处。眼见着咱大清没可能复辟了，从前扔给张勋那狼子的钱财也自然拿不会来的，不知道下个月，咱们可怎么过？”那氏说到此处突然想起毓婉的学业，只能小声叮嘱素兮：“此事你也先别告诉小姐，这孩子心重，怕是会连累学业。便是我断了饭食，也不能耽误她。”



	 



	    素兮用力点点头：“太太，你放心，我不会说的。”



	 



	    那氏闭上眼朝素兮挥挥手，不忍再看那些属于自己的陪嫁：“去吧，都当了，换回银元给院子里开支用。”



	 



	    ****************



	 



	    杜允唐被黎美龄别有用心邀请参加舞会，高大挺拔的身上套着上海眼下最流行的白色西装，隽朗的容貌，风度翩翩，一经出场已惹得不少名媛羞涩偷窥。



	 



	    黎美龄拉了允唐的胳膊：“二弟，这是明珠，我家的二妹……”一句话还未讲完，杜允唐已轻松微笑：“我们见过的。你好，黎小姐。”



	 



	    黎明珠见他眉目俊朗，举止倜傥，心中有些砰然，也抿嘴回答：“你好。”



	 



	    黎美龄观测两人分明有些眉目含春的模样，立即爽朗的笑道：“都是自家亲戚，何必如此拘礼见外？明珠，你陪允唐出去走走，我去去就回。”



	 



	    黎明珠还有些忸怩，并不肯迈动脚步，杜允唐倒是无谓，目光自然而然落在，舞池另一侧的妩媚女子身上。那名女子身穿酒红束领口的旗袍，细细同色络边围绕袖口笼住细长白腻的双臂，帖服在身侧染满红色丹蔻的食指与中指间夹了细长的烟卷，在魅色红唇中吸吮后淡淡吐出烟圈，轻烟弥散，她灵动双眸隔着袅袅幻影与他对视，粲然一笑后，将旗袍边角露出的雪白小腿，缓缓伸出，并未穿尼龙丝袜的她此番大胆举动，使得杜允唐几乎克制不住理智，欲上前撕开旗袍将她按在身下。



	 



	    他微微侧身回过头，盯住眼前的黎明珠。眼前的女子和那个拥有让人忘乎所以的美貌的女人不同，他优雅的陪同黎明珠向前走了几步，停住。黎明珠觉得杜允唐并不开口有些窒闷，低低了头，露出领口半截雪白的颈子，却不敢开口为何停住脚步，杜允唐突然觉得眼前的女人无趣，便闲适笑道：“黎小姐，我突然想到还有一件紧急的事需要处理，允唐先走一步，黎小姐见到大嫂务必为允唐开脱，多谢。”



	 



	    黎明珠兀自发愣，还来不及回答，杜允唐已翩然离去。那名身穿旗袍的女子将他们两人发生的一切看在眼里，嘴角露出得意笑容，将手中烟卷掐灭，慢慢干掉半杯葡萄酒后，也徐步走向杜允唐消失的走廊尽头。



	 



	    人刚顺边梯走到房门前，房门一开，整个人被拖了进去，她险些尖叫却被按在墙上，他覆住她的嘴唇用力辗转：“你得逞了。”



	 



	    幽暗灯光下她翘起的睫毛拂动在他的脸颊，搔弄得发痒。熟悉的盛年男子的气息使得她不觉j□j：“我不愿你娶别人，谁都不许。”



	 



	    “那你嫁我？”杜允唐凑近她的耳侧，轻轻询问。



	 



	    那女子立即笑得花枝乱颤：“杜老爷会气急败坏的。”



	 



	    她的身上有迷魂的味道，他深深嗅着。不觉已经五年过去，从她最稚嫩时便于他偷偷相会，直到今日她为人妇仍不肯放过他。他有些疲累的似笑非笑：“我总是要娶妻的。”



	 



	    她一口咬在他的胸口，狠狠的咬下去，红艳的唇膏蹭在白衬衫上，留下香艳的印记，他拧眉，没有反抗，被点燃的欲望湮灭了所有的理智，他利落将碍事的旗袍搂上来，狠狠揉弄浑圆双臀逼她求饶。



	 



	    可最爱他霸道吃醋的她咯咯笑了，低低在他耳边说了句：“那等你娶了再说。”



	 



	    毓婉近来并不高兴，放学后背着画板一个人在学校长廊上落寞的走着。身边一片郁郁葱葱的法国梧桐树高高矗立，她望得有些呆了，黎雪梅走过来，发现她似乎不高兴：“怎么了？”



	 



	    毓婉扭过头，神色有些落寞：“去年咱们还在此处一起玩闹，没想到不过一年时光，流芳已经嫁人了，明日是流芳的婚礼，我们是最好的朋友却不能去参加。”



	 



	    黎雪梅叹气，挎着画板双臂撑在回廊栏杆上望住天空的白云，语气伤感：“这也是无可奈何的事，据说去年年底流芳父亲过世了，母亲一人支撑不下去邓家，只能先为给她找个婆家嫁过去，弄些聘礼支撑家用。”



	 



	    佟毓婉有些不敢置信：“流芳家也是颇有家底的，怎么会落魄成这样？如此行径与卖女儿有什么区别？”



	 



	    黎雪梅见毓婉神态，感叹她心底纯净：“你必然是没在这上面吃过苦头的，哪里知道没办法支撑家业的苦处？”



	 



	    毓婉叹气，缄默不语，靠在雪梅身上幽幽的问：“你知道流芳嫁了什么人么？



	 



	    黎雪梅摸了摸毓婉的辫子，故作不在意的说：“听说是给人做续弦？”



	 



	    佟毓婉听到此处几乎跳起来，惊讶的望着黎雪梅：“是给人做小老婆？她读了这么些年的书……”



	 



	    黎雪梅从容镇定回答她：“据说是男人的原配过世了，家境殷实，年纪也不过五十几岁，流芳母亲自然就愿意了。读书，呵，咱们读书也不过是为了可以寻到更好的人家嫁过去，读与不读又能如何？父母之命媒妁之言，女孩子的命不都是自己的。“



	 



	    毓婉见她神色也有些异样，连忙低声安慰：“瞎说什么，你们家又没事。哪怕是父母知名媒妁之言，女孩子的命也是自己争取的。”



	 



	    对被保护过度的毓婉如此天真，黎雪梅只是凄凉笑笑，幽幽回答：“现在是没事，谁能保证将来呢？”



	 



	    ************



	 



	    佟鸿仕听到那氏的劝说，站在八仙桌旁出离的愤怒，他一拳捶在桌子上，怒问，“毓婉才多大？怎么能嫁人呢？”



	 



	    那氏早知道佟鸿仕对此事会愤然，小心翼翼回答：“眼下只是杜家派媒人过来提亲，又不做准，老爷也先别着急。”



	 



	    佟鸿仕冷笑：“说你不懂得商界惯用的招数，你还觉得委屈。如今他杜家送来的庚帖，咱们接下了，来日回绝便是咱们不识抬举，若是同意了，又怎么对得起毓婉？杜家二少爷纨绔至极，在上海滩这一年多无日不听得他的风流逸史，他，他甚至还勾引了……咳，总之，毓婉不能嫁，我们佟佳氏即便饿死了，也不能去与他做亲！”



	 



	    听得丈夫如此一说，那氏倒也慌了神。原本以为杜家实业根基雄厚，毓婉果真嫁过去也不至于辱没了，但听得杜家二少爷为人如此荒唐，断不能同意这门亲事，那氏拿了庚帖左右踌躇了两步，立即招呼佟福：“让司机备车，我去送还庚帖。”



	 



	    佟鸿仕见那氏居然敢退还庚帖，一把将她拉住：“你疯了？退还庚帖不等于当众抽了杜瑞达耳光？”



	 



	    “那该如何是好？”那氏惶急的询问佟鸿仕，佟鸿仕也觉得她手中的庚帖犹如烫手山芋，放也不是，扔也不是，他猛地一抬头，忽然见书桌上少了一样东西，遽然转身变了声调：“那个翡翠屏风呢？”



	 



	    那氏低头，不知该怎样解释，双眼闪避佟鸿仕的目光，声音怯怯：“当……当了。“



	 



	    闻言佟鸿仕暴跳如雷，一把将手中珐琅鼻烟壶砸在地上摔个粉碎：“那是当年老佛爷赏赐给咱们的传家宝，你也敢当？”



	 



	    提到老佛爷，那氏心一横，坐在椅子上也不辩解，梗住脖子偏不看他，佟鸿仕见状焦急万分，声音又提高了几度：“你当到哪儿了？不管你当谁家都得给我赎回来！”



	 



	    那氏因佟鸿仕不管家不知钱财珍贵心中怒火狂烧，声音也大了起来：“钱都用了，怎么赎回来？



	 



	    从宣统元年至今十二年了，共和，复辟，内战，咱们家的钱有去无回。如今生意生意难做，仕途仕途无望，全家前后老小十几口人的生活用度已经支撑不开了。听得皇帝大婚非要修缮养心殿，勒索我们每家皇族上缴一万银元作为津费，我都不知道上哪里筹备去，能不当翡翠屏风吗？”



	 



	    此一番乱世江山更迭，乱寇频出，南北混战夹缝中生存下来的达官显贵们也被层层扒皮，勉强度关。多少满清皇族落魄无为逃奔日本，又多少商界精英资不抵债堕去门庭，被殃及池鱼的佟家能勉强存活性命已是不易。



	 



	    佟鸿仕火气被那氏一盆凉水当头浇灭，他愣住，随即直直坐在椅子上叹气：“那也不能当它阿，那，那是老佛爷赐你的嫁妆！”



	 



	    那氏对此神色还算平静：“什么嫁妆不嫁妆的，也管不了那么多了，把眼下难关度过去要紧。小皇帝明年大婚，作为皇族多少也要贡献些的，等翡翠屏风钱拿回来，托宫里的总管公公捎带个好处便没白费咱的心血。”



	 



	    佟鸿仕凝重表情使得门背后的毓婉心也沉了下来，她又听了听父母的对话，无非就是还短下月的月钱，自己的学费又要交了却不知从何处筹备。



	 



	    她若有所思片刻，立即转身带着跟着的保姆出了大门，上了车子。



	 



	    ☆、正凭凝愁中



	 



	    易尚典当行成立不久，门前多是遮遮掩掩前来典当的人，与旧时当铺不同，没有带着圆镜片由上藐视而下的当铺头柜的，也没有高翘着二郎腿喝茶的幕后掌柜的，只有一排西式洋装的伙计坐在玻璃窗前，收取所当物件。



	 



	    佟家的车子悄然停在门口，素兮带着下人将翡翠屏风送到柜台上。伙计连忙站起协助众人将紫檀木的箱子放置平稳，小心翼翼将紫檀木箱由上而下打开，端出屏风后，再将包裹的黄缎一层层掀去，露出紫檀木座架的六折翡翠屏风，共由12块正反翡翠雕片组成，每幅雕片各为名山大川，旁缀名家诗词，质地细腻，光泽通透，上位紫罗兰色，中下为碧绿，实属罕见奇珍。



	 



	    伙计见状连话也不敢多说，连忙请典当行负责鉴定的头柜出面，头柜上下打量一番，也觉得为难，立即使了眼色让伙计去请掌柜的。不出半刻钟，掌柜的也由后店走出，握住鉴宝镜由上而下看了半日，神色还算从容镇定。



	 



	    素兮见状有些紧张，搓了搓手问：“掌柜的，这是我们家主人来典当的翡翠屏风，你开个价吧。”



	 



	    典当行掌柜听得开价立即换一副面孔，略为不满的睨了一眼屏风，“这屏风虽然玉质有玻璃色，奈何上下色差有些重了，还有质地也属一般材质，也就值五千银元。”



	 



	    听见掌柜的评语素兮连忙分辩：“这可是我们太太的陪嫁，早先是宫里的东西，怎么也得值三五万银元的。您再想想，这价格太低了些。”



	 



	    典当行掌柜的嘿嘿笑了笑，目光随意扫过素兮背后的车子，低头想想又竖起三根手指，“我再加三千，万不能再添了，如今这世道你也知道，南北混战，我收了东西也不知运到哪里去，肯开这个价钱就不少了。”



	 



	    焦急的素兮有些吃不准价格，虽然那氏出门时曾提点她要尽多卖些钱，但那氏也是从未进过典当行的人，这翡翠屏风究竟价值几何也没给出个准确的价码，素兮有些为难的央求道：“掌柜的，你再添点，这点钱我回去也不好跟太太交代。”



	 



	    那掌柜只是摇头，无奈笑笑：“姑娘，你们家太太当嫁妆，也必然是过不下去了才出来当的，兵荒马乱，谁有那么多闲钱买个死物呢？”



	 



	    话音未落，内里又走出一人，黑色铮亮的皮鞋，一身修身的黑色西装，礼帽压得很低，几乎看不清双眼，掌柜的见状连忙点头哈腰跟上去：“您这就走了？我让伙计开车过来。”



	 



	    那人声音极低，嗯了一声便不再说话。



	 



	    掌柜的连忙出去找伙计开车，素兮唯恐他不管翡翠屏风的事，急忙上前拽住他的胳膊：“掌柜的，你去哪里？再添些吧，这物件真的不是一般东西，当初我家老爷做内阁学士时，有人出五万白银都没买去的。”



	 



	    那掌柜的实在摆脱不掉，怒了，便狠狠说：“还内阁大学士呢，抠气的要命的嘞，我就出这些，你干不干随便。”



	 



	    原本背朝二人的男子听得他们谈话忽然转过身来，声音低沉：“你们家主人姓什么？”



	 



	    此人气势逼人，回过来的身子高出素兮一头还要多，素兮战战兢兢的回答：“我家老爷姓佟。”



	 



	    他语声平淡：“可是那个住佟苑的佟鸿仕，佟大人？



	 



	    素兮听得这人能报出自家老爷的名字，又联想到掌柜对此人的谄媚作为，脸上当即露出雀跃笑容：“您认识我们家老爷？”



	 



	    那男子冷硬的面容轻轻摇头，定定看着眼前的翡翠屏风露出一丝阴冷微笑，他伸出两根手指，放在素兮面前：“两万块，我买了。”



	 



	    素兮情急，不停的摇头：“太，太少了。”



	 



	    他立即收回手指：“那你就当典当行吧。”说完，他转身疾步走出典当行门口，迈步上了汽车，素兮见状连忙拽起裙子追到街上，一把拽住周霆琛的袖子：“这位大爷，两万块就两万块，但您能把钱送到佟苑让太太看一眼行吗？”



	 



	    太太要强了一辈子来支撑家业，当掉翡翠屏风她最为难过，能让她知道此物去往被善待人士购得，想来也会给她些许安慰。



	 



	    此人抬起头，昔日年少的青涩已历经风霜变得成熟，明明嘴角带着笑容，却阴冷让人惧怕。浓眉，利目，似乎像一个人，素兮脑中灵光乍现，满脑子都是当年他露出断了一半手指时的模样，耳边听得他说：“当然可以，我正想去佟苑看看你们小姐是不是还那么牙尖嘴利。”



	 



	    ******************



	 



	    原本想解决困境，结果又被困境困了手脚，素兮愁眉苦脸的领着周霆琛走近佟苑，周霆琛第一次可以堂而皇之走入这座中西合璧的宅院，每走一步都会被如画风景所迷惑，他驻足环顾，回想起当年自己蹭脚底粗泥时的尴尬，忽而露出一丝冰冷微笑。



	 



	    佟鸿仕和那氏还在大厅焦急的等待素兮消息，素兮进门先噗通一声跪倒在地，那氏刚想开口，素兮颤抖着声音回禀：“太太，是这位先生买了咱们家的翡翠屏风。”



	 



	    佟鸿仕抬头。迈步而入的周霆琛缓缓摘下帽子，那氏眯起双眼打量周霆琛，言语中有些不敢置信的迟疑：“这位先生好眼熟阿。”



	 



	    佟鸿仕一眼认出此人是当年救过毓婉的周家少爷，心中仿佛坠了一块巨石沉下去。他们父子俩，一个人前羞辱，一个背后断财，仿佛都跟毓婉有牵扯不断的干系，说不担忧是假，他更怕此时周霆琛来此目的并非真正为了翡翠屏风。



	 



	    周霆琛也不答话，雍然坐在上座，端起素兮送上的茶盏，轻轻抿了一口：“两位不必多虑，我无意购买贵府的翡翠屏风。”



	 



	    佟鸿仕一下僵硬在原地，当下发怒不是，不发怒也不是，幸而惯于官场做派，佟鸿仕回旋的极快：“既然如此，我们也不强迫周先生。请将我佟家的翡翠屏风归还。”



	 



	    周霆琛似笑非笑，饶有兴致的看着两位：“若是我又不想归翡翠屏风呢？”



	 



	    那氏按耐不住，冷了神色：“周公子的意思是要硬吞了咱们佟家的翡翠屏风咯？”



	 



	    周霆琛听见那氏的话，抿嘴笑笑，将手掌拍在桌子上，赫然缺了一根手指的手掌惊得佟鸿仕和那氏心惊胆战，面面相觑一番。



	 



	    周霆琛悠然品茶，只是笑：“当日佟老爷以重金相许，却只肯偿一百两银票。而令嫒说我穷死算了。今日突然见到翡翠屏风，我觉得，也抵得过那日我断半指头的补偿，不知佟老爷和夫人意下如何？”



	 



	    那氏神色尴尬，憋了半晌才说：“只是这件物品是朝廷贡品，你寻常人怎能拿得？”



	 



	    “朝廷……朝廷。如今朝廷在哪里？”周霆琛挑眉反问，噎得那氏半晌说不出话来。那氏与丈夫对看一眼，心中大感不妙，此番周霆琛似乎醉翁之意不在酒。



	 



	    佟鸿仕腔子里提了一口气，恨恨问：“那要如何，周少爷才肯将翡翠屏风退回？”



	 



	    周霆琛站起身，气势之强惊得略为文雅的佟鸿仕后退半步，他侧首低笑：“翡翠屏风就让令千金去周家取回，最好要快，否则，过午不侯。”



	 



	    佟鸿仕狠狠瞪了一眼周霆琛，一掌拍在方几上：“荒唐！我佟佳氏虽然落魄却也懂得礼义廉耻，怎能让小女前往府上抛头露面？周少爷若是不肯归还翡翠屏风，就别怪老夫翻脸无情去巡捕房告你！”



	 



	    周霆琛低头摆弄佟家的茶盏，语气嘲讽：“佟老爷可知而今进趟巡捕房需要多少大洋么？您一出一进，怕是连这翡翠屏风都挡不住了。”



	 



	    深知周家并不好惹的那氏急忙悄然拉住佟鸿仕的袖子，以眼神制止他的举动道：“周少爷且莫说笑，你我世家之交，何以闹得让外人看了笑话？”



	 



	    佟鸿仕在官场沉浮多年，如何不懂得自保的道理。奈何连日来受尽周家欺辱，一股火正无处分发泄，便是再老实的人也受不得被一少年晚辈爬到头顶的难堪，他恨恨坐下，周霆琛听得那氏如此回旋笑笑，“佟夫人，只要令千金过府去取翡翠屏风，我周某自当双手奉还。否则……



	 



	    周霆琛手中的茶盏无意中坠落在地上，摔了个粉碎。佟鸿仕险些再次怒气，被那氏狠命揪住了袖子，周霆琛含笑不语，迈过茶盏扬长而去。



	 



	    佟鸿仕唉的一声重重坐回椅子。



	 



	    ☆、正凭凝愁下



	 



	    周霆琛从门外走进来，管家立即上前将他的风衣取下，恭谨的提醒少爷：“少爷，有位小姐已经等候多时了。”



	 



	    周霆琛怔了一下，几乎没有想起是谁。他朝管家摆摆手，移步走到内厅。



	 



	    如今上海滩极喜欢欧式摆设，但凡有些钱的人家无不用壁炉凡尔赛的玫瑰装饰大厅，佟毓婉始终局促不安的坐在沙发上，面前放着鼓鼓囊囊一方锦缎钱袋，听见皮鞋敲打在地面的声响，她的心跳仿佛就此停止了。



	 



	    周霆琛绕过沙发，驻足在对面，佟毓婉低垂了眼眸看见两只铮亮的皮鞋停在面前，忽听得低沉一声：“你来了？”



	 



	    冷不丁一句话惊得全身绷紧神经的佟毓婉嘭一下子站直，本能开口：“周先生让我来，我能不来吗？”



	 



	    见她紧张神情，周霆琛只是笑：“这么多年没见，嘴巴还是很厉害。嗯？”嗯的一声，语调上扬，挑得她心跳怦怦，她将脸一扬：“多谢周先生夸奖，只是如今嘴巴厉害没用，比不过周先生权势厉害。”



	 



	    将她的怒气当做撒娇的周霆琛并不以为意，慵懒的坐在沙发上，左右打量已经长大的佟毓婉。因为不曾出嫁，身上仍穿着学校的校服，袖长七分，袖口处略宽半寸，露出凝脂般的手臂，上衣紧身收腰贴在身上，一对乌黑辫子遮掩着隐隐可见胸部浑圆，藏青色长裙露出半截小腿，洁白棉袜外套着圆头黑亮皮鞋。



	 



	    佟毓婉过于气急，脸色在灯光下泛起红晕，周霆琛顿了片刻，立即别开头拿出香烟，掏出打火机点燃，吸了一口反问：“看来怨气不小，这些钱是干什么用的？”



	 



	    佟毓婉被他如此打量，早已觉得浑身发热，也不敢多瞧他，只是恨恨的回答：“家父说，如果周先生肯放手翡翠屏风，我们家甘愿送些钱给周先生做为车马费。”



	 



	    周霆琛又吸了一口烟，并没回答。烟雾弥散开来，被呛住的佟毓婉不禁咳嗽，喘不上来气，他扭过脸正看见涨红憋闷的她捂住嘴咳嗽，下意识将烟按在烟灰缸里。语气却依然冰冷：“你觉得我需要你这些钱吗？”



	 



	    灯光晃得毓婉的如波双眼闪过一丝狡黠，立即隐藏在倔强的表情背后：“周先生必然是不需要的。”



	 



	    这点小心思他如何看不透，周霆琛只觉得好笑，歪头看着她，继续绷起脸来问：”既然知道我不需要，你又拿来？”



	 



	    望着他刚毅的面容，佟毓婉竟然扯不出谎话，她只能小心翼翼的回答：“……因为家父觉得周先生需要。”



	 



	    见毓婉猫爪子收了起来，周霆琛鼓掌，笑着将钱袋放回佟毓婉面前：“我不需要你们家再掏钱出来。我只需要你一声道歉。”



	 



	    面对沉甸甸的钱袋放在那儿，佟毓婉愣住有些不知所措，她倔强的抬起头，望着周霆琛的戏弄的笑容不想说。只是耳边又响起母亲的话，本来眼下在上海滩讨生活就是勉强支撑，再惹上了这个魔障必然不会轻易放过佟家，若能好好商量总好过来日父亲和他们玩命。是阿，若能一句道歉便可解决，又何必再执拗坚持？



	 



	    周霆琛向前探了一步，身子靠近她，连同她拧在一起的眉头都瞧得清楚，毓婉忍住脸红心热立即向后退了半步，惶惶的抬头，第一次如此仔细的看了他的模样。



	 



	    他的目光犀利凌睿，他的嘴唇薄削紧紧抿住，她觉得他所有的呼吸仿佛就在眼前不停浮动，甚是暧昧，才又退了一步才别过头。



	 



	    他也有些闪神，回过神又戏谑的问：“怎么，还是不说？”



	 



	    佟毓婉强忍下心中恶气，一本正经的鞠躬施礼：“当年是我年纪小不懂事，说的话惹怒了周先生，我向你道歉，您宰相肚里能撑船，不跟我一般计较。”



	 



	    周霆琛没有想过佟毓婉会道歉，虽然言语里百般不愿还带有嘲讽，但听得佟毓婉的话，他还是强忍住笑，低低命令道：“声音太小，我没听清。”



	 



	    佟毓婉昂起头：我向你道歉！



	 



	    周霆琛还想逗她，俯身低头，正望见眼泪顺着她粉嫩的脸颊流下来，晶莹的泪珠从他方向看来，仿佛能坠在地上摔碎般透亮。惹得他心中一震，本能伸手去擦，毓婉气恼的抢先一步抬手擦掉，别过头不让他看。



	 



	    周霆琛竭力让自己面容平静，按住心中异样立即回头吩咐管家：“把翡翠屏风给送回佟家，多叫几个人仔细包装小心些。”



	 



	    管家应答一声，佟毓婉擦干眼泪疾步跟上管家，准备离开。



	 



	    他背对着她忽然开口：“佟小姐。”



	 



	    “嗯？”佟毓婉闻声回头，不明白他为什么要叫住自己。还来不及再问，周霆琛已把钱袋拿起来，扔在佟毓婉怀里。极其沉重的一袋子钱，冷不防的佟毓婉险些被撞倒。



	 



	    周霆琛又恢复往日冷漠，冷声到：“把这个带回去，这点钱我还看不上。”



	 



	    佟毓婉还想说话，周霆琛已坐在沙发上摊开当日报纸，不再理睬她。



	 



	    翡翠屏风讨回来了，钱财却没了着落。眼看着皇上大婚内务府那头催得紧，那氏索性也撕开了脸皮修书一封送与敦儒贝勒。只求他念在兄妹情面上先将此事妥过去。万没料到，掐算着书信也该到了京城的日子却收到敦儒贝勒病逝的讣闻，一家子钱没着落不说，又添了丧礼和随捐。



	 



	    上海滩新任接管的督军沈之沛听闻佟家落魄，便墙倒众人推，硬生生又摊派下来三万银元的军费，眼看期限快到，大笔开支仍是无处着落。那氏被气得一病不起，佟鸿仕更是整日哀声叹气寻不到好对策。



	 



	    纵使佟毓婉再将京城学生那些自由民主的想法放在心头，也开始犹豫是不是真要接受杜家的庚帖了。奈何杜家此时仿佛石沉大海，送来庚帖后见佟家并无反应也没有再派媒人来提，惹得那氏越发哀声叹气。



	 



	    毓婉又和黎雪梅私下里聊了聊，得知黎家海事上也出了一点麻烦，不久她留学法国的哥哥黎绍峰就会归来处理家事，俩个同病相怜的人依在法国梧桐树下并肩叹息，明明是新社会，却身在旧家族，很多事当真是女子自己做不得主的。



	 



	    ********************



	 



	    黎家与周家交好，杜家二儿子允唐又与黎绍峰曾是同班同学。黎绍峰归来不久，杜允唐就在自家开了欢迎酒会招待老同学。



	 



	    佟家车子停住，毓婉探出头察看，杜公馆前早已依次停满各式各样的汽车，门前侍卫仆人正忙前忙后的招待，大落地花窗里灯火辉煌，照的觥筹交错的富贵人影梦幻叠加异常炫目。各式穿着西装的宾客手挽着女伴鱼贯而入，唯独佟毓婉和黎雪梅两人从车子下来，结伴拿着请柬踏上台阶，将请柬交与侍卫，侍卫看完立即笑道：“佟小姐，请进。“



	 



	    杜家这张请柬亲自由杜老爷杜瑞达书写。杜管家送到佟家时先是为自家太太贸然送庚帖一事赔礼道歉，又替老爷以年轻人喜欢热闹为由邀请佟家小姐参加舞会。此番作为给足了佟鸿仕面子，再故作矜持就有些不知好歹了。所以，那氏尽早为毓婉准备了相应的旗袍首饰和手袋，与黎雪梅一同前往杜家。



	 



	    以杜允唐名义举办的舞会，参与者多是年轻的公子哥和小姐们，佟毓婉驻足在杜家门口不消半刻钟，已有有心的男子悄然观察她的举动，意图搭讪。见状佟毓婉连忙与黎雪梅垂首相伴一同走过正门，绕过盘旋而上的大回廊扶梯步入正厅。白昼般灯影下女子衣香鬓影神态妩媚男子举止风雅行为倜傥，佟毓婉和黎雪梅因背影身高相仿，又同穿了碧色洋绉纱的珍珠纽襻的旗袍，仿佛两只未成熟的酸涩果子，让人看着那般可笑。



	 



	    黎雪梅脸色有些微红，但也是见惯了这样场面的，她拉着毓婉顺着正厅边缘走到一旁落座，轻柔舒缓的音乐里，正厅里有若干对男女正在跳舞，她特地指了指其中一个身穿黑衣礼服的高挑男子：“那是我大哥。”



	 



	    佟毓婉侧眸看了一眼，立即收回视线，抿嘴一笑：“你们兄妹俩长得倒是极像。”只是黎雪梅更为阳光灿烂，黎绍峰略为阴柔，眉目间隐忍着些许烦恼。大约是黎家此次出事的缘故。



	 



	    据闻黎老爷有些娘胎里带出的病，时而焦虑抽搐。前年黎家因与日本人从事贸易遭到j□j抵制，损毁了码头出港的船舶，连带着又策反了两家工厂的工人罢工，黎家生意越发不如从前，黎老爷的身体也自然而然每况愈下，近来抽搐越发频繁，前几日还有昏厥征兆。黎绍峰受命归来重整河山，肩上重担足有万斤之多。



	 



