《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。

						

						　　“好了。”四月满意地说，她把挑干净了的干肉都倒到锅里去，然后扳着界明城的手开始一粒一粒地数：“十五，十六，十七……”她纤细的手指轻轻拨弄着界明城掌中的菜籽，一粒一粒把它们拨到一遍。一共有三十一粒香菜籽，界明城早就数过了一遍，可是他没有说，四月扳着他的手数菜籽的样子让他从心底觉得暖暖的，软软的。

						

						　　“三十一粒！那么多啊！”四月高兴地放下界明城的手，不再理会他，回头去弄汤了。界明城啼笑皆非地看着自己的手掌，不知道应该如何处理那些菜籽。被四月握过的地方好像还停留着那种温暖的感觉，四月的手是热的。

						

						　　自从那次沐浴以后，四月每天都在好转，几乎快要恢复初遇时候的光彩了。界明城猜想这一定是那口温泉的力量。他轻轻摸了摸箭创，那伤口也已经完全愈合。是倏马的功劳呢！日子还是一样的过，每天是四月和他轮流做饭；陪着四月围着那棵巨大的树散步，四月说那是羽人带来的年木，九州最大最长寿的树；在四月泡在四月汤里的时候，他就弹起七弦琴为她歌唱。可是一丝焦躁在他的心中酝酿，他不愿意去探寻那焦躁的来源，也许是因为日子有如丝绸一般的滑爽。

						

						　　界明城以为四月煮的东西会好吃一些，四月是个那么精致的女孩子，做的饭也应该会精致一些，起码他有这样的期许，但这几天他始终没有发现什么不同。界明城看着专注的四月，抽了抽鼻子，不知道该不该说。

						

						　　“水，干饼和肉干。”四月居然猜到了界明城的念头，她显然觉得界明城很不领情，“你说还能煮出什么特别的味道来呢？”说到这里，她忽然转开了话题，“我好啦！我们明天就继续赶路吧。到了朱颜海，我就可以煮好吃的东西了。”她的眸子亮晶晶的，好像想起了什么。

						

						　　“是啊，该赶路了。”界明城看着瘪了一半的干粮口袋点了点头。那口袋平日就堆放在那里，这时候忽然变得刺目了起来。他恍然地想到，原来心底的那一丝焦躁是因为在等待这个时刻的到来。在这个地方的停留本来是个意外，却几乎让他把龙渊阁都抛在脑后。他敲敲自己的脑袋，对自己的迟钝和痴迷颇有些吃惊，然而心底，究竟是有些隐隐的痛意。四月似乎奇怪地瞥了他一眼，界明城强打精神地笑了笑：“在想怎么走啊！倏马带的路，我都转向了。”四月“扑哧”一声笑出声来：“就你知道怎么走啊？”她指着东边，“很近了，天气要是好的话，都能直接看见若感峰顶的白雪呢！快些走，有个三四天就到了。”“是我糊涂了，”界明城也笑了起来，“都忘记你是朱颜海的人。”他这样笑着，不知怎么地却觉得四月的面容陌生了些，似乎只有那个病怏怏的要依赖他的四月才是他一直以来所认识的。界明城晃了晃脑袋，试图把这个奇怪的念头清除出去。

						

						　　听见界明城的话，四月眨了眨眼睛，想说什么似的。她的手指捻着一缕银色的长发，一副若有所思的样子，一粒俏皮的虎牙微微咬着下唇。但是在界明城注意到她之前，她又笑得好像画儿那么灿烂了。“汤好了呀！”她用马勺搅着浓浓的汤对界明城说，把扑鼻的香气打到他的脸上来。

						

						　　天气还是老样子，早上出一阵子的太阳，近午时分就开始起雾。界明城极目远眺，希望能看见若感峰的踪迹。有一阵子他以为自己看见了，但是不能肯定。

						

						　　“没错，”四月对他说，“就是那个亮亮的，那是若感峰的峰巅。”界明城顺着她手指的方向望去，只是看见白茫茫的一片。四月的坚定没有让他觉得安心，倒是有些说不清的感觉在心底翻腾。就像他不愿意去清点干粮一样，他也不愿意去清点那些感觉。四月走在前面，才恢复的身子勉强适应着倏马的颠簸，让界明城看得一阵阵揪心。可是四月一点不在乎，她很明白界明城的白马为什么靠得那么近。对于他的维护，她报以一个鬼脸。

						

						　　经过四月汤的时候，四月停了一下。白茫茫的雾气在空中飘荡，看不见泉水。他们对视了一眼，界明城的心里动了一下，四月的目光里满是亲昵和留恋。这个看似明朗的女孩子，把最细致的感情都掩埋在她醉人的笑容下面了。

						

						　　“这口泉水，夜北人管它叫无忧泉，很有名的。”四月指着那泉水说，“可以治病啊。”“哦……”界明城应了一声，觉得哪里有些不妥当。

						

						　　“但是我觉得四月汤也很好听的。”四月说，她闪烁的目光让界明城那个转动的念头顿然迷失了方向，“我们就管它叫四月汤好不好？？”她望着界明城，脸上尽是孩子般的期冀。

						

						　　“好。当然好。”界明城想说，本来不就是叫四月汤嘛？但他把话咽了下去，四月的眼神让他觉得四月说的不是泉水的名字，而是一个约定。他的心震动了一下，尝到了某种陌生的渴望，那渴望是甜的。

						

						　　一直到年木巨大的绿色树冠消失在背后的山丘下面，四月也没有再回过头。界明城肩并肩地骑行在她身边，一句话也没有说，只是回味着那一丝淡淡的甜味。

						

						　　四月说得没错，过了几个和缓的山坡，若感峰的影子就热辣辣地跳进了他们的眼帘。若感峰其实不算太高，只是因为孤零零地站在夜北高原的中间才显得特别雄伟。界明城模糊的思想才看见若感峰的刹那霍然开朗。四月认得年木，她认得无忧泉，她知道若感峰只有几天的路程，说明四月肯定是来过这个地方的。现在界明城有点明白四月为什么没有在泉水边惊叫起来，只是，她为什么不早说呢？她知道有这样一眼神奇的泉水。疑惑在他的心中才转了一转，界明城就自己找出了答案，四月都病成那样了，只怕朝不保夕，哪里有心情给他讲过去的故事？再说谁也不会想到四月汤有这样神奇的功效吧？这个答案或许不完美，但是界明城觉得已经足够了。他望了望身边四月那窈窕的身影，不自觉地微笑了起来。

						

						　　“笑什么呀！”四月嗔怪地瞪了他一眼，被他笑得有些脸红。见界明城并不做答，她赌气地鼓着腮帮子，纵马错开界明城的目光。两个人一前一后地拖着，界明城只是微笑地望着四月，直到她也笑了起来。“呆子！”四月笑骂到，放开了倏马的缰绳。两匹白马在雪地上发蹄疾驰，后面的夜北马急忙跟了上来，满身的行李叮当直响。空旷的雪原上于是飘荡着笑声和铜锅清脆的碰撞声，传得很远。

						

						　　朱颜海骤然跳入界明城的眼帘。他在坡顶勒住了白马，深深地吸了一口气。若感峰是灰黄的，顶着一盏银色的帽子，朱颜海是碧蓝的，周围镶嵌着碧绿的草场。在洁白的高原上，这鲜艳的色彩瞬间夺走了界明城的神智，让他头晕目眩。好一阵子，他往后探一探手，四月乖巧地把小手放进了他的掌心。

						

						　　“真美呀！”界明城大声的感叹。言语是贫乏的，他略有些颓然地想，即使是唱颂朱颜公主故事最美的歌谣也不能表现朱颜海的万一。

						

						　　“当然啦！”四月的脸上也全是喜悦，那喜悦与界明城的不同，夹杂着骄傲也夹杂着思念。她握了握界明城的手，“快走！”看见了朱颜海，走下去大概还要大半天的时间。两人舒缓的心情在朱颜海边变得迫切不安了。如果不是顾虑夜北马身上的重负，他们真的会一路疾驰到海边。草场上点缀着不少黄羊和牦牛，但是没有牧人看管。四月说朱颜海是夜北人的圣地。确实，除了这些野畜的身影，草场上还点缀了一堆一堆的石塔，插满了夜北的牧人们敬拜朱颜公主的经幡。

						

						　　“那你们住在哪里呢？”界明城好奇地问，远远望去，海边不像有人烟的模样。

						

						　　“那里！”四月指了指若感峰脚下一段半岛模样的山崖，脸上又挂上了戏谑的神情。

						

						　　这个时候最好就是不理会她，界明城已经知道了，他不看四月，只是极目远眺。刚刚过午，阳光在水面上跳动，四月指的方向尽是耀眼的反光，什么也看不清楚。可是他看见近岸的地方掀起了一个巨大的涟漪。

						

						　　“海里有鱼？”界明城吃惊地问，这样大的涟漪该是多大的鱼才搅得出来的啊！他知道朱颜海是朱颜公主和她那面铜镜在高原上撞出来的，这样的海里怎么会有大鱼？四月没有做声，她紧紧盯着那涟漪。果然，水面又被破开了。即使隔着那么远，也能看见一条巨大的红影冲出水面，然后重重地跌了回去，溅开一片白浪。更大的涟漪一圈一圈的散了开去。如果是一条鱼的话，那红鱼差不多有两条渔船的大小。

						

						　　界明城看得合不拢嘴，头上却被四月“笃”地敲了一下。“别傻了，快走啊，今天是大日子呢！”她的脸上是毫不掩饰的惊喜，“叫你赶上了，这么巧。”界明城一头雾水地看着四月，自打认识这个女孩子以来，他发觉自己的智慧是实在是太有限了。

						

						　　四十一下朱颜海并没有所谓的道路，只有一片丰美的草场。然而草场平坦辽阔，马儿们跑得十分写意。即使四月催马甚急，界明城也能抽空好好看看朱颜海的风光。

						

						　　朱颜海是个狭长的湖泊，缠绵地绕了若感峰半圈。从坡上望下去，湖水尽是深深的蓝色。待到靠近岸边，界明城的眼中就是一方几乎要滴出来的翠绿，比草场的绿色又要鲜艳许多，只有远远的湖中才有一道狭窄的水线转换着蓝绿间所有难以言述的可能的色彩。界明城走过了东陆许多的地方，见过的美景也有比朱颜海更出众的，但这样单纯的颜色之美他却是头一次体会。

						

						　　这样的朱颜海是界明城不曾想象到的，却也不完全在他的意料之外。不错，只有这样的朱颜海才配得上歌谣中那绝美的朱颜公主。唯一让他觉得吃惊是湖中的波澜，明明没有风，浪涌却一阵阵推向岸边，就像真正的大海。“山埋碧血，水鉴朱颜”，朱颜海该是有如那面铜镜一样平静。不过与这个问题相比，界明城更想知道的是四月口中的大日子是什么意思。四月在催马飞奔，她脸上的关切和喜悦是那样的明显，让界明城不自觉地生出了一丝妒忌来。即使是在并肩放马的这两几天，四月也不曾对界明城流露出这样的表情。

						

						　　倏马把白马远远甩下了一大截，直奔红鱼出没的湖岸。界明城看见那湖岸边有些黑影，原以为那是牦牛和黄羊，走近些才发现竟然有个牧人在湖边眺望。隔着那么远，界明城也能清晰地听见他们看见四月时发出的一声欢呼。“大约是四月的乡亲。”界明城对自己说，却还是不免狐疑，按照四月所说，牧人们是不敢在这里放牧的。再近些，能看见那牧人的模样，界明城心下越发打鼓。

						

						　　不用走到面前，也能看见这牧人是个极俊秀的男子，俊秀到了漂亮的程度，几乎不带一丝烟火气。那男子与四月十分亲热，四月才跳下倏马，就被那男子一把拉住不放。界明城下意识地带住了白马，心下很不是滋味。四月当然不是个随便的女孩子，和这男子如此亲昵，关系一定非常亲密。界明城知道自己不过是寻常人物，却很少有自惭形秽的时候，唯独在这男子面前觉得自己土得掉渣。他只觉得整个心都浸在冰水里面，很快那冷嗖嗖的感觉就从顶心一直灌下足底去，当真是通体冰凉。他不知道自己应该掉头还是继续前进，似乎怎么做都是错的，心中有如乱麻一般。正在胡思乱想，忽然看见四月推开了那男子，扭头对这边喊：“醋坛子，等着我啊！”仅仅是停着不过去，界明城的心思也被四月摸了个透，这一下子闹了个面红耳赤，才冻结的心情又化成了一池春水，心中还要犹豫，双腿却是一夹马肚，径直朝他们走了过去。

						

						　　不待界明城害完臊，四月已经转身向湖中走去。界明城往湖里看了一眼，登时把刚才的忸怩忘在了一边。湖水极清，连水底的水草游鱼都能看见。大约离岸边百来步远的地方，水深处有件亮闪闪的东西，看不真切，而围着那东西倏忽来去的正是两条巨大的红影。红鱼游得极快，身躯又大，这岸边的浪头这样大，原来是被它们给搅起来的。

						

						　　才一转眼，四月已经走上了水面。不知道她是使用了什么样的秘术，每一步踏下，那一方湖水就在四月的脚下凝结，这一路走得真是波澜不兴。界明城见四月走得平稳，正要松一口气，却看见那两条红鱼正慢慢浮上来。“泼喇”一声水响，两条红鱼的背脊破开水面，一左一右地夹住四月。那鲜亮的鱼鳍好像船帆一般，把界明城的视线都挡住了。界明城一惊之下，想也不想地跃下马来，右手早撤出了八服赤眉，奔着四月就冲了下去。其实那红鱼如此庞大，界明城怎么伤得了它们？才踏上湖面，界明城就一脚踩空。原来在四月身后凝结的水面在界明城的脚下都恢复成柔软的波涛。他跑得急，一下子刹不住，直冲到齐腰深的水中方才站定。湖水刺骨冰凉，呛得他一口气几乎换不过来。界明城缓过气来，咬了咬牙，仍要往四月那边游去，才刚走了一步，忽然被一种很奇怪的感觉冻结在那里。也是一股凉意，和湖水的寒冷不同，那凉意是深深透进他的心里面的，在他心中打了个转，就在他的四肢百骸间游走。那凉意象是有只小手，从他身体的每个部位抓出记忆的碎片来，又象有一张小嘴，呢喃着和他窃窃私语。界明城的神智完全被它占据了，只觉得自己的一切都被肆无忌惮的打开。

						

						　　不知道过了多久，界明城才被背后的怒吼惊醒。这一定是那牧人，他恍惚地想，鼻中猛地充满了腥气。一抬眼，一张黑洞洞的大嘴正张在面前，满嘴里一排排的尽是又白又尖的牙齿。原来那红鱼不知道什么时候游到他面前来了，只是被什么力量挡住，一时冲不过来，否则就是十个界明城也早被它一口吞下。一头黄羊飞过了他的头顶冲入了大鱼的口中，接着又是一头。吞咽了两头黄羊，那红鱼终于不甘心地退入水中。界明城这时才反应过来，几乎是蹿着退回了岸上。那牧人满头大汗地站在那里，分明是刚施展过秘术的模样。

						

						　　“哪里来的妖刀？！”他怒斥界明城，“这么大的杀气，别说惹恼了哲罗……”他没有说下去，一脸担心地望着湖心。四月身后那片凝结的水面都已经被跃起的哲罗鱼击碎，只有她站着的那一小片还完整。牧人松了口气：“还好是四月……”言毕还是愤愤地瞪了界明城一眼。界明城虽然还有些糊涂，总算明白过来这桩意外和他的弯刀有关，看也不看地反手归刀入鞘。那哲罗鱼在水中逡巡一番，再没发现什么目标，又绕回四月身边去了。她好像一点都不知道身后发生的事情，跪在水面上，伸展的双臂，想要拥抱那正缓缓从湖中浮起的东西。

						

						　　那东西终于露出了水面，一人多高，好像是一枚巨大的玲珑剔透的花蕊，穿过它的夕阳被拆成一道道璀璨的光芒。那是极其美丽的。可不知道为什么，界明城看见那东西，心中就有些惴惴不安，说不清是哪里来的感觉，只是觉得又是亲切又是危险。“情人手中的毒箭。”他不由自主地念出了这一句宁州的歌谣来。

						

						　　而那东西就在这一句歌谣中绽开，晶莹的汁液从那东西里迸射出来，外皮如凋落的莲花软软地落下。外皮拖着一条长长的银带滑入水中，原本在水下巡游的哲罗迫不及待地冲了上来，一口吞没了那外皮，还泼喇喇地翻起了一个大浪，样子十分得意。汁液流尽了才看见花蕊的中间站的竟然是一个女子。大约也是四月的年纪。她身上裹满了粘稠的银色汁液，看不清面貌，身材却是极其美好的。

						

						　　那女子显然是极虚弱的模样，站在波光里摇摇欲坠。四月一把扶住了她，撩起湖水来为她冲洗，用斗篷裹住她赤裸的身躯。界明城苦笑了一下，那青色的斗篷正是他披在四月肩头的。柔和的微风送来了四月的吟唱，界明城的笑容就在吟唱里刹那冻结。

						

						　　四月唱的是“西安帮多特来思”。

						

						　　让界明城如遭锤击的不仅仅是这咒语本身，他清楚地看见那个女子的身体在吟唱中坚强起来。她抬起了湿淋淋的面容，冰蓝的眸子扫向了岸边，似乎还对界明城笑了一笑。当四月再一次吟唱起来，她站直了身体，自己裹紧了斗篷，看了看自己的双手，很艰难但是很清晰地问：“是，我，么？”界明城踉跄着后退了一步，喃喃地说：“原来真是有用的。”他用力拍了拍脑袋，所有曾经埋藏在意识底下的疑问和回忆都电光火石地串了起来。他转向那牧人。“你们不是人，你们是魅。”界明城大声说，他还没有听说过一个魅是如何的诞生，可他知道自己看见的一定就是魅。四月是个魅，这是多么明显的事实，为什么他一直没有想到。

						

						　　那牧人似乎也很震惊似地喃喃自语：“居然是个羽人……”然后才猛醒过来。他望着界明城的眼光又是鄙夷又是骄傲，“不错，我们是魅，我们也是人。”他指着那个刚诞生的新魅，“她不是人，她是个羽人。”界明城不知道如何应对。晚风吹过来，他忽然感到湿透了的身体又冷又乏，几乎连一步路也走不动了。

						

						　　四十二羽人真的很美，也许比四月还美。她看起来那么的冷漠，却又是那么的艳丽，就好像雪地里怒放的红莲，刺得人眼睛都痛了。界明城不知道，她看看羽人，又看看四月，心下一片茫然。关于美丽的定义一向都有很多，界明城以为每一个都很有道理。那些定义在四月的面前显得那么苍白脆弱，界明城知道自己是偏激的，可他真的觉得四月就是光，就是音乐，就是世上最美的那个瞬间。他一直这样觉得，直到这感觉在四月的咒语里忽然变得模糊起来。

						

						　　“你说啊！她没不美啊！”四月有点撒娇的说，摇着界明成的手臂。界明城总也没有回话，聪敏如她，本应该看出些端倪，可是他太高兴了，也太累了，完全沉浸在自己的言语里面。

						

						　　“很美啊。”界明城试图说得诚恳一些，可是自己都能听出语气中敷衍的意味。那个羽人转过脸来看界明城，冰蓝的眸子里映出界明城和四月的影子。他眼中明明是这个羽人裹在他青色斗篷里的袅娜身姿，心中却满是那透明的花蕊，她拖着长长的脐带从深深的湖底浮起来，在水面绽放出一个黏糊糊的赤裸的身躯。那着魔般的扭曲和绽放，他忍不住打了个冷战。这样的景象超乎他的想象，不知道为什么他觉得羽人是那么熟悉亲切，就好像是朝夕相处了好久。他垂下了目光，避免和那羽人的目光交错。他心里已经够乱的了。

						

						　　“哈！”四月的倏马突然栏在了界明城面前，“动心了？”她看着界明城那张不知所措的脸，慢慢放下了淘气的笑容，多少回过些味来。“嗯，刚才吓到了吧？别看它们那么大，其实哲罗很好脾气的，我们都是在它们守护下出生的。诞生的时刻我们的精神最是敏感，一点外界的影响都会干扰到我们的凝聚。你那柄弯刀杀气太重，不知道刀下死过多少人呢！那么一拔出来，就是一两里都能闻到肃杀的味道。哲罗保护我们好像保护孩子一样，你一拔刀它当然生气了。看看它那张嘴啊……要不是有仲秋啊，你真是小命难保呢！谢过大家没有啊？”说着那么凶险的事情，四月却咯咯地笑了，好像一点都不在意，界明城的心里又似乎被针狠狠地刺了一下。

						

						　　“大恩不言谢。”界明城冲仲秋拱了拱手，淡淡地说，“仲秋兄只要有用的到我的地方，尽管吩咐就是。”仲秋好像很不喜欢界明城，扭转头去装没听见。四月可真的吃惊了，界明城那种虚应世故的客套分明夹杂着情绪。她拉马让开了界明城面前的道路，低下头去，她明白了。

						

						　　“界明城……”她低声说，“那个咒语……”“是啊，你跟我说了，”界明城故作潇洒地说着，“是我自己笨，没有想到这是真的。”又岂止是一个咒语，四月是个魅的事实他就可以忽略了么？四月猛地抬头，仅仅迎上界明城的目光，她酒红的眸子闪动着，好像有很多的话想说，界明城别开头去，双腿一夹马肚，骤然超过了四月。“你们到底住在哪里呀？”他提高了声音，装作很感兴趣地望着暮色中若感峰巨大的影子。四月忧郁地凝视着他，一句话在嘴边滚来滚去，终于轻轻滑了出来：“界明城，我什么时候可以认认真真地和你说话呢？”界明城的脸色沉了一下。原来这又是我的毛病，他恼火地想。有心回四月两句，看看四月那忧伤的神色，胸口一热，还是没有说出来。“就在前面！”四月清清嗓子，指了指正前方，晚霞中朱颜海上金光一片，哪里看得见什么。“快到了！”她策马跟上界明城，面容却如最后的晚霞一样暗淡下来。

						

						　　夜北的传说里，朱颜海是那位美丽的公主，而若感峰就是守护着她的那位羽人贵族。这个巨大羽人的翅膀伸入进朱颜海中，形成一个狭长的半岛。魅的村庄就在半岛的尽头。这是界明城第一次知道魅的村庄的存在。很少有人真正知道魅的来龙去脉。都说魅是在精神力特别强大的地方才会凝聚的，可他们的凝聚是这样稀少而艰难，以至于没有什么人把魅当成一个种族来看待。也不会有人想到魅也有自己的村庄。他们只是异类，即使他们凝聚成的生命再完美，也不过是笨拙的复制品。那红对魅的不屑乃至厌恶大概来自所有种族的自尊。这也许是九州五族最有共同点的地方了。半岛的中心是高耸的土崖，几口窑洞就挖在崖壁上。说是村庄，除了四月和仲秋，一位老婆婆就是着村庄的唯一居民。

						

						　　“本来人还要多些，可他们都出去了。”四月对界明城解释着，“很多的新人都不想留在这里。”她正在认真地烤着一片腌黄羊。油脂滑到炉膛里，点起一片火焰映得她的脸红扑扑的。她有时候偷眼看看界明城的脸色，但没有看出什么。界明城在微笑，他小心翼翼的探出来的情感的触须又被那层开朗坚硬的外壳包裹了起来。那微笑很有些空洞的意思。

						

						　　可是他不能开口。他心里的念头翻腾得这样激烈，只要一开口，就会露出马脚来。“你们……也管自己叫人吗？”他努力问地平和些，然而四月的脸色还是变了变。只是一瞬间而已，她随即就释然的笑了。

						

						　　“那我们能管自己叫什么呢？”他指了指隔壁，老婆婆正一脸慈祥的给羽宁梳头，仲秋正乐呵呵地和着面，屋子里暖融融的。“看看他们，哪里不一样呢？也许来历不同，可羽宁是羽人，我们是人。”她凝视着界明城的眼睛，“你看我们到底那里不同了？”界明城仔细打量着四月，他说不出来，四月从发梢到指尖，都是最美的人类女子，哪里看得出是个异类？他迟疑地说：“你们……可以变成各种样子，哦，我是说凝聚……”他想说人类没有你这样美，却自觉无稽了，那样的话应该在年木匣才说得出来的。

						

						　　“是啊，”四月放下了黄羊，用拳头支住了下巴，好像想起了很遥远的事情，“也许是有不同吧，不管凝聚成人，羽人，甚至夸父，我们都能感觉到相互间的联系。在我们这样的村子里，还有各种先辈的传说，和你们一样……你知道吗？我们破碎的传说里米面，藏书也是一个魅啊！”界明城猛地瞪大了眼睛，最后一些还没有链接上的念头开始蠢蠢欲动。

						

						　　四月笑了：“当然，那只是传说而已。如果能够凝聚成龙那样强大而完美的生命，我们就不会有任何难题了。实际上，我们很难凝聚成夸父，因为夸父的身体那么庞大，我们的精神力难以驾驭。凝聚成羽人的也很少，因为羽人本身的精神力很强，凝聚成羽人的魅容易被他们认出来，”他满怀怜惜地望着屋外的羽宁，“你知道羽人是多么骄傲自闭的种类。最多是凝聚成人的，可是人类身体所能支持的精神力又要弱些，要是没有控制好的话，就会溢出。”她停了一下，试图揭示这个词，“就是说，精神失去对身体控制。”界明城懂了，“比如使用了太强大的秘术就会这样，对吗？”他想起了四月前些天的样子。

						

						　　“嗯。”四月点点头，“不知道别处的魅怎么样，可是我们这里有秘术的传承。学了秘术哪里有不用的，一不小心就会溢出。那种死亡是很痛苦的，看着自己的身体慢慢虚弱，慢慢朽坏。”她沉默了，脸上是深重的悲哀，似乎想起了旧事。过了好一会儿，她才继续讲述。“所以从小时候开始，婆婆就不许我随便使用秘术。”她从界明城作了个鬼脸，“我可不像羽宁，我凝聚的时候是个真正的小孩子，婆婆一手把我带大的。”“所以你们觉得藏书一定有办法解决溢出的难题。”界明城已经全通了。四月一开始就跟上他，原来真的是为了左歌。藏书不仅凝聚成了最强大的龙，而且可以从腐朽中复生。那说明他对肉体的控制达到了最高的层级。虽然传说只是传说，可是左歌里真有控制肉体的咒语，即使这可能性很小，也是值得尝试的。他忍不住自嘲地笑了笑，难怪四月那么关心她，难怪四月从一开始就跟上了他。

						

						　　“不仅仅是溢出，比如今天你干扰了羽宁的凝聚，如果我没有使用那个咒语的话，她就可能凝聚失败，变成又丑又弱的羽人了，还会很早就死去。”四月摇摇头，她微笑着抓住了界明城的手，“能感觉到吗？”四月的手是温暖的，可是传进界明城心中的是一股熟悉的凉意，就好像在朱颜海中一样，只是远没有那么强烈。“我们的凝聚也不是随心所欲。要从与他人的接触中了解凝聚的奥秘，决定是不是要凝聚成他的样子，凝聚到什么阶段。比如今天朱颜海感受到了你，也许过些时候，会有一个魅按照你来凝聚呢！”一个小界明城的想法让他不寒而栗，他慌忙摔开了四月的手。“这个……还是不要了吧？”“如果他凝聚了也不会是又一个界明城。”四月安慰他，“他只是选择了一些他喜欢的来参照。所以如果凝聚成功的话，我们在外形上总是比普通人类更好看一点。”“总是真是一点的好！”界明城涩声说，他想起了包着羽宁的那个花蕊，那里面是在怎样调制着一个生命的诞生啊！他觉得一阵恶心。四月难道也是这样的？他不能想象。

						

						　　四月看了他好一阵子：“界明城，你觉得自己就比我们更真实吗？！”界明城愣住了。

						

						　　四月的手艺真的很好，如果不是心事重重的话，界明城大概已经把自己的舌头给吞下去了。但是黄羊和白鱼的鲜美在他的口中不能停留，总有些寒凉和苦涩清扫着他的舌底。

						

						　　仲秋坐在了他的身边，递过来一杯碧色的酒浆。

						

						　　界明城接过杯子抿了一口，一股烈火顿时从口中一直冲到胸膛中去，浓香打得满面都是。他忍不住赞叹了一声：“好酒！”只有这样荒凉的高原才能酿出这样的烈酒来。

						

						　　“夜北春，绝对正宗，你在外面可喝不到啦！”仲秋洋洋得意地说。回到村子以后，他对界明城的态度居然好了起来。

						

						　　“哦……”界明城没有讶异。夜北春是古时候的名酒，治法早失传了。可他今天经历的奇事太多，对于小小一杯酒，实在没有多余的惊讶可以分配了。他只是点头：“真的不错。”“当然啦！古法秘制嘛！”仲秋说，“夜北虽然是荒僻的地方，可也叫战乱扫荡了几个回合了。以前老祖宗的好东西一多半都废了，别看我们村子小，可还保留了不少好东西呢。那一头的窑洞中可全是过去的典籍宝贝哩！”“祖宗，”界明城回味着这个词，看着杯中的酒液，“按说你是我的救命恩人，我不该无礼。不过……你是真觉得自己是个人类？”仲秋这次没有恼怒，他坐直了身子，认真地说：“是。可从决定凝聚成人的时刻起，我就是人了。我们的记忆，我们的来源，都是来自过去的人类，所不同的仅仅是形成身体的过程。要是有什么理由把我们和你们区别开来的话，也许就是你们不承认我们是人吧？”界明城沉默了好一会儿：“你们都这样想吗？我是说，这村子里的人，包括过去凝聚的。”仲秋几乎是立刻就给除了肯定的答案。“我留在这里是因为婆婆已经老了，四月又经常在四处游历，我得迎生新凝聚的人。”他忽然笑了笑，“当然，还有羽人。要不然的话，我早离开这里了。很多前辈都走了，我们再听不见他们的消息，那一定是他们生活的很好。也有很出名的，比如应裟，可那时少数。人总是应该在人中间生活的。”他叹了口气，“这里太过冷清了。”“那四月怎么不走？”“四月？”仲秋骄傲地笑，“她是我们中最强的，她的心可比我们都大，她关心着其他的人哪！五年前，我就是她迎生的。也许是因为这个，我每次和她说喜欢她，她总当我是个小孩，其实我们的年纪是差不多的。”他脸红了红，“不过我是真配不上她。”他猛地抓住了界明城的肩膀，“四月从来没有带外人来过这里，她一定很喜欢你才那么做。就连婆婆也说你是四月注定的那个。你真是有福气呀！”他大笑着走开，显然是已经喝醉了。

						

						　　界明城混乱的张望着四周。四月搂着羽宁的肩头，不知道说着些什么有趣的话题，两个女孩子咯咯地笑着，整个窑洞都因此变得明媚。仲秋还在一边倒酒，俊美的脸上满是酒气。婆婆笑咪咪地望着她的孩子们，接触到界明城目光的时候，她的眼睛闪了一闪。

						

						　　界明城觉得头很疼，高原，烈酒，还是窑洞里温暖的空气？他走出窑洞，在满地白沙的湖边躺了下来。一粒尖锐的贝壳扎得他咧了咧嘴，可这反而让他的心思清明些。朱颜海的夜空是宝蓝色的，一丝云气也没有，明月不知躲在什么地方，只有满天的星星忽明忽暗地闪烁。他从来没有看见过那么耀眼的星光，似乎天都变得低了。这茫茫星野里，哪一颗是他的主星呢？四月呢？这天幕中是不是有着她的位置？

				
				
					 
			
		
	
	
		
			
				
					 
				
					 
				
					 
			
		
	




	 


w w w.x iaoshu otx t.c o mt,Ｘt,小,说天,",堂



豆寇开时始见心---《怀人》 43(完）



	四十三“那一颗星星是四月的。”婆婆不知道什么时候走出了窑洞，坐在界明城的身边。她指着天空，“那五颗星星，好像一条大鱼，看见了没有？鱼嘴外面那一颗就是四月，多亮啊！”她感叹着。“你是那一颗，很容易看见。没有哪颗星星更靠近四月了。”“所以你说我是四月注定的那个？”界明城问。



	 



	　　“是的。我们每个人的命运都写在天空上了。”“可你怎么知道我是那一颗？”界明城抗议说，“你才刚看见我。”“你相信星命吗？”婆婆问他，毫不理会界明城的置疑。



	 



	　　界明城很迟疑。他是信的，可是他又觉得没有把握。如果一切都是注定的话，那他的追去不就是一个玩笑？他不愿意那么想。



	 



	　　“四月也不信。”婆婆的笑容里有洞悉一切的智慧，“可每个人都有一个时刻会相信星命的安排。”“然后呢？”界明城急切地问，如果真有一个现成的答案，那他实在是太需要这个答案了。他的思绪纷乱，根本没有办法思考。



	 



