《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄



	 



	那天晚上，george兴奋地说女孩儿答应和他约会，semantha真想当场拆穿她的假面具，但是她不能，她若无其事地问儿子：“你准备安全措施了吗？”george很感动，上前吻了她一下，说：“放心吧，都准备好了。”然后就开着车绝尘而去。



	 



	semantha说：“就是这样，我心里骂了一万遍，有一千次冲动想要对他说，你在毁掉自己！不要去，你会后悔的！但是我只能敲锣打鼓送他去，因为这是他必须要走的路。”



	 



	后来女孩儿认为他不借车给她开很吝啬，当场提出分手，george很沮丧。回到家里，semantha知道情况，看到george垂头丧气的样子，摸摸他的头说：“如果你有火，就全部撒在我身上吧，因为我完全能够理解你的心情，我不会被你伤害，我是安全的，永远爱你的。”



	 



	如果semantha一开始就阻止儿子，也许george会听话，但是他可能会觉得那个女孩儿是他一辈子的遗憾，糟糕的话，没准会演变成私奔。



	 



	semantha说，她没有权力去阻止儿子走弯路，但是她有能力站在弯路的尽头，等着他，用自己的爱去抚慰他，让他有勇气去选择正确的路，让他得到教训之后还能觉得自己很幸运、很幸福。没有不走弯路的人生，就像没有不跌倒就长大的孩子，在孩子跌倒时等他站起来，给他继续行走的鼓励和信心，这才是家长应该且需要做的啊。



	 



	走过多少条弯路，我都陪着你



	 



	lily4岁的时候爸爸带她去地中海旅游，爬山爬到一半的时候，有个本地人给他们指了一条近路，其他游客都纷纷往那条路走去，但是lily不肯，爸爸并没有强迫她，而是拴紧背包带子，牵着她的手继续往上爬。



	 



	父女俩孤独而温暖的背影从此定格在lily的生命中，爸爸从不会替自己做决定，而是陪着自己去经历，lily从小就体会到这一点。她上小学的时候，有段时间迷恋动画片，经常不完成作业，爸爸的做法是收起她的课本，陪她一起看电视。直到最后她考试成绩出来，lily的老师把爸爸叫到学校去教育了一番，lily这才明白，自己的行为连累了爸爸挨批评。



	 



	高中二年级，lily突发奇想要去参加《美国偶像》比赛，她有点五音不全，但是爸爸全力支持她，为她写横幅、贴标语、做文化衫，还鼓动家里人做她的后援团。结果可想而知，她在海选中就被淘汰了，lily很伤心地出来，一下就被爸爸搂进怀里，两人哭天抹泪儿。



	 



	在lily的婚礼上，爸爸发表祝词，他说：“亲爱的，我不知道你选择的这个男人是不是对的，但是一直以来，我们无论欢笑还是流泪都一同度过，所以，你根本不必害怕和不安，只要勇敢去爱，就是对的。”


ＷＷＷ.xiＡosＨuoＴＸＴ.com



你脚踩的地狱只是天堂的倒影

t，xt,小,说,天,堂

	written by - 午歌



	.



	浩子大学时跟我一个班，在院篮球队里是我的替补。他身体素质很好，人生的又高又帅，可惜就是太懒，球技稀烂，适逢重要比赛，一定全场板凳。他每每赖着队长要上场冲杀一阵，放他上去就是一阵胡搞，要么乱放“三不沾”的三分球，要么抢篮板崴肿了自己的脚脖子。



	.



	这还不算，浩子成绩很差，基本属于旷课专业户，倒是谈恋爱、打架、组建网游战队啥的样样精通。



	有一天，浩子鬼使神差地跟我讲，班长，现在我他妈的混成咱学校老大了啊，你要是有人要砍，吱声啊！



	我说，暂时还没有，先谢了哈！



	浩子伸出健身指凌空一戳，说道，不客气，自己人，吱声啊，一定吱声！



	.



	浩子的命运从大四时发生了急转，整个人就跟打了鸡血似的往前冲。先是球技精进，发奋图强地锻炼身体，紧接着，全年旷课，到社会上组件了一个模特演艺队，自己做经纪人，全国走穴赚银子。



	.



	那个时候，浩子经常在半夜三更给我打电话，内容循环往复，大体可以分成三类：



	其一是，班长，你猜我今天赚了几万？



	其二是，班长，我昨天被追着揍，你猜我被几个人砍？



	其三是，班长，学校点名你可一定要帮我顶住！



	.



	我通俗的回答是，你要平安地回来。你现在的点名可是全勤的，要是回不来，我估计要被学校砍了。还有，尽量早一点，我快顶不住了。



	我苦苦地顶了一年，毕业前浩子因为自控成绩不及格的事被学校翻了出来，自控老师硬生生地要把他按住留级。



	.



	浩子收到消息，杀气腾腾地赶到学校找自控老师拼命。自控老师曾留学东洋，不但治学严谨，生活、衣着也极像扶桑青年。印象里，大学期间她好像整天穿着丝袜短裙，就算飘雪的冬日，也不忘展示一双不穿裤子的美腿。



	.



	浩子说，我他妈找 “布川裤子”拼啦！



	我说，你淡定点，布川其实人不坏，就是在扶桑多年，人也变得有点一根筋，你跟她好好谈谈，兴许还有戏，千万别动手。



	我说，记住，绝招是装孙子。



	.



	浩子去找布川理论，我等损友守在办公室门口窃听。



	浩子苦口婆心、声泪俱下地讲了半天，最后布川轻声地问了一句，假如我放你毕业，你有什么人生理想？



	.



	浩子说，我的人生理想就是毕业三年挣足一百万。



	“哈哈哈”，办公室里，布川发出地动山摇般的笑声，她让浩子赶快滚蛋，她说，一个连自己干什么吃的都不知道的人，到社会上能有什么用？



	你—留级留定了！



	.



	这之后，我们毕业，浩子留守，杳无消息。



	又过了一年，浩子打电话说，他毕业去新疆打cuba了，赚了几双好球鞋。



	又过了一年，浩子打电话说，原来大学的球队有人结婚，问我要不要一起随份子？



	我说，随吧！你告诉我账号，我打钱给你，浩子说，那点小钱，你甭管了。



	.



	又过了两年，浩子打电话说，班长，我随份子的钱，你能不能赶快打给我？



	我说，行啊！你在哪儿呢？急吗？



	浩子说，急，我在等着赶飞机，你丫快点，饿死我啦！



	.



	此后又过了好几年，我一直没有浩子的消息，直到去年，他来杭州出差，特意租了辆车开到宁波来看我。



	浩子好像变了，眼神里不再有戾气，裹在金丝镜框里的大眼睛， 跟住上豪宅似的，有股雍容的优柔。



	.



	我说，你这几年跑哪儿去了？



	他说，我去了哈萨克斯坦。



	我说，去干甚啊？



	.



	他说，我毕业进了一家管道公司，然后搞工程施工，其实我挺能吃苦的，后来就出国搞建设了。



	我说，好啊！我正计划搞毕业十年同学会，你到时一定要来啦！



	浩子说，行啊！同学会我个人要捐点钱出来。不过，要是布川裤子来，我就不去了。



	我说，为啥？



	浩子说，布川看不上我，认为我不知道自己干啥吃的，我怕她再看见我，对她的人生打击太大。



	我说，布川不是特鄙视你的理想吗？你实现了吗？



	浩子说，“理想？”他熟练地推了推金丝眼镜，军统特务一般，一本假正经地说，三年一百万那个吗？已经超额完成了。



	.



	我说，对了，你国外待得好好的，干吗要回来？



	浩子说，我妈走了，你知道吗？



	.



	我一时语塞，定在半空。



	浩子说，我妈得的是癌症。



	浩子说，我其实出国拼命挣钱，是给我妈做医药费用的。



	浩子说，我赶着回国，是因为我知道挣再多的钱也没用了，我要陪我妈走完人生最后一程。



	.



	浩子开始慢悠悠地跟我讲解如何在人生的最后岁月里陪伴母亲。这完全不是他在我脑海中的一贯印象，他很淡定，仿佛在诉说别人的故事。他很冷静，抽丝剥茧不带一丝火气地告诉我：他如何烧菜做饭，一勺一勺喂母亲吃；他如何洗衣拖地，一点一点地给母亲擦洗身体。他如何自学按摩，让母亲舒服一点，又如何在母亲小睡的间隙，疯颠颠地冲回家看望父亲。



	.



	因为是癌症晚期，医院不建议进行手术切除。



	父亲很漠然，很犹豫。父亲跟他说，到底做不做手术的事情，由你来定，我已经无法承受了。



	浩子听完父亲的话，把自己关在卫生间里，指着镜子中的自己一遍一遍地骂，我为什么这么蠢？为什么下不了决心？日子为什么会这么难？



	然后他用头撞墙，大嘴巴抽自己。



	然后，他推开窗户，瞪着楼底，掂量着是不是要一把结束这苦难的日子。



	.



	然后的然后，他在卫生间清洗了哭红的眼睛，攒着一张笑盈盈的脸，上了发条似的继续烧菜做饭，继续洗衣擦地。



	.



	“最后，还是瘦成了一把干柴。”浩子说，“妈妈走得很安静。”



	“追悼会的那一天，想不到医院来了很多人。病友、护士，还有特意请假赶来的主治医生，他们说，没见过我这么孝顺的男人，他们越说，我越哭得厉害。我哭得丧心病狂，很多人都拉不住，索性跟我一起哭起来。”浩子说。



	.



	我和浩子坐在江东区新河路上的一家咖啡馆里，午夜一点半，咖啡馆准备歇业打烊。灯光幽暗而昏黄，远远的，服务员开始收拾擦地，我们两个忽然抱头痛哭。



	宁波的秋夜很安详，江风穿过法桐的叶子，哗啦啦的像要揉碎这个晚上。



	.



	浩子说， 别哭了，咱俩加起来快有3米8了吧？！



	我说，是啊，咱们两个大爷们儿，别再给人家吓着。



	.



	我们从咖啡馆走出来，沿着江边溜达，我说，接下来，你有什么打算？



	浩子说，接下来，我要找个好姑娘结婚。



	浩子说，我的条件不高，就是有一样，要容得下我爸。结婚以后我要我爸跟我们一块儿住。



	.



	浩子终于搭乘一辆出租车，消逝在秋夜的尽头。临走时，他说，你还记得毕业前，咱们打全校 “三人制”（篮球）的时候，被三个两米多的大个打得像狗一样吗？



	我说，记得，你不是扔进了人生第一个三分球，然后咱们压哨逆转了吗？



	浩子说，是啊！扔之前，我就傻逼呼呼地想，卧槽—快点结束吧！



	.



	我曾经看到过一句诗，“你脚踩的地狱只是天堂的倒影，我唇角的故事终将是时间的灰烬”，浩子的生活正好印证了前一句，而我迫不及待地想把这些记录下来，我想，等到时间化为灰烬，还会有人们在唇角挂记着这些故事。



	这绝不是小说，也不仅仅是一个故事。



	.



	 


ww　w.xＩaoshuotxt.。com



等夏就好

t.xt.小.说.天.堂

	文/左蓝



	 



	观其文，思己心，往事历历在目，达然相望焉。



	 



	一、莺花犹怕春光老，岂可教人枉度春



	 



	1



	 



	我还记得小的时候，春天很快乐，下雨也很快乐。这个时候，正是细雨绵绵的季节。有时候，我跟着妈妈去菜园里拔草，种辣椒。有时候，奶奶也在。其实，真正拔的草并没有几颗，就那么小小的一片土地，哪里经得起我一个下午反复的踩踏。



	 



	最后的结果是，草拔的东一块西一块，甚至有的时候把菜也拔了。哈哈，妈妈也会装腔作势地训我，可是我也只是当时低头认错，并不放在心上。我想，我某些时候的厚脸皮，大概就是从小练就的吧。



	 



	那时候，下雨天也是美丽的。小小的身子披个大大的雨衣，跌跌撞撞地走在田埂上。我们家的菜园就在一条小渠旁边，每次回家前奶奶也会说，要下去洗洗脚，穿好鞋。很久了，我很难再找到那种真正脚踏实地的感觉！现在常常穿着或细跟或粗跟的高跟鞋，穿行在这个斑驳陆离的城市，美丽是美丽的，只是......



	 



	2



	 



	春天是播种的季节，每年的春天，妈妈在菜园里洒下各种菜种子。其实更多的时候，是奶奶在做这些事情。妈妈和爸爸总要在春天里种下我们那里的特产——黄烟。



	 



	我们家的菜的种类并不多，种的也晚。小时候常常为不能在最早的时候吃到最新的菜而怄气。家里会做的小吃也不多，像南瓜酱、番薯干、炸酥饺这些做工比较精细的小吃，我家都是没有的。所以，一直都现在，每次听到哪位老友那里有南瓜酱，都会特别特别的抵挡不住诱惑！



	 



	3



	 



	家里的夏天，蚊子都会唱歌。夏天到来的时候，村里的夜晚就格外地欢腾！人声、鸟语、虫鸣；夏天的白天那么长，总觉得有数不尽的欢乐！欢乐太多了，何来愁滋味！



	 



	就着温暖的月光，和妈妈和奶奶围在院子里择春天种下的菜，小时候我的嗅觉还特别的敏锐，可以清晰地分辨出每个菜独特的芳香！一直到现在，那些年夏天一起打蚊子、一起择菜、一起等饭吃的情景，随时都可以化成一段精彩的视频，随时准备现场直播亦或是精彩回放......



	 



	4



	 



	我的房间在2楼。每次站在2楼的窗前，都可以看到外面一大片的田野。在粤北那样的一个山区，能有一整片那么平的田野，真的是上天难得的恩赐。我就这样，在每一个一样又不一样的白天和黑夜里，欣赏着小村四季的变幻。光阴流逝，岁月无情的洗礼，我终于长大了，再也不会有“少年不识愁滋味”那样的好日子了！



	 



	二、要在伤痛里看见爱



	 



	这真是一个悲伤的小标题。把自己的生活过渡在漫无边际的悲伤里，确实不是我的风格！细细一想，我毕业出来工作竟然都快3年了！



	 



	我今年24岁。24年里，我谈过2次恋爱，失过1次恋。但是如果有人问我，爱是什么，我想我是回答不出来的。爱是什么，我确实不知道。我只是，更清楚我想过一种什么样的生活。在每一个平凡的日子里，我总是会想起从前的许多人，许多事情。我并不打算把那些快乐的或痛苦的记忆都忘掉，因为那是唯一能证明，我至少曾经拥有的证据。



	 



	小时候，家里的天地总是那么宽，那么广。有时候我也会独自走到爷爷的墓前去拜一拜，每次从奶奶的墓前经过，也会独自说上一些话。不知道别的孩子会不会也像我这样，应该很少吧。



	 



	我一直觉得我应该是某个佛教的教徒，有着最虔诚的信仰。我相信因果报应，我更害怕犯错了后受到惩罚，所以每次在奶奶墓前都会数数自己说过的谎犯过的错，并希望取得奶奶的庇佑和原谅。



	 



	我希望，平安健康地长大，并能拥有一个幸福完美的未来！



	 



	三、腹中天地宽  常有渡人船



	 



	理想，我很有自己的理想。我愿意承认：我是一个依附理想而生存的女汉子！哈哈，其实这两年，我一直有件事，让我耿耿于怀。那就是，我已经失去了一个朋友。或者说，我放弃了这个朋友！



	 



	很经常做梦，也会梦见小时候的一些事情，偶尔梦里也会有言辞犀利的场景。每次做了这样的梦醒来，我总是很遗憾很失落的。但是，我也从来没有想过要回头。因为，我知道，再也不能像以前那样好了！隔阂太深，有过太多的误会，从一开始的不被相信，到最后再也不想解释，不愿意忍让，我选择，带着这些记忆到老，直到死去。



	 



	后来，我长大了，一年里，总在期待夏天的到来！我的内心总是缺少了阳光的，只有像夏天那样灼热的太阳，才能温暖我寒凉的内心！也只有夏天那样炙热的季节，才符合我对人生轰轰烈烈最后归于平淡安宁的向往。



	 



	我的夏天，等你来。


ＷＷＷ.xiＡosＨuoＴＸＴ.com



爱如拔牙

＼t＝xt＊＊小／说天＾堂％

	“爸爸，爸爸，我又掉了一颗牙。”儿子跑过来，给我展示掉的牙齿。



	 



	“爸爸你看，这牙长的好丑哦，就是那天给你看已经动了的那一颗。”



	 



	“哦，那是下边的那一颗，记得扔到房顶上哦。”



	 



	“爸爸，我都掉了14颗了，我们班还有掉10颗的，那个***都掉了28颗了。”



	 



	“记得不能舔哦，舔多了长歪了，爸爸牙齿就是掉牙老舔，长歪了。”



	 



	“好的，知道了。”



	 



	延续每个家庭的老习俗，每个孩子的经历。牙掉了总是很丑的样子，是因为可以近点看，还是因为无用了？掉了牙齿，没谁不舔，至于长歪和这个什么关系，谁知道呢？孩子掉颗牙齿欣喜快乐，或许跟证明成长有关；成人拔颗牙，痛苦的无以复加；及至老了，掉颗牙，总会唏嘘自己老去的人生。



	 



	突然，想起前几天看到的一个段子。我的牙医曾经跟我讲：“放手如同拔牙。”拔掉的那一刻，你会觉得解脱。但是舌头总会不由自主往那个空空的牙洞里舔，一天数次。不痛了不代表你已完全无视，留下的那个空缺永远都在，间或甚至异常挂念。适应是需要时间，但牙总是要拔，因为太痛，所以最终还是要放手，let it go。



	 



	放手如拔牙？爱如牙齿？爱如拔牙？



	 



	有些东西，存在的很卑微和不彰显，却又重要的无以复加，如牙齿、如爱。牙口不好，吃嘛嘛不香，这个人生起码无聊的紧。缺了咀嚼的快感和加工，味道不好不说，似乎也不易消化。不好好养护，自然早晚让你吃痛。也有相信牙齿万能的，恨不得展示自己能啃砖，于是早晚满嘴漏风；过于养护的，冷热酸甜不沾，定期美容的，也或许过头了，一颗沙子就崩掉了。



	 



	小孩子掉牙，重来不担心，因为还会长出来。类似你曾经青春的爱恋，你永远会觉得未来的更好，甚至松动了，还没事晃晃它，让它早点掉。除了第一颗牙，大惊小怪，留几张羞涩的抿嘴照片之外，其他的牙早就忘的干干净净。掉的时候，没事舔舔，后边长出的时候也舔舔。前边的和后边的关系不大，偶尔形状大小，似乎也没什么关系。



	 



	成年了，这个牙齿最好别惹事，见惹事都是痛苦事情。以为自己成熟了，习惯了，但真碰个要拔牙的事情，那痛不欲生的样子，比小孩子还不如。有人拔牙干脆，长痛不如短痛，拔了透风还凉快。有人充分享受牙疼的痛苦，那是要自己充分享受给别人充分展示，见了钳子那是惊恐万状，打了麻药，也要痛苦的哼哼哈哈一下下，应景表现。拔掉了的牙，要收藏几天，随处展示和暗处审视，回想回想痛楚，却一定忘记了牙齿曾经的模样和效用。



	 



	倒也有另类的，一个狗啃屎，门牙崩掉，飞来横祸。或是纯粹为了美观，敲掉满口牙齿，做个烤瓷的，洁白如玉，光亮如新。且不论是拔的，还是磕的，还是为了看着美换的。光鲜是够了，功能也算完善了，可惜的是咀嚼无力，影响口腹之欲。



	 



	该拔的牙是要拔掉，要不真的很痛，只是为什么总忘了是如何到了必须拔的地步；爱该走的时候一定会走，很痛，有很突然的也有自愿的。你可能会忘了为什么爱会走，如你忘了对牙的养护，忘了怎么使唤牙齿，忘了出点缝隙，你不是照顾，而是不停的找什么牙签之类的折腾。



	 



	你以为爱是万能的，和以为牙是万能的差不多，真不万能的时候，一定是痛；你过度养护的，早晚也告诉你那个东西是用来用的，用来生活的，还是痛；你没事因为一点点缝隙就不停鼓捣，不去补救还不停折腾的，早晚要告诉你需要拔了他，依旧是痛；至于事发突然，或是为了美观，看似无奈或是坚决，最后的痛似乎耐得住，却早晚让你食之无味。



	 



	一个医生朋友说过，牙齿这个东西很神奇，你掉了一边的一颗，可能影响你很多的咀嚼。因为你会换边咀嚼，会累及另外一边加速老化；还告诉我，牙齿还是原装的好，因为咀嚼的感觉是食物味道的一部分；没事叩齿三百下，会当八十碎核桃；牙签比牙齿问题更邪恶；智齿这种成年后的牙齿，没事摘掉算了，要不他老和原配争位置。诸如此类的。



	 



	哦？那我呵呵一下？初恋如牙箍，虽然很痛也让你青春期随时惦记，但成年后还是满嘴好牙，好用好看；牙到拔的时候就拔，但记得未来最好养成好习惯，别总拔；该补要补，该养护要养护，该使用使用，不羡慕别人的洁白，得意自己的健康；牙拔掉了，可以舔，毕竟空缺了，毕竟漏风了，可以惦记怀念，但还是要补上新的，聊胜于无。你也会忘了曾经的牙，除非因为牙掉的期间，你改变了咀嚼习惯，从左腮帮子胖，转成右腮帮子胖，倒是平衡了，就是胖。



	 



	爱就是爱，牙是牙，半毛钱关系都没有。



	 



	倒是爱，没有无用的爱，也没有万能的爱；爱不是为了外面的谁看着漂亮，爱是让你活着更有滋味的；爱不是没有，就让你活不下去的东西；爱会让你活得更久，虽不起什么决定性的；爱需要养护，但既不是跟缝隙对练，也不是养护过分；除了偶然失去或你刻意放下的，你总是能让爱更长久些；真的有一天，该放下了，还是放下，痛也好珍惜也好，总要放下才好。



	 



	你的牙还好？你的爱还在？


www.xiaoshuotxt.com



清明时节

t-xt小说天堂　  

	文/驰云旅



	 



	也许是杜牧的一首小诗，让人觉得清明要是不下点小雨，就好比中秋夜晚愁云惨淡遮天蔽月般，着实失去了意味。



	 



	又逢值一年清明！



	 



	我觉得清明是颇有意义的一个节日，相较于春节喜气盎然万里飘红的热闹，清明却寡淡得让生死之别、阴阳之隔沁心入骨。阳春三月，百草渐长、繁花入眼、梅雨沾衣，是一个令人舒心却欢悦不起来的时日。



	 



	对于清明，不知世人可真解其意。这并非逝往者向苟存于世的人索取什么以供他们的阴间生活，而是缅怀先人，感谢血脉传承的一方日子。面对一樽冰冷的坟墓，时光断错，恐怕世人也终难以明白其间的蕴意了。



	 



	每个人，不论生前清贫如洗或是万贯家财，卑微无名或是叱咤风云，死后都归尘归土，流入自然日月轮回。若是有幸，能有贤子孝孙，倒能坐拥个风水宝地，笑看日落星辰；若是无福，一具朽骨任天地蝼蚁侵蚀，日光雨水欺踏，遇见知道故事的人经过徒惹一声喟叹罢了。



	 



	在世之时光阴有限，再长不过百年，貌似去后让时间定格，便可沦为永远了。而事实上，去后的光阴却更是短暂。怀念之人在世时，犹可一年一度的清明时探看一次，修整修整墓地，不让杂草盖顶、野树相欺；一旦怀念之人相继故去，不知姓名的子孙来此就多拘于形式了，年月渐久，时事无常，便惨遭遗忘，拜祭绝迹，长年风雨吹打、冷霜侵袭，区区数年，也终沦为寻常一处山川了。



	 



	所以，今人所去的也不过寥寥几处墓地，余者早已无迹可寻了。此事无关人情寡淡，无关是非对错，具实以述罢了。



	 



	我总觉得今人的坟墓造得过于无情，至少我目之所见的南方确是如此。一方矮冢，刻上家族姓氏辈分，加了立碑日期而已；若是富贵人家，倒是建得占地连城，却显得过于阴冷孤寂。总之立于先行之人的坟墓前让世人看不出期间的故事，也道不出风霜。



	 



	我臆想中的坟墓应尤古人那般，占地些许，立方圆冢，竖个一米见长的墓碑，正面书逝者名号或是墓志铭，背面洋洋洒洒地记录逝者的生平事迹。即便是卑微草民，无功于家国社稷，雷雨天晴后填过一个水坑的事迹也可流传于世。立于这样的墓碑前，不是面对一个陌生的异世灵魂，感知更多的是前人曾经鲜明存在过的痕迹，一切也便明朗起来了。



	 



	感觉中国人特别地忌讳死，貌似觉得死是一切晦气的源头似的，所以我们总是将坟墓立在荒郊野岭、人踪绝迹之处。远不如美国，社区公墓可能就在住户旁边；也不如欧洲，将仙去的家人埋葬在自家的后花园；更不如国土有限的日本，墓地可能挨临着居所…这让中国人想起，怕是早已濒临夜不成眠，三更恶梦的恐惧了。正因为我们习惯把逝者的墓地安置在离家万千里外，如此便显得墓地常年寥落，风雨自知了，除非一年一度的清明，坟头更不见供果鲜花。



	 



	所以，生前应对自己这副躯骨好点，别后一切连你自己都不忍入目了。



	 



	乡村出于本貌，建一方墓地倒是常有之事，而如今的城市，活人都容纳不下，墓地更另当别论了。当今的城市都是入天高楼霓虹广告，一切都是那么美好的样子；关于死，人们自然而然的忌讳莫深。历史公共墓地每座城市必定会有的，即便真的没有，弄个没有尸骨的纪念碑亦可。只是这一切啊，全然不是死亡真正该有的样子，与政治沾边的东西，怎生都纯粹不起来了。



	 



	我总觉得，更好的审视死，才能更好的诠释生命的感悟和真迹。



	 



	今人扫墓总爱在墓地前烧一大堆各式各样的现代冥品给先人，类目更是无奇不有，而这些怕也只是在世之人一厢情愿的想法罢了，给自己对家族责任的缺失找一个心安理得的出口。若真能这样，也不全然是件坏事。



	 



	若是敬畏、思念和感激仍在，三杯清酒、三杯淡茶早已足够了，过多花俏的东西总容易让人生厌。当然这所有的一切，都比不上对先人在世之时的孝道。



	 



	所以，先人去后若仍有在世之人真心的怀念，实为有福之人，惹人欣羡。



	 



	这一切还都是先前土葬的礼遇，如今推行火葬，那是彻底地没了痕迹。逝者亲属从火葬场领回的骨灰虚实尚且不论，若是撒入江湖河海，也就实在荡然无存了；若是留下来，放在管理机构的骨灰寄存处，常年拘禁于不见天日的一个暗格中，那更让人心生悲念。总之，文明越是向前，更显得人类的蛮横无道；这世间，对于存在的生命都不能给予关爱，对于逝者，更是漠然了。



	 



	史铁生说过：死是一件不必急于求成的事，死是一个必然会降临的节日。



	 



	这虽是好辞妙语，却仅说对了一半，我觉得死也是一件可以急于求成的事，只是要有值衬得上的觉悟。



	 



	因为不急于求成的死亡由苍老作陪，没有苍老的死亡好比瓷器式的毁灭。如果这瓷器是寻常的一个碗，破碎后自然而然的被清理干净，绝不留一丁碎片渣子以防伤到他人，若有爱惜这个碗之人，有时怕也会在没有月亮的晚上想起，对夜长叹一声，但也仅归于怀念，他绝不会因为失去一个钟爱的碗而三餐不进；如这瓷器是一个精致的花瓶，留给众人的多是它摇晃不已而落地时最美丽的瞬间，如早逝的天才，薄命的美人，陨落的红星。



	 



	因此，想不经过苍老就接近死亡，对于闲来无事功成名就且正值年华的人犹可一试，无名众生要是如此倒真归于愚昧下品之流了。



	 



	将死带进世界的并非什么了不得的魔鬼，正是"生"这样被人津津恭贺的喜庆。



	 



	对于生死，我喜欢的是小龙女的一段话，或者说是金庸大侠的一段话。小龙女身中奇毒后回答一灯大师鸡和蛋的问题，“蛋破生鸡，鸡大生蛋，既有其生，必有其死”，因为我也觉得生死根本就不分先后，也无法将生与死分出先后，一切都在于环环相系勘生破死之际，更没有什么是永存不朽万世长存的。



	 



	每一段生命都是一段旅程，只是长度广度深度不同而已，即便在荒凉破败之处，也能走出最繁华的风景来。


ww　w　.　xia　oshu　otxt.co　m



致亲爱的弟弟

txt?小说/\天、堂

	作为你的姐姐，我一直感到很惭愧。因为直到现在我都没能做一个很好的榜样。但是从现在开始我要努力了，也许从很久之前我就一直在努力，只是今天我想把这件事昭告周围的人，并以此立下一篇文书，用来激励你，也是激励我自己。



	 



	在我的记忆里，小时候的我就不是一个好姐姐。都说农村的孩子早当家，从我们打小，父母就不在身边外出打工了，我们都是爷爷奶奶带大的。我也不喜欢小时候的生活，看着别人家的小孩子都是爸爸妈妈照顾着，呵护着。我厌烦这种没亲爹亲妈在身边的日子，所以每次你哭哭啼啼的喊着姐姐姐姐的时候，我都不在身边，我跑的远远的，去跟别人家的孩子玩耍游戏，就是不想理你。我就是想，我除了自己做饭，照顾自己，没爸妈疼爱，这些还不够吗，为什么我还要照顾一个弟弟呢？那个时候，我读初中，你还没读书。



	 



	到你上小学了，我读高中。整个高中，我都寄宿在学校，那时候我基本上半个月回家一次。你开始在学校读书，有了自己的生活，回家我们面对的还是爷爷奶奶，从那时起你不再需要我了，不再哭哭啼啼地喊着姐姐。你长大了，开始自己做作业，和小伙伴好好的玩耍，有时候和堂弟因为争好吃的好玩的吵吵嘴打打架，都不需要我的帮忙。那个时候你爱看《希腊神话》《安徒生童话》，我却没给你买过什么书，也没怎么关心过你，甚至你读过哪些书我也不知道，只是记得那个时候的你至少是爱读书的。那时的你天真可爱也很懵懂，尽管不再哭啼，但是对我对父母对爷爷奶奶是依恋的尊敬的。



	 



