《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？



	 



	不过，我和叶灵的审美观有些不同，她喜欢顾朗的头发，情书里写着“篮球场上，它们碎碎地在阳光里，就像是岁月的剪影”；她喜欢顾朗的眼睛，情书里说 “每次望见，总是觉得像漫着星光的湖水，随时会倾泻天边”……可我的审美观就不同了，我觉得顾朗最让我心动的是他的笑容，然后他的腿挺长，屁股好像也挺翘 的……胡冬朵说，我从小就有变成同人女的潜质，一度鼓动我去写bl小说，说是称霸腐女界，一统天下，千秋万代。



	 



	 



	说起来，因为眼光的不同，抄情书时，我总会一边批判着叶灵的想法，一边遐想着顾朗那些吸引自己的地方。因此叶灵的情书常常被我抄得一塌糊涂。



	比如她说“我最喜欢看你的眼睛，它们就像幽暗的无底深渊一样，让人将心坠下”。可那时我却觉得更喜欢顾朗的鼻子，那么高挺，所以情书就被我搞成了“我最喜欢看你的鼻子，它们就像幽暗的无底深渊一样，让人将心坠下”。



	 



	不知道顾朗看后有没有气绝，谁家的鼻孔那么大，跟无底深渊似的，还那么幽暗，估计鼻毛丛生了吧。



	一段时间后，依旧不见顾朗有任何的回应。



	叶灵心情很灰暗。我也挺难过，我觉得是不是因为自己没有署名，所以才导致了顾朗始终没有回音？是不是当他知道了是小美女叶灵的情书，就会接纳呢？



	胡巴说，算了，叶灵，他不是你那杯茶。七中好歹也算幅员辽阔，地大男生多，你再看看别的吧。



	海南岛一屁股坐在主席台上，说，别听胡巴的！瞧他那点儿出息！没点儿毅力，扔在抗战年代，甭说八年，八天没到就投敌卖国了！然后他看了看叶灵，说，那顾什么朗不会不识字吧？万一你写了那么多情书，他根本就是一文盲也没办法啊。



	 



	我急了，脸红脖子粗的，说，胡说！顾朗全年级第一！尖子生，才不像你说的那样呢！



	海南岛转脸看着我，狭长明亮的眼睛里闪过促狭的笑意，土豆，你急什么！我说顾朗，踩着你尾巴了？你不会跟叶灵一样，也喜欢顾朗吧？



	我急了，说，才没有呢。



	十三岁时的智商。此地无银三百两。



	“银子”最终还是被海南岛发现了，那是期末考试的前一周，他回到学校里联络同学感情，方便别人考试时帮帮他。



	江可蒙在他身后笑得下巴都快脱臼了，表示自己很愿意帮他渡过难关，但是还是忍不住埋怨他不好好学习，拖班级后腿。



	海南岛疲于应付江可蒙，就干脆坐在我的座位上。那时的我们，还不流行隐私权这种说法，海南岛大概只是一时无聊，所以左摆弄一下我的书包，右翻看一下我的作业。



	叶灵写给顾朗的那叠厚厚的信，就这样出现在了他的眼前。



	当天放学，他将我单独喊到一边，将那叠厚厚的信递给我，眼神有些冷，满脸不愿置信的表情。



	我吃惊地夺过那些信，脸色苍白，这件事情终于还是见了光。



	海南岛看着我，眼神锐利，他的眉头皱得紧紧的，喉结有些抖，不知该说什么，沉默半天，他才张口，天涯，叶灵她……是你的朋友不是？



	我不敢看他，心那么虚，却要壮大声势，谁让你碰我的书包！说完我就逃。



	海南岛一把将我拉住，像拎一只小老鼠一样，推到墙边，他整个人逼了过来，他说，艾天涯，你怎么这样！我以为你就一小孩，可你怎么能这样对你的朋友！



	我怎么知道自己会这样？我也讨厌自己这样！可是我还是做了！我自私了……我难过地开始哭，却不知道怎么跟他说明，我不是故意的，我看重我和叶灵的感情，我不是他想象的那么糟糕。我知道，海南岛这样讲义气的男生，最讨厌的就是不够朋友的人。



	 



	海南岛拉开我擦眼泪的手，他说，你没有把信给顾朗是吧？你骗了叶灵是吧？你很喜欢欺骗你的朋友是吧？你根本就没把我们当你的朋友是吧？



	他由“我对叶灵”推及到“我对他们”。



	我摇着头哭，说，不是的……说完这三个字，我就不知道怎么说了。



	我想说，我不是一个长了小孩模样，却有女巫心肠的人。你们三个对我很重要，因为叶灵，我感觉到了温暖；因为你的出现，没有人再欺负我；因为胡巴，我 们的生活多了很多乐趣。因为你们三个，我不再孤单，不再被人欺负，不会被孤立。你们都对我很重要。我没有欺骗你们，我也不知道自己怎么会做了这样的事 情……那么那么多的话，我不知道怎么跟海南岛讲。



	 



	最后，我哭着说：我也喜欢顾朗。



	 



	海南岛呆了一下。他一直说我像个儿童，然后就把我真的当儿童，他没想到，我也会喜欢一个人喜欢得不自禁，喜欢到对叶灵做了这种莫名其妙的可恨的事情。



	他深深地呼了一口气，狠狠骂了一句，我怎么就没想到这茬儿！



	那天，草场边上，海南岛靠在墙上，一直在抽烟，听着我一边哭一边跟他说整个事情。烟圈漫过他年轻的脸，他大概是原谅了我，不再喊我天涯，而是喊我土豆，他说，土豆，你的意思是，你又重新抄了一封情书给顾朗？



	 



	我点头，茫然地看着他。



	他看看我，像看一个吃不到糖果的孩子，苦笑，说，不过，你上面没写名字，对吧？



	我又点点头。



	他仰头看天，眼睛像碎裂的琉璃，喃喃，土豆，你知道不知道被朋友欺骗算计伤害是很难受的事？



	我想起单纯的叶灵，又放声哭了。



	他低头看看我，俯身，伸手，揉了揉我的头发，很认真地看着我，说，土豆，这个事儿，就到这里吧！我们别让叶灵丫头知道，否则她会难受死的。



	我拼命地点头，眼泪乱流。



	海南岛看着我，笑笑，说，你比胡巴还尿壶，该哭的是叶灵，倒霉孩子，交了你这么个朋友。



	我知道，他是说笑话，可是我的心却像被扔进了滚油里面，煎熬不止。



	大概到这里，事情应该圆满解决了吧？海南岛慷慨激昂地责备了我对朋友俩字的侮辱，而我也泪如雨下地痛苦忏悔对叶灵的欺骗。



	可是，世界之上，不是还有“极品”一词吗？



	什么叫极品？我和海南岛就是一对不折不扣的极品！



	因为好半天后，海南岛这个极品问我这个极品土豆，你是不是特别不甘心？



	我这个极品摇摇头，又点点头。



	半晌，海南岛这个极品说，要不，给你一次跟顾朗表白的机会，我和胡巴一起给你打掩护。就这一次机会，如果他选择了你，那是老天不长眼，叶灵命不好；他要不选择你，你也不会觉得哥哥我扼杀了你这少女的心。一切，咱们瞒着叶灵。



	 



	我这个刚刚还怀着羞耻之心的极品居然鬼使神差地点了点头！



	每次回想起这极品的一幕，我总是有穿越回去的冲动，回去将那个刚刚还泪如雨下顿时又眉开眼笑的自己暴打一顿，打得不成人形。



	胡冬朵曾说，因为我们都是好孩子，所以上帝会原谅我们的错。



	那么上帝，你也会原谅我十三岁曾有过的错吗？



	一错再错的那种错。


ww　w.xＩaoshuotxt.。com



15 她紧紧地拥抱了我一下，说，谢谢你。

t-xt-小-说-天.堂

	他们说，人要堕落，只消一念之间。



	我不知道，这一念是如何在顾朗脑海里闪现的。



	我只知道考试前夕，我们学校发生了有史以来最大的一场群殴，这场群殴又被称为“特洛伊二战”，就在学校门口，顾朗他们一帮人和一群社会上的小混混发生了激烈的斗殴。后来，来了六辆警车才平息，其中有一个学生在斗殴中眼睛致残。



	 



	海南岛提起这位眼睛致残的学生就心有戚戚焉，他说，如果有一天，我跟人打架把眼睛弄瞎了，隋菲菲这小娘儿们还会不会对着我笑得跟妖精似的。



	他似乎还不知道，这场战役就是因他的小妖精隋菲菲而起的。



	这是江可蒙她们私下的传言，隋菲菲跟顾朗混在了一起，一起溜旱冰时，撞到了小混混飞天大宝。飞天大宝一看原本对自己承诺再不同其他男人来往的隋菲菲又同别的男人厮混，杀气顿起。



	 



	当年斯巴达王为了夺回美人海伦用木马攻城，如今飞天大宝为了隋菲菲木棒来袭。所以，在我们七中，学生们私底下称这场群殴为：“特洛伊二战”。



	唉，其实，隋菲菲到底跟多少男生在一起，飞天大宝不知道，海南岛也不知道，我们更不知道，至于顾朗，他明明该知道隋菲菲是怎样的人。



	江可蒙说，顾朗是彻底堕落了，彻底堕落了。七中顾朗的神话时代终于还是过去了，过去了。



	那天，我走出学校的校门，地面上还有着凝结的血迹。



	 



	叶灵很难过，因为她的表白如今有了回应，地面上的血迹就是最好的回应——他喜欢隋菲菲，不管她是怎样的女生，他都喜欢，而且可以为她去打架，命都不要。



	叶灵的恋情，就这样，尚未开始便已落幕。



	海南岛当天晚上，约我和胡巴去湖里钓鱼，说是考试前的放松。其实是因为穆大官给他颁发了命令，说是老天给他启示了，去湖里钓一条鱼，鱼肚子里会有一张尺素，上面写着有利于他早登大统的密语。他打发海南岛去时，还说，快去，回来你就是皇太子了！



	 



	我一直在沉默，心事很多。



	胡巴也在沉默，因为他纠结着到底要不要告诉海南岛，关于隋菲菲的桃花债。



	海南岛钓了半天，没见鱼影，他转头看看我，说，土豆，还发呆呢！你命不好啊，本来说给你一次表白机会的。可今天，你也知道了吧？顾朗有女朋友了，而且还群殴了呢。认命吧，土豆。



	 



	胡巴最终还是没能够憋住，他很心痛地看着海南岛，说，老大，听说那女的就是隋菲菲。



	海南岛先是愣了一下，眼睛一直眨巴，后来直接把鱼杆给扔到水里了，说，就知道这小妖精不地道！以后她要再敢缠着我，我非废了她不可！



	说到这里，海南岛撵开正靠在我肩膀上的小瓷，坐到我身边，他说，土豆啊，看样子，咱俩是同病相怜啊！要喝二锅头不？胡巴，你个死孩子，给老子去买酒！



	我不知道海南岛和胡巴那天喝了多少酒，反正第二天，他们都没能来考试。



	而我，考试时一直在想一个问题，天使和魔鬼的问题。



	江可蒙她们说，顾朗突然变坏了。在这次群殴之前，他已经开始吸烟，开始逃课，开始顶撞老师，副校长江别鹤都差点被他背气。这一切，就像他在对谁宣泄什么似的。



	为什么会这样？在不久之前，他还像一个大天使那样，对着我笑，然后用冬夜落雪般的声音同我说话。



	会不会顾朗是双胞胎之一呢？一个是天使一样的他，一个是魔鬼一样的他的哥哥或者弟弟？我的想象力在十三岁时，就变得异常强大。



	然而，考场上不需要强大的想象力，它只需要你聚精会神地答题。



	所以，这次考试，我一败涂地。



	成绩单发下来时，我妈看了，差点喷一口鲜血给昏过去。成绩单上面倒数最后四名——艾天涯、叶灵；海南岛和胡巴成绩为零，并排倒数第一。



	那天，胡巴和海南岛热情洋溢地表扬了我，说我终于融入了他们三个人的世界，这是历史性的一刻。土豆、结巴、软瓜、霸王大团结的一刻。



	欧阳老师找我单独谈话，他说，我从来不想干涉我的学生交朋友的选择，但是，我更不想我的学生成绩下降得那么快。他说，艾天涯，别让自己以后后悔。



	那天，我从欧阳老师那里回来，叶灵正对着窗户发呆，我就坐在她的旁边同她一起发呆。她将脑袋很自然地靠在我的肩膀上，身体倾斜着。



	难过时，有个人依靠，真好。



	这时，叶灵似乎想起了什么，她说，天天涯，你你交了各科科的作作业本了没有？可可蒙刚才一一直找你。学校要要应付上上面检查的。



	我起身想要回座位上找作业本时，江可蒙已经笑眯眯地抱着一摞作业本来了。她对叶灵说的第一句话就是，啊，叶灵，你居然追顾朗啊。



	叶灵脸腾地红了。我当下懵了，似乎想起了什么，回头就往座位跑去。



	江可蒙捂着嘴巴笑，说，你别藏了，我都看到了。那么一大堆情书，叶灵，你是在练字吗？写了那么多，干吗不送给顾朗啊，他也不会和隋菲菲那种随便的女生在一起了，也不会搞出群殴来，给我们学校抹黑了。



	 



	叶灵呆呆地看着江可蒙，又转头看着我，然后缓缓地向我走来，眼里充满了不敢置信的神情，如同被欺骗了一样。



	海南岛和胡巴发觉气氛不对，连忙也走了过来，海南岛挡在我面前，笑着说，叶灵，你不知道吧。其实我们三个都没跟你说，是我的主意。我觉得情书就该体面地写，能给顾朗留个好印象。所以，就让土豆帮你抄写了一遍，她的字好看。



	 



	 



	叶灵的脸色缓和了很多，海南岛狠狠地瞪了江可蒙一眼。



	江可蒙完全不明白怎么回事儿，她只是偷窥到了叶灵写给顾朗的情书，觉得原来校花叶灵也会被拒绝，大有一些幸灾乐祸的意味。



	回家的路上，叶灵突然停住，她说，对对不起，天涯……我我不该……怀疑你……然后她紧紧地拥抱了我一下，说，谢谢你。



	那一刻，我像傻了一样，看着眼前的叶灵。



	海南岛和胡巴在一旁看着这一幕，都不说话，眼睛瞟过我的脸，望向了别处。那种表情，让我一生难以释怀。


www。xiaoshuotxt。com



16 还老子颜如玉！还老子千钟粟！还老子黄金屋！

t  xt ～小  说天,堂

	那个暑假，我的成绩虽然让老艾和我妈双双吐血，但是冷落了我几天之后，他们又恢复了对我的关爱。



	我的日子也变得悠哉游哉，要不就是和叶灵相约出去晃悠，照几张当时流行的朦胧明星照臭美一下；要不就是和胡巴海南岛他们一起去湖边儿上钓鱼；或者是海南岛带胡巴去“见识社会、开阔眼界”，我陪着海南岛的童养媳小瓷写字。



	 



	胡巴因为和海南岛总是在学校里贩卖小书，所以老师分别亲自致电了他们两个人的家长。



	老穆年纪大了，什么事情都看得非常开，他觉得人能谋生就是最大的本事，所以也没怎么折腾海南岛。



	胡巴的老妈吴红梅当下给气疯了，她满院子追打胡巴，她说，你个混账，你不好好学习！你给我在学校里做小贩！卖卖卖！|福$哇%小!說@下*載&站|你也想长大后跟我一样，整天守着一堆猪头卖吗？



	吴红梅从胡巴小学时开始，就一直恨铁不成钢。胡巴因为学习差，没少挨揍。挨揍多了，屁股也变成铁的了。甚至吴红梅正呼天抢地地揍着他，他已经呼呼地睡着了。



	为此，海南岛一边在胡巴家门口吃黄瓜，一边对我感叹，铁杵能磨成针，但木杵只能磨成牙签，材料不对，再努力也没用！可惜啊，胡巴他老娘，死活没弄明 白这个道理。说完，他叹了一口气，说，我妈也没弄懂。说到这里，声音戛然而止，只有粗重的喘息在他年轻的喉咙里冲撞着，他的眼睛别向一边，一声“妈”似乎 戳中了他的全部心事。



	 



	涉世未深的年龄，我没在意这么多，我只知道海南岛说得很对，铁杵能磨成针，但木杵只能磨成牙签，材料不对，再努力也没用！只是胡巴的老娘不明白，他们的期望太高了。



	 



	很多家长都是如此。一旦有了孩子，就没有了自我，整天卫星一样围绕着孩子转悠。他们满腔热血地巴望着燕子变成雄鹰，鲤鱼变成神龙，废纸也能糊一栋摩天大厦而且还要抗震指数至少八级。



	 



	连我妈这种女人都不例外。



	憎恨完了我的成绩，又开始忧虑我的身高，她说，老艾，天涯是不是你闺女，你要再不管，她可真变成侏儒了！



	于是，老艾将我拎到城里医院去检查，诡异的是，最后的结果显示我一切正常，就是有点因为感冒引起的发烧。并不是像我妈说的那样，我要成侏儒了。



	医生无奈之下，给我开了一堆感冒药和一堆钙片。老艾又将我从城里拎回了麻纺厂。



	我从医院里回来，正躲在被窝里发烧，就被胡巴给扯出了门。他一脸鄙视地说，天涯，你知道不？海南岛又跟隋菲菲那个妖精在一起了。



	我一听，就觉得特别鄙视海南岛，简直就是没一点立场，不久前还信誓旦旦，隋菲菲要是再纠缠她，他就让她好看。



	胡巴说，天涯，我有个想法。



	我披着校服还哆嗦， 看了看他，问，什么想法？



	胡巴说，咱们揍隋菲菲一顿！



	啊！我张大了嘴巴，虽然我也讨厌她这样对待海南岛，但是殴打隋菲菲，我这“根号2”的身材恐怕不成吧？何况万一隋菲菲找旧爱飞天大宝来，我岂不是会被五马分尸了？若是她喊新欢顾朗来揍我一顿的话，估计我会身心都遭遇伤害的。所以，我很坚决地摇头。



	 



	胡巴说，哎呀，艾天涯，你就这么看着隋菲菲这个妖精在海南岛头上拉屎拉尿啊！你还真不够朋友义气，叶灵你出卖，海南岛你也……



	 



	他一提叶灵事件，就戳了我的痛处。



	我最不愿意被人认为是不讲义气的人，所以，我硬着头皮答应了，我说，我去！可是胡巴，我们在哪里伏击隋菲菲呢？



	胡巴说，隋菲菲正在海南岛家呢，吃过晚饭才会骑单车离开，我们正好伏击她！



	第一次，胡巴这个软瓜居然有了领袖气质。



	可是我们的计划还是落空了。就在胡巴跑回家翻箱倒柜找出他老妈唯一的一双丝袜做蒙面伪装工具之时，隋菲菲已经风一样从海南岛家跑出来了，饭只吃了几口。



	原因在穆大官和小瓷身上。



	所以，那天，当海南岛弄好菜之后，隋菲菲为了表示自己的甜美可人，就问穆大官，叔叔，虾和鱼你想吃哪样？我端你那里。



	穆大官茫然地说：我要虾和。



	隋菲菲愣了一下，看着面无表情的穆大官，以为他在气自己。自从自己进门，他就没正眼看过自己，很显然不喜欢她。她根本就不知道，穆大官脑子有问题。



	小瓷在边上冲着她做鬼脸，她一向不喜欢漂亮的女生接近海南岛。所以，从隋菲菲进门的那一刻起，小瓷就冲她翻白眼，还趁海南岛不注意冲她掷小石子。



	隋菲菲不便发作，只好带笑，耐心地说，叔叔，是虾，和鱼，你喜欢吃什么？



	穆大官轻轻哦了一声，说，哦，那我要和鱼。



	隋菲菲刚要冲穆大官翻白眼，小瓷就将一盆热汤推倒在她眼前，热汤洒在她大腿上，烫得她直跳。



	一怒之下，她摔了筷子，和她的小单车一起冲出门去了。当时海南岛正从厨房出来，他一见隋菲菲跑了，也连忙追出了门。



	其实，小瓷之所以这么和这盆汤过不去，是因为海南岛一再叮嘱她，这碗汤是特意给隋菲菲做的，要是她敢吃，就揍扁她。



	所以隋菲菲走后，小瓷很开心地将剩下的汤全部喝掉，喝得肚子圆滚滚的，如同皮球一样。



	话说，海南岛追隋菲菲出门之后，直接跑到了胡巴家。那时胡巴正拿着两条丝袜考虑如何和我一起扮演打击隋菲菲拯救海南岛的蒙面侠。



	海南岛进门，一屁股坐在院子里，他说，让这个小妖精给跑了！说到这里，他看了看在边上的我，好像吓了一跳，说，啊，土豆，你怎么在这里？你妈说你去医院看病，回来了？



	 



	我点头。



	海南岛说，医生说什么？你不会这辈子就这样了吧？侏儒？要真这样，你嫁不出去，老子让胡巴娶你！保证不让你做一辈子老姑娘！你就快乐地生活，放心地侏儒吧！



	我白了他一眼，心想，我真该和胡巴暴打隋菲菲一顿，让海南岛肝肠寸断。



	海南岛突然又想起了隋菲菲，想跟胡巴说点什么，一看胡巴拎着两条丝袜，倒吸一口冷气，你今天跟土豆都神经了，一个热天穿长袖校服，一个拿着丝袜。你用丝袜上吊啊！



	胡巴一脸鄙视地看着海南岛，嘟哝着，我才不上吊呢，不像某些人吊死在一棵树上。



	海南岛显然没在意胡巴说什么，只顾自己发牢骚，他狠狠地说，妈的，小妖精又来缠我！本来想好好整整她，给她搞了一盆汤，放了半盆泻药，靠！她硬是给逃了！



	胡巴的脑袋开始不纯洁了，他涎着脸说，就你对隋菲菲那种没骨气的样儿，你里面放了春药了吧！



	海南岛一巴掌拍在胡巴脑袋上，说，你有毛病啊！没看到眼前一儿童嘛。人家侏儒也是一女生侏儒！



	海南岛拍出这一巴掌时，吴红梅正收摊进门，一看自己的儿子居然像孙子似的被海南岛欺负，大吼一声，就冲过来了。



	我一看吴红梅发疯了，连忙就跑。海南岛一看情势不妙，立刻翻墙而去。



	吴红梅找不到发泄对象，就对着胡巴一顿臭揍，一边揍一边骂，她说，你真不争气啊，你就被那小乞丐给弄得跟个孙子似的啊，妈每天在外面卖猪头还嫌不够丢人啊！古长春他白要了你这个儿子啊！



	 



	胡巴也不躲，直愣愣地站着挨揍，不喊疼，不求饶，异常倔强，吴红梅提起古长春时，他终于开口了，他说，妈，他不要咱了，咱家没有这个人了。我是你儿子，不是他儿子。



	 



	 



	吴红梅愣了，心跟撕开一个大口子似的，鲜血淋漓的。她无声地转身，眼泪落了一脸，却不敢给胡巴看见。



	生活怎么就这么难。



	吴红梅转身时，胡巴想喊她，可是嗓子却堵得死死的，什么也说不出来。



	他想喊她，妈。他想说，妈，我知道爸爸不在的日子，你一直那么苦，养家，养我。我不争气学习不好，我没办法，不是那块料。我跟海南岛贩卖小口袋书，不是不学好，只是想赚钱，只是不想你那么苦……



	 



	吴红梅默不作声地回到房里，胡巴盯着她的背影，眼睛酸酸的。



	说到“兄弟”这个词，就是有福共享，有难同当。



	胡巴被吴红梅给揍了一顿，作为他的好兄弟海南岛自然不能独活，很幸运，老穆成全了他，把他揍得鸡飞狗跳。



	原因是小瓷差点因腹泻而一命呜呼。



	海南岛果然没有欺骗我和胡巴，他确实往隋菲菲特意准备的那盆汤里加了半盆泻药，而这盆汤恰好被赶走了隋菲菲的小瓷给喝掉了。



	小瓷被抬进卫生室，又因为脱水得厉害，被送进了医院进行抢救。



	进了医院，老穆仍然对海南岛暴打不止，他一边打一边骂，说，要是小瓷有个三长两短，我非打死你个小兔崽子！就在这两个人在急救室外折腾得天翻地覆时，医生从抢救室里走了出来，看到这两个制造噪音的人，不耐烦地说道，还有闲心思吵啊，人都死了——



	 



	老穆一听，直接崩溃，老泪潸然而下。



	海南岛整个人都愣了，他想死的心都有了，一声“妹妹”撕心裂肺，直接撞开医生就要冲进急救室。



	结果那医生说话大喘气，海南岛冲进门时，他才补上剩下的俩字——差点。



	原来是虚惊一场。不过，海南岛刚刚确实五雷轰顶一般，虽非血缘情深，但这个小女孩跟着自己相依为命，流浪了这么多年，喊自己哥哥，跟自己受苦，一同患难，一同寒冬取暖，一同接受命运起伏，她几乎和亲妹妹没什么区别。唯一的区别就是，他会戏称小瓷是自己的童养媳。



	 



	大悲大喜之下的海南岛一时冲动，挥手就是一拳头，将那个说话大喘气的医生给打出了鼻血。



	110民警到来之前，海南岛已经不知所踪。



	老穆狠了狠心，坚称是自己打了那个医生。警察虽然狐疑，但为了快速调解彰显民警工作效率，最后老穆赔了款道了歉，事情算是了结。



	一向标榜自己江湖义气的海南岛，这次对自己爷爷都不仁义的事情，变成了我和胡巴还有叶灵的笑柄。



	鬼知道海南岛为什么对派出所民警避若瘟疫。胡巴讥笑他说，老大，你不会是身负命案的逃犯吧！



	海南岛一巴掌推开了胡巴，说，命，命你妈个头！你个死孩子。



	第二天，我和胡巴叶灵跟着海南岛去医院看小瓷。



	海南岛看到我就说，土豆，你没事吧，大热天的穿校服。



	胡巴说，她热伤风，在发烧。晚上等着吃红烧土豆吧。



	我因发烧而红着脸，我说，你才是红烧土豆呢。话音刚落，抬头，却看到顾朗从医院里走出来，胳膊上缠着厚厚的纱布，额头也包扎着，我愣在了原地。



	海南岛说的。



	顾朗之所以突然变成这样，拼命让自己堕落，拼命跟别人打架斗殴，是因为他的母亲去世了。而且，他的母亲是死于非命，死得非常惨，尸体被发现时，四肢 全无，脸部表情痛苦而扭曲。他母亲遭遇的这一切据说都和他父亲有关，确切地说，是和他爸爸同别人的利益之争有关，因为内里牵扯太多，水太深，他的父亲无法 为妻子报仇。所以，顾朗这么放任自己，就是为了报复他的父亲。



	 



	海南岛说，土豆，你没想到吧，顾朗他爹据说是混黑社会的，而且是个黑老大，真正的黑老大。



	他摇摇头，说，其实，我也没想到。好像顾朗自己也不知道自己的父亲是混黑社会的，所以才会这么崩溃，尤其又面对母亲的惨死。当然啦，这些都是江可蒙那个骚包说的，她说是他叔叔江别鹤说的，也不知道真假。



	 



	 



	所以，当我在医院里，看到满身伤痕、一脸冷漠的顾朗时，那么心疼。



	我想念他满眼阳光的样子，像天使一样的笑容，还有轻柔的如同落雪般的声音。当他满身戾气，眉宇之间充斥着浓浓的墨色，一脸冷漠地走过我身边时，心，就这样，毫无预兆地，痛了。



	 



	叶灵的手紧紧握住我的手，我能感觉到她的心跳。



	叶灵小声喊他，顾顾朗。



	他回头，看看叶灵，看看我，没说话，眉头皱着，嘴角轻轻抿出一段冷漠的弧度。



	叶灵小心地问，你，没事吧？



	顾朗笑笑，嘴角扯起一丝嘲弄的表情，说，没事，死不掉。说完，就走了。影子如同孤独的心事，滴水成冰。


www.xiaoshuotxt.com



17 那一天，让一生改变。

t.xt.小..说...天.堂

	我们三个从医院出来，海南岛留下给小瓷陪床。



	我和胡巴两个人送叶灵回家，走到清风路口时，正见几个小混混站在街口，对着地上一个人影不停地暴打，他们的拳头如同雨点般落下，那个影子全无还手之力。



	胡巴说，别看了，快走！小心惹祸上身。



	是顾朗！我定睛一看，心重重地跌了下去。



	叶灵一听，想都没想，飞一样地冲上前去，我也紧跟着跑了过去。当我回头看胡巴时，这个小贱人已经不知道去了哪里，人影都不见半个。



	顾朗满身是血，原本包扎好的伤口再次崩裂，殷红的血染红了白色的纱布，他原本就受了严重的伤，现在遭遇围攻，根本没有还手之力！



	叶灵几乎是踉踉跄跄扑在顾朗身上，单薄的身体挡在他的面前，她语调哀切，喊道，你们，别别打了！



	我也跟了上去，看着满身鲜血的顾朗，他痛苦地喘息着。



	那些小混混被突然闯入的叶灵给弄懵了，先是一愣，停住了手，后来，他们发现冲过来的不过是两个手无缚鸡之力的小女生，不由得张狂起来。



	带头的男子跟从小吃激素长大似的，长得整个一正方形，斜着脑袋，涎着坏笑，他说，挺漂亮的小妞啊，比隋菲菲那骚包还漂亮。顾朗，你女朋友啊？小子有福气啊。



	这个正方形男，就是传说中的飞天大宝，那时的他，并不知道顾朗是何方神圣的儿子，只知道他跟自己的女朋友隋菲菲勾搭在一起。



	隋菲菲真是个红颜祸水啊，十三岁的我，痛恨并羡慕着。



	顾朗似乎看出飞天大宝没安好心，他看了叶灵一眼，嘴角渗着血，他说，走！别在这儿！快走！



	叶灵没有听顾朗的话，而是转身求飞天大宝，她说，你你们饶饶过他吧。



	饶了他？飞天大宝笑得跟抽风似的，转身看了看自己身边的兄弟，冷笑，饶了他？这小妞说饶了他，兄弟们，你们看怎么办？



	那群小混混就起哄，说，小妞，你今晚陪我们哥儿几个吃饭喝酒睡大觉，我们就饶了他。说完就哄笑，色迷迷地看着叶灵。



	顾朗一见事情要坏，他推开叶灵，瞪着我说，再不走你们就走不了了！



	飞天大宝回头喝道，你们这些傻逼！怪不得人们都说咱们小哥是社会渣滓，名声都让你们给败坏没了！你们这是逼良为娼！傻逼！说完，他笑眯眯地看着叶灵，说，饶了他，不是不可以，要不你脱了衣服给我们看看，我们就放了他！



	 



	叶灵的脸红了，飞天大宝笑眯眯地走近，说，你不脱的话，我就不客气了。说完，他拎起棍子，朝着顾朗的胳膊打去。顾朗的眉头痛苦地皱了起来，紧紧咬牙，因为疼痛，豆大的汗珠从他额角滚落。



	 



	我不知道哪里来的勇气，冲上去想将飞天大宝推开，可是力道太小，被他一抬手就给推到一边，他嘴巴里骂骂咧咧地说，妈的！找死！说完拎起棍子就冲我袭来。



	顾朗大声喝道，住手！欺负小女孩算什么爷们儿！有种冲我来！



	飞天大宝一听，转头冲顾朗笑，说，妈的，跟老子谈爷们儿！妈的，今天我倒要看看你怎么个爷们儿法，我要看看靠女人脱衣服救自己的男人到底算什么爷们儿！



