《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。



	 



	    当我说出我的名字时，你一直没有说话。我想，你在电话那头应该有着十分震惊的表情。



	 



	    许久，你才说话，是成熟男人的声音。我暗暗想：你长大了，我们都长大了。



	 



	    我跟你说，我们在同一个城市，约个时间见次面吧。我以为你会拒绝，但你却一口应了下来。



	 



	    那天，我很开心。



	 



	    见到你时，你再也不是有着稚气脸庞的少年了，变得成熟、英俊了。



	 



	    那一瞬，我们都愣住了，没想到，在多年以后，我们依旧在第一时间认出彼此。



	 



	    问及你有没有女友时，你犹豫了一下，然后回答“有”。我的心顿时沉了下去。因为，我希冀着有一天能够遇上你，所以我一直没有交男友。



	 



	    当你问我有没有时，我很坦然地说“没有”。那时，我看到你脸上闪过一丝难过。



	 



	    那次见面后，你会经常和我联系。有一天，你给我电话说，颜夕，做我女朋友吧！我听了，很开心，我期待已久的话终于被你说出口了。但我知道你已经有女友了，你现在爱的应该是你的女友，而不是我。



	 



	    所以，我问，那你女友怎么办？你说，我发现我爱的那个人一直是你，我放不下你，我和她的事我会处理好的。相信我，我会用我以后的所有时光来爱你。电话这端的我哭了，哽咽地说，好。因为我爱你，所以，我也相信了你说“你还爱我”。



	 



	    就这样，我们又在一起了。



	 



	    我们一直一直相爱着，直到有一天，当那些信被我看到时，我的天仿佛一下子坍塌了。



	 



	    曾经以为，你是因为很爱很爱我，所以才会在多年以后，选择和你的女友分手，再和我在一起。可是，那一刻，我才知道，原来你对你的旧爱还是念念不忘的。也许是我太爱你了，所以那件事我一直没问你，我怕问了你会说你还没忘记她，一直没忘，就如当年说还爱我时一样。我想，如果我听到那样的回答，我会崩溃的。



	 



	    所以，这件事我就一直没有跟你提及，但信上那女孩的名字我则记住了。



	 



	    记住了，记住了……一直都被我记着。



	 



	    那你，是不是也没忘呢？



	 



	    不过，我想，等那女孩交了男友后，她会忘了你。纵使你没忘记她，你们也没有机会了。



	 



	    我一直在想，你曾对我说你会用你以后所有的时光来爱我，是真的吗？但你平时却很少关心我，这让我很怀疑你曾对我许下的诺言。



	 



	    这次你能在家给我做饭，我很受宠若惊。却不知道这种温馨可以持续多久……



	 



	    颜夕竟无端地又想起了那些事，眼睛里不禁氤氲开一层水气，食不知味地低头扒着碗里的饭。



	 



	    “颜夕，怎么只顾着吃米饭也不夹菜？”陆卓文给颜夕夹了一筷子菜。



	 



	    颜夕吸了吸鼻子，头依旧低着，说：“我有夹菜，只是被我吃完了。”



	 



	    “刚回家的时候你不还是很开心的吗，现在怎么又变成这样了，真搞不懂。”陆卓文有些不解地说道。



	 



	    颜夕将含在眼眶里的温热液体又生生地逼了回去，摒弃了刚才所有繁杂的思绪，让自己尽量轻松地说：“只是对于你今天能回家给我做饭感到有些受宠若惊。”



	 



	    “原来是这样，那以后我会抽时间多陪陪你。”陆卓文说道。



	 



	    由于陆卓文繁忙的工作，他一直都在疏忽着颜夕，但他自己却从没察觉到。



	 



	    “嗯。”颜夕抬头，轻轻应道。也许是有隐隐泪光的缘故，眼眸如同湖水般清澈明亮。



	 



	    “那现在好好吃饭吧！”陆卓文望着颜夕的眼睛说道，眼神一时没移开，仿佛透过颜夕的眼睛可以看到她的内心。



	 



	    “嗯。”颜夕看着此刻对自己无比温柔的陆卓文，已经不再想刚才的事，完全被陆卓文的温柔所包围。



	 



	    吃完饭，两人收拾好碗筷，颜夕打算一人洗碗时，陆卓文也来到厨房，在一旁帮忙。



	 



	    相爱的两个人在厨房一起洗碗，真是一件很美妙的事情。



	 



	    颜夕心想，卓文，如果我们一直这样，多好！这样，我就很满足了。



	 



	    窗外，月光皎洁。寸寸柔和的光洒进温馨的卧室。



	 



	    打开窗，阵阵风吹进来，室内闷热的空气立即扩散开。



	 



	    “卓文，我真希望你以后都可以像今天这样，在家里陪我一起吃饭。”颜夕站在窗前说着。



	 



	    “你知道的，作为一名律师，成天都会有一大堆一大堆的案例需要处理。这次有个挺大的案例刚帮别人解决好。”谈到自己的工作，陆卓文不禁皱起了眉头。



	 



	    “即使忙，你也应该抽空给我个电话吧？”颜夕有些不满地说。



	 



	    “事务繁忙时，你也要理解理解我。”陆卓文轻轻地搂住颜夕的肩，转移话题，“你回来时不是说你小腿有些酸吗。来，到床上去，我给你按摩按摩。”



	 



	    颜夕不想为这样的事跟陆卓文纠缠下去，听话地来到床边，脱掉鞋，趴在床上。



	 



	    陆卓文坐在一旁给颜夕耐心地按摩。



	 



	    “好舒服啊！”颜夕说道。



	 



	    “下次逛街时多歇息，别只顾着走了。瞧，脚都走肿了……”陆卓文望着颜夕有些泛肿的脚，心疼地说道。



	 



	    “知道了。”颜夕完全沉浸在自己小小的幸福里。



	 



	    不知过了多久，当陆卓文再次看颜夕时，她已经睡着了，陆卓文便小心地为她盖上了被子。



	 



	    在昏黄台灯的映照下，睡着的颜夕像个安静的孩子，脸上似乎还挂着淡淡的微笑，陆卓文轻轻地抚摸了一下颜夕光洁的脸庞。


wwＷ。xiaoshuotxt=com［t.xt＾小.说.天）堂）



第十二章



	    夏天快接近尾声了，但天气却还是照常闷热。



	 



	    网球俱乐部里，有着嘈杂的人声。



	 



	    苏河正在跟一个女生对打网球，打得热火朝天，表情一向淡淡的她脸上也浮现出了欢快的笑容。



	 



	    “看！程灏然，那不是程灏然吗？”某个角落传来女生的尖叫声。



	 



	    “哦，就是那个网球明星程灏然。现实生活中比在电视上看的时候还要帅，真是阳光美男子！”有女生做花痴状。



	 



	    “不是听一些报道说他在一场重要的比赛中负了伤，怎么丝毫看不出他受伤的样子。”



	 



	    ……



	 



	    程灏然胳膊上已经没了缠着的绷带，根本看不出他是个受伤的病人。他正站在一旁看苏河打球，神情专注，身边的女生说了些什么根本没听进去。



	 



	    “程灏然，可以帮我们签名吗？”刚才说话的那几个女生全都拥了上来，围住了程灏然。



	 



	    程灏然脸上闪过一丝难堪，苦笑道：“不好意思，我手受伤了，还没有痊愈。”



	 



	    那几个女生听了，顿时，耷拉下脑袋，很失望的表情。



	 



	    “那你的伤什么时候可以好？”有个女生关心地问道。



	 



	    “现在还不确定，但肯定会好的。”程灏然回答道。



	 



	    “怎么听有的人说，你以后都不可以打网球了。你知道吗，我们听了这个消息有多么难过，真希望这纯属谣言。”那个女生露出颇为遗憾的表情，随后又满怀期待地望着程灏然，期望当事人亲自辟谣。



	 



	    “你们放心好了，肯定会好起来的，看看，现在都已经快康复了。”程灏然轻轻地晃了晃自己的胳膊，露出招牌式的笑容，笑容亲切得像邻家大哥哥般。



	 



	    “看你这样，是不是可以帮我们签名了？”其中一个看似年龄比较小的女生将自己的白衬衫凑近程灏然，调皮地说道。



	 



	    “不好意思，还不可以。等我伤好了，会给你们每个人都签名，如果我们还能见面的话。”



	 



	    “好的。”虽然有些失望，但这几个女生还是比较谅解自己的偶像，并没有谁再要程灏然签名，都悻悻然走开了。



	 



	    刚才苏河因为打球时注意力比较集中，并没有听到那几个女生的尖叫声，也就不知道程灏然来了。当她休息时，看到程灏然在一旁，着实感到很吃惊。



	 



	    “你怎么又来了？”苏河瞪大眼，问道。



	 



	    “什么叫‘你怎么又来了’，上次和这次来又不是特意来看你的。”程灏然口是心非道。



	 



	    “你……”一句话把苏河弄得哑口无言，苏河不予理他，走到长椅那边坐了下来。



	 



	    程灏然跟在苏河后面，也在长椅上坐下。



	 



	    “你为什么要跟着我？”苏河正色道。



	 



	    “我只是站累了，想休息休息。”程灏然说道。



	 



	    “一个病人还到处乱跑。”苏河边擦汗边说道。



	 



	    “你看看，我现在像病人吗？”程灏然反驳道。其实他的伤还没有好，为了让苏河看到自己最帅的一面，就私自将绷带拿了下来，现在胳膊还在隐隐作痛，他却一直在忍。



	 



	    “上次不还说得很严重吗，几天没见就说自己不是病人，既然不是病人，那你的伤是全好了？”



	 



	    “也不是的，就是……”程灏然有些支吾地说道，他不知道自己该怎么跟苏河说这些。



	 



	    “就是什么？”苏河看着神情突然有些不自然的程灏然，问道。



	 



	    “现在还没有做第二次手术，我还在考虑中。”



	 



	    “什么？！”苏河瞪大了眼睛看着程灏然，分贝陡然提高了许多。她不知道自己的反应怎么会这么大，着实被自己发出的声音吓了一跳。



	 



	    “干吗这么大惊小怪的？上次你去医院看我的时候，我不就跟你说过，还没有打算要做第二次手术吗？”程灏然困惑地看了苏河一眼，却看到了苏河眼中的关切，心里有着说不出的高兴。



	 



	    苏河似乎觉得自己的反应过于激动了，有些不好意思地转过了头，胡乱地擦着脸上渗出的细密的汗，故作随意地问道：“那你怎么还不做手术？”



	 



	    程灏然低头沉思了一会儿，说：“所有的顾虑我都跟你说过的。”



	 



	    “但你也不能因为害怕你的胳膊不能完全恢复原来的样子，而放弃这次做手术的机会。拖得越久对于伤口的愈合也就越难，这些难道你都不知道吗？”苏河说道。



	 



	    “我懂，可我的内心真的很矛盾。”程灏然眼中闪过一抹忧伤。想起了他的主治医师跟他说的话，心变得无比难受，受伤的胳膊也隐隐作痛起来。



	 



	    “人在成长的过程中总要经历很多事，有很多是我们意想不到的，我们必须要勇于承受。不管结果是怎样的，如果我们不去尝试，又怎么会知道没有好的结局。不敢向命运挑战的人是怯懦的。”苏河鼓励道。



	 



	    “我……”程灏然痛恨自己对这件事一直摇摆不定，听了苏河的一番话，心里升出一股羞愧感。



	 



	    “你不要再犹豫了！作为你的朋友，我不希望你的伤不能完全恢复，当然，更不希望你以后再也回不到你热爱的网球事业中。你自己应该快点做决定。”



	 



	    “我知道了。”程灏然轻轻地说道。



	 



	    “那你同意做手术了？”苏河有些不可置信地看着程灏然，没想到自己的一番劝说能让程灏然作了决定。



	 



	    “是的。你说得很有道理，像我这样又不敢面对现实又不想做手术，伤又怎么会好呢？我想好了，即使最后的结果不尽如人意，我也愿意接受这次的手术了。”程灏然坚定地说道。



	 



	    “我想，这样的你才能成为众人眼中真正的偶像。”苏河转向程灏然，脸上露出灿烂的笑容。



	 



	    “那我是不是也是你眼中的偶像呢？”程灏然笑道。



	 



	    “那就要看你到底有没有坚韧的性格了。”



	 



	    “你喜欢有着坚韧性格的人？”



	 



	    “是的。就是不管遇上什么事，都不会被打倒的人。”



	 



	    “我倒觉得我挺符合的嘛，遇上暴雨我不怕淋，遇上烈日我不怕晒，遇上狂风我不怕吹……”程灏然喜滋滋地笑道。



	 



	    “你以为你是仙人掌？”苏河忍俊不禁道。



	 



	    “快到吃晚饭的时间了，我请你去吃饭，怎么样？就当上次你去看我的酬劳。”程灏然提议道。



	 



	    “不需要，你生病了，作为朋友去看望一下是应该的，不存在酬劳。”



	 



	    “就算不是酬劳，是我想请你吃饭，你总不该再推却了吧？”



	 



	    苏河想了一会儿，觉得不过只是一顿饭而已，去就去吧，便答应道：“好吧。”



	 



	    程灏然听了，脸上有着无法掩藏的高兴。



	 



	    程灏然等苏河去更衣室换好衣服后，两人便向外面走去，可一件意料之外的事发生了。



	 



	    正当程灏然经过网球场的时候，有个人挥着的网球棒在落下时竟不偏不倚地挥在了程灏然的右手臂上，一阵锥心的疼从胳膊立即遍布全身，程灏然抱着自己的胳膊，脸色骤变，眉间聚集着隐忍的疼痛。



	 



	    “怎么了？要紧吗？”看着程灏然痛苦的表情，苏河紧张地问道。



	 



	    挥棒球的那人似乎吓坏了，但还是立即反应过来，要先将人送到医院，满脸愧疚地说：“我们先把他送到医院吧。”



	 



	    “嗯，我打120吧。”苏河连忙拨电话，一脸焦急。她没想到当她再次看到程灏然如此难过的表情时，心竟不由得抽紧，微微发疼。



	 



	    把程灏然送往医院后，苏河就在医院外的长椅上坐着，因为她要等到医生们为程灏然包扎好伤口后才可以进去。



	 



	    好不容易等到那些穿白大褂的医生出来了，苏河急切地问：“医生，怎么样了？”其中一个戴眼镜的看似有着很高医术的医生说：“幸好那人挥得不重，要不就真的没有完全治愈的机会了。你是他女友吧？怎么也不好好看着他，伤还没好，就让他乱走。”



	 



	    苏河听了，刹那间，脸上有片刻的怔忪，随后说道：“以后我会好好看着他的。”



	 



	    苏河在病房门口愣怔了好久，才怀着无限纷乱的思绪走了进去。



	 



	    程灏然手中已经缠了绷带，眼睛紧闭着，眉头微微皱起。苏河觉得他应该没睡着，就轻声问道：“你的胳膊还疼吗？”



	 



	    过了许久，程灏然微微启动嘴唇说：“好多了。”



	 



	    苏河将一旁的椅子往床边拉了拉，坐下，问道：“你的伤明明还没好，怎么就去俱乐部了？”



	 



	    “因为……因为我想你。”程灏然把脸转向另一侧。



	 



	    尽管他的声音很低，但苏河还是听见了。她的心略微一紧，难道这是程灏然在向她表白？



	 



	    空气顿时变得冷凝，四下静寂无声。



	 



	    过了好一会儿，程灏然率先打破了沉默，将桌旁的一只网球拿起来，递给苏河：“喏，送给你。”



	 



	    苏河接过来，看到球上有程灏然潇洒的签名，她也乘机转移话题，望着网球笑道：“大明星的签名球，我放到网上拍卖不知道可以赚多少。”



	 



	    “你敢！这是我送给你的，只准它在你身边。”程灏然的口吻很坚定。



	 



	    “既然送给我了，就是我的，当然任我处置了。”苏河一副理所应当的表情。



	 



	    也许是刚才程灏然的一句“因为我想你”搅乱了苏河的心境，她觉得和程灏然此刻待在一起有些不安。于是找了个理由提前离开了医院。



	 



	    苏河走出医院后，程灏然的那句话竟然还会跃入她的脑中，在她耳边回旋。



	 



	    曾几何时，学校组织秋游，她和陆卓文不过才分别了两天，便觉得格外漫长，她回到学校时，陆卓文在学校门口等她，一见到她便将她拥在怀里，贴在她耳后说：“知不知道，我很想你……”



	 



	    那时，他们还在热恋当中，有“一日不见，如隔三秋”的切身感受。



	 



	    被人想念的感觉很美妙。



	 



	    可是此刻回想起来，心却一阵一阵地疼。



	 



	    曾经的她，那么轻易地接受了一份感情，又是那么轻易地付出了自己全部的感情，到最后，把自己弄得遍体鳞伤，尝到了什么是从天堂掉入地狱的滋味。现在的她再也不敢轻易地去接受一份感情了。



	 



	    所以，如果程灏然刚才说那样的话是向她表白她该怎么办？她一边想一边不安地转动手中的小小网球。



	 



	    苏河为了让自己静一静，就来到了街心公园，在一个偏僻的角落里坐下。



	 



	    电话铃声在寂静的夜晚响起，显得格外的突兀。屏幕上显示的是“程灏然”的名字。苏河看了两眼，没有去接。此刻，她只想一个人静一静。



	 



	    他一次又一次地打来，苏河终于忍不住了，接了电话，不耐烦地说：“有事吗？”



	 



	    “为什么打电话不接？你有什么心事吗？”程灏然问。



	 



	    “没有……你有什么事快说吧。”



	 



	    “本来想今天晚上请你吃饭的，结果你仓促地走了，我也忘记了。你记得我欠你的这顿饭，有空出来一起吃。”刚才苏河离开医院时，程灏然觉察出她脸色有些不对，难道是他说错什么话了？其实是担心苏河，才给她打了电话。



	 



	    “哦。等你伤好了再说。”苏河有气无力地说。



	 



	    “你不会因为我生气吧？”程灏然犹豫了一下，还是问道。



	 



	    “怎么会因为你生气？我没有生气。”



	 



	    “语气那么僵硬，一听就是在生气。笑一声给我听听，我才能确认你现在安然无恙。”



	 



	    “程灏然，你好好养伤就可以了，你管别人笑不笑做什么？”苏河不耐地说。



	 



	    “我们是朋友嘛，我希望你开心啊。”他回答得理直气壮。



	 



	    “我知道了，哈哈哈……”苏河看了看周围并无路人，于是夸张地笑了两声，“这下你满意了吧？”



	 



	    “这样还差不多。”程灏然这才心满意足地笑了。



	 



	    “你好好待在医院吧！下次不要再带伤逃出医院了。”苏河叮嘱道。



	 



	    “yes!madam.”程灏然一本正经地说。



	 



	    挂了电话，苏河的心绪不再那么烦躁了。也许是她自己多虑了，程灏然对她只是普通朋友之间的想念吧？



	 



	    月光如水，温柔地笼罩着周遭万物。



	 



	    苏河静静地坐在公园的长椅上，心渐渐变得平静，没有先前的难过了。她不愿想太多，只是抬头仰望着散发出柔和光芒的月亮。



	 



	    那些旧事是苏河不愿提起的疼痛过往，在平静的状态中，被慢慢过滤着，连同程灏然的那句“我想你”，也一起被过滤着，放在了心的最底层。


www/xiaoshuotxt/c o mt?xt＿小＿说天\堂



第十三章



	  富丽堂皇的酒店。



	 



	    外形繁复古典的吊灯散发出暖暖的光，整个大厅仿佛都被镀上了一层鹅黄色。



	 



	    窗外是川流不息的车辆，给这样的黑夜增添了无限生机。



	 



	    “怎么有时间叫我出来吃饭？”坐在颜夕对面的叶明晖温文尔雅地问道。



	 



	    “时间不都是挤出来的吗？”颜夕边夹菜边说道。



	 



	    “这些天工作还忙不？”叶明晖温柔地望着颜夕，关心地问道。



	 



	    “不是很忙，我倒是想问问你和苏河进展得怎么样了？”颜夕抬起头，有些迫切地问道。



	 



	    “原来你请我吃饭的目的是这个。”叶明晖有些失望地垂下了眼睑。



	 



	    “也不全是，你只是猜对了一半。”颜夕笑道。



	 



	    “还有一半是什么？”叶明晖好奇地问道。



	 



	    “怎么说我们也是大学校友，请你吃个饭也是很正常的吧？”颜夕慢条斯理地说道，接着又说，“所以，这次请你出来吃饭的目的并不完全是你想象的那样。”



	 



	    “……”叶明晖微微笑着，目光温柔至极。



	 



	    “言归正传，”颜夕一本正经地说道，又问了一遍，“你和苏河进展得到底怎么样了？”



	 



	    “挺好的。”叶明晖笑道。



	 



	    “挺好的？挺好的是什么意思？”颜夕追根刨底地问道。



	 



	    “就是两人正处于互相了解的阶段。”



	 



	    “那苏河是愿意跟你交往了？”颜夕停住了手上的筷子，睁大眼睛看着叶明晖，脸上有着不可思议的神情。



	 



	    “现在还没有。”



	 



	    “没关系，感情是可以慢慢培养的，以后你们俩就很可能在一起了。”颜夕笃定地说。心想，苏河最终还是逃不过风度翩翩的叶明晖。



	 



	    “你怎么这么愿意让我跟苏河在一起？这样你就会开心了？”叶明晖眼中闪过一丝若有若无的忧伤。



	 



	    “我当然愿意你们俩在一起了，因为你们都是我的好朋友。如果你们在一起了，不就是结成了人间一段美好的姻缘吗？而且，你们俩简直就是天造地设的一对，很配的。要不当时我也不把苏河介绍给你了。”颜夕脸上洋溢着灿烂的笑容。



	 



	    “……”叶明晖微微发怔，觉得吃在嘴里的东西一点味道都没有。



	 



	    “怎么不说话？难道你不愿意跟她在一起吗？”颜夕疑惑地问道。



	 



	    “不是。”叶明晖心里像打翻了五味瓶一样，轻声地回答道。



	 



	    “像苏河那样好的女人，如果你不好好把握，那真是太可惜了。所以，你要好好待她，争取让她得到幸福。知道吗？”颜夕说道。



	 



	    “我知道。你不就是想叫我珍惜身边人吗？”叶明晖明亮的眼眸里流淌着一抹让人不易察觉的难过，接着问颜夕，“现在你和你男朋友怎么样了？”



	 



	    “就像你说的那样，‘挺好的’。”颜夕脸上随即布满幸福的笑容。



	 



	    “可你们和我们是不一样的，我说‘挺好的’是在互相了解的阶段，你和他呢？”



	 



	    “应该、大概、也许……要比你和苏河现在的感情好多了，只是……”颜夕心灵最深处的某种担忧猛地迸了出来，遏制了她继续说下去的兴趣。



	 



	    “话说一半怎么就不说了？难道你们现在在一起不开心吗？”叶明晖收回了眼底的难过，有些着急地问道。



	 



	    “没有，我和他的关系很好。一直都很好。”颜夕连忙说道，尽量让自己脸上重现笑容。此刻，她才发现，有时笑也是这么艰难。



	 



	    “是吗？”叶明晖无意地问道，明亮的眼眸里却仿佛被蒙上了一层雾气，因为眼镜的缘故，坐在他对面的颜夕并不能清楚地看到。



	 



	    “难道你希望我和他的关系变不好？”颜夕有些生气地望着叶明晖。



	 



	    “我不是那个意思，哪有人不希望自己的朋友过得幸福呢？”叶明晖这才发觉刚才自己说错话了，连忙辩解道。



	 



	    “……”颜夕有些闷闷地吃着饭，本来吃得很开心的一顿饭就被这一句话搞砸了。



	 



	    “不要生气了。”叶明晖温和地说道。



	 



	    “你一定要让苏河幸福。”颜夕用不容对方反驳的口吻说道，眼神里充满倔犟。



	 



	    “如果我让苏河幸福，你就不再生我的气了？”叶明晖问道。



	 



	    “是。”颜夕无比坚定地回答。



	 



	    “那我就努力让她喜欢上我。”叶明晖为了不想让颜夕继续生气下去，就只能跟她说了个善意的谎言。



	 



	    叶明晖知道，他跟苏河只是说话很投机的朋友，可颜夕老想让他俩在一起，他虽然觉得有些怪异，但又说不出究竟哪个地方不对劲。对于颜夕这种固执的态度，叶明晖也只有这样说，才能让苏河变得开心起来。



	 



	    “是真的吗？”颜夕用不可置信的眼神望着长相斯文的叶明晖，提高了嗓音，问道。



	 



	    “嗯。”叶明晖点头答道。



	 



	    看着颜夕脸上露出开心的笑容，叶明晖也不由得觉得自己很开心。其实，他知道，这样的开心只不过是自欺欺人罢了。



	 



	    城市的霓虹不断闪烁着，散发出五彩的光。



	 



	    街头开始变得冷清，白天的灼热也渐渐褪去。



	 



	    “颜夕，我送你回去吧！”知道颜夕这次没有开车过来，取好车的叶明晖打算送颜夕回家。



	 



	    “不用了。”颜夕推却道。她知道，叶明晖回家的方向是跟自己回去的方向是完全相反的，让他送的话不太好。最主要的还是：她怕被陆卓文看到，到时就不知该怎么解释了。



	 



	    “都这么晚了，你一个人回去不太好吧？”叶明晖担心地问道。



	 



	    “没事。打个车回去就可以了，不麻烦你了。”颜夕边说边招手拦了辆出租。



	 



	    叶明晖见颜夕这么固执，便不再说什么，待出租车开到了颜夕身边时，帮她拉开了车门，跟她说“再见”。



	 



	    叶明晖一动不动地站在原地，眼睛里蒙着一层淡淡的迷惘，看着出租车逐渐远去才上了车。



	 



	    夏末的午后。



	 



	    阳光透过透明的落地窗，柔和地洒照在写字楼的24层。



	 



	    在单位刚吃完饭的苏河趁还有一些时间就出去买东西，没想到，自己逛着逛着竟忘了时间，当同事打来电话催她赶紧回去的时候，她才知道自己快要迟到了，在商店付好钱后，就连忙向单位跑去。



	 



	    “砰！”只顾着奔跑的苏河没有注意到路上的行人，与迎面而来的一个人撞了个满怀，刹那间，有无数张纸在地上翻飞，在阳光的照耀下，显得异常刺目。



	 



	    苏河顾不上被撞疼的肩膀，就连忙弯腰帮那人捡起散落一地的纸。她将地上的纸悉数捡好后，递给那人，刚抬头看到对方的脸，顿时，瞳孔放大，脸上出现了瞠目结舌的表情，双手依旧停留在半空，那人也愣住了，并没有立即去接苏河手中的文件，也怔怔地看着苏河。



	 



	    苏河以为自己已经完全忘了他，已经不再记得他英俊的容颜，已经不再想起两人在一起的过往。可当他突然出现在她眼前时，所有的过往全都涌现出来，那么清晰地盘踞在她心头。原本以为不会再为他疼痛，可是此刻仍然有伤口被撕裂的感觉。



	 



	    站在苏河对面的就是她曾经深爱的男人——陆卓文。



	 



	    两人就这样静默无语，时间仿佛停止了。



	 



	    不知道过了多久，一个电话把苏河拉回到现实中，她的同事又在催她了，她说完“知道了”便匆忙挂了电话。



	 



	    苏河微微仰起头，望着陆卓文，苦笑道：“给你。不好意思，把它们都弄乱了。我现在要去上班了。”说话的口气完全把他当做不相识的路人甲。



	 



	    “苏河，苏河……”回过神的陆卓文，转过身，喊道，可惜苏河早已跑到了远处。



	 



	    苏河都不知道自己是怎么走到办公室的，只觉得双腿似乎灌了铅般沉重，脑中一片混沌。眼神有些木然的苏河心不在焉地干着手中的活。



	 



	    在单位待的这一个下午，苏河觉得时间过得特别慢，仿佛生了锈的机器般，过了寿命阶段，再也无法转动。


wＷw。xiaoshuo txt.coＭ  txt 小＿说天+堂



第十四章



	  下班后，苏河直接奔去了网球俱乐部。她想，也许一定的体力透支可以帮助她忘记今天下午所发生的这一幕。



	 



	    到达网球俱乐部时，里面还有不少人在打球。苏河换好运动服，就加入到他们的队伍中。



	 



	    这里不是赛场，没有那种激烈的角逐，没有所谓的名利相争，大家只是为了健身，把网球当做业余的爱好。



	 



	    苏河这次打得比任何时候都要用力，网球每次都是以凶猛的姿势飞向另一边，给那边的人来了个措手不及。



	 



	    每到苏河发球时，她都会把手中的球想象成陆卓文，然后，会使劲全身的气力，猛地将球扔向空中，再挥起手中的球拍，将小小的球挥到半空中，以一种近乎半圆弧状的姿势向对方逼近，通常，对方都是不能接上她施加了太大力道的球。



	 



	    直到不能再使出一丝气力时，苏河才扔下球拍到一旁休息。



	 



	    近乎有些虚脱的苏河此时感觉全身都变得轻飘起来，像一片羽毛般。



	 



	    原来，正如程灏然所说，打网球还可以发泄痛苦。现在，苏河的脑中不再闪现那些陈旧的往事。空白，唯有空白。



	 



	    苏河有些无力地擦着豆大的汗，嘴角浮现出一抹若隐若现的微笑。



	 



	    “苏河，今天打球怎么使那么大的劲？心情不好吗？”秦思杰在一旁早就看出了苏河今天的举动有些不对劲。



	 



	    “这几天，工作上有些压力，就过来排遣排遣。”苏河淡淡地说道。



	 



	    “哦，那你可要劳逸结合啊。”秦思杰说道。



	 



	    “嗯。”苏河轻轻地应道。



	 



	    “这些天有没有跟灏然联系？自上次他来，都好几天没见他过来了。”



	 



	    程灏然的告白再次在苏河脑中浮现，她连忙遏制了这样的思绪，转向秦思杰，表情有些讪讪地说道：“我这几天也没去，他应该在医院养伤吧。”



	 



