《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记
	我所在的公司是以销售指挥生产的，因为母公司是上市公司，股民最喜欢看的报表数字就是销售额，所以总部为了对得起辛苦圈来的欧元也是极度地关注销售 的数字。销售的话语权因而就很大，销售总监是个中国老头。生产和采购的大权捏在一个趾高气昂的老外手上。我自己的直属领导来自第三国，主管着财务、人事、 行政、it等部门。他们三个人同时位于vp的位置，却不是钢铁三角，反而是关系相当的敏感。因为财务的强势，我的领导深得老板赏识一直压着销售总监和那个 老外，于是销售总监想联手老外干掉我的领导也是情理之中，老外和我的领导的关系表面很好，毕竟没有直接冲突，而销售总监则不然，常常被我的领导捉住痛脚， 于是，那个老头就总是有意无意地跟我示好。



	 



	因为我以前做过销售执行，有过一段双重汇报的日子，对销售的工作首先是多了一份理解，再加上我的级别低，对销售总监这样的当权人物自然是非常友善， 所以对方也很待见我。所以他的示好我立刻就明白了，模棱两可混不了多久必须要有明确的态度。站哪边直接决定他们的这场战役后我的下场。　



	 



	谁也扳不倒外方，也就是谁联合了外方就多几分胜算。我的领导握着大老板的绝对信任，而老头联合了老外，也是来势汹汹。现在销售又是绝对的强势。选择站什么队列需要的是绝对的头脑和分析。　



	 



	哪一边都不站并不是一个智者的选择，弃权在大多数时候是个懦夫的选择，而且是把自己的命运交给别人去宰割。　



	 



	我第一个想的是他为什么要拉拢我？



	 



	能有机会让你选择队列，说明你还有被利用的价值。被人利用并不可怕，可怕的是人家利用了你，你却一点也利用不到人。就算被利用，也要努力找到可以利用别人的地方，让利用成为彼此彼此才不至于只输不赢。



	 



	答案是我有利用价值，我是他对头最得力的手下，同时也深得老板信任，虽然不能帮他射箭杀敌，至少能提醒他避开冷箭。　



	 



	第二个要想的是我能得到什么？



	 



	帮他，如果胜了，我也不可能取代我的领导现在的位置，资历还不够，叛徒的下场不会好，这个部门我一定待不久，不得不转去销售，也许有收入的提升，但却要以我放弃自己的部门为代价。



	 



	帮我领导，胜了，我照旧坐我的位置，输了，我也是忠心护主。何况，任谁都要承认我的专业技能和我领导下的部门。



	 



	其实我要选择的很简单。半年后印证我的选择正确。老头因为业绩的问题被“友情”辞退，帮他写好辞职信等他签名的就是我的领导。　



	 



	派系斗争是很残酷的，不见硝烟地结束。站什么队列取决于你的利益。而如何分辨自己的利益，需要很大的智慧，不能只看眼前，更要看得长远；不能只看好的一面，要预计到最惨烈的结果。如果没办法作选择，站在你原先的队列正确的概率要大。



	 



	今天开始看的美剧《律政俏佳人》，打性别歧视概是会获胜，但获胜的结果是失业，再也没有一家律师事务所愿意雇用一个刚刚起诉自己雇主性别歧视获胜的年轻女律师。眼前的结果远不如长远的利益重要。



	 



	选择你的行业——营销专业的选择



	 



	就说我们公司吧，最早的销售都是直送国外总部培训，平时提成福利都好得不得了，后来为了压缩成本，招的人素质直线下降，国外培训基本只是传说了，车贴房贴全部取消，佣金比率虽然照旧，但要和回款情况一起考核，早已没有以前的风光了。　


www.xiaoshuotxt。com



第9节：个人觉得职业发展有所谓的两个境界(2)

txt。小＿说＿天堂

	销售这个职业是比较残酷的，特别是低端，当你刚进入这个市场，没有自己的客户，没有经验，除非碰到肯带你入行的师傅，否则只能自己摸索，外企也好民 企也罢，企业不重要，重要的是行业。因为你入行了以后转变不易。谁也不可能今天卖菜刀，明天卖电器。因为你转行也就是放弃你以前积累的客户资源，对做销售 的人来说无疑是自毁长城。



	 



	不是什么行业新兴就什么行业好赚，风水是轮流转的，选你熟悉的才行。现在的趋势是技术型的销售，很多技术人员都在转行做销售，纯粹的营销专业竞争力已经下降。



	 



	我想做营销的人最终的目的绝对不是佣金，而是建立自己的客户资源以后自己出来做，所以选对行业，营建自己的客户资源圈，才是重点。



	 



	2006-6-6 12∶34∶00



	 



	嫉妒



	 



	很多人升迁都是睬着别人尸体往上爬的，要脱颖而出，又要全部同事拥戴，除非是带头造反并且造反成功。



	 



	有时候不要什么都想十全十美，你想表现自己的同时，你的同事也一样地想，那么你的领导如何想呢？坐山观虎斗，自得其乐。下属互相争表现，对整个部门的业绩只会提高，而且下属无法团结也不会有人能威胁到领导的位置。



	 



	表现自己是应该的，但也要看效果和付出值得不值得。每天去帮领导泡咖啡，领导固然受用，以后出去应酬这种好处他会带你去，但提升的时候我担保他不会想到提拔一个每天为他泡咖啡的下属。这样做得到的不是同事的嫉妒，而是不齿。



	 



	经常加班也不是表现自己的方式。对管理者来说，ot（overtime，加班）就两个原因：工作负担过重本人又不懂得表达要求减负，或者是员工工作 能力有限无法完成。前者说明你沟通有问题，后者说明你的个人能力有问题，都不是正面分数。只有关键时刻的加班才是表现。加班的时候碰见老板或者上司算是中 奖，不必去点头哈腰，记得比他们早走，这样你才有机会去say goodbye既是一种礼貌，也会加深他们的印象。



	 



	老外自己都是厌恶ot的，而中国人愿意为了两倍或者三倍的薪水ot得心甘情愿。ot费用上去了，老外又开始怀疑中国人是不是工作的时候怠工以创造加班机会。所以，早点做完在他们前面走，至少不会留个磨洋工的猜测。



	 



	表现自己一定不要太特意，太明显令同事不齿，领导也不会看中。pmp（拍马屁）的人固然留在身边很受用，但真正有能力的人都不屑去pmp，老板自己也明白得很。太特意了只能让你成为宠物而不是宠将。



	 



	你要相信，老板之所以是老板，你之所以是你，他一定有比你强的地方。不要把领导当白痴。很多事情你做了他一定会以某种渠道知道，你所需要的只是偶尔让他care。



	 



	你也要记住，你要展现的是你的能力，偶尔还有你的忠心和绝对服从。不卑不亢才是你应有的态度。领导的心意是需要揣摩的，但即使你揣摩出来的全中，也不能表现出来。同事嫉妒是一定有的，但要看程度，嫉妒到需要陷害你的程度，这样就不得不防。其他的，大可一笑置之。


www.xiaoshuotxt.,com



第10节：职业发展——秘书还是助理？

t-xt-小,说--天.堂

	职业发展——秘书还是助理？



	 



	我以前的理想一直是做秘书或者助理。因为不需要大事拿主意又可以偶尔地狐假虎威，工作相对清闲没有压力。



	 



	事实上，我第一份工作也是做助理的，助理是个很容易发挥的职业，有很大的上升空间，相当有前途，当然做老板的助理和做部门经理的助理差别很大。你背后的人权力越大，你能接触到的东西就越多。



	 



	我一个朋友做总裁的助理，总裁一年也难得在中国几次，她每个月8k，舒舒服服的，什么事情都没有，换别人可能一直这么舒服下去，可是她是个很有追求 的人，自己自学法语，后来炒了老板，跳槽去了另一家公司，她说每天什么都不做，感觉就像是fading（日渐凋谢）。有志向的人不能只看眼前利益。



	 



	还有一个朋友，我认识她的时候已经是总助总裁助理，后来熟悉了才知道她是前台的出身，没什么事每天练英语，又胜在为人醒目，不怕多做点小事。后来就 内部得到机会去做行政，主管行政，以至于再后来做总助，一人之下，万人之上。所谓行行出状元大概就是这意思，聪明的人不仅不会错过机会，还会自己制造机 会。　



	 



	但助理也是个很容易沉沦的职业。每天到每个部门收集报表交给领导就算完成任务，能自己先研究研究整理好数据帮到领导的忙，以后领导就会把这个权限给 你。做助理是可以做得很好，做一辈子，但也可以作为了解一个部门、一个公司运作的跳板。助理的身份是个很好的工具，让你去了解这些运作。如果你以后的发展 方向考虑好了的话，现在就可以学起来。　



	 



	助理和秘书本质上是两个概念，后者是私事公事都要管，前者是公事为主。就算是公事，也有区别，前者是帮忙处理，后者只是收集数据等，相对低端一点。　



	 



	助理的发展方向应该是按自己的能力去部门，秘书比较难说，一般的领导上任总是会换秘书，没有人不喜欢用自己人做秘书。通俗点说在老板的任内伺候好他，争取一个好的方向最好。我看过很多案例都是新老板上任把前任的秘书踢去部门做部门助理，最后收场惨淡。



	 



	如果想一直做下去也没什么不对，但不论跟哪个领导，最重要的是人际，会做人是秘书的基本功。别人尊敬你也并非因为你自己，而是看你身后站的是谁。



	 



	2006-6-6 15∶02∶00



	 



	讨论



	 



	一边工作一边上网看看这里，开着msn，有空还能聊两句，这样的日子很容易让人觉得满足。毕竟，对我而言，现在已经是收获的季节。不需要太努力，也 不需要多表现，花无百日红，宠臣做到底，不妨低调一点，真正大权在握以后反而会平和得多，只有开拓疆土的时候才会厮杀。守住自己的一亩三分田也不容易，但 守城用的是脑，不再是手。



	 



	一早被领导叫去问话，“讨论”一个问题，领导提出了一个在我看来很愚蠢的办法。既费时费力又达不到理想中的效果，换一个新人一定会说不可能。有点像 红楼梦里探春管理大观园的剧情。而我就是那个平儿。需要为以前的领导没有这么做找个台面上的原因，又不能把这件事这么揽下来，因为事实上操作难度太大。更 不能说这个办法不好，公然违背领导的意愿。只能挑其中能做的部分应下来，我答应试着去做，但坦陈难度不可预期。拖几天时间，然后把难度摆在他的面前，应该 会不了了之。　



	 



	所谓大事化小，小事化了，并不是件简单的事情。推脱责任也不容易，都需要技巧。要使自己成为领导信任的人，你必须能完成自己的承诺，扛一定的责任。如果你不小心答应了扛一些自己扛不住的责任，最后的结果比当初拒绝这个任务还要糟糕。



	 



	做自己能做的事，接受挑战但不要盲目。从未有人做过的事，你可以去做，因为输赢都无妨，如果盲目插手分外的事，又没把握做好，不如不做。记住，做对了十次未必有人记得，失手一次，人人都会看你笑话。



	 



	2006-6-6 15∶29∶00



	 



	选择你的专业



	 



	我一直觉得做什么比较有发展其实取决于你自己，而不是你的专业，专业有时候跟学历或者什么资格证书一样就是一块敲门的砖，用这块砖敲门，声音更大更容易被听见，如此而已。　



	 



	就像中国的大学教育，有多少人真正是去读自己喜欢的专业？选专业方向的时候究竟是看个人兴趣、个人天分、就业前景还是服从志愿？这些也许都截然不同。（坦白说我自己本科是服从的志愿，读硕士的专业是因为这个最好考，纯粹为了文凭）



	 



	我知道很多人从读书到工作都是顺其自然，自己没什么规划。可是如果你早早地有个长远的规划，你的职业发展就有了轨迹。举例来说，假如一个中文专业的 硕士希望在文学路上发展，做做编辑应该不错，自己还可以写写东西。很自由的一个职业。如果抛开中文专业，只是作为文凭的提升，你真正感兴趣且有能力能从事 的行业，现在就该早点进入。因为这时候你的硕士文凭反而会妨碍你找到理想的工作。假设你喜欢财务，和财务专业本科毕业工作了两年的人一起竞争，你觉得你有 胜算吗？



	 



	转行并不可怕，很多时候我们在学校的时候并不知道我们以后想要做什么，我们需要在实践中找到自己的兴趣和能力所在，这个时间也许是一个月两个月，也 许是一年两年甚至更久。转行要趁早。踏出了第一步，艰苦过后才会有坦途。不要工作了三四年才找到自己的兴趣能力所在，转行的成本大到你无法承担。转行也要 慎重，毕竟朝秦暮楚也要看你有没有这个本事。


www-xiaoshuotxt-c o m



第11节：人与人的相处(1)

t@xt`小$说$天"堂

	人与人的相处



	 



	一、有后台的下属。



	 



	我遇见过，也处理得很好。你不能得罪他背后的人，那么就通过他去利用他背后的人。比如说他是老板的亲戚，碰见别的部门有什么搞不定的人，你美言他几 句叫他去搞，成功了自然是别人给老板面子，失败了你也可以多多积累他的错误，日后真到不得不踢人的时候也派得上用场。如果你连一点调动他的技巧都没有，那 么就只能把他供起来养了，把他的工作分给其他下属，逼别人去投诉他，特别是那种已经干不下去的人应该很容易帮你这个忙，时不时地参他一本，多几次这样的弹 劾，处理他的时候即使还需要你自己出手也已经是顺应天命，你甚至可以装出惋惜的神情。



	 



	我们常常不假思索地厌恶这种裙带关系进来的人，有时候忽略了他其实也是一个能做事的人，未尝不是第三类的一种歧视。我们介意的是他没有合乎规矩地从正门进来，而是走了条捷径。



	 



	二、看不顺眼的同事。



	 



	老挑刺、老找碴，但这样的人也是你整天打交道的对象。有这么一个同僚，该恭喜恭喜。从敌人身上能学到的远远比朋友教的多。有这么一个人时刻准备去捉 你痛脚，你会更小心谨慎做事。一直被动挨打不如守护好自己伺机反攻。记住，人都是会犯错误的，他能抓到你的，你也能抓到他的，如果不能保证自己不犯错误， 那么至少抓到他的错误，以攻为守也是平衡之道。



	 



	我是做财务的，粗心是大忌。而我的粗心是遇见真正的对手以后才改过来的，有他在，我每件事情都反复检查过才交出去，久而久之成了习惯，现在细致已经成了我的强项，算是因缘际会吧。



	 



	三、“无能”的领导。



	 



	遇上一个只会玩手段，专业知识可怜的，常给你下不可能完成的任务的老大，但你又不可能有样学样把任务往下压（因为手下的人大可以一撂摊子说不干，甚至走人了，结果你仍然是无可逃脱的责任），如何自处呢？



	 



	一个强势的下属才会真正能威胁老大的地位，如果你自己评估下认为不能，那么显然是因为你还不够强势。奉劝各位不要总以为老大专业知识贫瘠只会玩手 段，这同样是他生存之道。想想看，如果你也会玩手段，专业知识又强过他，是不是更能有话语权？与其埋怨郁闷，不如细细观察，领导之所以是领导，能教你的不 仅仅是专业，更是管理之道。区别是领导和老师不同，他没有教的义务，甚至很多东西他希望不要给下属学到。而能学到多少要看自己的领悟。　



	 



	职场上人与人之间，始终是利益优先。他为什么要整你，或者为什么要对你青眼有加，都有利益的因素在里面，弄清楚这些，你才知道如何应对。



	 



	不要犯这样的错误，以为老大无能就一直用自己的角度看下去，然后更加地觉得他无能。



	 



	十分的能力，八分的表现



	 



	中国人应该很容易领悟的，所谓含蓄就是对自己的内敛，一份报告正常需要一个小时，你效率高，只要四十分钟，那么五十分钟的时候给你老板，适当提早一 点点足以证明你的能力。相信我，事情根本是做不完的，做得越快，需要你做得就越多，做得多不怕，怕的是你出错的概率也就越大，万一被你的对头抓到可能就永 无翻身之日。你完全可以先浪费点时间发呆，再去工作，别被人看见就行。



	 



	永远不要让你的老板对你有超出你能力的期望。老板能叱咤风云有些时候就是被这种落力讨好的下属惯出来的，连续几次提前完成任务，只会不断提高他对你 的期望，最后就成为你的负担。好比销售部门定的指标，一定不可以太高，否则第二年就没办法更高，领导看数字总是要向上的曲线，只看眼前邀功，最后害的只是 自己。



	 



	曾经的上司



	 



	永远不要和你的上司斗，输的概率实在太高。明知不可为而为之，不是真的勇士就是愚蠢。就算你得到老板和同事的绝对支持，也要想想是不是自己被利用做 了冲锋兵。如果上司真的有那么不堪，难以忍受的不会只是你一个，如果你不是什么工会的领袖，何必出这个头？换了是我，没办法发挥，也没实力扳倒他，如果有 闲暇读读书充充电也好，如果有必要迎合他一下也没什么不可，实在这些你都做不到，又不想每天受气，就只能是自己走。


ww　w.xＩaoshuotxt.。com



第12节：人与人的相处(2)

txt小xiaoshuo说天堂

	我曾经和我的上司很不愉快，因为我觉得自己和他的区别只是运气，如果我坐在他的位置上会比他出色得多。他觉得我不听话，抢他的权。后来我们关系很 僵，我选择年底提出离职。最后一段日子工作得特别卖力，帮他完成年报后再走。结果他投桃报李，主动给我推荐信，后来办一些手续也给了我很大的方便。我们的 友谊反而恢复了（他是集团调派过来做我上司的，以前我们没有成为上下级前关系就不错，一旦角色转变关系反而差了）。后来据闻他在一次政治活动中翻了船，被 远派去了美国，美其名曰“进修”，实际是架空。我又忍不住有点小开心。



	 



	2006-6-7 9∶31∶00



	 



	女强人还是悍妇？



	 



	早晨走在路上，忽然想到自己的形象。看了我文字的人会把我想象成什么样的人呢，悍妇还是女强人？



	 



	文字其实很容易使人误会，因为你所看到的文字取决于我写的内容，而出于我落笔的初衷都是职场上的事情而已，没有过多的生活和情感的痕迹。



	 



	其实不会有人能天天强悍，真正厉害的角色往往平时不动声色，关键时刻才看出他的分量。不敢说我已经修炼到这个高度，但至少大部分时间的我是很平和的，分配好下属的功课，偶尔提点意见，自己做自己的事，倾听外面的动静，和同僚交流下信息，参加一些商务应酬，如此而已。



	 



	（一个每天披着盔甲叫阵厮杀的不是将领，只是马前卒而已。）



	 



	“个人自扫门前雪”或者已经过时“人不犯我，我不犯人；人若犯我，我先犯人”才是保护自己的办法。虽然你不动声色，别人依然不敢小瞧了你。偶尔感觉到危机就要去弥补，好像武林高手发现自己的破绽要弥补一样，除非这个破绽你是故意卖给对手的。　



	 



	说到这个，倒是想起一个诀窍。和领导讨论问题，记得不要每次都十全十美，所有的你都做了，领导除了表扬你还能说什么呢？偶尔露个破绽让领导指出更正一下，你没有什么损失，领导也开心地能体现他的英明，才是win-win之道。　



	 



	很早的时候觉得事业比家庭重要得多，加班和陪bf，我毫不犹豫选前者；后来明白女人的成功在家庭而非事业，却又没有遇见合适的让心去停泊的地方。人 生的选择，一些是自己选的，一些是命运选的。在我想回归家庭的时候没有合适的机会，事业上却大进一步。我想这是天意。去年曾经提出辞职，被老板一句话噎死 “你根本不是做黄脸婆的人”。现在有一固定bf，但他喜欢自由多过稳定，而且他和我相反，属于经常在办公室被人陷害的那种忠良。看起来总是我在欺负他，连 物业的保安老伯都帮他不帮我。



	 



	2006-6-7 10∶31∶00



	 



	职场新鲜人



	 



	职场新人方面的书已经很多，所谓俯首做人，所谓先就业再择业……大道理人人都在讲，能领悟多少却要看个人的天分了。



	 



	我的心得也一样：开始工作的前几年薪水真的不重要，学到真本事以后才有发展。



	 



	频繁地跳槽很伤自己的职业发展，但是换个角度也可以找到益处。因为并不是每个人都能在大学期间清楚地知道自己想做什么，如果通过一两年的工作能真正发现自己兴趣所在、能力所在，未尝不是一件好事，这时候的跳槽就要果断了。



	 



	很多人都希望做管理，能扎实做技术的很少。但很坦白地说，不会有什么公司给新人机会做管理，毕竟，对做事的人的需求量远远大于对管理人才的需求量。



	 



	电子商务毕竟算是一个新兴的行业，有时候我觉得是不是不要被自己的专业捆死，沉下心来想想自己真正想干什么、能干什么，注意这两者的区别。（不要去 做自己认为自己能干的事，而去做别人认可你能干的事。）把兴趣当职业做得成功固然令人羡慕，否则就是个无比幼稚的念头。三十岁前定下自己的职业方向都还不 迟。但定下来了，不可以再反复。你已经比别人浪费多了几年时间。



	 



	什么职业都有机会，但机会只眷顾那些有准备的头脑。我是学师范的，但却极度厌恨教育职业，但四年的师范生涯还是对我今天很有帮助，让我可以很轻松地在众人面前做presentation，滔滔不绝，让我有耐心……


www/xiaoshuotxt/c o m



第13节：人与人的相处(3)

^t*xt-。小%说天.堂

	仁者见仁，智者见智。没有万金油，也没有百科全书。年轻的时候凡事三思而后行没有坏处。



	 



	2006-6-7 12∶14∶00



	 



	西游团队



	 



	和同事t君聊天，说到猴子和猪，总结一下。



	 



	每个公司都有这样的西游团队：猴子，猪，沙僧。



	 



	每个领导都需要一只聪明能干的猴子，也就是一个真正能干点事情的人。全是沙僧并不是好事，别忘记关键时刻，你不仅需要一个听话做事的人，你更需要一 个能有自己idea，能给你建议的人。一只猴子的身份注定在公司里比较拽，除非不自量力要造反，任何时刻领导都不会轻易下杀手。因为能干自然桀骜，招人忌 妒也是在所难免，猴子不会被贬但也不会受到多大褒奖，毕竟养猴子和养猪不同，大鱼大肉很浪费。



	 



	每个领导也都需要一只听话温顺的猪。猪就是那种说到业绩你想不起来他有什么，但说到劣迹，你也想不到他的人，猪的人际关系一般都很好，上到领导下到同事，可能人人都会称赞的。这样的人到处都是，你不小心得罪了，也许哪天背地里参你一本的也是他。



	 



	沙僧看起来是最傻的，默默地干自己分内的事，既没有猴子的智慧，又没有猪的好福气，不会表现自己更不会提要求，索性期待领导能看见自己的辛苦。而事 实上领导即使看见了也会装看不见，因为市场上的沙僧太多了，走了这个还可以招下一个。沙僧忍受到极点只会选择走人，而公司通常也不会挽留。



	 



	外企里大部分混到中层的人都是猴子的出身。要摆脱猴子的命运，没有什么捷径，最好的办法是和猪走得近一点，争取兼具猪的品质，再找到培养自己的猴 子。永远不要和沙僧打成一片，同情归同情，改天你做领导的位置你也会对他一样残酷。用你的时间睁开眼睛仔细看看猪，你才能学习猪的品质。



	 



	我和t君都算老板的宠臣，都对老板提过要求，都得到了些利益，却又都没得到完全的满足。总结下来都是因为我们都还是老板的猴子，注定不可以被喂养得太饱。而在一个精明的老板手下，想装成猪的角色都很难。我们要减轻负担，只有找到培养自己的猴子。



	 



	2006-6-7 13∶04∶00



	 



	职场的战争



	 



	我有过一个极度迟钝的手下，既不会做事又不懂做人，大家都不喜欢她，所以她不出局就会占用我的部门编制，导致全组人的工作量加大，我警告过她几次没效果只能作辞退她的决定。这件事公司里没有人会说我不对。



	 



	有一个桀骜不驯的同事，不同部门，级别略低于我，他是属于那种有才但不懂钻营的人，特别不得老板欢心。其实我们作为校友，私交尚可，只是工作上他确 实给了我不少麻烦，什么事我的属下都搞不定他，都需要我去沟通。后来他自己一件事处理得有失偏颇，捅到老板那里，和一个小员工pk，输了关键的一场，没过 多久自己找了个方向就离职了。现在想想，当时我还是有机会救他的，可是因为利益陷在里面，为了自保，我只能袖手旁观。一个杨修式的人才，恃才傲物，并不适 应职场的风云变幻。性格是天生的，路是自己选的，掉进水里不要怪别人不救你，想想自己为什么平时不去学游泳。



	 



	这些应该都算不上战争。真正可以称为敌手的是我以前的主管。他既想让我多多地做事减少他的负担，又不希望我学到太多威胁到他的位置。但是给别的下属 做又不能让他省心，所以他牢牢守着自己那块核心不教，剩下的都推给我做。再后来我们的职位变成平起平坐。各自负责一块。他防我夺权，我也防他算计。 with time goes by，我从他身上倒真的领悟出不少东西，他也发现有我这么个做事的人他也利大于弊。我们反而进入和平共处、互相理解的局面。



	 



	他挖坑害我，第一次跌进去只怪我自己笨，第二次就不会再跌进去。对手能教给你的才是最真正的职场游戏规则。一个人始终有点警惕性也不错，一个公司里一定要有一两个这样的人，不然太沉闷。



	 



	挖坑来陷害谁的事迄今我还没做过，因为一时的气愤很快能平息，爱憎这种强烈的情绪会严重影响一个人的判断力，喜怒形于色是绝对的幼稚。一旦平静下来，真的是觉得没什么值得特别去做的，就算是为难我的人，偶尔找机会推他一把也就出够气了。


www/xiaoshuotxt/c o m



第14节：事业与家庭的两难

t,x\t,小,说天,堂

	（一个真理就是：当你坐在高处得意的时候，宽容，其实不难做到；当你处于低谷，想报复也不见得有机会。）



	 



	2006-6-7 13∶21∶00



	 



	事业与家庭的两难



	 



	事实上，对女人来说，事业和家庭双丰收等同于dream。即使有，也是运气而未必是刻意经营的结果。一个女人的成功不是事业而是家庭，或者已成为中国人的共识。如果叫我选择，一定是要家庭不要事业，可是很难有这个机会给我选。



	 



	要做我lg的人如果事业上不如我，除非他是个非常想得开的人，否则会很有压力。如果他喜欢的正是因为我会赚钱，我又觉得这样的男人没出息，也不会考虑他。只有彼此事业相当或者他更加成功，两个人之间才能真正平等。可是这样的人我相信更希望找一个传统型相夫教子的老婆。



	 



	像我前面说的，有些选择其实不是自己作的，是环境和命运帮你作的选择。我自己一直太好强，对真心对自己的人没有珍惜，为了所谓理想放弃了太多，才会到今天依旧没有得到自己想要的美满家庭和婚姻。



	 



	现在的bf事业上一般般，但他很宽容。我升职加薪他只会为我高兴，不会去想我们的差距。在他面前，女人只是女人，大事还是得听他的，偶尔带点办公室 的口吻跟他讲话还要被他k，这正是我最喜欢的感觉。男人最重要的是自信，跟收入无关。女人最希望被爱因为自己是女人，而不是因为能干。



	 



	2006-6-7 13∶46∶00



	 



	新人的表现



	 



	精明的上司也好，资深的同事也罢，甚至是刚刚踏入职场的新鲜人，这个世界真的没几个傻子，表现自己谁都看得出来。我新招的一个下属工作特别的卖力， 指点他一二可以做更多的事。他为什么要卖力，大家都心知肚明，为了报答公司付给他的薪水吗？没有人会相信。谁不是为了升迁，为了职业发展？你努力了，老板 不管看不看到，你的上司一定会看得到，只是上司除了给你口头的激励，什么都不会给你，因为新人卖力些是应该的。你辛辛苦苦求表现，最后做了一大堆事，还没 有得到什么好，一旦你消极了不再卖力，还是一种强烈的反差，就算你依旧能做好你的本职工作依然会给上级一个坏印象，觉得你太实际。



	 



	新人求表现理应适可而止，过犹不及，且没有效果，与其学做事，不如先学做人。一个老同志能教给你的比你自己揣摩能学到的要有用得多。花点时间弄清楚部门里人与人的关系，找到自己的队列，如果可能，靠背的大树也找到更好，这比你每天去勤恳表现对将来你的职业发展更有效。



	 



	主上弱确实很无奈，但至少你工作没有压力，弱主虽然不能御外，至少也不会压内。他交代的任务如果做属下的也推，那么他能拿出领导的权威来吗？如果不 可以，那么长此以往没人做事，老板也会发现问题，该换人还是要换人。如果可以，那为什么他不能去御外呢？我们经常可以在公司发现这种老好人的存在，要相信 存在就有道理，总有一定的原因他能坐在这个位置。



	 



	要多久才能从一个刚出校门的基本没有多少心计的新人成长为一个较为圆滑的人呢？我只是知道我完成这个转变用了三年的时间。而且是吃一堑长一智。只有跌倒过才知道道路坎坷。



	 



	对待领导，就算他是个猪头，你也要说服自己去景仰他，态度自然会端正。勉强出来的笑容有多么虚伪自己照照镜子就知道。（没有不对的领导，只有不对的下属。）



	 



	对待同事，不要怕吃点小亏，虽然改天不见得能有人投桃报李，但说不定哪天你跌倒有人会扶你一把。



	 



	 



	职业发展



	 



	职业发展不仅是你想干什么，更是你能干什么，两者相结合作出的选择。走技术路线也是一条道路。



	 



	并不是所有的人都能够很好地玩转人际关系的，如果你一直觉得自己和人沟通有困难，也不必勉强自己。做自己擅长的事，出头会更快。



	 



	大家觉得我有手腕，但不要忘记前提，毕竟我的工作能力已经获得认可，纯粹地耍手腕今时今日能混下去也是奇迹。所谓心计，并不是一条职业发展的捷径，只是锦上添花的手段而已。没有那面锦，花也是没地方插的。


wＷw．xiＡoshＵotxt.cＯm



第15节：频繁跳槽

《t》xt小说天堂

	频繁跳槽



	 



	有些人因为这样那样的原因一次次地跳槽，其实很危险，因为这说明他对自己的未来、特别是职业发展太迷惘，换过这么多次工作也没找到自己的方向。而这 个别人没法子帮到你。但是他们真的没有理想吗？也不是的。遇到过好几个这样的人，理想，或者说目标非常的清晰。例如三十岁前月薪达到多少多少。可是这所谓 心中唯一清晰的东西其实是很不实际的，你连山在哪里都不知道，也不知道路在何方，却有着爬上山顶的理想。当前之急，先确定你要爬的山，才能去找通往山的 路。



	 



	还是那句话，参考一下身边朋友同事的意见，别人觉得你能做什么，适合做什么，你自己觉得想做什么，综合下来，你才知道哪座是你要爬的山。记住，你去找工作，别人录用你不是因为你自己说你能干什么，而是因为从你的履历和表述中对方觉得你能干什么。



	 



	坦白说跳槽过于频繁，明显是浮躁找不到方向，再不沉稳下来，以后前路会更坎坷。



	 



	2006-6-8 15∶25∶00



	 



	残酷的人事关系——下属



	 



	刚做管理的时候，碰到最大最难的事无非是手下不服你，你叫他做事他不听，你去找领导压他又显得你无能，所以两难。　
