《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。



	 



	    “生老病死都由不得我们去决定。”许亦菡说得云淡风轻，眼中却隐着一抹忧伤。



	 



	    “咳咳……”陈焕似乎察觉到什么，故意咳了两声，移开话题，“叔叔阿姨的身体还好吧？”



	 



	    “好着呢。”肖红月打断了他们的对话，将沏好的茶放到陈焕面前，“家里也没啥好茶叶，将就着喝吧。”



	 



	    “没事没事，谢谢阿姨。”陈焕笑呵呵地说。



	 



	    “在我家别客气，又不是第一次来。”肖红月端来门后的小板凳，坐下，看着陈焕，“小伙子越长越俊俏了。”



	 



	    “谢谢阿姨。”陈焕继续说着客套话，举杯喝水时，用余光掠过许亦菡，“你家许亦菡也是。”



	 



	    “我家菡菡啊，我倒是看不出她有多大的变化。”肖红月忽而想到什么，跟许亦菡说，“对了，你今天下午记得去见二姨帮你介绍的那个人，听说还不错。”



	 



	    “许亦菡要去相亲吗？”陈焕怔了怔，握着茶杯的手渐渐收紧，茶水的热度慢慢渗进他的手心。



	 



	    “是啊，她也老大不小了，像跟你们一起上学的李凤、王小莉她们不都结婚生孩子了，我家菡菡再不嫁出去就成老姑娘没人要咯。”肖红月当真是替女儿的婚姻大事着急。



	 



	    “相亲热还真是持续不退啊，只是……”陈焕稍停下，一脸疑惑地问，“阿姨，许亦菡条件摆在这儿，不该去凑这个热闹啊！”



	 



	    “她自己又不思量着去找个，我只好帮她物色物色，如果遇到好的，两个人可以先交往看看，两人性格相合的话再好不过了，我也就可以省掉一桩心事了。”



	 



	    “妈，你不说这事儿，我差点给忘了。”许亦菡看了看手腕上的表，“约的时间快到了，我去准备下。”她起身准备回里屋。



	 



	    “要不这样，你给他打个电话说家里来客人了，把约的时间往后延一延。”肖红月甚是懂得礼数的人，陈焕这孩子屁股刚坐热就将人家给撇下，总归不怎么好。



	 



	    “第一次见面就要拖延时间，会给人家留下不好的印象。”



	 



	    “还真是怕自己嫁不出去啊！”看许亦菡急着要走的模样，陈焕戏谑地笑道，“我正好也有事，要是顺路的话还可以带你一程。”



	 



	    “菡菡，赶紧去换身衣服。”肖红月催道。



	 



	    “不用等我，我们不同路。”许亦菡匆匆瞥了眼陈焕，转身回屋去。



	 



	    “校花也要去相亲？”待许亦菡挎了个手提袋走出院子时，陈焕尾随其后。



	 



	    “有不许校花去相亲的法律条文吗？”



	 



	    “嗯……这倒是没有。”陈焕摸了摸下巴，“不过，校花去相亲，这说出去会让人笑掉大牙的。”



	 



	    “我看你的大牙也没掉。”许亦菡斜睥了眼陈焕。



	 



	    “……”陈焕尴尬地扬起唇，露出一排洁白整齐的牙齿，见许亦菡打算往公交车站的方向走去，他连忙走到了她的前方，挡住了她的去路，“从这儿到公交站台也有段距离，我送你吧。”



	 



	    “我坐11路就直接到了。”许亦菡侧身绕过他。



	 



	    陈焕脑瓜子比较机灵，叫住她：“早上坐了11路现在还不嫌累吗？”



	 



	    许亦菡猛地顿住，路面不算平整，有些小石块，再加上脚上还穿着高跟鞋，让她崴了脚，身体不由自主地倾向一边。陈焕眼疾手快，一把扶住她的腰。刹那之间，许亦菡顿觉腰间那双手的灼热，异于她身体的温度，透过薄薄的布料，有温热的潮意浸润着她的衣服，她匆忙移开身，瞪着陈焕：“喜欢揩女人油的男人算什么男人！”



	 



	    “喂，请搞清楚状况！”陈焕愤愤然地说。这真是狗咬吕洞宾啊！



	 



	    “我怎么样不要你管，先管好你的手。”许亦菡硬生生地说。



	 



	    上回他做过什么样的事都忘了吗？许亦菡真搞不懂面前这个人的忘性怎么这么大。



	 



	    “……”陈焕摊开双手，一副无辜可怜样，还皱了皱眉，看着许亦菡说，“我替我的手感到可怜，竟碰了你，就像农夫碰到了蛇。”



	 



	    “这个农夫未免也太多管闲事了。”许亦菡白了他一眼，转而想到了正经事，跟他闲扯的劲儿没了，神情略为黯然地问，“你早上也去那儿了？”



	 



	    那儿具体代指哪儿，陈焕自是心知肚明：“白菊上有你的小便签。”



	 



	    “还以为你早已忘了她，看来你还是有点良心的。”



	 



	    “当年不辞而别、一声不吭走掉的人就有良心了？”陈焕轻哼一声。



	 



	    围绕这个话题大概又要扯到以前种种令人不快的事，许亦菡干脆直截了当地说：“不好意思，再不走我就要迟到了。”说完，迈开步子，大步走在光影斑驳的长径上。



	 



	    她总是在逃避着什么，这让陈焕感到无措。旧事重提，她会轻描淡写地说过，或者是直接省略不说。



	 



	    难道那些从前她都忘记了？全然不记得了？


www.xiaoshuotＸt，coＭt,xt,小,说天,堂



第七章 再遇故人



	 



	    九月初，洋槐树上的新绿不知添了多少，枝桠交错几欲耸入云霄，有外斜的枝桠长势格外好，叶片快触到许亦菡办公室的窗户上。



	 



	    望了望窗外满目的翠绿色，许亦菡收拾好桌上的课本和课件，将之抱在胸口。



	 



	    上课铃还没响，教室里一片吵闹，看着互相玩闹的学生们，许亦菡的嘴角微微扬起。



	 



	    还记得最初接触小孩时的情形，一帮小屁孩在她的耳边唧唧喳喳，像一群在枝头雀跃的麻雀，让她没有片刻的安宁，间或他们会吵闹，吵得她头都大，各种各样的杂事还要她去管去做。还好，这样的日子久了，她渐渐习惯了，并且慢慢地喜欢上小孩了。



	 



	    有的同学看到老师来了，方才还哈哈大笑的，笑容顿时收敛，双臂交叠着放在桌上，成上课的姿势认真坐好;有的同学该玩什么的还在玩什么，丝毫不畏惧老师的到来。这个班的孩子平日里还是不怕许亦菡的，她是个看上去极具亲和力的老师，而那些仔细端坐好的学生也不过是在老师面前做做样子，以示自己是个乖学生，给老师留下好印象，期许到了期末拿成绩单时，自己的思想品德能拿个高分，另外，还可以给自己多说说好话，让爸妈看了开心。



	 



	    伴随着“叮铃铃”的电铃声，又到了上课时间。这是最后一节课，台下的小朋友们显得不太安分，上课没过几分钟讲台下就传来细碎的声音，这似乎成了惯例，许亦菡见多不怪了，稍稍将眼神朝台下扫了一圈，周围安静了不少。



	 



	    在育人的这几年时间里，她算是练就了严厉的眼神，不苟言笑的时候眼睛里总能恰到好处地露出锋芒，让学生们生畏。正是如此，她才能在跟学生们打成一片的同时能保持一份威严。



	 



	    一节课捱下来，前一秒还耷拉着脑袋的小家伙们纷纷收拾课桌上的铅笔、橡皮、文具盒，弄出一阵“哐当哐当”的声响。



	 



	    许亦菡边收拾着教案边看着这群可爱的小家伙们，到最后，教室里的学生都陆陆续续地走掉了，只剩下一个小朋友还在摆弄着自己的笔袋，用手撑着下巴，撅着嘴，不知在想什么。



	 



	    “宋思远，怎么不回家呢?”许亦菡走到宋思远身边，双手撑在桌沿上。



	 



	    宋思远扭过头，无精打采地说：“妈妈今天不能来接我回家，说是让舅舅来接我。”



	 



	    “那出去瞧瞧，看你舅舅来了没啊。”



	 



	    “嗯。”



	 



	    许亦菡将桌上的东西整齐地放到他的书包里，牵着他的手走出教室。



	 



	    校门口，透过密密匝匝的人，宋思远将脑袋伸长，东张西望。



	 



	    身边不停有接孩子的家长走过，宋思远看不到自己的舅舅，焦急起来。



	 



	    “别着急啊，说不定待会儿舅舅就来了。”许亦菡弯下腰将手搭在宋思远的肩上。



	 



	    “许老师，平时你常教育我们做人要说话算数，那舅舅说话不算数是不是坏孩子啊?”宋思远嘟起嘴，一脸不开心的样子。



	 



	    “他答应过你的就应该会来的，你再等等，你舅舅也许有事会晚点过来呢。”



	 



	    时间缓缓流过，大多数学生都被家长接回家了，校门口只剩下稀稀拉拉的几个。



	 



	    许亦菡一直关注着周围，却没有一个男人朝她这边走来，她也不禁有点焦急了，回去还得准备第二天的教案，又不好将自己的学生一个人放在这儿，他还只是个七岁的孩子，她总不太放心。



	 



	    终于，好不容易看到一个男人朝他们这边走过来了，许亦菡的眼睛一亮，估摸就是他了，他身着笔挺的外衣，显得有些富态，看起来一副老板样，嘴角微微一勾，眼睛都快眯成一条缝了。



	 



	    “看，他是你舅舅吗?”许亦菡朝那个人指去。



	 



	    “爸爸，爸爸……”清脆的童音在许亦菡他们身后响起，两人不约而同扭头看去，是个扎着好几根辫子的小女孩。



	 



	    许亦菡兴奋的情绪瞬间消退，闪亮的眼眸暗了下去，对上宋思远的眼睛，看到这个平时活泼开朗的孩子脸上有着失望的表情，像罩上了一层乌云，她的心也跟着不舒服。



	 



	    “舅舅不会来了……”长长的尾音拖在空气里。



	 



	    “思远乖，别急，你舅舅应该不会食言的，如果食言了，你回去就跟他重复老师跟你们讲过的话啊。”除了陪宋思远继续等下去，许亦菡没有其他更好的办法。



	 



	    她的目光投向远处，学校门口是条宽阔的柏油路，酷热的天气里，路面被来往的车辆压出轻微的痕，露出些许沥青，沥青味在空中弥散，刺鼻难闻。许亦菡不禁捂住了鼻子，转头的刹那，一抹熟悉的身影忽然跃入她的眼帘。



	 



	    他身着白色衬衣，休闲西裤，一副看似很随意的装扮，却显得很妥帖，量身定做般。最重要的是，他有一副好身板，身形修长，光看背影就让人忍不住想多看几眼。



	 



	    大街上有如此身形的也不只这一个，许亦菡唯独将目光深深地锁在他身上。



	 



	    是他吗?



	 



	    许亦菡怔怔地望着那个背影问自己。



	 



	    “叮”的一声，响起车子被锁定的声音，他准备回转身，一切都好像是慢镜头，许亦菡的心开始揪紧，纯白的侧脸渐渐闪现，前额乌黑的碎发微微盖住眼，转身瞬间，在气流的作用下，他的发飞扬起，如风掠过。恍惚之间，许亦菡以为自己看花了眼，当他整个人都回转过来时，她的第六感被验证了，慢镜头里的主角就是他，一如去年见到时的模样。



	 



	    三年西部支教后，许亦菡想了好久，终究还是选择了在c市工作，到底为什么，她自己也说不清。



	 



	    那几天，她受了风寒，一直没好，便打算去医院看看，就在市立医院的走廊上，她看到了他。映入她眼中的依旧是一幅修长身形的剪影，还有他清晰的侧脸。



	 



	    这几年，他们未曾联系过。有些东西，是她所不想翻起的，怕搅乱记忆。



	 



	    他离许亦菡越来越近，在她的视线中愈发清晰，面容仍旧是记忆中的样子，清俊如昨。



	 



	    那次他或许并没有发现身后的她，他们就那样错过了。不过也好，要是让两人相对，她真不知该说什么，就如此刻，她莫名地紧张起来。



	 



	    林源见到许亦菡甚是讶异，随即嘴角露出一抹浅笑：“你在这儿教书吗?”



	 



	    “嗯。”许亦菡应道，回应的笑容不太自然，继而低头看向宋思远，“他是你的……”



	 



	    “他是我外甥。”林源立即接过话头，他蹲下身，双手搭在宋思远的肩上，“思远，对不起，医院有点事，舅舅来晚了。”



	 



	    宋思远倔强地将头扭过去，看样子不太高兴。



	 



	    “思远，舅舅来接你了，怎么不开心了?”许亦菡弯下腰，将手放在膝盖上。



	 



	    “爸爸妈妈不要我了，就连舅舅也不要我了。”宋思远带着哭腔说。



	 



	    “舅舅的确有事才会来晚的，舅舅什么时候不要思远了?”由于医院病人出了些状况，林源实在是走不开，就被这事给耽搁了。



	 



	    “思远，听话，爸爸妈妈还有你舅舅怎么会不要你，别乱想。”许亦菡摸了摸宋思远的小脑袋。



	 



	    “许老师。”宋思远一下子扑到许亦菡的怀里，眼泪啪嗒啪嗒地往下掉。



	 



	    许亦菡拍着小家伙的背：“不哭，不哭。”



	 



	    越是这么说，宋思远的眼泪好似越多，像止不住的泉眼。



	 



	    趴在许亦菡的肩头许久，小家伙终于哭累了，许亦菡掏出纸巾将他脸上的泪水擦干：“看，这一哭，多难看，不是小帅哥了。”



	 



	    “跟舅舅回家吧!”林源想要牵宋思远的手，宋思远连忙向后退了两步。



	 



	    “思远，听话，跟舅舅一起回家吧!”许亦菡的话果然起了不少作用，宋思远乖乖地跟舅舅朝停车处走去。



	 



	    “谢谢!”将宋思远安置好，林源走下车跟许亦菡道谢。



	 



	    “不客气。”显得生疏的话语，从嘴里溜出来，许亦菡突然觉得心口的位置有些酸酸的。



	 



	    两人似乎都想启唇说什么，凝望许久后只是相视一笑。



	 



	    “这几年，过得还好吗?”最终许亦菡先开了口。



	 



	    “嗯，还好，你呢?”林源的眼眸像深海里的水，异常澄澈，以致看不清他眼中的神色。



	 



	    “我也还好。”许亦菡莞尔一笑。



	 



	    故人重遇，老友相逢，本有千言万语的话要说，而此刻，却只问一句“过得还好吗?”好些话在许亦菡心头辗转过千回百回，现下，已全然淡去，余下散乱的字句。



	 



	    两人再度无言，当许亦菡的眼睛瞥到了将头探出窗外的宋思远时，突然有了话题：“这两天思远上课时注意力不太集中，恍恍惚惚的样子。”



	 



	    林源掉头看了看宋思远，清俊的脸庞上添了愁容，眉头微蹙，好听的声音变得低沉：“我姐跟姐夫正闹离婚，两人的情绪都不好，没有闲暇的精力顾及他。”



	 



	    “……”原来宋思远这两天的变化是有因由的，“所以，就叫你来接他了?”



	 



	    林源点了点头，沉默了会儿，脸上露出一抹浅笑，儒雅至极：“我们也好长时间没见面了，一起吃个饭吧。”



	 



	    许亦菡想了想，最后应下。


wＷw。xiaoshuo txt.coＭ。txt小./说天堂



第八章 一场误会



	 看许老师坐进车内，宋思远甚为惊讶，把手攀到前面的座椅上，问林源：“舅舅，你们认识？”



	 



	    “嗯。”林源不知如何恰当地表达他俩的关系，便不予说明。



	 



	    “太好了，以后杨丽丽就不敢欺负我了。”宋思远露出大大的笑容，方才的不高兴已无影踪。



	 



	    “杨丽丽欺负你干吗不跟老师讲？”许亦菡搂过宋思远。



	 



	    “她不让我说，她老是拿我铅笔用，还在我书上乱画。”一提不开心的事儿，宋思远的笑容又瞬间消失。



	 



	    ……



	 



	    林源听着后面两个人你一言我一语的，这一路的路程好似缩短了不少。



	 



	    许亦菡的口味及喜好林源几乎了如指掌，上的菜便是许亦菡喜欢的，还有的是小外甥喜欢的。



	 



	    “你都还记得。”许亦菡笑笑说。



	 



	    “怎么会忘。”林源弯起嘴角。



	 



	    窗外透进的光线打在林源脸上，将他浸在了夕阳柔和的光束里，衬得他愈发完美。



	 



	    他从来都是如此美好，如精美绝伦的画，让人赏心悦目。



	 



	    刚才的一句话就如同洒在许亦菡周身的夕阳，温暖了她，拉近了彼此的距离。



	 



	    “在医院工作怎样？”话刚说出口，许亦菡便发觉自己不该这么说，却收不回了。



	 



	    “你知道我在医院工作？”果然，林源问道。



	 



	    “……”许亦菡犹豫了下，如实说，“去年我在市立医院看见你了。”



	 



	    “你怎么没喊我？”语气中有轻微的责怪，更多的是遗憾。



	 



	    “你走得那么急，想必有要紧的事，我怕打扰了。”只要她那时喊了他，他会不停下来吗？



	 



	    “怎么会。”林源笑笑，转而问，“你一直在这所学校教书吗？”



	 



	    “不是，头三年去了西部，回来后就在这个学校待着。”



	 



	    “去西部？”那么远，又是一个比c市偏僻的地方，林源不解地问。



	 



	    “去那儿支教的。”



	 



	    “哦。”这事儿，林源也被蒙在鼓里。



	 



	    “陈焕找了你好久。”良久，林源冒出一句话来。



	 



	    许亦菡微微一怔，好久代表多久呢？



	 



	    “你呢？”许亦菡突然问。



	 



	    “……”林源给身旁的小外甥夹了一筷子菜，并不作答。



	 



	    对方不答，许亦菡便作罢。都过去好几年了，再问这样的话，大抵是不怎么好的吧，她开始怪自己说话冲动，不经过大脑考虑。



	 



	    当初，就算身边的好友都会找她，想联系到她，但是他已经有女朋友，并且不久就要跟别人结婚，怎么会找她呢？许亦菡笑自己傻。



	 



	    “我……”林源看到许亦菡不知为何而微红的脸颊，刚想说什么，却被某个声音打断。



	 



	    “林源！”一个略高的女音甜甜地响起。



	 



	    林源跟许亦菡立刻将目光投向该女子，林源脸上的表情比较淡，而许亦菡脸上有着愕然。



	 



	    该女子烫了一头卷发，似乎还染了色，在吊灯的照耀下闪着褐色的光，脸上的皮肤呈健康的麦色，样子长得比较张扬，却也是美女级别的。



	 



	    是她——杨晓悠，林源的未婚妻。不，他们现在应该结婚了，是他的妻子才对，许亦菡如是想。



	 



	    杨晓悠看了看林源，继而将视线落在许亦菡身上，目光有些尖锐，扎得许亦菡浑身不自在。



	 



	    “你终于如愿了。”杨晓悠笑着说，眼中却隐着淡淡的忧伤。



	 



	    “你误会了。”林源淡然地说，脸上没有许亦菡预期中的表情。



	 



	    他们不是夫妻吗？怎么对话听起来怪怪的。许亦菡不明所以地看着林源。



	 



	    “晓悠，别理他了，我们走，换家餐厅。”杨晓悠身旁的陈莹拽了拽她的胳膊。



	 



	    “我还能误会什么！”杨晓悠甩了甩手，疾步离开，高跟鞋在大理石地面上是敲出“咚咚咚”的声音，扰得许亦菡心绪很乱。



	 



	    许亦菡没有想到，他们俩竟然分手了，没有结婚。



	 



	    “你们俩怎么回事？”杨晓悠走后，许亦菡问。



	 



	    “舅舅，刚才那个阿姨怎么那么凶？”宋思远不满地问。



	 



	    “好好吃饭啊。”林源又给宋思远夹了一大筷子菜，随之，将筷子放在白色瓷盘上，揉了揉眉心，方才缓缓说道：“我跟她分手了。”



	 



	    “你们没有结婚？”许亦菡满脸惊愕。



	 



	    “舅舅要跟谁结婚啊？”宋思远插嘴。



	 



	    “好好吃饭，别说话了，思远乖的话，待会儿舅舅就给你去买冰淇淋。”林源哄着。



	 



	    “好啊。”小孩子就是小孩子，给他点诱惑就会被哄住，宋思远开始埋头啃手中的鸡翅。



	 



	    “是的。”林源接上许亦菡刚才的问题。



	 



	    “当时不是都快订婚了吗？”是的，在许亦菡去西部支教之前，就闻听他们要订婚的事情。



	 



	    “事有转变。”



	 



	    具体的原因，林源并没有说，许亦菡只能独自猜测。



	 



	    当初，林源跟杨晓悠的关系那么好，好到已经到了订婚的地步了，最后，却分道扬镳。是因为两人的性格不合吗，还是因为别的？



	 



	    他们为何没结婚成了许亦菡心头的困惑。



	 



	    至于杨晓悠说的那些话，把许亦菡搞得很糊涂，她为此想了很多个含义，最后都被自己否决了。



	 



	    “你回来后见过阿焕吗？”林源突然问。



	 



	    “嗯。”许亦菡随口应，愣了几秒，随后赶紧摇头说，“没有。”



	 



	    林源见她这般动作不由得笑了起来：“要不哪天我把他叫出来，我们一起聚聚。”



	 



	    “不用了。”许亦菡笑得生涩，像吃了不熟的柿子。



	 



	    “舅舅，许老师跟陈叔叔也认识啊？”宋思远抬头问，嘴上沾满油。



	 



	    “嗯。”林源拿过纸巾擦了擦宋思远的嘴。



	 



	    “大家都是多年的朋友，又好几年没见面了，抽空聚聚吧。”林源继续刚才的话题。



	 



	    林源说这样的话，许亦菡真是推脱不了，也没什么理由可拒绝。



	 



	    “好吧。”许亦菡应下，接着颇为心虚地问，“他过得还好吗？”佯装一点都不知道陈焕的现状。



	 



	    “他啊，应该说过得不错吧。”林源说，“从国外回来后，在一年时间内他就凭着自己的能力在一家著名外企公司获得了ceo的职位。”



	 



	    “真不错。”虽然许亦菡早先便知陈焕是个聪明的人，但她听完还是有些惊讶。能在短时间内爬到ceo的位置不是件易事。



	 



	    “他不仅仅是事业有成，还找了个能干的女朋友，是远信公司的总经理。”林源说。



	 



	    “事业、爱情双丰收啊！”许亦菡感叹，“那他不是过得不错，而是过得很好了。”



	 



	    “可以这么说吧。”



	 



	    “他爱他女朋友吗？”好一会儿，许亦菡没头没脑地问了一句。她知道这个问题听起来有些白痴，哪有谁跟不爱的人谈恋爱，可不知为何，她竟脱口而出了。



	 



	    “应该爱吧。”林源怎么能确定陈焕对于佳宁的感情，何况于佳宁跟秦曼君那么像，他稍作停顿，“我见过他的女朋友，叫于佳宁，感觉她人还不错，陈焕对她吧，呃……”想了想说，“陈焕对她应该是真心的，他以前也交过一些女朋友，可是没多久就分了，这一次是时间最长的。”



	 



	    “那就好。”许亦菡说完只顾低头吃饭，不再说话。



	 



	    “怎么问这个问题？”林源有点诧异。



	 



	    “哦，没什么。”许亦菡抬头笑笑说，笑容却不太自然。



	 



	    饭后，林源执意要将许亦菡送到她的住处，宋思远也在旁边怂恿，看林源那么坚持，许亦菡没好意思推却，毕竟人家是一片好心。



	 



	    到了住处楼下，林源很绅士地替许亦菡打开车门，待许亦菡走下车，温文尔雅地对她说：“等三人都有空了，我通知你和陈焕。”



	 



	    “好的。”许亦菡微笑道。



	 



	    “对了，你把你的手机号告诉我吧。”林源这才想起自己连个联系方式都没有怎么去通知？



	 



	    许亦菡将自己的手机号报给他后，随即，林源给她拨了电话。



	 



	    “许老师再见。”宋思远趴在车窗上，探出脑袋跟许亦菡道别。



	 



	    “再见！”许亦菡也朝宋思远挥着手。



	 



	    在许亦菡走出几步后，林源清了清嗓子，轻轻地叫住她：“亦菡……”



	 



	    许亦菡怔忪了几秒，转身问：“是你在叫我吗，有什么事？”



	 



	    亦菡，林源很少这样称呼她，听来显得亲切，抹去了疏离感。



	 



	    “刚刚还想起要问什么的，突然就忘了。”林源不好意思地说。



	 



	    哪有人这般记性，许亦菡也不加多问，扬起嘴角：“那等你想起再说吧。”


www.xiaＯＳhuＯtxＴ.Ｃomt.xt.小`说`天.堂



第九章 她也曾是他的老师



	 “亦菡，你看看这是做得什么作业啊？”周五，午后的阳光透过窗户照进办公室，室内光线十足，同办公室的数学老师张梦茹将一个作业本放在许亦菡的桌上。



	 



	    许亦菡随意翻阅了几张，里面大多是红色的叉叉。



	 



	    “别的同学作业不用我多看，都是正确的，就宋思远让我最费心了，给他讲吧，又老是一副迷迷糊糊的样子，实在是没办法。”张梦茹皱眉摇了摇头，“你这个做班主任的得好好教教他，估计是他心情不好，就听不进学不进了。”



	 



	    “好的，这事儿就交给我吧。”



	 



	    正是午睡时间，学生们都趴在桌上睡觉，有的人可能还没睡着，时不时地翻动脑袋。许亦菡走进教室，可以听见他们轻微的鼾声，会让人觉得他们睡得很香甜。



	 



	    许亦菡轻手轻脚地走到宋思远的身边，蹲下身子。



	 



	    他的脸枕在手臂上，脸上似乎挂着没有擦干的泪痕，呼出的鼾声有些重，仿佛他已沉入梦中，而这梦压抑了他香甜的睡眠。



	 



	    从第一天看到这个孩子，她就隐隐觉得他像某个人，纯净秀气的面庞，眉目间的神情，这些都很像年少的他，只是他的性格远没有宋思远开朗活泼。



	 



	    许亦菡用手轻轻地抚过宋思远的额头，自他额头渗出的汗水沾在了她的手心。



	 



	    周末，宋思远早早就醒了，醒来后便再也睡不着，躺在床上发呆，遂又起床翻看课本。不知是他看书太认真还是分了神，外面有人敲门他竟没听见。



	 



	    “思远，该起床了，陈叔叔来看你了。”保姆琴姨敲着门。



	 



	    宋思远算是听见了敲门声，放下笔，打算去开门。



	 



	    琴姨听不到门内有什么响动，继续敲门：“思远，陈叔叔来了，快开门。”



	 



	    陈叔叔？是陈叔叔来了吗？



	 



	    宋思远一听到琴姨说“陈叔叔来了”连忙从椅子上腾地坐起。



	 



	    “陈叔叔。”宋思远平时最喜欢跟陈叔叔一起玩了，打开门一见到他，就张开双臂，陈焕顺势弯下腰抱起他，宋思远则是紧紧地搂住陈焕的脖子。



	 



	    表姐跟表姐夫弄僵的事儿陈焕一直没有插手，他也无法插手。两人的感情如果无法再继续下去，局外人再怎么劝说也是徒劳。



	 



	    谁都知道离婚会伤害无辜的孩子，可是，他们再这么拖下去，也不会幸福。



	 



	    陈焕的表姐林楠是铁了心要跟丈夫宋奇离婚，谁知宋奇却不肯，这事儿就弄得比较麻烦，离婚手续什么的一直也没有办成。



	 



	    既然宋奇不愿意，林楠不得不动用法律，没几日两人便要在法庭上见。陈焕倒是认识不少律师，替表姐请了最好的。关于财产问题，孩子问题都得留到法庭上说。



	 



	    陈焕此次来也是想问问宋思远的意愿，以后想跟谁一起过，当然，陈焕心里还是偏向自己表姐这边的。



	 



	    “思远，看叔叔给你买了什么。”陈焕从客厅拿来一样东西，将手背在身后，故作神秘状。



	 



	    “奥特曼。”宋思远兴奋地跳起来。



	 



	    “你怎么这么聪明。”陈焕将奥特曼的玩具递给宋思远。



	 



	    “是陈叔叔太没新意啦。”宋思远撅了撅，复又扬笑，“不过，就算陈叔叔每次都送我奥特曼的东西，我都会很喜欢。”



	 



	    宋思远想将陈焕新买的玩具先放到书柜的最上面的柜子上，奈何他够不着，陈焕见状，伸手拿过，轻而易举地放到上面。



	 



	    “如果我能快快长大就好了，长得跟陈叔叔一样高，那样是不是就没有烦恼了？”宋思远一脸天真无邪。



	 



	    “……”长得跟他一样高就没有烦恼了？陈焕笑笑，摸着宋思远的头，“人总会长大，不过，我们都不是魔法师，没有魔法神棒，不能在一夜之间就长大。”



	 



	    “陈叔叔，你没有神棒吗？”小孩子终归只是小孩子，满脑子的幻想，“你不是会变魔术的吗？”



	 



	    陈焕平时会在宋思远的面前露两手，那些也都是逗小孩开心开心的，如果他真的有神棒，他第一个要做的就是要唤醒她对他的记忆，让她牢记他们走过的十年。可惜，他没有那般法术。他与她的前世过往，似乎都已被她忘记。



	 



	    “魔术跟魔法不一样的，叔叔也讲不清。”



	 



	    “哦。”宋思远颇为失望地应了声。



	 



	    “有作业吗？”陈焕扯开话题。



	 



	    “有啊，不过……”宋思远在书桌前坐下，“我都不会做。”



	 



	    “我来看看。”陈焕搬来一张椅子坐到宋思远的旁边。



	 



