《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？

	　　向远听着他合上门，把手里的笔丢到一边，撑住了头。

	　　他懂什么？他怎么会知道，当年那个十岁的女孩猛吸一口气，一个人在秋日的午后扎进冰冷的潭水里，憋到下一秒肺就要炸开。她看着头顶上漂浮的枯叶越来越远，新的一片叶子掉落在水面上，只有涟漪，没有声音，四周越来越安静……终于听不到哭泣，听不到让她痛恨的哀婉的二胡声。妈妈死了，她失去了生命中第一个至亲的人，然而那时还意识不到这只是个开始。她只想永远潜在水底，一片死寂中，妈妈的呼唤忽远忽近，她动了动，可有双无形的手再把她往下拽，屏住的呼吸还是松懈，冰凉蔓延进五脏六腑，她以为自己再也看不见水面上的太阳……当她呛着水，忍受肺里火辣辣的疼痛被午后的阳光射得无法睁眼的时候，才听到了身边有个不属于自己的咳嗽声，是他――叶骞泽一身是水地跌坐在她身边，全身尽湿，狼狈不堪。水从她的头发中串串滴落，她在满脸的水珠中无声地哭泣，他沉默地去擦她的眼泪。她只在过他一个人面前哭泣，虽然他说他拭的是她脸上的水。

	　　叶昀问，那个人为什么是他。为什么？这个问题其实向远也问过自己，然而答案是：只有他。他注定在恰当的时候捡起那个不知是福是祸的瓶子，而她甘愿承诺他三个愿望。或许现在她已经让自己相信，他命定的那个人不是她，然而却没有办法在他无助的时候作壁上观。至于故事的结局――当所有的愿望耗尽，等待他们的会将是什么？没有人知道。

	　　她看了看电脑右下方的时间，距离下班还有七分钟，要做的事情还有很多，叶昀的到来已经打乱了她预期的工作安排，正待收心，办公室的门再度被悄然推开，那个不速之客探进来半个身子，问道：“向远姐，你说过我考上警院就送我一样东西，我可不可以也不要东西，换一个愿望？我不贪心，只要一个……”

	　　那剩下的半截话和探进来的身子在她扔出的文件夹飞至之前消失于门背后。去它的愿望，进入江源三个月，安静一会就是她最大的愿望。 



	　　下班时间刚过几分钟，敲门声中，向远头也不抬地就是一句，“叶昀，给我滚。”

	　　她在办公室里很少关门，一旦关门则意味着“请勿打扰”，跟江源的人共事不久，但与大多数人还是能达成这个共识的，如此锲而不舍的不识趣，实在除了叶昀之外没有第三人。

	　　“怎么了，火气那么大？”叶骞泽挽着外套笑吟吟地站在门外。

	　　向远单手撑着头笑，“我还以为是叶昀那烦人精，以后可不能再让他来了，当我办公室儿童游乐园似的，一早上什么事都没干成。”

	　　叶骞泽虚指了下门外的过道，“在外面等着呢，他倒是有自知之明了，让我来叫你。走吧，一起到楼下吃饭。”

	　　“不了，过一段时间可能要出差，很多事情还没有理清，我的盒饭马上就到了。”

	　　“饭总是要吃的……”

	　　“你看我像是客气吗，我对吃不讲究，上楼下楼地耗工夫。”

	　　叶骞泽无奈，正好叶昀走过来附在他耳边说，“哥，我刚才在电梯间看到二叔，要不要叫他一起？”

	　　“他很忙的，不用了。”叶骞泽对弟弟笑了笑，说道。

	　　“那向远姐……”叶昀难得来一趟，仍未放弃说服向远同去吃饭。

	　　向远做了个噤声的手势，“帮我把门带上行吗，谢谢。”

	　　她听着他们的脚步渐远，却仍可以清晰地辨别出这兄弟俩的足音，轻捷的那个是叶昀，沉稳而却显踌躇的是叶骞泽，她甚至能听出叶秉文走路的声音，跟他给人倨傲而目中无人的感觉不同，他的脚步落地极轻，每一步都走得很小心，就像他大多数时候打量她的眼光，掂量的、戒备的，甚至还有一丝轻蔑。

	　　向远发现自己在盒饭到达之前一直无意识地把玩着铭刻有“江源”logo的纸镇，简洁的圆饼状物体，没有选用青铜和水晶等常用的纸镇材质，而是纯不锈钢铸造，上面铭刻着企业的六字方针“优质 诚信 责任”，下方是主要产品的简介。这些内容她看过不下十次，闭上眼也了然于心。

	　　叶秉林给她在江源的第一个职位并不显赫，市场部西南区销售经理，说得明白点，其实就是个体面一些的区域业务员。向远明白叶叔叔的苦心，她年轻，初来乍到，起点不宜太高，低一些的台阶反而好起步。她的前任已于半年前跳槽，据说西南的市场前景并不被看好。

	　　向远甫接过这个摊子，并没有急于大展拳脚，就连叶秉文也为她这个董事长请来的亲兵到来之后的沉寂和不作为而感到狐疑不已。事实上，她不妄言，不擅动，却用了很长的时间用眼睛去看，用心去记一些事情，这包括翻阅了江源大量的档案记录、管理制度和市场资料，记住了大部分办公楼和生产车间主要负责人的姓名、职务和大致的喜好，和前台的小妹妹还有微机室的帅哥都聊上了天，更重要的是，她花费了相当大的精力尽可能地去熟悉江源的产品特点、生产流程的工艺规程。虽说世间的事情，有心去做，万法同宗，可她毕竟从未涉足过建材类的制造业，疑以叩实,察而后动，方是她做事的原则。

	　　江源的前身是xx省标准件制造厂，原先为g大在七十年代末兴建的一个集体所有制小加工厂，生产一些螺栓和简单金具，其存在的意义半是为给g大机电学院的学生创造一个实践场所，半是利用学校技术、设备的人员的先天资源承揽一些加工任务，为教职工谋些福利，也解决一些教工家属的就业问题，挂职担任工厂负责人的一直都是学校的在职教授。

	　　在叶秉林接手之前，这个小加工厂一直都徘徊在保本和赔钱的边缘，不过是为了教学所用一直维系存在，作为机械系副主任的叶秉林在学校的委派下成了它的第三任兼职厂长。也许正是投入到这个名不符实的企业中去之后，叶秉林才发现自己的才能也许并不局限在学术和讲台里，他尝试着改进了厂里的设备的工艺构造，四处奔走承揽任务，在百废待兴的八十年代中期，这简陋如儿戏般的小厂竟然在摇摇欲坠中屹立不倒，并且渐有发展壮大的趋势，别的不说，至少厂里上上下下一百多个工人的工资奖金不再依靠学校拨款，叶秉林的心思也一天比一天远离课堂，终于，他向学校提出以个人名义承包，继而与学校协商以个人独资形式买下了这个加工厂，并向院里递交了辞呈。

	　　当时学校给他开出的价码是四十五万，就为了这四十五万，叶秉林耗尽积蓄外，还向银行抵押了全家惟一值钱的房子，借遍了所有的亲戚朋友，叶太太也拿出了娘家的所有嫁妆倾力支持他。除了他们自家人，没有谁看好这书呆子对一个破工厂的疯狂行动，可偏偏就是这一次的疯狂，让改名“江源”后的标准件厂在二十年里从年销售额五万二千元的小厂，一跃成为年产量近十五万吨，产值逼近5个亿，拥有一千五百多员工，下辖标准件制造、建材用钢构件制造这两个分公司，一个全资的金具销售公司和控股投资公司的知名制造企业。

	　　江源在最辉煌的时期曾垄断了整个华南地区的工业用标准件螺栓的制造和销售，是南中国建材零配件最大的供货商之一，g市数得上的纳税大户。在这点上，向远敬佩叶秉林，他是个读书人出身的好商人，江源可以说是他一个人在前方冲锋陷阵闯下来的江山，然而她看过这几年的销售报表和市场对比情况分析，尽管她鄙薄叶秉文的为人，但却在某种程度在赞同叶秉文那天说的话，叶叔叔老了，时代不一样了，他依靠着原先那一套团结和绝对诚信的理念，依靠着高强度低利润的密集劳动方式，还有一成不变的市场运作模式，已经让江源在不知不觉间陷入了低谷，原本不堪一提的家庭作坊式小厂遍地开花，又几家竟有和江源齐头并进甚至超越江源的趋势。

	　　向远曾静下心来想过江源的问题在哪里，光是成本一项就让她吓了一跳，以螺栓为例，每吨的售价中，成本竟然高出私营小厂四成不止，究其原因，一是原材料采购途径太过“正大光明”，二是人力成本居高不下。

	　　江源以福利好著称，虽是私营厂家，竟有近2百人签订的是无固定期限合同，据说这帮工人是江源创业和兴起时期的元老，他们作为集体所有制时期的正式职工跟随江源直至现在，对企业发展功不可没，叶秉林承诺不会忘本，于是给了他们稳定的饭碗、高薪、住房，他们也许是为江源的发展立下过汗马功劳，但好待遇却养懒了人，这帮人大多数并无太高的专业素质，却基本上都不事生产，居于管理岗位，易上难下，在企业中所得到的与后来招聘的普通合同工有天壤之别。叶秉林后来也意识到这样的用人制度也许是有问题的，所以一直在分配上尽量协调，以消弥内部的不平衡，这样的结果是江源员工的收入在整个工业开发区都是屈指可数的，这两年江源最大流动资金开支竟然不是购买设备以用作扩大再生产，而是兴建了四栋员工合资建房。

	　　都说经营之道，在于“开源节流”，江源之所以能存活至今，全赖近二十年的好信誉打下的良好市场基础，江源的产品，搁在哪里都是信得过的品牌。叶秉林为人爽朗，交际广泛，许多大的建筑企业老总都是他的朋友，可他太过耿直，始终难以接受信誉、质量和交情已经不是在大工程中中标的关键。江源的产品再好，好不过大型建筑企业自有建材供应系统的内部关系，好不过省内小厂的低价高回扣策略，更难以打通建材招标市场那看不见的条条门路。

	　　向远参与的第一次江源管理人员例会上，叶秉文就当着众人的面毫不客气地说，现在的江源从内到外只能用四个字形容：一塌糊涂！

	　　当时叶秉林重病在床，清醒时嘱令由生产厂长提拔上来的李助理分管生产安全和质量，叶秉文照例掌管财务大权，兼管市场，而叶骞泽则暂负责行政和人事。叶骞泽虽在从商方面一直心不在焉，但他也是个明白人，江源的现状他心里有数，然而明白是一回事，被自己叔叔当着众人的面全盘否定了父亲的成绩又是另外一回事。向远坐在会议室很偏僻的角落，看着叶骞泽双唇紧闭，面容漠然地坐在位置上，手里把玩着一支黑色签字笔。她知道他心里必定起伏难静，他的心越乱，手中的笔转得就越快。叶秉文的话虽刻薄，然而句句不假，更何况他的长辈身份，叶骞泽这个时候就算拍案而起，又有何意义。

	　　叶秉文说到从财务报表上呈现出来的应收账款催收不利和销售额锐减，直指市场部销售人员全无头脑。向远的顶头上司，那个学校教马哲出身的中年男人在一旁唯唯喏喏，汗流不止。会后他组织本部门各大区经理召开部门小会，苦苦商量对策以息上怒，要求总结不足，广泛借鉴。在座的区域经理各抒己见，泛泛而谈，轮到向远的时候，她只是说了句，“借鉴什么，借五十万去输牌？”

	　　叶秉林除了作为江源的财务总监外，另一个身份是公司控股的旗下一个投资公司――广利的董事长，关于那五十万，在江源早已不是秘密，私下议论纷纷的人多得是，但初来乍到，一直谨言慎行的向远漫不经心地一句话，还是吓得她的顶头上司在隆冬之即汗流如注。他隐约知道向远和叶家关系非浅，具体什么来路却不清楚，平时尚且客客气气，此时也不好作声，唯有瞪大了一双眼睛。

	　　半日不到，向远被“召唤”到总监大人的办公室。隔着厚重的办公桌，叶秉文坐在背光的角落朝她冷笑。

	　　“我以为你真的可以不动声色，原来不过如此。”

	　　向远客气回答，“哪里，我不过就事论事。”她想，江源的信息传播速度远比她想像中快啊。

	　　叶秉文的唇再度扬起一个弧度，“人最怕自视过高，你不认同我的作为，那你又能做什么，力挽狂澜？像女超人一样用正义的手段拯救江源于危难中？”

	　　“不，我是站在晚辈和后进的立场真心想向叶总你学习，听说全国建筑企业交流年会这个月底在昆明召开，叶总手中不是有一张厂家入场券，这一次打算准备多少赌资，说不定可以输回下半年的订单。”

	　　叶秉林不笑了，褪去笑容的那张脸依旧阴沉，他明明是长得好看的一个男人，可那神情，仿佛心中覆满喜阴厌光的青苔。生日那一夜的混乱如在他眼里闪回，他克制。

	　　“那好，不如我把这张券给你，让我看看，你又能给我病床上那可怜的哥哥带回什么？”

	　　向远欣然应允，“叶总既然那么安排，我就恭敬不如从命。”

	　　叶秉文沉默打量了她很久，然后慢条斯理地打开抽屉，拿出那张入场券，将它缓缓推到她面前。

	　　“你想究竟干什么？”他第一次对这个年轻的女子露出了疑惑的表情。

	　　向远小心地翻看入场券，随口反问了一句，“叶总觉得呢？”

	　　叶秉文目送她转身，不疾不徐地补充了一句，“去云南，可以。不过顺便提醒你一点，你的前任离职之前，今年西南区的业务招待费已经只剩下四千块。祝你彩云之南旅途愉快。” 


wＷw：xiaoshuotxt？com



第三十章

t××xt×小×说××天×堂

	向远那天离开叶秉文的办公室，直接到财务部将那可供她支配的四千块业务招待费预支得一分不剩。听说要出差，早已混熟的前台小妹问她需不需要预定飞机票，她有如听到了一个绝妙的冷笑话，最后票是定了，最便宜的普快列车，幸而还有硬座。

	　　g市到昆明，中午出发，次日可到，距离会议报到时间正好还有两天，不可去的太早，当然也不可太晚。晚上回到住处，行李简单明了得经不起收拾，向远想起她的前任，江源实行市场销售人员费用包干制度，西南区一年的业务招待费含差旅费总共是一万八，那个人在她接手之前的前八个月就用去了一万四，而整个云南、贵州、川渝市场全年的回款额只有九千块，如果这是真的，那么这个素未谋面的前任西南区销售经理也算是有才。她在灯下一张张地看着下午才从财务手中接过的钞票，点钞机验过，然而经过了自己的手才是真的。

	　　点到第三十七张，手机接到叶骞泽的来电。那天叶叔叔病房外的一席话，关于那杯水，也许是话说得太明白，让认识了一辈子的两人为对方的选择悄然寒了心，所以直到向远答应叶秉林的要求进入了江源，旧时的好友又成了同事，朝夕相见，面上却也并不太热络。想想也是，他家里五口人，除了叶昀，剩下的病的病，弱的弱，公司一大摊子事，他就像被逼着挑上担子往一条不情愿的路上走，她则是初换环境，处处留心，每天有做不完的事，私下的联络越来越少似是免不了的。

	　　而这天晚上他却在电话那头说：“我在你门外，向远。”

	　　向远放下了钱去开门，他没想到她住的地方如此开门见山，除了一张凳子就是一张床，走进来的前一刻微微迟疑，向远明白他，笑道：“房东出国一段时间了，再说，现在很少人认为所有的孤男寡女都是干柴烈火。”

	　　叶骞泽坦然一笑，“我是没有关系，你一个女孩子，在外多注意总是好的。”

	　　向远明白他是好意，懒得争辩，转身去找水杯，“你随便坐，我给你倒杯水，叶昀常用的杯子没有关系吧。”

	　　叶骞泽轻轻推开了向远手里的杯，“不用了向远。”

	　　他把手里的一个牛皮纸信封递到她的手里，“拿着，出门在外有用得着钱的地方。”

	　　向远低低地吹声口哨，将未拆非的信封在手里掂了掂，“你把明年的招待费都带来了吧。”

	　　他说，“去昆明的事我听说了，四千块办不成什么事，别让自己辛苦一场却白跑一趟。本来应该让我二叔给个说法，这样明摆着是刁难，只可惜这几天我爸状况不好，我不希望他为这些事烦心。你先拿去用，如果有需要就跟我说。”

	　　向远笑嘻嘻地把钱赛到叶骞泽怀里，“用不着这样，一万两万的我自己也有，但公事是公事，私事是私事，出趟公差，没理由用自己口袋里的钱啊。再说，你给我这些，算是我欠你的，还是欠公司的？”

	　　“你跟我需要算得那么明白吗？”叶骞泽叹了口气。

	　　“亲兄弟尚且要明算账，何况是我们？”

	　　“你这个人，唉，你啊！”

	　　不知道为什么，叶骞泽无可奈何的责怪让向远心里没来由地划过一阵微薄的喜悦，更甚于她看到钱时的欢欣。

	　　“你既然知道，就不用再多说了。骞泽，我感激你的好意。”

	　　“我来不是要你感谢的，昆明这次会议的规格高，去的人级别都不低，那帮人的做派我知道，厂家想靠近不容易，没钱更是寸步难行。我是……担心你。”

	　　向远低头喝了口水，继而笑了起来，“我怎么用这个杯。”

	　　“阿昀他现在还常来吗？”他说着又补充了一句，“他现在除了去医院看爸爸，家都回得少了，不过也是，这个家成了现在的样子，不想回来的正常的。”

	　　“他小孩子一个，没你那么多顾忌。”

	　　“小孩子吗？我们一年一岁地增加，他也长大了，跟我说话都是个大人的腔调……阿昀，他比我幸运，也比我更清楚自己。”

	　　向远看了他一眼，笑着把他往外推，“回去吧，别提醒我在变老。”

	　　他执意不让她送，两人门口挥别，向远关上房门，静静地握着一杯水站在灯光下，过了几秒，她轻轻旋开了门，仿佛是感应到她的动静，只到长廊尽头的叶骞泽回望一眼，两人各踞一头沉默相对，他们似乎都以为对方有话要说，自己却无言相对。

	　　这些年，他们想着不同的事，说着不同的话，心都在不同的两岸，只有记忆舍不得丢弃，仍在犹豫地遥遥相望。

	　　感应式的走道灯亮了又灭。

	　　“晚安。”向远平静无澜的道别问候打破僵局。

	　　叶骞泽点了点头，“晚安。”

	　　

	　　次日向远独自登上开往昆明的列车，11个小时的车程，春运前期的客流小高峰，车厢里挤满的大多是返乡的民工，旅途枯燥，邻座的几个人吵着要玩牌打发时间，向远连番得赢，换回一个靠窗的位置，头抵在窗沿的车厢壁上得以小憩一阵，昆明眼看在望。

	　　这次建筑企业年会由国家建设主管部门主办，云南当地一个大型建筑单位承办，会址选在了翠湖之畔的一间挂牌五星级酒店，按照事先安排，向远抵达的当日是报到，接下来一天半正式安排会议，从第四天开始承办方组织会议代表“考察”，也就是尽地主之谊款待来宾畅游云南。为显东道主财力雄厚和热情待客之道，受邀参会单位人员是不需要缴纳会务费的，但像向远所在的江源这样的供应厂家，仅可列席，并不能作为参会代表，说白了，就是一切费用需要自掏腰包。

	　　向远到酒店的第一件事，用入场券在签到处换了列席证，就马上到前台咨询房价，听说最便宜的便宜的房间每日折后780元，她二话没说走出酒店大厅另找住处，她还要在昆明停留至少三天，四千块啊四千块，她越来越欣赏叶秉文的黑色幽默。

	　　围绕酒店四周转了一圈，向远在百米开外的小宾馆找到了安身之所，很不起眼的一栋小楼，胜在离会场近，不过由于地处繁华地带，每晚也近300元。她简单收拾好东西，就回到会议所在酒店大堂找了个视野颇佳的角落沙发，点了瓶矿泉水，便一直静静看着人来人往的签到桌。

	　　正如叶骞泽所说，这次会议的规格颇高，来的看样子都是全国各大建筑企业的老总级人物，大概是因为会议日程安排比较从容，冬天又是昆明旅游的旺季，不少代表携偶而来。

	　　能与这些平时一面难求的建筑商高层近距离接触，对哪个厂家来说都是求之不得的好机会，但现实总是残酷的，向远观察了大半个下午，那些领导到来，往往一行随从人员和会务接待人员浩浩荡荡，来去匆匆，纵使她插上翅膀，也难有近身的机会，接下来的会议过程中，就算她进得了会场，只怕也只能隔岸看花。要是散会后代表各自回到房间，那就更是难上加难，且别说她不知道什么房间里住着何方神圣，就算朝着一个目标而去，那些平时居于高位的领导眼高于顶，怀揣金砖都未必叩得开一扇门，何况她只有笑掉大牙的三千来块。

	　　等待的过程中，向远也跟其他几个厂家的来人打过照面，能接到入场券受邀列席的都是国内知名的大型建材供应企业，以江源这几年江河日下的局面，只怕拿到这张券，靠的都是病床上的叶秉林这二十几年的人脉。

	　　都说同行相轻，几个厂家的人一筹莫展地一隅观望良久，也不由生出几分同病相怜，向远是他们中惟一的女性，又是个年轻的女孩子，那些大厂的代表对她自然没有太多戒心，从他们的话里，向远得知本次会议期间，承办单位派来的会务组对所有会议代表的食宿行程统一安排，代表外出一概由会务组专人专车接送，并且为保证参会人员不受打扰，拒绝一切厂家或私人的馈赠。

	　　其实所有厂家的人眼巴巴地来开这个与己无关的会议，最大的意图就是找机会跟东家们套套近乎，略表略表一下“心意”，与客户联络联络“感情”，正如坐在向远身边那个南京厂家的销售总监所说，要是像往年那样，年会来的都是各建筑企业的职能部门人员倒还好，级别不用太高，县官不如现管，机会也多；今年会议规格一高，老总云集，戒备森严，反倒断了献殷勤的念想，而且这些领导平时高高在上，天高皇帝远，也管不到材料采购这些鸡毛蒜皮的事。

	　　向远心里苦笑，这样一来也罢，至少有个好处――她不用再为除去吃住行开支后的四千块还能表达多少心意而头痛，更不用跟那些腰包鼓鼓，有备而来的同行们在这条她已绝对输在起跑线上的赛道上争夺。

	　　签到的人直到晚上九点之后才少了下来，中途向远在附近潦草解决了晚饭，再回来的时候那几个厂家的同行应该已经回房休息，他们都和会议代表一样住在这间酒店。

	　　酒店已被本次会议包场，那些经过的来客中，有向远听说过的，有行业内刊上见过的，也有不认识的。她甚至从簇拥着的随行人员中认出了中建集团的总经理欧阳启明。

	　　中建的总部就在g市，走到外省，听起来像一家人，实际上，同在一个城市的江源只在三年前承接过中建这一建筑行业巨头的一单零星生意，后来据说还因为交货期延迟而导致工地大为不满，从此再也没能搭上这艘顺风的大船。包括叶秉林在内的江源市场经营人员在今年来竭力想要和中建搞好关系，它们工程任务量大，就算在其材料招投标中投中一个标，也足够让江源的生产更为饱满，若能建立长期关系，则更是叶秉林病倒前的最大心愿之一。无奈中建有它成熟的材料供应渠道，偏好使用江浙一带的私营大厂产品，这些年听说还成立自己下辖的三产钢构架生产基地，江源想要中标是难上加难。

	　　叶秉林之前跟中建的前任总经理何绪山有些交情，往来几回，情面上的话都说通了，无奈老何又下了台，中建是国企，领导国家任命，走马灯似地换，养不熟。欧阳启明上台后，在材料招投标这块看得尤其谨慎，公私分明，界限划得很清，人又不似他的前任随和，向远听说叶秉林几次亲自到他办公室登门造访，连前台那一关都过不了，后来才渐渐死了心。

	　　向远坐在这好几个小时，各大建筑企业老总，竟没有比欧阳启明排场更大的，虽然除了夫人陪同外，他只带了两个随行人员，但酒店门口夹道欢迎的十来号人应该是中建云南分公司的管理人员，就连酒店的大堂经理也在接待人员的授意下手持鲜花相赠。跟在欧阳身后挽住他脱下来的外套的，是中建的副总，拖着他的行李年青男人向远就认不出来了，不过前方引路的她记得是东道主在会务方面的负责人。

	　　如此声势，除了因为中建这几年如日中天外，向远总结出来的原因是――往往一个企业的领导人偏爱什么，他的下属才会响应什么。比方说喜爱低调的领导，下属自然不张扬，但像欧阳这样的，从刚才经过时的小细节来看，他应该是个权势欲望浓厚、重视威严、爱面子、在下属中有绝对权威的人。此外，向远还留心到，欧阳自己的外套由副手拎着，夫人脱下的大衣他却亲自挽在手里，走过大堂有装饰阶梯处，他很自然地看夫人的脚下，如果没有猜错，他们夫妻感情相当之好，并且非常重视自己的另一半。

	　　向远的视线一路跟随欧阳一行直到他们拐进电梯入口，她盼望得知他所在的楼层，无奈众目睽睽之下不能尾随过去看个究竟。夜深了，她回到下榻的小宾馆，躺在不太平整的弹簧床上，奔波了一天的她却异常的清醒，中建和欧阳是她此行的关键所在，她需要一个机会，并且一定要好好抓住。 


ww　w.xＩaoshuotxt.。com



第三十一章

t,x\t,小,说天,堂

	第二日早上的会议，向远避开了代表进入会场的高峰期，她在会议开始前十分钟步入会议室，坐在了后排靠走道的地方，此时能容纳500人的多功能厅已经黑压压地坐了不少人，正式的会议代表都坐在前排摆有姓名台卡处，列席的工作人员和厂家来的人没有固定位置，统统被安排在后排。向远的想法是，既然再怎么样都靠近不了目标，不如坐在行动方面的地方，有状况的时候，也好见机行事。

	　　会议一如既往地漫长，一个个发言单位代表轮流讲话，大多数空洞而冗长，偶尔也能听到一些独特的见解，至少对于向远来说，她盼望着自己的嗅觉足够灵敏，可以透过这些领导们的泛泛而谈，捕捉到未来几年行业内大致的风向。听了大概一个多小时，会议中途休息时间刚过不久，向远身后不远处的门被无声地推开一条缝，一个会务组人员蹑手蹑脚地走到她前排坐着的一个工作人员身边，凑近了头，压低声音说：“小张，接待组那边急着要五份签到记录，领导让你复印一份给他们赶紧送去。”

	　　那个叫小张的戴眼镜的姑娘闻言瞪大了眼睛，干着急地抱怨道：“干嘛老让我跑腿？待会资料组还等着我分发新的会议资料呢。要不这样，我把签到表给你，你代我到商务中心复印一份送给接待组行吗？”

	　　“要是行的话我还来叫你干嘛啊，我那还有一堆会议纪念品要马上装袋了，这就得走。你也赶紧去吧。”

	　　“接待组的会务房在十八楼，我可赶不及上下跑一趟了，你给我打个电话，我复印了之后把东西存在商务中心，让他们自己去取吧。”

	　　“行，你快去吧，要不两头都得误事。”

	　　向远看见那个小张姑娘嘴里不满地嘟囔着，然后从资料袋里抽出一份资料，心急火燎地朝会议室外走。她心念一动，手脚也没停着，过了几秒，抓起自己的公事包，若无其事地跟了出去。

	　　走出会议室的向远不紧不慢地去了趟洗手间，出来的时候正好看见小张从四楼商务中心匆匆赶回会议室的身影。直到确认会议室厚重的大门重新合上，向远这才加快步子，一路小跑地来到商务中心，一进门张口就问：“小姐，我们会务组小张复印的资料好了没有。”

	　　商务中心的接待员不疑有它，从抽屉内拿出一叠纸质文件，“已经为您装订好了。”

	　　向远像模像样地数了数份数，“不是让她印六份吗，她怎么只给我五份，小姐，我赶时间，先拿一份去救急。麻烦你再印一份，剩下的待会我的同事会一起拿走的。”

	　　她把其中一份塞紧自己的公事包就走，商务中心的接待员在后面追问了一句，“小姐，复印费还是挂会务组的账上吗？”

	　　向远步履如飞，“老样子，老样子。”

	　　她没再进会议室，径直出了酒店，回到自己在周边小宾馆订的房间，一关上房门，就赶紧抽出那份签到表细细看了起来，越看嘴角就越是上扬，她真好好好感谢那位忙碌而粗心的小张姑娘，这份完整详实的与会人员签到表上，不但清清楚楚地记录着，中建集团欧阳启明，1819号房，手机号码136xxxxxxxx，而且全国各大建筑集团的到会领导联系方式一应俱全。天助我也，她想，就算这一趟云南之行一无所获，有了这个好东西，她算都不虚此行，更何况从眼前来看，运气好的话，她还有一搏的机会。

	　　心头的大石放下了一块，首战告捷的向远心情大好，拉开窗帘，觉得阳光明媚得不像话，她甚至难得有闲情逸致地到翠湖边上逛了一圈，途经湖畔的藏器精品店，还破例地自掏腰包给叶昀买了个银质的转经轮项坠，给向遥也挑了个镯子。印象中这还是她第一次给他们买礼物，她有种预感，说不定云南真的会成为她的福地。

	　　原本也想过应该给骞泽带回去点什么，但挑来拣去，也不知道该给他什么，既然难以决定，不如作罢。

	　　晚上建设部做东正式宴请各单位领导，向远心知与己无关，也不去瞎凑那个热闹，索性窝在房间里吃泡面，她很久没有认真看过电视，广告都觉得津津有味。

	　　第三日上午是小组讨论，会议结束得早，11点不到已经小结完毕，午餐时间未到，于是散会后众人各自回房小憩。向远在11点50分准时来到了欧阳所在的1918号房间门口，欧阳和夫人同住在这间豪华套房，两个随行人员住在1917，刚才来的时候正好看到中建的副总走出了房间，这样更好。她在上午的会议期间来过一趟，地形和路线都了然于心。

	　　1918的门外“请勿打扰”的灯亮着，向远知道自己没有错过，如无意外，欧阳夫妇应该还在房内。整个会议期间只有这个中午的午餐是较为随意的自助形式，无论是代表、随从还是工作人员和厂家业务员都可以在同一个餐厅用餐，而午餐结束后，该返程的人员就会离开，不急着返程的也会在会务组的安排下前往风景点旅游，所以，她只有一次机会和几分钟的时间，成败与否在此一举。

	　　向远首先用手机拨通了欧阳的房间电话，之所以未选择签到表上的手机号码，是因为她估计大多数领导不会亲自签到，他们填写在签到表这样的公开信息里的手机号码通常是秘书、助理或随行人员的电话，而她的目标是欧阳，至于他的随行人员，能避则避。

	　　当她在心里默默地从一数到七，电话终于被接起。

	　　“哪位？”欧阳启明是山东人，话语间还有着挥不去的乡音，他的声音跟向远想像中一样，干脆而威严。

	　　她微微捏紧了自己的电话，语调却礼貌而轻快，“欧阳总经理您好，我是小向啊，午餐时间准备到了，我在您房间外恭候您两位。”

	　　电话那头有片刻的静默，他当然记不清这个所谓的“小向”是何方神圣，然而恰如向远所料，他这样的大领导习惯了随行如云，况且会务组人员众多，跟前跟后的殷勤服务他也未必会多看一眼，想必出现那么一个熟捻地自报家门，而他毫无印象的小兵也不算是件太奇怪的事。

	　　向远让自己尽量缓慢地呼吸，她害怕自己过于急促的心跳和不足的底气会提前暴露底牌，眼前的几秒钟有如地久天长，足够让人死去又活来好几回，欧阳的话才又在一门之隔的电话声里传来。

	　　“稍等。”然后他啪地一声挂了电话。

	　　向远长吁口气，赶紧理发丝，正衣冠，她今天可以穿的是江源的工作制服，它的优点在于跟全世界大多数企业和部门的工作服非常相近，深蓝色的西装外套，白衬衣，当然也包括承办本次会议的云南建筑集团公司。

	　　门开的瞬间向远已摆出她招牌式的微笑，“欧阳总经理，欧阳太太，我是小向，专程来引导二位前往一楼的西餐厅用餐，今天中午会务组安排的是自助餐，两位请跟我来。”

	　　欧阳太太是个略显富态的中年妇女，下巴有三层，但皮肤保养得很好，看得出年轻的时候相当标致。胖人通常都显和气，至少欧阳太太站在她严肃的丈夫身边，让人心里松弛许多。

	　　“你们真的越来越客气了，午餐而已，还特意专人领一趟，麻烦了。”欧阳太太笑着说。

	　　“他们云建就喜欢搞这套排场。”欧阳启明不以为然地对妻子说道，然后看着向远时依旧带有领导特有的淡漠的礼貌和矜持，“多谢，我们走吧。”

