《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功



	 



	　　三国时著名的思想家、文学家刘劭，在其不朽的人才学专著《人物志》中，对“成功”的规律，进行了有益的探索和较为系统的论述--



	 



	　　(1)质理结合才能成功。质，就是人的资质；理，即所谓有“事理”。刘劭认为，一个人的资质与事理相应，就产生聪明，这种聪明发展到能充分认识把握有关整理的程度，就能成为这一方面的成功者。这与韩非子“得事理则必成功”的思想不谋而合。那么，什么是“事理”呢？按刘劭的说法，主要有四种：道之理，事之理，义之理，情之理。“道之理”指的是天地自然之理；“事之理”指的是社会、政治之理；“义之理”指的是礼乐教化之理；“情之理”指的是世事人情关系。一个人能否成功，全在于能否认识事理，而认识事理的根本在于具有与事理相应的资质，换句话说，人的主体资质与客观外界的事理相符合，才有成功的可能。刘劭把人的资质分为平淡、警彻、和平、机解四大类型。如果这四种资质与四种事理相应，就能成功，即成为“道理之家”，“事理之家”或“义理之家”和“情理之家”。道理之家，质性平淡，心灵性巧，思维细腻严密，因而最易与自然沟通；道理之家的成功典型是哲学家、科学家等。事理之家，质性机敏，多谋善断，行动果敢敏捷，能迅速处理烦难之事；事理之家的成功典型是政治家、军事家等。义理之家，质性平和，温文尔雅，长于理论的分析解说；义理之家的成功典型是教育家、艺术家等。情理之家，质性机巧，对世故人情了解透彻，能适应及把握各种情况变化；情理之家的成功典型是企业家、商人等。综上所述，人的禀气、质性是成功的内因和根据，有事理则是成功的外因和条件。质理结合才能成功，而质性最终决定了人一生的成就大小。



	 



	　　(2)发展特长求得成功。刘劭认为，人有八种能力，即聪、思、明、辞、捷、守、攻、夺。如果一个人同时具备这八种才能，并都很完善，那就“能通于天下之理”，而获大成功；如果只有这八种才能的某一个方面，那就应发展为特长，在一个方面取得突破而成功。也就是，根据自己特长的不同，靠聪慧敏锐成功，靠发明创造成功，靠远见卓识成功，靠能言善辩成功，靠应变能力成功，靠稳慎缜密成功，靠勇猛精进成功，靠论说严密成功。欲成功，必须扬长避短，看准自己的才能，重点发展。



	 



	　　(3)整合要素取得更大成功。英雄是成功者的典型代表。刘劭认为，英雄是由“英才”的聪、明、智和“雄才”的力、勇、胆六种要素组成的。然而要有所成功，二者必须兼容。为什么呢？因为聪明的人，具有“英才”资质，却无“雄才”所具的胆力，那么他的见解就无法推动；而有胆力的人，具有“雄才”资质，却不具“英才”所具的智慧，那么他的事业也就无法取得成功。因此，“必聪能谋始，明能见机，胆能决之，然后可以为英”，“气力过人，勇能行之，智足断事，乃可以为雄”。历史上张良这样的人才可算是“英”的代表，而韩信这样的人才则是“雄”的典型。英和雄的成分在各人身上往往不平衡，比例多的成分就决定了一个人是“英”还是“雄”。“故英可以为相，雄可以为将”，只有英、雄平衡的人才能为王。“若一人之身兼有英雄，则能长世”。如汉高祖刘邦和楚霸王项羽就是这样的“英雄人物”。否则，“徒英而不雄，则雄才不服”；“徒雄而不英，则智者不归往”。因此，“雄”只能得雄才，“英”只能得英才。“一人身兼有英雄，乃能役英与雄。能役英与雄，故能成大业也”。



	 



	　　以上仅是中国古代成功思想之沧海一粟。中国古代的“成功学”由此也可略见一斑。只可惜过于庞杂，没有形成专门的体系。我在多年的武学修炼和创业实践中，不断摸索和思考成功的方法，同时潜心研究了古今中外近百名著名成功者的生平传记和文章著述，最后得出结论，成功者尽管时代、环境条件不同，成功的具体方法千差万别，但却有共同的、永恒的成功之道，这就是成功的五大核心要素，或叫做成功的五大基本法则。 


wＷ w.xia oshuotxＴ.Ｃomt?xt＿小＿说天\堂



第5节：心态决定一切



	　第二篇无穷力量-积极的心态



	 



	　　第一章心态魔方



	 



	　　一、谁在控制我心态。心态是人情绪和意志的控制塔，是心态决定了行为的方向与质量。我们可以做一个简单的试验：在一个大教室里，如果你周围有熟人、朋友，也有你不认识的人。当要求每一个人与四周的人握手致意时，人们将怎样想怎样做呢？有的热情，有的勉强，有的做得好，有的做得不好；有的就只找认识的人，否则就不愿做……握手应该人人都会吧，既不需要知识、阅历，更与智商技能无关，而仍然质量参差，因人而异，就因为握手的对象不同时，你的心态不同。心态就是内心的想法，是一种思维的习惯状态。荀子说“心者，形之君也，而神明之主也”，意即“心”是身体的主宰，是精神的领导。心态使人做出超常的行为。战国时卫国有一个叫弥子瑕的人，因为长得俊美而深得卫王宠爱，被任命为侍臣，随驾左右。有一次，弥子瑕因为母亲生病，就私驾卫王的马车回家探视。按当时卫国的法律，私下使用大王车马者，当处以斩断双脚的刑罚。卫王知道此事后，不但没有处罚弥子瑕，反而称赞他：“子瑕真孝顺啊！为了生母的病，竟然忘了刑律。”又有一天，弥子瑕陪同卫王游果园，弥子瑕摘下一个桃子，吃了一半，另一半献给卫王。卫王高兴地说：“子瑕真爱我啊！好吃的桃子不愿独享，献给我吃。”多年以后，弥子瑕年老色衰，卫王就不喜欢他了。有一次，弥子瑕因小事不慎，卫王就生气地说：“弥子瑕曾经私驾我的车，还拿吃剩的桃子给我吃。”在数落弥子瑕的罪状之后，就罢免了他。卫王对弥子瑕同一桩事情前后的不同态度，就是因为卫王的心态不同了。“情人眼里出西施”、“爱屋及乌”，这些不平常的举动，就是心态在起作用。古人说，“哀莫大于心死”；又说，“兵强于心而不强于力”。



	 



	　　这都是在强调心态的极端重要性。生活中随时可见不同的人对同样一件事持有不同的看法，并且都能成立，都合逻辑。比如同样是半杯水，有人说杯子是半空的，而另一个人则说杯子是半满的。水没有变，不同的只是心态。心态不同，观察和感知事物的侧重点就不同，对信息的选择就不同，因而环境与世界都不同。心态给人带上了有色眼镜和预定频段的耳机，人们于是只看到和听到他们“想”看和“想”听的。从这个意义上说，我们的境遇并不完全是由周围的环境造成的。



	 



	　　犹太裔心理学家弗兰克在“二战”期间曾被关进奥斯维辛集中营三年，身心遭受极度摧残，境遇极其悲惨。他的家人几乎全部死于非命，而他自己也几次险遭毒气和其他惨杀。但他仍然不懈地客观地观察、研究着那些每日每时都可能面临死亡的人们，包括他自己。日后他据此写了《夜与雾》一书。在亲身体验的囚徒生活中，他还发现了弗洛伊德的错误。作为该学派的继承人，他反驳了自己的祖师爷。弗洛伊德认为：人只有在健康的时候，心态和行为才千差万别；而当人们争夺食物的时候，他们就露出了动物的本性，所以行为显得几乎无以区别。而弗兰克却说：“在集中营中我所见到的人，完全与之相反。虽然所有的囚徒被抛入完全相同的环境，但有的人消沉颓废下去，有的人却如同圣人一般越站越高。”有一天，当他赤身独处囚室时，忽然顿悟了一种“人类终极自由”，这种心灵的自由是纳粹无论如何也永远无法剥夺的。也就是说，他可以自行决定外界的刺激对本身的影响程度。因此“什么样的饥饿和拷打都能忍受”。“在任何特定的环境中，人们还有一种最后的自由，就是选择自己的态度。”这也就可以解释，为什么有的高僧一年四季只穿件单薄的衲衣而无严寒酷暑之苦；高士伟人镇定自若，“泰山崩于前而色不变，猛虎趋于后而心不惊”；关羽中毒箭，华佗为其无麻醉刮骨，铮铮有声，而关公一边接受“治疗”，一边谈笑风生，与人对弈。这完全验证了“幡动？心动！”的禅门机锋。说到底，环境对人的影响程度，完全取决于自己；如何看待人生，也完全由自己决定，由我们的心态决定。



	 



	　　同样是身陷囹圄，民族英雄文天祥的遭遇和结果与弗兰克不同，但都能在一种稳定的心态下，使自己的人格得到最终的维护。文天祥被俘后，元朝统治者费尽心机劝降，均告失败。于是重枷大镣，把文天祥囚禁起来，企图通过肉体折磨使他屈服。一关就是四年。文天祥所处的牢房，是一间低矮狭小、昏暗潮湿的土室，老鼠成群，恶臭四溢；夏秋之际，度日尤为艰难。“或时日杲杲，或时雨淋淋，方如坐蒸甑，又似立烘，水火交相禅，益热与益深。酷罚毒我肤，深忧烦我襟。”但这种肌肤之痛，文天祥等闲视之，丝毫没有动摇报国的坚强意志。他在囚中吟哦不绝，以诗歌作为斗争的武器，“如精钢之金，百炼而弥劲”。他在《偶成》诗中写道：“昨朝门前地少裂，今朝床下泥尺深。人生世间一蒲柳，岂堪日炙复雨淋。起来高歌赋离骚，睡去细和梁父吟。已矣已矣为何道，犹有天地知吾心。”他向往屈原的九死无悔，嘉叹孔明的鞠躬尽瘁。文天祥把生活环境中包围着他的邪恶之气，归结为七种之多：水气、土气、日气、火气、米气、人气、秽气。“当此夏时，诸气萃然”，而自己是“狱中孤愤长”，“孤臣腔血满”，只凭着一股浩然之气(心态)，“俯仰其间，幸而无恙”。他豪迈地宣称，“彼气有七，吾气有一，以一敌七，吾何患焉。”于是奋笔写出了那篇义薄云天、光耀古今的不朽诗篇--《正气歌》。正是：心中有祖国，外界环境奈我何？！文天祥最终视死如归，舍生取义，实践了自己“人生自古谁无死，留取丹心照汗青”的伟大誓言。后人赞道：“忠肝义胆不可状，要与人间留好样。”这就是文天祥的心态，文天祥的选择。



	 



	　　深禅师和明和尚云游四方，这天夕阳西下，他们来到了淮河边上。一个渔人正在收网，满河的水都被夕阳映红了，那些入了网的鱼儿跳跃着，闪闪发光。渔人边拉网边说道：“罪过罪过，在师父们面前做这种活儿。”明和尚闭目说道：“俗家也要养家活口，阿弥陀佛！”忽然，有条鱼儿身子一跃过网，仿佛箭一般射入水中。深禅师看在眼里，对明和尚说道：“明兄，真机灵啊！它完全像个禅僧。”明和尚对着那泛起涟漪的水面，回答道：“虽然这样，还不如当初别撞进罗网里更好。”深禅师笑了起来，说：“明兄，你省悟得还不够哩。”明和尚一直不明白深禅师的话，半夜仍在河边徘徊思索。河水闪着幽幽的光静静向前流去--是了，是了，那鱼儿进了网里与没进网里，只是外在的区别，其实自性都丝毫没变啊！正如安东尼·罗宾所说：“除非我的意识同意，否则任何事物都无法影响我！” 


www.xiaoshuotxt.comt@xt`小$说$天"堂



第6节：保持积极的心态



	　二、一念之差有多大



	 



	　　从成功学的角度看，心态只有两种：积极的和消极的。面对相同的夕阳，有人低叹：“夕阳无限好，只是近黄昏”(李商隐)，这是一种心态的写照。有人反对说：“但得夕阳无限好，何须惆怅近黄昏”(朱自清)，这是一种心理状态。而有人则高歌：“老夫喜作黄昏颂，满目青山夕照明”(叶剑英)，这已全然是另一番心灵境界。人与人之间只有很小的差别，但这种差别却往往造成了人生结果的巨大差异：很小的差别就使人生的态度是积极的还是消极的，巨大的差异就是结果的成功与失败。



	 



	　　美国成功学院对1000名世界知名成功人士的研究结果表明：积极的心态决定了成功的85%！我们回想一下身边的人和事。同样都是聪明的孩子，学习成绩却有好坏优劣之分；学习不好，不是智力问题，而是不认真听讲，不认真学习，不认真做作业。“认真”是什么，认真并不是智慧，而是“心态”！同样是工人、职员，有人为五好员工、劳动模范，有人却为阿混，真正的区别仅在于谁更积极、更努力、更负责，而不是聪明才智和技能。积极、努力、负责都是“心态”。社会精英、领袖伟人，他们的成就，取决于付出甚至牺牲的多少。愿意付出、牺牲，绝非方法问题，确确实实来源于心态。



	 



	　　让我们来听听两位举世公认的成功者，他们是怎么说的。其中一位靠“实干”而蜚声世界，另一位则靠“空想”流芳百世。他们就是天才的发明家爱迪生和天才的理论物理学家爱因斯坦。爱迪生说：“天才是99%的汗水，加1%的灵感。”爱因斯坦说：“人们把我的成功归功于我的天才，其实我的天才只是刻苦而已。”伟人之所以伟大，仅仅因为他们的心态更积极。马尔比·巴布科克说：“最常见同时也是代价最高昂的一个错误，是认为成功有赖于某种天才，某种魔力，某种我们不具备的东西。”多少人因这一念之差而与成功背道而驰！不明白这个道理，就容易埋怨责怪。埋怨社会无机会，世道不公平，责怪别人冷漠无情，责怪自己生不逢时……可是我们想过没有，无论在任何社会环境里，总有人充满希望、快乐和幸福。“



	 



	　　任何时代，都是发大财的时代！”关键就在于，任何事物都有积极的一面和消极的一面，这就要看你的心态是积极的还是消极的。如果你是积极的，你看到的就是乐观、进步、向上的一面，你的人生、工作、人际关系及周围的一切就都是成功向上的；如果你是消极的，你看到的就是悲观、失望、灰暗的一面，你的人生自然也就乐观不起来。



	 



	　　三、自己就是宝藏



	 



	　　哲学家布伦说：“我们只有一种忧虑，就是深怕失去乐园；我们只有一个欲望，就是渴望得到它。”



	 



	　　佛说：人一生所做的行为无外乎苦和苦的终止，乐和乐的持续；除此，再没有别的了！乐园就在我们的心里。大珠慧海千里迢迢，求见马祖道一禅师。



	 



	　　马祖问他：“你来这里做什么？”



	 



	　　大珠答道：“来求佛法。”“我这里什么也没有，哪有佛法可求？”



	 



	　　马祖说，“你自己有宝藏不顾，离家乱走做什么？”



	 



	　　大珠既惊又惑，急忙问道：“什么是我的宝藏呢？”



	 



	　　“现在问我的，就是你自己的宝藏。”马祖进一步启示说，“它一切具足，毫无欠缺，你可随心所欲运用它，何必要向外寻来呢？”这一番睿智之语，使大珠顿悟。所谓的“宝藏”，就是指个人的“自性”。



	 



	　　如果用成功学的观点看，这个宝藏就是心态。你掌握控制着自己的心态，因而你主宰着自己的命运。影响你的心态，不是上司，不是同事，不是父母，也不是失败，而是你自己。外界事物的变化，别人的所思所行，都不是我们的责任。我们只为自己的反应负责，这就是我们的态度。你怎么想、怎么反应，全凭你自己，积极还是消极。



	 



	　　自己的心态决定了自己。



	 



	　　成功学大师拿破仑·希尔说：“积极的心态，就是心灵的健康和营养。这样的心灵，能吸引财富、成功、快乐和身体的健康。消极的心态，却是心灵的疾病和垃圾。这样的心灵，不仅排斥财富、成功、快乐和健康，甚至会夺走生活中已有的一切。”为什么积极的心态，是健康与幸福的重要源泉？除了生活中随处可见的大量事例可以证明外，近来国外在精神药理学上的发现也可以很好地解释这个问题。医学研究人员发现，人体会自行制造一种叫做脑啡(endorphins)的天然体内镇静剂，由大脑分泌，在脑部和脊髓等特定的部位活动，能减轻痛感，过滤令人不快的刺激物，使人内心祥和安乐。临床研究还发现，忧郁症患者都严重缺乏脑啡。这项发现为人们了解沮丧与喜乐的根源，带来了重大突破。心态积极、乐观向上的人很可能体内都充满了这种天然镇静剂。更重要的是，行为研究都已经发现，保持积极的心态和乐观的想法，可以刺激人体制造脑啡。相反，消极的心态和颓废的思想则耗尽了体内的脑啡，导致人心情沮丧；由于心情沮丧，脑啡的分泌量更加减少，于是消极的想法变得越来越严重，这就是“恶性循环”。另外，国外的科学家，还做过一个相关实验。在演员身上贴附电极，插上动脉导管，然后要他们表演各种戏剧情节。当他们演出愤怒、沮丧和绝望的角色时，脑啡的含量随之降低，但当剧情要求他们表演喜乐、有信心和爱情时，脑啡的含量骤升。积极的心态能激发脑啡，脑啡又转而激发乐观和幸福的感觉，这些感觉反过来又增强了积极的心态，这样，就形成了“良性循环”。积极的心态能激发高昂的情绪，帮助我们忍受痛苦，克服抑郁、恐惧，化紧张为精力充沛，并且凝聚坚忍不拔的力量。这就从生理学(精神药理学)的角度解释了为什么成功者都是心态积极者，为什么他们能够拿得起放得下，忍辱负重，乐观向上，义无反顾走向成功。 


www.xiaoshuotxt.comt-x-t＿小＿说天/堂



第7节：人为什么会消极



	　第二章人为什么会消极



	 



	　　消极心态是怎样形成的？不是从天上掉下来的，也不是“天生”的。是受环境、教育的影响，潜移默化而逐渐形成的。正所谓“人之初，性本善；性相近，习相远”。



	 



	　　一、你是否患了“消极症”人大致有54种消极情绪和表现，这里“消极树”上仅列举出常见的8种。



	 



	　　一个消极的苦果，便足以毁坏我们生活的某一个方面，甚至对整个人生历程产生巨大的不良影响。消极的苦果，皆由日久天长养成的八种人类习性所生发：



	 



	　　1.缺乏目标。就是缺乏人生的目的和方向，缺乏自己生活的意义和存在的价值；不知道自己想获得什么，不知道为什么而活着，不知道命运在自己掌握之中；不知道自己的工作会怎样，生活会怎样，家庭会怎样，财富会怎样；没有动力，没有激情，没有信心；看不到机会，无法把握自己的心态、生活、工作和学习，一如水上浮萍，东漂西荡，不知何去何从。没有懒惰的人，只有没有目标的人。世界上最贫穷的人，就是没有目标的人。因为连“梦想”都没有，还会拥有什么？



	 



	　　2.害怕失败。害怕失败的原因是，我们每个人在成长的过程中都遭受过无数的挫折，于是，失败的恐惧感时常伴随着我们。这种恐惧感来自于对过去“伤害”（遭挫折、被耻笑）的记忆，造成内心的胆怯和懦弱，从而产生消极的想象力和预期的失败感。当人们在作出一个新的决定时，心态消极的人往往想到曾经遭受过的失败景象，于是忧虑退缩，裹足不前。



	 



	　　3.害怕被拒绝。我们在生活中遭到过太多的拒绝，父母拒绝我们、老师拒绝我们、朋友拒绝我们。我们听到过太多的“不”--不行、不能、不好、不可以……于是在内心深处留下了障碍。当我们需要帮助的时候，被拒绝的种种可能就立刻出现。害怕遭到耻笑和打击，害怕失去自我信心的恐惧，妨碍我们开口求助，阻碍我们前进。



	 



	　　4.埋怨与责怪。人们一旦遇到问题和障碍时，总是找借口，找理由，其目的就是推卸责任，把自己所遇到的一切“不利”都推给外界和别人。其根源是内心的渴求与现实不一致。在他们不能正视困难、面对自我，不能达到心理平衡时，就自然而然选择了一种逃避行为，即把责任归咎给别人。他们对自我的认识和把握不够，总认为自己是受害者，是可怜者。



	 



	　　5.否定现实。在现实生活中，无法面对不如意、不利的事物，于是夸大障碍，找借口来逃避，从不找自己的原因。这是一种懦弱、胆怯和无能的表现。



	 



	　　6.做事半途而废。不明白人生历程实质就是克服困难的过程这一道理，对事业没有坚强的信念和决心，不能坚持到底。在遇到困难的时候，首先想到的就是挫折可能带来的种种伤害。于是认为不可能实现，不可能达到，不可能成功，迅速放弃自己原有的努力。做事半途而废，主要还是由于“害怕”。“害怕”是因为对自己没有把握，自认能力不够，自信不足，同时，总看到事物消极失败的一面，因而显得胆小、脆弱、忧虑、犹豫、找借口(推卸责任)。随着事态的发展，害怕的程度与日俱增。害怕承担责任，使心态轻易就超过承受的极限，于是开始推卸责任。推卸责任的最常见方式就是埋怨与责怪，以进为退，为自己开脱，似乎总是他人不好，他人不对，极端的情况便是否定现实，扩大障碍，以期用别人的同情来掩盖自我的空虚；一旦找到借口，便主动打退堂鼓，最终半途而废。半途而废一旦经常发生，成为习性，必然恶性循环，加重“忧虑、犹豫”的态度，从而更加胆小脆弱。一如《诗经》所言：战战兢兢，如履薄冰。这样，人生必然举步维艰，一事无成。



	 



	　　7.对未来悲观。就像下坡比上坡容易一样，人类似乎天生有“悲观”的倾向。要积极很困难，要消极很容易；要乐观很困难，要悲观很容易。悲观的情绪像瘟疫，会迅速传染开去。悲观与前面几大习性有关，可称做一种消极的“并发症”。因缺乏人生的意义与目标，必然心胸狭隘，目光短浅，看不到美好未来；因“害怕”半途而废而无成就感，必定自惭形秽，因而得过且过，表现得十分自私；为了保持做人的最后一点点“尊严”，必然要以愤世嫉俗、牢骚满腹、猜疑忌妒、易怒等方式来发泄，以缓释内心深处的悲哀。



	 



	　　8.好高骛远。表现为不切实际的空想，把成功寄托于一些不可能发生的荒唐想法上。比如，想象与某大明星结婚啦，自己的父亲是大人物啦，突然有一天，某人或某个失踪多年的远房亲戚叫自己继承巨额遗产啦……经常在这种“幼稚”的心态下生活，必然加重“侥幸”的心理，而不愿脚踏实地，拾级而上，奋斗成功。殊不知，要实现以上离奇的想法，也是要奋斗的。好高骛远者为了弥补“理想”与现实的巨大反差，掩饰内心的空虚、脆弱和恐慌，必然做人做事虚伪，处心积虑贪图虚荣，以暂时麻醉自己。



	 



	　　二、消极心态的三大根源



	 



	　　1.破坏性批评。弗洛伊德心理学派认为，一个人的性情在幼年时期即已定型，而且会左右一生。美国一个权威的咨询机构，曾对小孩进行过一次测试，结果非常惊人。他们发现，孩子一岁的时候，想象、创造力高达96％，但随着年龄增长而减少，7岁时（上学以后）发生逆转；到10岁的时候，孩子丰富的想象力、创造力不见了，只剩下原来的4％！孩子们的想象力和创造力究竟怎么不见了？！于是，该机构决定对1万名孩子进行跟踪调查，对他们的各成长阶段进行监测。最后发现，小孩在成长（0岁～10岁）的过程中，平均要遭受超过两万次的“伤害”！其中对幼小的心灵伤害最大的，就是来自父母的“破坏性批评”，这对稚嫩的心灵而言，不啻是一次次人身伤害。这些痛苦的记忆，深深刻在孩子心中，严重影响孩子的成长和发展，直接导致了害怕失败、害怕被拒绝，胆小、懦弱、犹豫、忧虑、找借口等消极心态。破坏性批评的第一种表现，就是批评的时候对人不对事，直接进行人身攻击。比如说：“你怎么这样蠢？我早就知道了，你是个笨蛋，傻瓜，一点用都没有！你只有吃饭厉害，饭桶！没治啦，没救了，我就当你死了，就当没这个孩子，当初不生你就好了，你看人家&times;&times;，怎么就那么乖……”类似的批评任何人都不会陌生。小的时候，父母这样批评我们；成年了，同事或领导继续如此这般；我们又像我们的父母一样正在这样对待我们的孩子……多么可怕，在这个世界上，时刻都在发生“破坏性批评”！或许，做破坏性批评的父母会说：“我们也是一片好心呀！虎毒不食子，我们是为了教育孩子，是为了让孩子不学坏，让孩子更争气……”当然，出发点并不错，破坏性批评带来的“破坏”确实也是无意的，但其结果却是非常严重的。破坏性批评，本身就是批评者消极心态的表现，把自己各种不如意的消极情绪，发泄在孩子身上，因而，进行破坏性批评，孩子受到的是双重消极影响：他们一方面直接承受破坏性批评的伤害，另一方面父母等于在做破坏性批评的示范。孩子在潜移默化中学会这一套，将来又用来对付他们自己的孩子。破坏性批评的第二种表现，就是增加孩子的内疚感。“孩子，爸爸妈妈很辛苦啊，你一点不争气，一点都不像其他的同学那么乖，那么聪明。你这样怎么对得起爸爸妈妈？！”也许更多的东西孩子不知道，但有一点是知道的，就是我不好，不争气，我要补偿，我要报答。如果经常发生，孩子要偿还的“欠债”越积越多，便会陷入深深的自责而产生负罪感，幼小的心灵就背上了沉重的忏悔的十字架。背着“包袱”去奋斗，成功的难度相对就大得多了。破坏性批评的第三种表现比较隐蔽，就是有条件的爱。这也会给孩子造成伤害。“你考90分以上，我才给你买玩具，带你出去玩！”“你做到了，妈妈才爱你！”……从此，孩子知道了，“爱”并不是无私的，爱是有条件的，甚至是虚伪的。于是，孩子的爱心被“功利”扭曲了。就这点而言，人还不如动物。破坏性批评直接摧毁人的自尊，增加心理负担，扭曲心态，孩子的自信心会因此而消失殆尽，他（她）开始自怨、自怜、自暴、自弃，害怕做任何事情，逐渐自我设限，丧失勇气，胆小懦弱。破坏性批评的“教育”方式会直接伤害孩子，而批评（无论破坏性或非破坏性）的量过多，也会给孩子造成巨大的思想负担而构成伤害。我们似乎倡导以批评为主的教育方式：不教不成人，棍棒出好人。总是批评多于表扬。这实际是消极心态占了上风。人们总在寻找或注意应该批评的那一面，形成了教育的误区。当一个孩子拿着考试成绩单回来，上面一共六科，其中五科的分数都在85～95分之间，而有一科是59分！这个时候，我们第一句话大多数都是，“这一科怎么没及格”？就是如此，人们先看到不好的地方，先看到消极的一面。



	 



	　　2.害怕承担责任。在我们出生后，必然要依靠父母的养育，父母要对我们承担责任；上学后，老师要对我们承担责任；进入社会后，政府要对我们承担责任；工作后，老板要对我们承担责任……我们容易养成由别人承担责任的习惯。而消极心态者，则推而广之地认为，别人应该对他的一切不成功和损失承担责任。其实，每一个人成年后，所有的一切都是自己选择的，家庭、工作、环境等等，都是通过你自己而作出决定的。别人只能影响人，但不能作出决定。无论何时何地，你都可以去改变，作出新的选择。因此，一个成熟的人，自己应该对自己负完全责任。一个害怕承担责任的人，实质是一个没有控制能力，没有决定能力的人，同时也是一种自私、无能、懦弱、胆小的表现。他无法掌握自己的快乐、幸福、健康和财富，他不是自我的主人，始终在别人的支配下生活，永远享受不了生命的自由，享受不了生活的乐趣。害怕承担责任的程度，决定了消极心态的严重程度。越害怕承担责任，心态越消极，就越缺乏掌握能力和控制能力。3.消极论断，批评别人，验证自我。大乌龟和小乌龟在一起喝可乐。大乌龟喝完自己的一份后，就对小乌龟说：“你去外面帮我拿一下可乐。”小乌龟刚走两步，就不走了，回头说：“你肯定是支我出去后，要把我的可乐喝掉！”“这怎么可能？你是在帮助我啊！”经大乌龟一再保证，小乌龟同意了。1个小时过去了，大乌龟耐心等着……两个小时过去了，小乌龟还没有回来……3个小时过去了，小乌龟仍然未见回来。这时，大乌龟想：“小乌龟肯定不会回来了。它一个人在外面喝可乐。怎么会回来呢？我干脆把它这一份喝了！”大乌龟端起小乌龟的可乐，刚要喝，门砰然而开。“住手！”小乌龟就像从天而降，站在大乌龟面前，气冲冲地说：“我早就知道，你要喝我的可乐！”“你怎么会知道呢？”大乌龟尴尬而不解地问。“哼！”小乌龟气愤地说，“我在门外已经站了3个小时了！”这就是消极论断，验证自我。根据自己的猜疑、臆测，主动寻找支持消极心态的理由和证据。现实生活中，这样的事随时随地都在发生，而我们往往不以为然。比如听说有人打自己的小报告啦，同事间丢东西啦，首先就会怀疑某人（消极论断别人），然后观察、监视，越看越像（验证自我），你会发现，那个“嫌疑”人说话走路都与以前不同了（实际是自我心态在作祟，是自己与以前不同了，自己的精神、眼光、动作），还会进一步验证，“当然啦！他昨天与我对面走过，连头都不敢抬。他在躲我，做贼心虚了！”而结果往往是自己错的时候多。《列子·说符》有一则妙闻--有个人丢失了一把斧子，怀疑是他邻居家孩子偷的。于是看那个孩子走路，像偷斧子的；表情，像偷斧子的；说话，像偷斧子的；动作态度无论干什么，没有不像偷斧子的。不久，他在山谷里挖地，找到了那把斧子。过了几天又见到邻居家孩子时，发现那孩子的动作态度便没有一点像偷斧子的人了。这也可以说是人的天性，它源于人类肯定自我的需要。人人都想证实自己是聪明的，有智慧的，判断正确，从主观上满足自我的成功欲望。出发点是对的，可惜方向错了，它肯定的是消极心态。这种天性很危险。其一，它不易引起人们重视，“日用而不知”，若判断失误，验证不对，最多是自己一笑了之，下一回继续进行；若不幸判断正确、验证成真，将会使自己猜疑的消极心态得到鼓励与加强。其二，偶尔为之或许也无可厚非，长此以往，将使我们认识世界的客观性、敏锐度渐渐迟钝、消失，生活在猜疑、臆测之中，一旦破灭便悲观失望，一旦言中，又自鸣得意，好高骛远。不能实事求是，不能认识世界，又如何改造世界，何谈成功？！“消极论断别人、验证自我”的习性，小则影响个人的快乐幸福，大则可能造成冤假错案、人间悲剧！消极心态的三大根源，是很顽固的，很难一下子消除。首先，它们不一定很明显，而往往是很隐蔽的；其次，它们往往与人类的正常情绪需要相掺杂扭结，很难清醒地把它们剔除出来，不知不觉就犯了。因此，这三大根源实际上可以说，是“人性的弱点”。克服它们，需要决心、需要学习、需要训练、需要毅力。



	 



	　　三、消极心态为什么使人不能成功



	 



	　　1.丧失机会。一到关键时刻，消极心态便散布疑云迷雾，即使出现机会也看不清抓不到。



	 



	　　2.使希望破灭。消极心态者总是埋怨、责怪、指责别人，找借口，推卸责任。因丧失责任感而摧毁自我信心，使希望泯灭。看不到将来的希望，也就激发不出任何动力。



	 



	　　3.限制潜能发挥。人不可能取得自己并不追求的成就。人不相信他能达到的成就，他便不会去争取。消极心态者不但想到世界最坏的一面，而且想到自己最坏的一面。他们不敢企求，成了自己潜能最大的敌人。



	 



	　　4.消耗掉90%的精力。消极的情绪容易恶性循环，变本加厉，使消极者日复一日在消极的境遇中挣扎。



	 



	　　5.失道寡助。没有人会喜欢消极者。得不到别人（特别是成功者）的支持和帮助，成功即是奢谈。



	 



