《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...



	这道伤疤是任苒少女时期留下来的。



	那一年她18岁，正读大一，回到家中，以意外的方式知道了丧妻两年的父亲，与另一个女人有着长达八年的婚外恋情。她无法接受那个事实，夺门而出，在狂奔下石阶时摔倒。



	陈华正好在场目睹。他送她去医院，握着她的手，陪她处理伤口，她不愿意回家，他开车载着她在那个城市漫游，她在后座哭泣，那种沉默的安慰方式让她度过了面对真相的最初时刻。



	他们后来恋爱了。



	他爱抚她的身体时，总会若不经意地轻轻抚过那道疤痕，仿佛无声怜惜缓解着她受过的伤。



	任苒曾经以为，她经历的是永远不能原谅的背叛，不可能痊愈的伤痛。可是再如何深刻的愤怒，终于还是随时间流逝渐渐淡漠。她经历了离家出走，然后远赴 异国求学，再回国工作。她父亲在她出国那年再婚了，她与父亲从最初的几近决裂，到后来保持着起码的联系，与父亲现在的妻子始终没有任何往来。



	她仍然怀着对母亲深切的回忆，接受了与从小崇拜的父亲由亲密变得无可挽回的疏离这个事实。



	而多次抚过她伤痕的那个男人，带给她的是一场从忘我投入到绝望放弃的恋爱。他在她满怀希冀时中止，在她不再期待时重新出现，在她已经没有悸动时说爱她。



	在她这次仓促离开北京后，他又以追捕的姿态尾随而来。



	此刻，他们在一个陌生小城的酒店房间内，只一墙之隔。突然，她有些迷惑，不知道从什么时候起，他们走到了这一步；更不知道她离开北京的旅程，怎么演变成了一场逃亡。



	一年半前的除夕，任苒明确拒绝了陈华突兀的求婚。但是他们生活在同一个城市、甚至同在北京cbd地区上班，哪怕不接受他的任何约会，不期而遇也是很寻常的事情。



	任苒就职的英资银行在北京市郊一个会所举行盛大的招待酒会，庆祝进入内地六周年。她正与客户谈话，突然有一点异样感，颈后掠过一道凉意，她本能地回头，隔着衣香鬓影，觥筹交错，一眼看到陈华突然出现在不远处，正专注地看着她。



	陈华的亿鑫集团与这间英资银行的一项合作中途夭折，不过他还是极受重视的大客户。他一向行事低调，从不喜欢出席公开的应酬场合，他的出现差不多出乎所有人意料。唯一不觉得惊奇的，大概只有任苒。



	他和其他来宾一样，穿着正装。她突然意识到，他们认识那么长时间，这是她头一次看他穿着西装打着领带，更衬得他气质严谨，在人群之中高大挺拔，让人根本无法忽略他的存在。



	两人视线相接，他对她颌首致意，她也礼貌地点点头，然后连忙转过头去，继续招待其他客户。



	不用再回头，任苒清楚知道，陈华一直注视着她。



	她和其他银行职员一样，穿着合体的藏青色制服套装，足蹬八公分黑色高跟鞋，头发一丝不乱地绾起，与职业的装束一样，她始终保持着职业的平静——只是这个平静在陈华的注视之下，维持到后来，她自己也觉得有一点表演性质了，意识到这点，她便有些没来由的疲惫感。



	酒会进行得差不多，她送一位先行告辞的客户去停车场，一时不想返回会所，便顺着旁边曲曲折折的回廊走到水池边木制长椅上坐下。



	四月初的北京，正值初春，天气乍暖，却还略带寒意。外边十分安静，夜色笼罩之下，只见水池里砌着假山，倒映着清冷的月光，睡莲刚刚长出水面，肥大的锦鲤静静游动，间或甩动尾巴，“泼喇”一声，溅起一点水花。



	任苒四顾无人，脱了高跟鞋，着实松了一口气。这双价格不菲的鞋子是她一周前买的，今天穿着站了大半天，脚酸痛得几乎已经麻木了。她一边揉着脚背，一边拿出手机翻看收到的短信，看看时间，先给车友会的朋友章昱回电话过去。



	“章昱，群发的邮件已经收到了，你们活动安排得真丰富，可是最近实在太忙了，都没时间出去玩。”



	章昱是某知名财经杂志的记者，曾就银行与亿鑫的合作采访过任苒，两人几个月前在车友会活动中再度相遇，抛开公事之后，谈得很投机，后来便时不时联络了。他问任苒：“从上次滑雪以后就两个多月没见你参加活动了，真的准备考gmat吗？”



	“对呀，这段时间都在备考。”



	“打算读哪间学校？”



	“我倒是想读美国的top10，可是学费加上生活费用太高昂，而且商科想拿到奖学金的可能性也太低了。想来想去，还是香港大学的兼读mba比较现实。”



	章昱从中学便到新加坡留学，毕业后回国做财经记者，自然了解这方面的行情，“去年港大经济与管理学院在亚洲地区排名第一，他们的师资、课程设置相比内地更国际化一些，不过香港真是拥挤得可怕，我始终不习惯那个地方的生活。”



	“还好，我在香港工作过大半年，对那边还算适应。”



	“劳逸结合，下周还是去天津吃海鲜吧。港大的mba考试gmat分数上600估计就够了，以你在澳洲留学打下的底子并不算难，别把自己弄得太紧张了。”



	任苒不便再推辞，笑道：“好，我尽量去。”



	放下电话不久，她专门出来等的电话来了，祁家骏每周这个时间会从悉尼打了过来，他年初到澳洲工作，到现在已经三个多月了。



	“我的脚快痛断了。”她来不及地诉苦。



	“谁让你穿高跟鞋了，要穿也挑穿起来舒服的买啊。”



	她抗议道，“买的时候当然试了，还在店里来回走了，当时感觉很舒服，哪知道这鞋的舒服是有时效性的。”



	“我今天连着拜访六个客户，也快累趴下了，路上还看到一起车祸，你开车出去小心点，国内的车太多，路况太复杂。”



	“放心，上次滑雪以后，好久没开车出远门了。我正在备考，也没时间出去玩。”



	“适当还是要出去玩玩，你那边都春天了，别老关在家里。对了，昨天我被老肖狠狠鄙视了。他做饭，让我给他打下手，把鸡蛋打散。我拿了两只鸡蛋对着一磕，流得满手都是。”



	祁家骏说的老肖是肖钢，是他姐姐祁家钰的同学，以前曾与他们在墨尔本合租，现在是他的老板兼室友。任苒被逗得大笑，“居然出这种洋相，你这十指不沾阳春水的大少爷，我真是服了你。”



	祁家骏当然不以她的取笑为意，“老肖特别表扬了你传过来的家常菜操作步骤，说实用性很强。”



	“那还用说，”她得意地笑，叮嘱他，“记得多给赵阿姨打电话，她再生你的气，也是担心你的，不要跟她赌气。”



	 



	作者有话要说：有读者说要进入我的存稿箱，还有更狠的，说要黑我的电脑，



	身为一个电白，我表示很有鸭梨，哈哈



	我觉得，追文也有追文的乐趣，更何况我给各位的，不是坑，而是一个已经写完，即将出版的文，出版以后也会在适当的时间继续更新，所以各位还是享受追文的乐趣吧。。。



	出版时间我真不确定，这会儿问编辑也拿出不具体时间来，大家不要催，有消息我会尽快在这边公布。。。


w w w.x iaoshu otx t.c o m



第三章（下）

txt小说-天堂

	放下电话，任苒不得不重新穿上鞋子，皱着眉头让脚趾适应一下，准备返回会所，然而刚绕过树蓠就怔住，陈华正坐在树蓠这边的的长椅上抽烟，她打个招呼准备走掉，陈华开了口：“任苒，陪我坐坐。”



	“马上快到表演和客户抽奖环节了……”任苒顿住，明知道所谓奖品虽然丰厚可观，表演也算精彩，可当然不足以吸引陈华过去，只得坐下。



	“听说最近你不接手新的客户，全都转手交给了同事。”



	任苒去年因莫须有的原因，被从干得心应手的银行资产管理部门调到个人理财部门，有很重的业务压力。陈华不声不响通过别人给她介绍客户，尽管没哪个客 户当面对她点破，但她自然心知肚明，迟疑一下，说：“谢谢陈总关心。我已经向银行申请调往深圳分行工作，所以会陆续把手头客户资源全转交给同事。”



	“是因为我的缘故想离开北京吗？”



	“不是。”她摇摇头，“我重新规划了一下，还是准备朝投行方向发展。去深圳那边工作，可以申请港大的兼读mba，周末过去上课，比较适合我。”



	“做投行需要出差，空中旅行是家常便饭，你确定你能承受？”



	“飞行恐惧是可以克服的。”



	陈华默然。



	他出来抽烟，听到树蓠那边任苒的声音，便坐了下来。当然，他不是第一次听任苒与祁家骏通话了。



	他们始终没讲任何暧昧的话，确实如好友、如兄妹，可是这样絮絮说来，放松、亲密的感觉无处不在。



	他现在只能以这种形式旁听任苒的生活，不能不有失落感。而任苒如此坦然讲到她的计划，显然，她是想离他更远一些。



	这时会所那边大露台上突然灯光亮起，人们从室内涌了出来，任苒解释：“银行请来了法国艺人做冷烟火现代舞表演，据说很精彩。”



	会所对面临时搭建的小舞台上开始响起音乐，灯光闪烁变幻。一男一女两个演员登上舞台，他们都穿着纯白的紧身服装，背后背着宽大的翅膀，借助钢丝冉冉 升起，在空中完成着各种高难度舞蹈动作，同时不停释放着各色冷烟花。五颜六色的光影升腾之间，两个曼妙的身姿翩然游走于舞台之上，露台那边传来一阵阵欢呼 和掌声。



	“四年前，我在亚拉河畔，看到过类似这种表演。”



	陈华的声音低沉一如平时，任苒隔了好一会儿才回过神来，她看着陈华，有些不能相信从他嘴里听到澳大利亚那条河流的名字。



	“你……去过墨尔本？”



	陈华吐出一口烟雾，弹落烟头挂着的烟灰，转过头来，静静迎着她的目光，“去过。”



	四年前，亚拉河畔。



	一些生活片段急速闪过任苒脑海。当时她在某个酒店边，不经意看向车子的后视镜，视线中隐约出现一个熟悉的身影。



	在澳洲留学的三年多时间里，任苒不止一次以为在异国他乡的人群中看到过祁家骢的身影。她甚至曾在火车站台追上某个人，待对方回头后，又不得不仓促道歉。



	她凝视着汽车后视镜，不敢眨眼，生怕须臾之间，一个模糊影像便会消失。然而她强迫自己猛然回头，身后来来往往是步履闲适的行人，没有任何异样。



	那么至少在那一次，她看到的确实是他。



	他悄无声息地出现，然后一言不发地消失。



	万千思绪同时涌上心头，她张了张嘴，却没有办法问出一个为什么。



	还用问吗？他看到了她与祁家骏出游，她抱着祁家骏当时年仅九个月的儿子祁博彦，这个一向骄傲自负的男人选择了不加询问地离开。



	深重的疲惫感骤然之间涌上来，一瞬间，她只觉得如同背负了无形的重担，被压得没有喘息之力，疼痛的脚几乎有些失去了知觉。



	陈华早就清楚知道，他的这个坦白，只会将任苒推得更远。有些误会不可能一经解释便冰雪消融，更何况，随之而来的时间流逝早已经改变了彼此。



	“对不起，任苒。”



	她短促地一笑，“过去的事了。”



	“对我来说，从来没有过去。”



	她站起身，这时舞台上悬吊半空的女舞者正与男舞者回旋交缠，身后展开的双翅一齐挥动着喷出烟火，银白色光焰如同华丽的瀑布般流淌下来，印照得四周亮如白昼。一时之间，她有些目眩神离，摇晃了一下，陈华马上站起来，伸手扶住了她。



	“谢谢陈总。”她定定神，让自己站定，试图地挣脱他的手，“明知道今天的招待会要站很长时间，还穿一双不合脚的新鞋子，实在是不明智。我先进去了。”



	然而陈华没有放开她。



	“四年前，我的事业刚刚重新上了轨道，仍然充满不可预测的风险，我甚至不能用以前的名字公开露面。知道你在墨尔本以后，我想过去看看你。”



	“于是你看了，下了结论，走了。”



	“那个城市看上去安静宜居，你看上去很幸福，我想我没权利打搅你。”



	任苒无声地笑了，用力抽回手，退后一步，歪头看着他，“我应该赞扬你默默走开，为我的幸福做出了无私牺牲吗？”



	“我早知道，这个解释对你来讲没什么意义。”



	“倒也不是什么意义都没有。”她的声音低而清晰，“至少证实了我的一点猜测：你确实并不爱我，也从来没理解过我对你的爱。”



	“我之所以没在见到你后马上对你解释，就是不希望你得出这样的结论。”陈华的声音里头一次出现了一点恳求的意味。



	“没关系，成年以后再回过头去看看，我其实也不大理解自己了，痴狂到那种地步，只有当时那个年龄、那个心境才可能吧。”任苒意兴索然地说。



	这时，舞台上的音乐在烟花怒放中停止，演员在空中做着谢幕动作，同时缓缓下降。在背后那样明亮眩目的背景衬托下，任苒脸上维持着的微笑显得缥缈脆弱，待露台那里掌声平息，光线黯淡下来，陈华重新开了口。



	“去年祁氏出现危机，坦白讲，如果不是认为你的生活会受到影响，我母亲再怎么央求我，我也只会安排阿邦打一笔钱给他们，不会亲自过去。看到你从香港赶回来，我才知道，我犯了一个愚蠢的错误。”



	“对你来说，承认错误大概很罕见吧。不过不用自责了。从某种程度讲，我觉得收钱被打发掉，也是一种不错地讲再见的方式，这样了结感情很好，大家都能彻底解脱。”



	“所以，在你眼里，我只是一个用钱打发过去感情的冷血动物了。”



	“现在我不会轻易对别人下这种带感□彩的价值判断。”任苒侧头，耸了耸肩，“好，你都解释清楚了，谢谢。”



	舞台那边的人声安静下来，传来钢琴独奏的音乐。



	“我花过很多时间想你，想我经历的那些到底算不算爱情，是什么原因让我们就是没办法在一起。你大概永远理解不了胡思乱想是一种什么状态吧。”不等陈 华说什么，任苒无声地笑了，“老实告诉你，那种状态很可怕，让人怀疑一切，对自己彻底失去信心。我很庆幸我想得厌倦了，放弃了。如果你的解释早两年来，我 大概会激动，以为又一次经历了奇迹。可是今天听了之后，再没有其他感觉了。”



	“你可以置疑我。没要一个解释，转身走开，确实不像是一个爱你的男人应该做的事。”陈华凝视着远方的舞台，“我最大的错误就是以为太了解你，这一点你没说错，其实我只是享受你的爱，没试过真正理解你的感情。我一直在想你，任苒，没有停止过。”



	他低沉的声音和着如同行云流水般的钢琴乐曲，一字一字进入任苒耳内，她却只有无力感。重逢以后，这个男人对她不止一次说过爱她，甚至于求婚，但哪一次都没有今天这么坦白。她没有理由不相信他的诚意，可是她唯一清晰的感慨，不过是觉得命运的安排永远比人的想象来得深不可测。



	“给我一个机会，我们试一下重新开始。”



	任苒摇摇头，“除夕那天，我想我已经对你说清楚了，我们分开了，我们回不到从前。没有什么能够重新开始。这个解释一样改变不了什么。”



	“你爱祁家骏吗？”



	“这跟你没关系。”任苒的声音中透出一丝警惕，“陈总，请不要插手他的生活。”



	陈华笑了，带着无可奈何，“我关心的，始终是你的生活。”



	“你关心我的方式始终是代我做决定吗？决定带我去广州，决定我应该跟我父亲回家，决定我跟阿骏在一起看上去会更幸福一些，现在又决定给我一个重新开始的机会……”任苒也笑，“对不起，陈总，大家都是成年人了，我更愿意自己决定自己的生活。”



	“我终于等来了这一天，”陈华凝视着她，嘴角那个浅浅笑意带着温柔，“我爱的那个小女孩长大了，对我说：嘿，大叔，别来烦我了。”



	任苒一下怔住。



	她没想到，陈华仍然记得她当年带着少女的天真与骄傲说的这句话。



	那时，他叫祁家骢。她才18岁，刚爱上他，而他正陷于生意上的麻烦中，将要匆匆离开。他开车载着她穿越城市，从江南到江北，前方是绵延的灯光，车流如河，一轮带着柠檬黄光晕的满月挂在天际，夜幕下的大江暗沉无声地奔流。



	所有寻常景致，都带上了不寻常的色彩。她着迷地看着，以为看到了自己的命运——跌宕起伏，充满激情与不可知的奇迹。



	那种突然发生、没有缘由、不讲道理的爱，有多少出自对神秘陌生男人的倾慕，又有多少出自自身生活突然崩溃后的混乱，她不清楚。隔着大段时间的距离，她仿佛看到了当年那个不知天高地厚的女生，努力隐藏起所有的怯懦，向她爱的男人发起第一次挑战。



	不知不觉间，她的眼睛有一些湿润。



	“任苒，在感情这件事上，从你决定爱我开始，我就已经不是做决定的那个人了。只不过，我认识到这一点有些晚了。”



	站在她面前的这个男人，高大的身影笼罩着她，低沉的声音冲击着她。她透过隐约泪光看着他，那个笑意以前也曾偶尔挂在他的嘴角，一闪即逝。每当他这样笑，她就以为她拥有了他的全部，所有疑虑被放置一边。



	只是那样单纯的信念，已经不复存在。这个坦然承认爱她的男人仍然散发着危险气息，曾经让她莫名迷恋，现在却让她感到惘然。她努力修补好了自己的生活，整理感情，规划前途，那些奢侈的情感，完全在她的计划以外。



	这时，她放在口袋里的手机响起，她定定神，拿出来接听，简短地对答着：“好，我马上进来。”



	她放下手机，直视着陈华， “陈总，我有时候确实会想，如果有重新选择的机会，我会怎么生活。我得出的结论是，我并不需要那样的机会。不管是犯过的错误还是投入过的感情，我全都没有 后悔，可这不代表我希望重新经历一次。”她的目光从他脸上划过，转身，“失陪，我先进去了。”



	 



	作者有话要说：gjjjf 童鞋你要不要这么恨我啊，好容易不偷懒给我写个长评，还给我打了零分——哈哈，果然延续了你一向讨厌我写的男主的风格，以你讨厌那些男人的程度，没打负分，我真得庆幸了。。。



	本文中的人物确实都不够家常，没办法，故事设定决定的。就这样，还有人嫌我写得过于平实呢：任苒跑了，陈华怎么不开飞机去追。我听了这个差点乐喷了。。。



	其实呢，gps全球定位很家常，有些电动车为防盗都上了这玩意儿，啊啊啊我还是别辩解了，更不想扯到讨论我们神奇国度法制状况的程度，那就太扯远了，请记住，这毕竟是一个言情小说。。。



	从灯火到年华，写的不是一群啥也不愁作天作地的男女，每个人都有各自的问题，只不过他们的问题不是下岗啊失业啊物价啊……来得这么现实而已。我倒是有计划写一篇特现实特苍凉的，估计到时给郁闷到的人更多了，那是后话，暂且不提。。。



	你的评我还觉得蛮有意思的，不过这本书出来我就不送你了，省得你看得更怒。。。《你的青梅，她的竹马》那本明年出版了我一定送你，不用你另外写评了。。。



	不管怎么说，谢谢本文第一个长评，那些在群里不停猜测分析的姑娘们，不如拿出这劲头写评呢，哪个预测、表扬或者拍砖言之有物，与我心有戚戚焉，我送书。。。


www.xiaoshuotxt.,com



第四章（上）

t?xt＿小＿说天\堂

	任苒匆匆离开，陈华仍然停留在原地，久久注视着她的背影。



	当年他从澳洲回来以后，重新开始工作，那种投入的程度，甚至让跟随他多年，一向了解他做事风格的助理阿邦开始担心起来。



	昔日连累到他的喻良洪出逃案因为主犯人间蒸发，最后以其他几个证券公司高层受审判刑而了结。当初他断然放弃卷入被冻结资金的争夺，从某个方面来讲，算是以退为进，做出了最明智的选择。



	曾经放言要将他彻底整垮、永世不得翻身的深圳某集团董事长朱训良一向以手段狠辣出名，可也没来得及看到他的东山再起并再度与他交锋。仅仅在陈华改名 换姓一年后，朱训良就因为牵扯到一起影响广泛的经济案件之中而走上喻良洪的老路，一夕之间仓惶出逃，到了香港仍受到起诉，被引渡回来受审。



	所有直接的威胁看上去都解除了，但陈华并没有改变深居简出的风格，他拒绝任何出头露面的机会，隐身幕后，谨慎而不动声色地扩张着，他的公司规模日益壮大，正式将总部迁至北京cbd区



	这样的沉浮变迁，大起大落，几乎是变革年代的某个缩影。



	北京的春天，空气中弥漫着风沙，四周一片灰濛濛的，并不是让人愉快的季节。贺静宜在这段时间里走进了陈华的生活。



	头一次见贺静宜，是在一个饭局上。邀请者是陈华做私募时的一个旧识，不便推辞。只是他难得出席这种应酬场合，气氛再怎么热烈，他都有些置身事外的疏落。



	贺静宜正是做东那人的秘书。她的老板洪先生大约40余岁，当年也曾搏杀于期货市场，后来转做传媒投资，身家丰厚，意气风发，得意洋洋地说：“据说老 姚那个半文盲找了一个海归硕士当秘书，真是缺什么补什么。我这秘书大学念到第四年，没拿到文凭就退了学。有什么关系，长得足够漂亮就行了。”



	他会注意到她，当然并不是因为她引人注目的美艳。



	北京这个地方，聚集了从全国各地涌来的男男女女，他们出身不同，经历不同，可都一样满怀梦想，愿意抓住眼前飘过的每一丝机会，惊人的美貌、才华与□裸的野心、诱惑一样，随处可见。



	相比之下，看上去眼神戒备、身姿紧张僵硬的贺静宜反而并不出众。她木然坐在一边，对席间男士讲的庸俗笑话反应慢半拍，脸上维持着一个格式化的笑，确实很合乎没什么大脑的花瓶秘书定位。



	酒至半酣，坐在她一侧的男人毛手毛脚，她却出人意料地跳起来，夺门欲出，重重撞到了正准备走到外面打电话的陈华身上。



	有人打着哈哈：“老洪，你这秘书漂亮是漂亮，就是活像只刺猬，不过开个玩笑嘛，何必这么三贞九烈反应过度。”



	不等洪先生呵斥，陈华替她解了围，他向来沉默，偶一开口，竟然没人敢借势打趣。



	隔了一天，贺静宜找到了陈华的公司。



	中途辍学的女孩子，含着眼泪的一撞，那样仓惶而满怀心事的眼神——似乎就已经足够了。



	他从来不指望用另一个女人替代任苒，在他心里，她是无可替代的。



	他接纳了贺静宜，至于她经历过什么，她因为什么样的企图而收敛着刺猬的姿态，刻意接近他，展现风情试图迷惑他，他并不关心。



	他工作依旧很忙碌，事业以空前惊人的速度扩张，不可避免面临越来越多选择与决策的压力，但他清楚知道，他的问题不是来自于此。



	每每半夜因失眠醒来，他并不喜欢躺在床上辗转反侧，通常都是起来倒上一杯酒，天气好的时候站在阳台上独酌。看向脚下沉睡的城市，他不得不想到，本来这种生活对他来讲没有任何问题。从未成年开始，他就独来独往，孤独对他来讲早就是一种习惯，一种生存状态，从来不构成问题。



	可是任苒改变了一切。



	在她走进他心底以后，他已经习惯拥有她，以及她的爱。直到在澳大利亚看到她与祁家骏在一起后，他逐渐才意识到，他的生活出现了一个无法填满的空洞。



	工作不能如过去那样占据他的全部身心，孤独感仿佛生出细细的牙齿，在夜晚啃噬折磨着他，他需要尝试一下新的可能。



	这几年间，贺静宜并不是唯一一个试图接近他的女孩子。起伏的人生与岁月历练，让他身上的沉稳气度与年龄达到了统一，不动声色顾盼之间，已经能让人心折。在贺静宜之前，有女孩子倾慕他，表现得更热切、更纯粹，然而并不能激起他相应的反应。



	贺静宜多少带有某种旧日回忆的痕迹、某个人的影子，陈华并不避讳这一点相似，反而对自己承认，这是他愿意接受她的前提条件。



	那样美丽的面孔、年轻的肢体、柔软的肌肤，竭尽全力取悦他。可是，什么也没有改变。



	夜半时分，贺静宜紧张地找到书房，他正在喝酒，他的钱夹摆在面前。他不等她走近，头也不回地摆一下手，让她回去睡觉。



	后来，他给她买了房子，偶尔去她那里，半夜开车离开，留宿的日子很少。



	他仍然想念着任苒，远远多过他的预料。时间流逝，跟她在一起的日子反而更为清晰。



	到了初秋，他妈妈陈珍珍打来电话告诉他，祁家骏带着一岁九个月的儿子回家了。她絮絮哀叹着自己年事已高，十分孤单，试图暗示这个从来不肯跟她闲话家常的儿子也该考虑终身大事，他马上打断了她，不愿意谈论这个话题。



	放下手机后，他再度拿出钱夹，看着里面的一个身份证复印件，良久默然。在失眠的夜晚，他无数次凝视照片上的女孩子那张秀丽而略带稚气的面孔，她始终都是那样坦然地对着他。



	当然，无论她做出什么样的选择，都不欠他什么。



	而他欠着她。



	他们分开时，他正处于末路穷途。任苒留下了这个身份证复印件，和她母亲临终前留给她的二十万元现金。



	这笔钱支撑他走过了重新开始的艰难日子。



	陈华决定将钱还给任苒。



	他到了z市，先去看望母亲。陈珍珍正约了一票人在家打麻将，看上去精神不错。她马上要中止牌局招呼他吃饭，他谢绝了，示意她继续玩：“我还要出去见个朋友，晚上不必等我回来。”



	他出来，并不愿意去祁家的别墅找任苒。他甚至怀疑自己做好了正面面对身为别人妻子的任苒的准备。他到了z大后面，正打算约任世晏出来，托他将钱转交他女儿，却看到任家那座空着的房子有工人出入。祁家骏站在院子里，指挥他们修缮破损的部分。



	西斜的太阳光透过那棵枝繁叶茂的樟树洒在祁家骏的身上，他神情专注，英俊的面孔看上去成熟了许多。



	陈华不期然想起了他们的第一次见面。



	那是在他大学毕业那年，他早已经开始了自己的事业，但他父亲祁汉明全然不知，把他叫到祁氏的工业园，试图提供一份工作给他，他拒绝了，两人出来，正好碰上祁家骏，祁汉明介绍这对以前素未谋面的异母兄弟认识。



	他当时尽管姓祁，但对祁家从来没有向往之意与好奇之心，根本不理会那个混合着惊愕、愤怒与不安神情的俊美少年，只冷冷地说，他是他母亲的独子，从小没有兄弟姐妹，以后大家还是不要硬约着见面，省得尴尬。



	可是哪怕已经放弃了姓祁，漠视血缘上的关系，但因为任苒的存在，命运仍以一种奇妙的方式将他们的生活或多或少搅在了一起。



	任苒的生活与他再没有任何关系了——是祁家骏，而不是另一个与他无关的男人拥有了任苒，这让他无法释然。



	当初他甚至无需做出任何承诺，任苒就全心全意奔向了他。在不知不觉中，他已经将她的爱看得天经地义。



	上次在墨尔本看到他们，他还可以控制情绪，说服自己接受现实，淡漠离开。然而，在任苒从小生活的房子对面，看着祁家骏站在任苒曾对他描述过的樟树下面，以主人的姿态主持着维修，阳光透过树叶，洒在他的身上，衬得他比过去显得成熟得多。



	陈华头一次体会到了以前从未体验的嫉妒：刻骨，而且清晰。



	他并没有回母亲家里，而是找间酒店住下。几年来，他头一次在酒吧里喝到酩酊大醉，根本不记得怎么回的房间。



	半夜醒来后，他摸出手机，打阿邦的电话，把他从睡梦里叫醒，嘱咐他第二天早上赶来z市，转一笔钱给任苒，阿邦小心地问到具体数目，他停顿了一下。



	“200万。什么也不必跟她说。”



	他愿意给任苒的远不止于此，可是哪怕在醉后的头痛之中，他也清楚，他已经没有资格给她更多，把她的生活弄混乱。



	阿邦问起他第二天的行程安排，他说他会去上海，但第二天一早，他在机场临时改变了主意，去了北海。他先坐船上了涠洲岛，天气阴沉下来，台风即将来临，他坐上最后一艘返航的渔船踏上了双平。



	这几年里，陈华每年都会在春节期间来双平住上几天，但这是他头一次在台风肆虐的天气里住在这个小岛，低矮的小屋外狂风呼啸，小屋内四壁透风，煤油灯那一点微光摇曳得随时可能熄灭。他度过了无眠的一晚，第二天台风停止后，他便随一艘渔船去深海捕鱼，隔了好几天才返回北京。



	他极少这样不打招呼便失踪，阿邦正焦灼地到处找他，看着他胡子拉碴，身上带着海水的咸腥味道重新出现在公司，愣了一下，却什么也没敢问。



	陈华接过秘书递上的大迭文件，一边翻看，一边从抽屉里拿出电动剃须刀刮胡子。生活就此回归正轨。



	接下来，他将更多的心力与时间放到了工作上。



	贺静宜做着最本份的女友，从来不抱怨他行踪飘忽，很少陪她。当然，她对他并非没有要求，那些要求最初带着是撒着娇，迂回狡黠地提出，全是物质方面的。在他满足她以后，她要得更直接了一些，更多了一些。不管是想买名牌、珠宝、名车，还是想读书深造，他都没让她失望。



	他当然知道贺静宜并不爱他，但他完全不介意这一点。他满足她的要求，在他看来，她让他的生活维持着一个表面上的正常，他给她的，就是她不谈感情，尽心尽力陪伴却不打扰他的奖励。



	其他人都觉得他对女友宠爱有加，不过贺静宜显然并不这么想，她看上去始终惴惴不安，仿佛在窥伺等待着一个她不得不接受的结局。



	第二年年初，她终于向他提出想进他公司工作。他略微意外，告诉她这意味着他们必须分手，她紧张地看着他，犹豫一下，仍然点头答应了。



	 



	作者有话要说：十八姬童鞋的长评来了，看来也不待见我，又是一个零分长评；好在shizukatoishi和bueryully 童鞋比较厚道，哈哈，谢谢三位



	分不分没关系，几个长评本身表达的意思我是喜欢的，十八童鞋说人在海外，收不到书，ok，如你所愿加更一章。。。



	城市如果用字母代替的话，就不用多想具体是哪儿了。。。



	有朋友笑话我：你一个马上要出版的小说，积分排名对你根本没多少意义，你要评论要送书不是给自己找事儿吗？小心别人多心说你刷分——我有点儿汗。。。



	其实呢，我的评论控没以前严重了，看到以前也许会吐血的某些，现在只觉得有趣，那些形形色色的想法，真是多样性的表现。。。



	所以大家表有压力，有得评就评，没得评看文就好。。。



	另外，文案写得很清楚，本文各种纠结狗血齐全，觉得沉重看不下去的读者弃文，我没任何意见



	愿意继续看的，咱们明天见


www.xiＡoshuotxＴ.cＯＭ



第四章（下）

t.xt`小~说~天~堂

	陈华恢复了一个人生活，独居在京郊的别墅，他并没觉得有什么不同。



	亿鑫集团的发展毫不张扬，但投资领域已经从资金市场、商业地产扩大到了实业，旗下控股了两家上市公司，实力任谁也不能忽视。



