《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神



	 



	　　巴菲特对那些想在股市中赚大钱的年轻人忠告是：先准备好足够的会计知识，因为会计是一种通用的商务语言，通过会计财务报表，你会发现企业的内部价值，而冲动的投资人看重的只是股票的外部价格。



	 



	　　还有，不要急于购买某个公司的股票，在这之前应该多了解这个公司的情况。虽然有时你不可能亲自去这个公司的总部考察，但你可以给他们打电话进行了解，并认真阅读他们公司的年报。巴菲特认为，如果一个公司的年报让你看不明白，这家公司的诚信度就值得怀疑，或者该公司在刻意掩藏什么信息，故意不让投资者明白。



	 



	　　很多人都在羡慕那些看上去似乎是一夜暴富的人，总感慨自己没有得到像他那样的机会。可是，大家都看到了他们成功的一面，却没有意识到在他们风光的背后，为达到目的所做的准备。如果说成功确实有什么偶然性的话，这种偶然的机会也只会垂青那些有准备的人。



	 



	　　有一个真实的故事，几年前，两个乡下女孩来到大城市寻求发展，她们合租了一间房子同住。这两个女孩都因为家境贫困而辍学，但她们希望能在这里找到一份待遇不错的工作，有一天能过上幸福的生活。虽然两人的条件都差不多，但让人吃惊的是，她们后来的遭遇却迥然不同。



	 



	　　其中一个女孩，以她的年龄来说，是相当具有智慧的，她明白机会不会凭空从天上掉下来。于是，她早早就开始为她的未来做准备了。最初，她只是在一家宾馆做清洁卫生的工作，但她非常认真，而且在业余时间里到附近的培训学校选修了酒店管理的课程。她还注意矫正自己的乡下口音和一些都市人所难以接受的习惯。现在，她已经成了这家宾馆服务部的经理，后来还与一位年轻有为的律师结了婚，她终于得到了她想要的幸福。



	 



	　　至于另外那个女孩，她却一直沉溺在自己的梦想之中，整天幻想着能突然遇到一个白马王子来使自己过上向往的幸福生活。虽然中间也曾有一些不错的小伙子对她产生过好感，但毫无准备的她却都让这些机会擦肩而过。一直到现在，她还生活在这个都市的最底层。



	 



	　　我们当中有很多人都像第二个女孩一样，每天都幻想着会从天上掉下来一个非常好的机遇，从而实现自己的梦想。他们并没有意识到，机会其实无处不在，但没有准备的人是不会看到它的。



	 



	　　在很多企业中，你可能听到最多的一句话就是：“我们的经理只是运气好，撞上了晋升的机会，要是给我这个机会的话，我一定会比他干得出色得多。”其实，这些话不过是他们的自我安慰罢了。要知道，突如其来的机会对于没有准备的人来说，有时比陷阱还可怕。



	 



	　　一家公司销售部的经理因为一场车祸而躺在了医院，而公司马上要和一家跨国企业进行一场市场合作的谈判，各种材料都已准备就绪，日期也早已定好了，这是无法改变的。于是，公司决定让这个经理的助手承担这次谈判任务。公司的董事长还对这个助手进行了暗示：由于销售经理受伤非常严重，出院以后也无法再回原岗位工作了，如果这次谈判成功的话，销售部经理的职位就是他的了。



	 



	　　从天而降的机会让这个助手兴奋极了，他想，这次谈判的前期工作都已经做完了，合作方式、公司的底线都已经确定，销售部经理办公室里那张舒适的椅子终于轮到我坐了。



	 



	　　但是，当谈判才进行到第二天时，那家跨国公司就中止了这次合作意向。原来，虽然这个助手也参与了这次谈判的前期工作，但他却没有从一个谈判代表的角色上去进行必要的准备。比如：对方参加谈判的有几个人？他们是怎样的性格特点？他们有什么特殊的要求？其实，这些信息都存在销售部经理办公室的电脑里，被兴奋冲昏了头脑的他根本没有去想这些。结果，谈判从一开始就进行得不顺利。对方认为有一些事项早已沟通过了，可这位助手却一问三不知；对方都是对香烟极其厌恶的人，而这位助手却在谈判桌上吞云吐雾；对方有喝下午茶的习惯，而这位助手却没有准备……



	 


wＷ w.xia oshuotxＴ.Ｃomtxt=小＿说[＿天.堂



第9节：做高效能的执行者



	　　这次谈判失败了，这位助手不但没有坐上销售经理的位子，而且连原来的职位也没有保住。董事长认为，一个做不好准备工作的人无法胜任任何工作，这位助手被公司辞退了。



	 



	　　在这位助手身上所表现出的懒懒散散、马马虎虎，对任务缺乏认真准备的工作态度，在许多人的身上都能找到。这种被动的行为，这种道德的愚行导致他们什么也做不了。



	 



	　　机会对于有准备的人来说，是通向成功之路的催化剂；对于缺乏准备的人来说，却是一颗裹着糖衣的毒剂，在你还沉浸在获得机会的兴奋之中时，它却会给予你致命的一击。



	 



	　　你还在苦苦地盼望着机会吗？那好，马上去做准备吧！



	 



	　　我的生活便是要时刻做好准备，走在人前。



	 



	　　--切尔西足球教练莫里尼奥



	 



	　　第二章做高效能的执行者



	 



	　　--准备决定效率



	 



	　　企业并不缺少雄韬伟略的策略家，缺少的是踏踏实实从准备做起、高效高质完成任务的执行者。



	 



	　　一、高效执行离不开准备



	 



	　　一个高效的执行者所采用的模式应该是这样的：准备--执行--成功。



	 



	　　不管你是否承认，现在的社会已经成为一个处处存在着竞争的社会。在这个大环境下，只有有准备的人才能脱颖而出，只有有准备的企业才能走在前面。



	 



	　　两个人走在森林里，遇到了一只老虎。其中一个人马上从背后取下一双更轻便的运动鞋换上。另外一个人非常着急，喊道：“你干嘛呢，再换鞋也跑不过老虎啊！”



	 



	　　换鞋的人却喊道：“我只要跑得比你快就行了。”



	 



	　　这个换鞋的人是非常聪明的，他知道，在两个人竞争只有一个人有活命机会的时候，只有跑在前面的人才能获得生存的机会，这就需要给自己准备一双便于奔跑的鞋。



	 



	　　就在不久前，一则消息被证实：日本东芝公司从普天天芝合资公司撤资。这一消息意味着东芝正式退出中国cdma手机市场，这一事件再次引起了业内人士对过去几年一直处于国内手机市场二、三阵营的日系手机企业生存状态的关注。甚至有人断言，此事将引发日系手机企业“前赴后继”地淡出中国市场。



	 



	　　业内人士指出，在日本市场一直“大名鼎鼎”的三菱、松下等手机品牌，在中国却一直难逃二、三线的命运。以三菱手机为例，虽然并未正式退出中国市场，但两年来推出的新品牌寥寥无几，在市场上也少见其身影，与“退出”几乎无异。某财经报纸的记者在随机询问了十几位手机用户后发现，他们当中几乎无一人知道市场上有“三菱”这个手机品牌，松下手机在中国市场的占有率也少得可怜。



	 



	　　为什么会出现这种情况？原本一直保持领先地位的这些日系企业因为什么落后了呢？现在看来，最致命的原因就是缺乏准备。在这些企业进入中国市场以前，并没有做好市场调研，所以推出的产品也就不能适应中国市场的需求。亚洲人尤其是中国消费者对手机外观的重视程度都很高，但市场上的日系手机大多是“厚重型”产品，与中国消费者的轻巧诉求相去甚远。



	 



	　　进入中国市场后，日系手机企业也没有准备好有效的市场战略，他们只注重产品本身的功能和技术含量，而忽略了必要的市场推广和宣传，造成了国内消费者对于日系手机品牌的认知度明显低于欧美系的手机品牌。



	 



	　　在中国的手机市场，聚集了欧美、日韩、本土上百个手机品牌。面临如此严峻的竞争局面，日系手机企业却没有对其他品牌的产品进行细致的研究，没有对中国消费者的喜好进行详尽的调查，没有对市场战略进行针对性的调整，这种在各个方面都缺乏准备的后果，就是只能在激烈的竞争中居于下风。



	 



	　　不过，他们当中有相当一部分人已经意识到了缺乏准备的危害，京瓷公司的某负责人表示：到底能不能虚心地再创日本手机在日本、美国等市场曾有的辉煌，踏踏实实地从准备做起，将决定日本手机企业未来在中国的出路。



	 



	　　有准备者领先，无准备者落后，这句话值得我们每一个人认真思考。



	 



	　　现在，如果你问什么是这一年来中国企业界最令人感到震撼的新闻，估计不少人会说是联想与ibm之间的收购案。



	 



	　　联想收购ibm的个人计算机业务的动作现在已是一桩已经闻名全球的交易--虽然在2004年12月8日之前，“国际化”已成为中国商界最时髦的词汇之一，且不乏海尔、华为和tcl这样的大胆试水者，但联想的大收购还是使其一跃即登到过去20年来中国企业在海外破冰之旅的最巅峰：此前，尚未有过一家中国企业吞下更大、更加成熟的西方标志性企业的资产。可以说，联想虽然不是起步最早的，但却是走得最快的。



	 



	　　年营收30亿美元左右、市场价值30亿美元左右的联想，居然收购了ibm个人计算机事业部这个每年营收达110亿美元的业务，而且动作又如此迅猛，再加上个人计算机领域历来收购大多以失败告终，联想此举，的确令人为之捏了一把汗。



	 



	　　一直以来，人们都认为联想集团的董事局主席柳传志是一个典型的现实主义者，没有把握的事从来不干，难道他竟没有意识到这次收购所可能造成的各种风险吗？



	 



	　　面对种种质疑，柳传志是这样说的：



	 



	　　“情况其实不是像外界看到的那样，我们为这次收购做了充分的准备，很多工作我们都做在前头了。譬如联想更名、赞助奥运等等，这会使得联想在国际市场上可以平稳地进行品牌过渡。前面我们已经做了很多铺垫性的工作，但是宣布确实是有很大的突然性，主要是因为有保密协议。” 


www/xiaoshuotxt.co mtxt小＿说天＿堂



第10节：想走在前面吗？



	　关于面临的风险，柳传志说道：



	 



	　　“在谈判和梳理项目的过程中，我们就非常清晰地分析出风险所在，而这些风险都是可以控制的。



	 



	　　第一，客户是否会流失的问题。未来的5年里，我们将继续使用ibm的品牌。ceo以及销售团队并没有更换，这会给客户一种延续与ibm产生交易的熟悉感；另外应史蒂芬·沃德（原ibm个人系统集团资深副总裁，将在联想集团正式收购ibm个人计算机事业部之后，出任ceo一职--作者注）的要求，我们把销售总部设在纽约，这也是为了留住客户。



	 



	　　第二，员工是否会流失的问题。ibm方面有很多优秀的员工，经过了解，他们现在觉得有了一个好的发展空间，会感到非常愉快。



	 



	　　第三，业务整合的问题。联想这些年在管理规范上，已经向国际化迈进了一大步。在这次谈判和业务梳理中，双方的沟通非常顺畅，我们很有信心。



	 



	　　第四，是一些法律上的问题。因为走出去之后，我们要面对许多国家和地区，要面对这些不同区域的法律和文化，这个对我们来讲可能相对生僻一些，需要再多做一些准备。



	 



	　　第五，文化的磨合。根据我们的经验，最难磨合的是高层的磨合，高层的融合就是杨元庆与史蒂芬的配合，这段时间他们一起工作，配合得非常好。”



	 



	　　由此看来，联想为此次收购做了非常详细和周密的调查，真正做到了不打无准备之仗。其实，几年前，就曾有收购ibm的动议，但联想人认为自己的准备并不充分，才搁置了这一动议。现在柳传志面对央视的采访，从容镇定，侃侃而谈，正是准备，给了他充分的底气。



	 



	　　确实如此，联想前期充分的准备工作。已经将这次收购的风险降到了最低，而这一切首先要归功于高度重视准备的柳传志。他将塑造企业比喻为盖房子，房顶是企业的核心竞争力，围墙是管理能力，准备就是房子的地基。要想让房子牢固，地基就必须打好。



	 



	　　柳传志曾经说过：“我从不干被人称作勇气可嘉的事。”没有做好准备的事，哪怕再诱人，他也不会去冒险。正因为如此，当多数国内企业家仍为生存而绞尽脑汁时，柳传志已就普遍困扰中国企业的生存、改制、交接班等一系列问题，给联想找到堪称业界典范的解决方案。这些，都是准备的力量。



	 



	　　现在看来，要想在竞争中走在前面，关键并不在于走得早，而在于在整个行进的过程中都做好准备，这样才能保证你走得快、走得稳。



	 



	　　想走在前面吗？那就先系紧鞋带，做好准备吧！



	 



	　　找到一双适合我的鞋，然后系紧鞋带儿，这就是我跑得最快的原因。



	 



	　　--刘易斯



	 



	　　二、企业不需要蛮干的人



	 



	　　毫无准备的蛮干还不如不干，任何企业都不会需要这样的人。



	 



	　　曾几何时，“策划”这两个字被许多企业天天挂在嘴边，对它几乎到了迷信的境地。好像无论什么企业，只要经过好的策划，马上就会脱颖而出，从此挤入一流企业的行列。



	 



	　　不得不承认的是，一个好的策划方案，一个新颖的创意，确实会使企业在某个阶段得益。但如果想成为真正意义上的一流企业，仅仅依靠策划是远远不够的。那些把希望全都寄托在它身上的企业是浮躁而又急功近利的，最后也只能是各领风骚三五年。这样的例子我们可以举出很多来：巨人、三株、亚细亚、秦池、爱多、飞龙……他们现在只能作为反面教材来给其他企业以警醒。



	 



	　　曾经风光无限的亚细亚，就是因为在资金和人才上缺乏准备，最后黯然陨落。



	 



	　　但是，我们不能否认亚细亚在开业时的策划是非常有创意的。不但通过豪华装修、鲜花绿草、人工瀑布给人以强大的视觉冲击力，而且在全国商场中，亚细亚第一个设立迎宾小姐、电梯小姐，第一个设立琴台，第一个创立自己的仪仗队。每天清晨，商场门口的升国旗、奏国歌仪式成为当时郑州最著名的景点。他们还花了几十万元在郑州的各大媒体进行宣传，其中广告语：星期天哪里去--亚细亚！更是成了当地妇孺皆知的口头禅。



	 



	　　强大的宣传攻势和耳目一新的购物感觉使亚细亚很快就获得了消费者的认同。仅仅7个月时间，亚细亚就实现销售收入9000万元。1990年，亚细亚的销售收入达到1.86亿元，实现利税1315万元，跨入全国大型商场50强的行列，名列第35位。



	 



	　　1993年9月，针对外商开始大规模进军我国零售业的现状，郑州亚细亚商场扩股为郑州亚细亚集团股份有限公司，并制订出宏大的发展规划：到2000年前，亚细亚的目标是形成以零售业为龙头，以金融证券和房地产业为两翼，以实业开发为基础的大型企业集团；年销售收入达到500亿元，在全国商界排名第一；综合实力进入全国最大企业前10名，成为对中国经济有重大影响的国际托拉斯。



	 



	　　从1994年5月到1996年2月，亚细亚先后成立了15家大型连锁百货分店。然而，在亚细亚急速扩张的时候，他们在资金和人才方面的准备不足却为后来的衰败埋下了祸根。



	 



	　　当时，无论是在资金方面，还是在人力资源方面，亚细亚都不具备开十几家大型商场的实力。对于亚细亚而言，自有资本总额不过4000万元，却要进行投资近20亿元的超级大扩张，风险可想而知。更何况亚细亚的全部分店都是自己进货，自己经营。这对企业自有资金的要求是很高的。但是，亚细亚却没有考虑到这一点。


www.xiaoshuotxt.comtxt小＿说天＿堂



第11节：致命的打击



	　由于在短时间内的大举扩张，也使得企业的人才奇缺。但亚细亚却忽视了人力资源的储备，导致广州、上海、北京三地大型商场相继开业后，管理人员严重不足。于是不得不紧急从西安招聘了数百名青年，经短期培训后，派往这三个地区。由于不了解每个人的详细情况，亚细亚只好以貌取人，五官端正、口齿清楚的派往这些地区的商场当经理或处长，其他人员则当营业员。



	 



	　　就这样，资金的短缺和管理人员的严重不足，使亚细亚所有的连锁商店的开业之日便是亏损之时。1994年，南阳分店亏损114万元，濮阳分店亏损593万元，漯河分店亏损990万元。1996年，北京日销售收入只有七八十万元，上海日销售收入为三四十万元；省内几个店每月亏损额为400万元，北京、上海、广州每月的亏损额达到2000万元。10月26日，也就是亚细亚五彩购物广场正式开业的头一天，销售收入只有100多万元。11月，天津亚细亚商场倒闭。



	 



	　　1997年3月之后，亚细亚在各地的连锁店纷纷停业。



	 



	　　1998年，郑州亚细亚集团首度对外宣布其总负债额为6.15亿元，资产负债率为168%。



	 



	　　2000年7月，亚细亚五彩购物广场宣告破产。



	 



	　　2001年10月14日，郑州亚细亚五彩购物广场被河南建业住宅集团有限公司以2.3亿元的价位买下整体产权。昔日中国零售业最耀眼的明星--亚细亚就此陨落。



	 



	　　可以说，亚细亚依靠开业时新颖的策划和创意铸就了自己曾经的辉煌，但后来却因在资金和人才准备不足的情况下盲目扩张而迅速衰落。看来，这准备二字，是一丝一毫也不能忽视的。



	 



	　　无独有偶，一连夺得两年央视广告标王的山东秦池酒厂也像亚细亚一样，因为对准备的漠视而走上了下坡路。



	 



	　　1996年第一次标王的经历使这个位于山东省潍坊市临朐县的小酒厂一下子名满天下，开始实现快速成长的梦想。但是，由于过度依赖广告的作用，秦池忽视了对自身生产能力的加强，这使得当他们第二年以3.2亿的天价蝉联标王后，衰败的命运也降临到了他们的头上。



	 



	　　就在秦池蝉联标王的同时，有人就对这个县级小酒厂的生产能力提出了怀疑。要交出3.2亿广告费，秦池至少得卖出15亿元的酒。秦池有这么大的生产能力吗？



	 



	　　答案是否定的，秦池每年的原酒生产能力只有3000吨左右，在央视广告的推动下，这点生产能力根本无法满足市场的需求。企业只得每年从四川收购大量的散酒，再加上本厂的原酒、酒精，勾对成低度酒，然后以“秦池古酒”、“秦池特曲”等品牌销往全国市场。



	 



	　　此事被有关媒体披露以后，人们对秦池酒的质量产生了怀疑，秦池的品牌受到了致命的打击。



	 



	　　其实，勾对是白酒正常的生产工艺，对于秦池而言，由于已经掌握了较为先进的对兑工艺，所以酒的口感不错。而且，秦池收购的原酒也经过了严格的检验。在这一点上，秦池完全有机会向消费者解释，甚至在此过程当中，能够提升秦池高质量的品牌形象，然而，秦池却没有这么做。



	 



	　　从1997年初开始，秦池的各项经济指标开始大幅下滑，并陷入产品大量积压的困境。当年，企业的销售收入不是预期的15亿元，而只有6.5亿元；1998年，销售收入更是下滑到3亿元。后来，秦池的销售收入更是以一个惊人的数字开始逐年递减，往日的辉煌已不复存在。



	 



	　　在产品生产能力严重不足的情况下，盲目推进广告促销策略，而高昂的广告费用同时又制约了生产规模的扩大。现在看来，秦池的失败是必然的。



	 



	　　从亚细亚集团和秦池酒厂的失败教训中我们可以看出，一个好点子只能使你一时得利，认真的准备才能使你受益无穷。就像盖房子一样，只有先把地基打好，建成的房子才能经得起风雨；一个企业也只有先练好“内功”，从最基本的准备做起，才能建成百年老店。无数的事实已经说明，一流的企业不是策划出来的，准备才是成为一流企业的先决条件。



	 



	　　在这方面，韩国三星公司的10年准备，成就辉煌的例子非常值得我们中国的企业学习。



	 



	　　根据美国《商业周刊》的企业排名显示：三星2004年仅以1位之差排在索尼之后，成为亚洲第二大品牌。而在此前的许多年中，三星曾一度是廉价货的代名词。



	 



	　　在1993年洛杉矶举行的电子行业出口产品当地评价会议上，三星把竞争对手的产品与自己的产品放在一起进行比较，三星产品无论是设计还是性能上都存在着巨大的差距，三星产品只能甘拜下风。痛定思痛，三星会长李健熙提出了“学习”与“准备”的发展策略。三星电子学习的对象是索尼和松下，重工业学习的是三菱，库存管理学习的是西屋电器、苹果计算机、联邦速递，顾客服务学习的是施乐，物流学习的是hs和玫凯琳……



	 



	　　三星还陆续将国内的生产基地转移到生产成本具有比较优势的国家和地区，将研发、设计、研究所等都逐步迁往欧美发达国家，以跟踪最前沿的技术。与此同时，三星还大规模提拔了一批在海外经营中具有丰富实战经验的人才。



	 



	　　另外，三星的准备不仅仅只是针对产品成本、生产技术和人力资源，也包括融资方面。以三星对中国的投资为例，在长达3年的跟踪调查和周密论证的基础上，三星认为，中国未来的几年中，通信、半导体、电子零部件、保险、证券等行业发展潜力巨大，是能得到高额回报的。于是，三星对中国的这些行业进行了大规模的投资。在赢得高回报的同时，还迅速扩大了自己的企业知名度。 


www-xiaoshuotxt-c o mt.xt`小~说~天~堂



第12节：善于做准备的员工最受欢迎



	　正是在这些准备工作的基础上，三星公司才能全方位地发展，在世界一流企业的行列中站稳了脚跟。我们在三星公司高速发展的背后，也可以得出这样一个结论，只有全面的准备才能得到发展的机会。这有些像大多数人都熟悉的木桶原理：决定木桶容水量的恰恰是那块最短的木板。



	 



	　　要说明一流企业和准备的关系，我们还不得不提到微软和比尔·盖茨，可以说，微软公司将近30年的辉煌，是与对准备的高度重视分不开的。



	 



	　　当比尔·盖茨还在哈佛大学学习的时候，有一天，他从《大众电子学》的封面上，看到mits公司研制的第一台个人计算机的图片。他马上意识到，这种个人计算机，体积小，价格低，一定可以进入家庭，甚至是人手一台。他认为这是一个不可多得的发展机遇。当时，已经有人要和他一起退学创办自己的事业了。但比尔·盖茨意识到，自己在个人计算机软件技术方面还非常薄弱，于是他并没有急着投身商海，而是先进行了积极的准备。



	 



	　　从此，他几乎把所有的精力都花在计算机方面，不管是硬件方面还是软件方面，他都如饥似渴地学习。在学校的计算机中心，他不知度过多少不眠之夜。



	 



	　　当然，这些知识还远远不够，他又应聘到mits公司当上了兼职程序员，为他们的个人计算机编写basic解释程序。



	 



	　　同时，他对计算机市场进行了详细的了解，发现人们当时都把目光集中在大型机上，对个计算机不屑一顾。



	 



	　　面对这种情况，比尔·盖茨认为，正是因为人们都把精力投入到大型和巨型计算机中去了，所以自己进入小型计算机的领域，遇到的竞争才不会太激烈，看来，到行动的时候了。



	 



	　　比尔·盖茨现在已经成为了财富的代名词，是无数年轻人心目中的偶像。成功之后的比尔·盖茨并没有丢掉重视准备的好习惯。正是在他这种强烈的准备意识的影响下，微软公司从上到下都树立了浓郁的“准备至上”的企业文化，无论市场前景多么看好，如果前期的准备工作没有到位，他们是不会急于将产品推向市场的。



	 



	　　人人都知道，在it行业中，产品发布时间的早晚对市场的影响是巨大的。但微软公司不止一次地推迟windows新产品的发布时间，就是因为他们认为还没有准备好。



	 



	　　虽然现在他们几乎已经垄断了计算机操作系统的市场，但仍然对那些竞争对手保持着高度的警惕。为提防linux对其操作系统windows的挑战，他们就经常访问有关linux的bbs和新闻组站点，以获取最新资料，有人发现微软公司居然是点击linux的bbs站点次数最多的人。



	 



	　　看来，造就一个伟大的公司并不是一件容易的事，在他们风光无限的辉煌背后，正是一件件细微但又不可或缺的准备工作在默默地支撑着、推动着他们去创造一个又一个的奇迹。



	 



	　　没错，准备不仅造就一流的人才，更造就一流的企业。



	 



	　　三流的企业靠策划，一流的企业靠准备。



	 



	　　--王石



	 



	　　三、善于做准备的员工最受欢迎



	 



	　　善于做准备的员工往往比其他员工更具竞争力，也更受欢迎。



	 



	　　企业之间的差距是怎样造成的？这是一个多年来人们苦苦追寻，但始终无法得到一个公认答案的问题。有人说是人才，有人说是战略，有人说是细节……这些原因乍一看似乎都对，但细究起来好像又不完全正确。如果我们仔细研究一下各种企业排行榜，就会发现，在排名靠前的企业和靠后的企业之间，有的虽然经营的产品相同、企业的规模相近、面对的市场一致、建立的时间也差不多，但体现在利润中数字却差别非常大。



	 



	　　差距到底源自哪里？虽然人们已经给出了很多的答案，但有一个原因是被大多数人所忽视的，那就是准备。正是因为在准备的重要性上认识的不同，才造成了现在企业之间巨大的差距。



	 



	　　在这里，我们可以看一看诺基亚公司和爱立信公司在对待同一情况所表现出的截然不同的举措；看一看准备在这里所起的巨大作用。



	 



	　　2000年3月17日晚上8时，一场暴风雨导致飞利浦设在美国新墨西哥州的芯片厂发生大火。虽然这场大火在10分钟之后就被扑灭，但却对远在万里之外的两个世界上最大的移动电话生产商--诺基亚和爱立信造成了巨大的影响。原因在于：这两个世界移动电话的巨头生产手机所需要的很大一部分芯片是由飞利浦这家工厂提供的，该工厂生产的40%的芯片由诺基亚和爱立信订购。其中asic射频芯片是飞利浦的独家专利。



	 



	　　3天以后，诺基亚与爱立信都知道了火灾的消息。面对这两个大客户，飞利浦的管理层表示，生产线将会在1周之内恢复，并且优先供应两大移动电话商。



	 



	　　面对飞利浦失火的消息，诺基亚与爱立信的反应大相径庭。诺基亚立即派人奔赴飞利浦的芯片厂，监督有关善后事宜。在与飞利浦高层的数次会谈中，诺基亚高层表现出强硬、积极的态度，要求飞利浦把各工厂的生产计划全部拿出来，尽一切努力寻找可以挖掘的潜力，让飞利浦无法忽视。飞利浦随即安排位于上海和荷兰的工厂为诺基亚生产1000万个asic芯片。



	 



	　　在大火发生以后的2周之内，诺基亚还动员了30多名欧洲、亚洲和美国各地的经理与工程师一起讨论解决方案，重新设计了芯片，使得日本和美国的其他工厂也能制造。他们寻找到日本和美国的其他供应商承担生产几百万个芯片的任务，从接单到生产只有5天的准备时间。 


www-xiaoshuotxt-c o mtxt。小＿说＿天堂



第13节：我们发现问题太迟了



	　　与诺基亚不同的是，爱立信在得知火灾的消息之后，管理层并没有引起足够的重视，似乎没有人认为这场火灾有什么了不起。与飞利浦最初预想不同的是，到了3月底，芯片厂仍无法正常运作，恢复正常生产恐怕还要拖上好几周的时间。直到4月初，爱立信才发现此事非同小可，但却已束手无策。因为早在20世纪90年代中期，爱立信为了节省成本，简化了它的供应链，基本上排除了后备供应商，没有其他替代供应商可以作为紧急补充货源。在市场需求最旺盛的时候，由于短缺数百万个芯片，爱立信所投产的一种非常重要的新型手机无法推出。



	 



	　　由于对危机反应迅速，诺基亚的原料供应及时，手机生产基本上没有受到太大的影响。但爱立信却因芯片短缺而遭遇重创。虽然在飞利浦火灾事件后，爱立信改弦易辙，重新与其他供应商签订了生产合约，但由于反应迟缓而流失的4亿美元的收入却再也无法挽回。再加上营销和其他管理方面的问题，2000年爱立信手机部门总共亏损16.8亿美元。诺基亚从爱立信的手中抢夺了3%的全球手机市场份额，从一年前的27%扩大到了30%，爱立信则从12%下降到9%。2001年1月26日，爱立信宣布退出手机市场，这无疑是将制造手机的丰厚利润拱手让人。



	 



	　　事后，诺基亚负责零部件供应的执行副总裁贝提·科贺纳（perttikorhonen）曾对此次危机评价说：“危机是你改进的机遇！”爱立信的高层也不得不承认：“我们发现问题太迟了”，“我们根本没有所谓的危机处理方案”。



	 



	　　我们可以看到，诺基亚公司在供应危机中依靠准备占据了主动权，使飞利浦公司在火灾恢复后优先保证了诺基亚的芯片供应，而且因为有其他供应商提供芯片，诺基亚公司受飞利浦公司火灾的影响明显要比爱立信公司小得多。对于爱立信公司来说，对准备的漠视使他们品尝了自己所酿的苦果。



	 



	　　通过对这两家国外企业的对比，我们想大家应该都能感觉到准备对于一个企业所具有的重要意义。差距来自准备，准备决定差距，越来越多企业的遭遇都证明了这一点。



	 



	　　与我们前面提到的联想集团相比，tcl公司的差距非常明显。当联想集团已经在国际化的道路上大步前进的时候，tcl公司却被绊倒在自己编织的国际化、多元化的陷阱中了。



	 



	　　“tcl看见别人生产的计算机赚钱，就做计算机；看见别人的手机赚钱，就做手机；看见别人的便携式计算机赚钱，就做便携式计算机；最近又想上马咨询业，而不是想方设法地把现有的事情做精做好。更令人叹息的是，tcl背投电视机、计算机等51%的产业亏损……”



	 



	　　2004年网上关于tcl点击率最高的帖子，应该就是tcl员工自曝家丑的上文，tcl似乎背运当头。2005年4月底，是tcl对外公布上年业绩的例行时间，然而面对前三个季度分别亏损1.9亿和0.7亿的汤姆逊和tcl阿尔卡特两个公司来说，重点打造的“走向世界化合资项目”不但完成不了预期的目标，还在亏损中不断消耗原来的家底。



	 



	　　对于一个口口声声以世界500强为目标的企业来说，tcl和联想之间的差距已经越来越大了。不过，现在原因已经找到了，李东生在“企业家理论与企业成长国际研讨会”上曾总结tcl所犯的几个错误，其中他认为最根本、最重要的一条就是：多元化准备不足，战线拉得过长，真正形成有竞争力的行业不多。同样，他们在企业国际化的过程中也犯了相同的错误，李东生自己总结了在国际化中五个方面的准备不足：一是综合规模实力准备不足；二是研发能力准备不足；三是国际经营管理经验准备不足；四是营销能力准备不足；五是企业体制准备不足。



	 



	　　tcl公司在存在这么多不足的情况下贸然走上了国际化的道路，所得到的结果自然与联想集团“谋定而后动”的结果是不可同日而语的。虽然他进军国际市场要早得多，但现在却远远落在了联想集团的后面。



	 



	　　现在看来，既然是准备决定了差距，那么为了缩短这段距离，需要我们做的就非常明确了：



	 



